"[31 31 28 31 30 31 28 29 30 30 29 30 30 30 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 30 30 29 30 30 29 29 29 29 29 28 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30 30 29 29 30 29 29 28 29 29
 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 30 30 30 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 28 29 30 30 29 29 29 29 29 29 29 29 28 29 29 29 29 30 29 29 29 29 29 28
 29 28 28 29 30 29 30 29 29 29 29 29 29 29 29 29 29 29 28 29 28 28 29 29
 30 28 28 28 29 31 28 31]"
"[31 32 26 28 28 29 29 30 29 29 30 29 29 29 29 30 30 30 29 29 29 30 30 31
 29 29 29 29 29 29 30 30 29 29 29 30 30 29 28 28 29 29 29 29 29 29 29 29
 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30
 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 28 28 29 29 29 30 29 29 29 29 29 29 29 29 29 29 30 30
 29 29 29 29 29 30 29 29 29 29 29 29 29 30 30 30 28 28 29 29 29 29 29 28
 28 29 29 29 29 28 28 28 29 29 29 29 30 30 30 30 29 28 28 29 30 30 31 31
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 30 30 29 28
 28 30 31 29 29 31 29 25]"
"[29 28 14 12 11  9  9 10  9  9  8  7  7  7  9 10  8  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  8  9  8  8  9  9  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9 10 10 10 10 10
 10 10 10 10 10  9  9  9  8  8  8  9 10 11 11 10 11 10 10 11 12 14 15 16
 13 13 13 13 13 13 13 14 15 16 16 16 16 16 16 15 15 18 16 16 18 18 16 17
 22 32 41 51 58 62 57 34]"
"[31 31 11 10 11  8 10 10 10 11 10  9  7  7  8  9  9  9  8  8  7  7  7  7
  7  7  6  5  6  6  8  9  9  8  7  8  9  8  6  5  5  5  5  6  6  5  5  4
  4  3  3  3  3  3  3  3  3  3  2  3  3  3  2  2  2  2  3  3  3  3  3  3
  2  2  2  2  2  2  2  2  2  3  3  4  4  4  4  4  3  3  3  2  3  3  4  5
  4  3  3  3  3  3  3  4  2  2  2  3  3  3  3  3  2  2  2  2  2  2  2  2
  3  3  3  3  4  4  4  4  5  5  5  5  6  7  8  9  7  7  8  8  9 10 10  9
 10  9  9  8  9  9  8  8  9  9  9 10 12 13 13 12 10 10  9 11 13 15 16 16
 14 14 14 15 15 15 16 17 16 16 16 16 16 16 16 16 14 18 17 16 19 18 18 24
 39 45 48 55 58 58 55 24]"
"[29 31 10 10 13 12 13 13 12 11 11  9  8  7  7  8  9  9  9  9  8  8  7  7
  7  6  5  5  5  6  7  8  7  6  6  6  7  6  5  5  6  6  6  6  7  7  6  6
  4  4  4  4  3  3  3  3  3  3  3  3  3  2  2  2  3  3  3  4  4  4  3  3
  2  2  2  2  2  2  2  2  2  2  3  4  5  4  4  3  3  3  2  2  2  3  4  4
  4  3  3  3  3  3  3  3  2  2  2  2  2  3  3  3  3  3  2  2  2  2  2  2
  3  3  3  4  4  4  4  4  4  4  5  5  5  6  8  9  9  9  9  9 10 11 11 11
