"[30 29 31 31 29 31 28 29 29 29 29 29 28 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30 31 30 29 28 29 30 30 29 28
 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 28 29 29 30 29 28 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29
 29 29 29 30 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 28 30 30 28 28 30 29
 29 28 30 28 31 30 29 30]"
"[30 31 26 27 27 30 28 30 29 29 29 29 28 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 28 28 29 29 30 29 29 29 29 30 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 30 30 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 31 30 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 30 30 29 28 28 28 29 29 29 29 29 29
 30 29 29 29 29 29 29 30 28 28 28 29 29 29 29 30 29 28 28 29 29 30 30 29
 30 29 31 26 28 29 30 27]"
"[28 27 15 11 10  9  9 10  8  8  8  8  8  8  9  9  9  8  8  8  8  8  8  8
  7  7  7  7  7  7  8  8  8  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9  9  9 11 11 10 11 11 11
 11 11 10 10 10 10 10 10 11 10 10 10 11 11 11 10 14 14 15 15 16 16 16 15
 13 12 12 11 11 11 12 13 13 14 15 17 17 16 16 17 16 17 17 18 20 19 18 19
 22 33 51 58 61 59 50 32]"
"[30 30 10  7  9  7  8  8 10 10  9  9  9  9  9  8  8  8  8  8  8  7  7  7
  7  7  7  6  6  6  7  8 10  8  7  6  8  9  9  8  8  8  9  7  6  5  5  5
  6  4  3  2  3  3  4  4  4  4  3  3  3  4  4  3  3  3  2  2  2  3  4  4
