"[31 31 31 30 30 31 29 32 30 29 29 29 30 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 30 29 29 29 29 30 29 29 29 29 29 29 30 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 28 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30 29 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 28 28 29 29 29 29 29 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 31 32 30 29 29 29 29 29
 28 29 30 29 29 29 29 29 29 29 29 29 28 28 28 29 30 28 30 31 28 28 30 28
 30 29 28 27 32 30 29 29]"
"[30 31 27 28 30 29 27 29 30 29 28 28 29 30 29 29 29 29 29 29 29 28 28 29
 28 29 30 30 29 29 29 30 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 28 28 29 29 29 29 29 29 30 29 28
 29 30 30 30 30 30 29 29 29 29 30 30 30 30 30 30 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 28 29 28 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 28 28 29 29 29 28 28 29 29 29 29 29 30 29 28 29 28 28 29 30 29
 28 28 32 31 28 25 31 29]"
"[29 27 15 12  9  9  8  9  9  8  9  9  9  9 10 10  8  7  7  7  8  7  7  7
  7  8  9  9  8  7  8  9  7  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8 10 10 10 10 11 11 11 10
 10 10 10 10 10 10 10 10  9  9  9 10 11 11 10 10 13 14 15 16 16 15 16 16
 14 14 13 12 13 14 14 14 13 14 15 16 16 17 17 18 18 19 18 17 19 20 21 23
 29 29 41 55 65 67 57 28]"
"[31 31 12 11  7  9  9  9  9  9  8  8  9  9  9  9  8  8  8  9  9  8  7  7
  7  8  8  8  7  7  8  9  8  9  9  9  9  9  9  9  9  8  7  7  6  5  5  5
  4  4  4  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  3  3  3  4  3  2  2  3  4  4  4  4  4  4  4  4  4  4  4
  3  3  3  3  3  3  3  3  2  3  4  4  3  3  2  2  2  3  3  3  4  4  4  4
  4  5  5  5  4  4  3  3  4  5  5  4  5  6  9 11 10  9  9  9 10 10 10 10
 10 10  9  9  9  9  8  8  7  7  8  9 11 11 12 11 12 13 15 16 16 16 16 16
 15 15 15 15 15 16 16 16 12 13 15 16 17 17 17 18 19 20 18 17 18 17 20 28
 41 52 62 60 56 57 55 31]"
"[28 29 12 14 11 13 12 10 10 10 11 10  9  9  9 10  9  8  9  9  9  8  7  7
 10  9  8  8  8  8  9  9  8  8  8  8  8  8  8  7  8  8  8  7  7  6  6  5
  6  5  5  4  4  4  3  3  3  3  3  3  3  3  3  4  4  4  4  3  3  3  3  3
  3  3  3  3  3  3  3  3  4  3  2  2  3  3  4  4  4  4  3  3  3  3  3  3
  3  3  3  3  2  2  2  2  2  3  3  3  3  3  3  3  2  2  3  3  3  3  3  3
  4  4  4  4  3  3  3  4  3  4  4  4  5  6  9 10 11 10 10 10 11 11 11 11
 11 11 10 10  9  9  9  9  9 10 11 11 13 15 16 15 12 13 15 16 16 16 15 15
 16 16 16 16 17 17 16 15 12 13 15 17 18 17 17 17 20 20 18 18 18 17 25 38
 51 61 63 58 57 54 50 27]"
"[30 30 15 14 13 15 12 10 12 13 13 13 12 12 11 11 10 10 11 11 11 10  9  9
  7  6  5  4  5  5  5  5  9  9  9  9  9  9  8  7  6  7  7  8  8  8  7  7
  7  6  6  6  5  5  5  4  4  4  5  4  4  4  5  6  4  4  4  3  3  3  3  3
  2  2  2  2  2  2  2  2  3  3  2  2  3  3  3  3  3  3  3  2  2  2  2  2
  2  2  2  2  2  2  2  2  2  2  3  3  3  3  3  4  5  5  4  4  3  2  2  3
  4  4  4  3  3  3  3  4  3  4  6  7  8  8  8  9  9  9  9  9  9 10 10  9
 10  9  9  8  8  8  8  8  9 10 10 11 13 15 16 14 12 13 15 16 17 16 16 15
 15 16 16 16 16 15 14 13 13 14 16 17 18 18 17 17 18 19 20 22 25 30 41 54
 57 60 54 52 53 48 47 30]"
"[29 28 18 13 14 17 15 16 13 13 12 13 12 12 11 12 10 10 10 11 10  9  8  8
  9  9  9  9  8  8  8  8  9  9  8  8  8  7  6  5  6  7  7  8  8  8  8  8
  6  6  6  6  5  5  5  5  6  6  6  5  4  4  5  6  5  4  4  4  3  3  3  3
  3  3  3  2  2  2  2  2  3  3  3  3  3  2  2  2  3  2  2  2  2  2  2  2
  3  3  3  2  2  2  2  2  3  3  3  2  2  2  3  4  4  5  5  4  3  2  2  2
  3  3  4  3  2  2  3  4  5  6  7  8  9  9  9  9  9  9 10  9  9  9  9 10
  9  9  8  8  8  9  9 10  9 11 11 11 13 15 15 13 12 12 13 15 16 17 16 14
 16 17 18 17 17 16 16 15 15 16 16 17 17 18 18 19 15 19 24 29 36 46 54 57
 52 51 48 51 54 53 53 30]"
"[29 28 23 17 19 20 16 15 17 15 14 14 14 15 14 12 12 12 13 13 13 11 10 10
  8 10 11 11 10  9  9 10 10 10 10 10 10  9  8  6  8  7  7  7  7  7  8  8
  7  6  6  6  6  6  6  6  8  8  8  7  5  5  5  6  6  6  5  5  4  4  4  4
  5  4  4  4  3  3  2  2  4  4  5  5  4  3  3  3  3  3  2  2  3  3  3  4
  4  4  4  4  3  3  3  3  4  4  3  3  2  2  3  4  2  3  3  3  2  2  2  2
  2  3  4  4  3  3  3  4  8  8  8  7  8  9  9 10  8  9  9  9  8  8  9  9
  8  7  7  7  8  9  9 10 10 11 12 11 13 15 14 11 11 11 12 14 16 17 16 15
 14 15 16 15 15 16 16 16 16 17 17 17 17 18 19 21 19 25 33 38 46 58 60 52
 50 51 52 52 49 53 57 26]"
"[30 28 40 33 28 27 26 23 21 21 20 17 16 16 15 14 12 12 10 12 12 10 13 14
 11 13 13 11 11 12 13 12  9 10 10 11 13 12  9  6  6  8  8  8  8  8  8  7
  8  7  6  6  7  7  7  7  7  7  9  8  7  5  7  8  8  7  6  5  5  5  5  5
  5  5  5  4  4  4  4  3  5  4  3  4  4  4  3  3  4  3  2  2  3  3  4  4
  5  4  4  5  4  3  3  4  4  4  3  2  2  3  4  4  4  4  4  3  2  2  2  2
  3  4  4  4  3  4  6  8  7  8  8  8  9  9  9  9 10 10  9  9  9  9  8  7
  8  8  9  9  9 10  9  9 12 12 12 12 13 14 13 12 13 11 10 12 15 16 15 12
 12 14 16 16 16 16 16 16 16 18 21 17 15 18 19 20 23 34 43 51 59 60 55 52
 48 50 50 51 53 54 54 29]"
"[30 30 38 36 34 32 33 31 27 29 28 24 23 24 20 13 12 13 10 12 14 12 13 12
 12 12 11 12 14 14 14 13 12 12 12 10  8  8  8  9  7  7  8  8  8  8  8  9
  9  7  7  7  7  7  7  6  6  7  8  8  6  5  6  8  9  8  7  6  6  7  7  6
  5  6  6  5  4  5  5  5  5  4  3  4  4  4  3  3  4  4  3  3  4  4  4  4
