"[30 29 30 30 30 29 29 29 30 30 30 29 29 30 30 30 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 28 28 29 29 30 29 29 30 30 30 30 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 28 29 30 30 29 29 29 30 29 29 29 29 30 29 29 29 30 29 29 29 30 30 29 29
 29 29 29 30 30 29 28 29 28 29 30 29 29 29 29 29 30 31 30 28 29 30 30 29
 29 29 31 28 29 29 31 29]"
"[30 31 26 27 28 28 29 29 28 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 29 29 29 29 29 29 30 30 31 28 29 29 29 29 29 29 29
 29 29 29 29 28 28 28 28 29 29 29 29 29 29 29 29 27 28 28 29 29 29 29 29
 29 28 28 29 30 29 29 29 29 29 29 29 29 30 30 30 28 28 28 28 29 28 27 28
 29 29 30 29 29 26 30 27]"
"[28 28 14 12 11  9 10 10 10 10  9  9 10 10  8  8  7  7  7  7  7  7  7  7
  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  9  9 10 11 11 11 10 10
 13 13 12 12 12 12 11 11  9  9  9  9  9  9 10 10 11 11 13 13 14 14 15 16
 14 12 11 13 14 15 14 14 15 15 15 14 15 16 17 17 17 16 15 17 17 16 16 18
 23 34 44 55 63 59 53 31]"
"[29 32 11 11 10 10  9  9  9  8  7  8 10 10  8  6  7  7  7  6  6  6  6  6
  9  8  7  7  8  8  7  6  6  6  5  4  5  5  6  7  5  5  5  5  5  5  5  5
  5  4  4  4  4  4  4  3  2  2  2  2  3  3  3  3  2  3  3  3  2  2  2  2
  2  2  3  3  2  2  3  3  3  3  2  2  2  2  2  2  2  2  2  2  2  2  2  3
  2  3  3  3  3  3  3  3  3  3  3  3  3  2  2  2  3  3  2  2  2  2  2  2
  3  3  4  3  3  4  4  4  4  4  5  4  5  6  8 10  8  9  9 10 10 10 10 10
 10  9  9  9  9  9  9  8  7  7  7  7  8  8  9  9 10 10 11 12 13 14 16 16
 14 12 11 12 14 14 13 13 15 15 14 14 15 16 17 17 16 16 16 17 15 17 19 21
 34 53 58 58 56 55 57 32]"
"[28 31 11 11 13 14 13 12 12 10  9 10 12 13 12 10  8  8  7  7  6  6  6  5
  8  7  7  7  8  8  6  5  7  6  5  4  4  4  5  5  5  6  6  6  6  6  6  5
  5  4  3  3  3  3  3  2  2  2  2  2  3  4  4  3  4  4  4  3  2  2  2  3
  2  2  3  2  2  2  2  3  2  2  2  2  1  1  1  1  2  2  2  2  2  2  3  3
  3  3  2  2  2  3  3  3  3  3  3  3  3  3  2  2  4  3  3  2  2  2  2  2
  3  3  4  3  3  4  4  4  4  5  6  6  6  7  9 10 10 10 10 11 11 11 11 11
 10  9  8  8  8  8  8  8  8  9  9 10 11 11 12 12 13 12 12 12 14 16 17 16
 15 13 13 14 16 16 16 15 15 16 16 16 16 16 16 16 16 18 17 18 14 23 29 31
 48 64 64 60 56 53 55 26]"
"[30 31 13 13 15 15 14 12 10  9  9  9 11 12 11 10 10 10 10 10  9  9  8  7
  9  8  8  8  9  9  8  7 10  9  8  7  7  7  7  7  6  6  7  7  7  7  6  6
  6  5  4  4  4  4  4  4  4  4  3  3  4  4  4  4  4  4  3  3  2  2  3  3
  2  2  3  3  3  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  3  3  3  3
  3  3  3  2  3  3  4  4  4  4  4  4  4  3  3  3  4  4  3  3  3  2  2  2
  3  4  4  3  4  4  5  4  6  7  8  8  8  8  9 10 10 10 10 10 10 10 10 10
 10 10  9  8  8  8  8  8  8  8  9 10 11 11 12 12 15 14 12 13 15 16 16 15
 13 13 13 15 16 17 16 17 16 17 17 17 16 16 16 16 19 19 16 17 16 34 47 53
 59 59 52 53 55 55 57 29]"
"[28 27 17 14 15 15 14 12 10 10 11 12 12 12 11 10  9  9 10 10 10  9  8  7
  9  8  8  7  8  8  8  8 10  9  8  8  7  6  6  7  6  6  7  7  7  7  6  6
  6  6  5  5  5  5  5  6  6  6  5  5  4  4  5  5  5  4  3  3  3  3  3  3
  2  2  3  3  3  3  3  3  4  3  3  3  3  3  3  3  2  2  2  2  2  3  3  3
  3  3  3  3  3  3  4  4  4  4  4  4  4  3  3  2  3  3  3  3  4  3  3  3
  3  4  4  3  4  4  5  4  6  7  8  8  9  9  9  9 10 10 10 11 10 10 10 10
  9  9  8  8  7  7  8  8 10 10 10 11 11 12 12 13 13 13 12 13 15 15 15 14
 11 12 13 15 15 15 15 16 15 17 18 18 16 17 16 16 18 19 19 27 28 47 57 61
 60 58 54 55 52 48 50 28]"
"[31 28 22 17 16 16 15 12 12 12 14 14 13 13 11 10 10 11 12 12 12 11 10  9
 11 11 10  9  9 10 11 11 11 10 10  9  8  8  7  7  6  6  7  7  7  7  6  6
  5  6  6  5  5  5  6  7  8  7  7  6  5  4  5  5  7  6  6  5  5  5  4  3
  2  3  4  4  4  4  4  4  3  3  2  2  2  2  2  2  2  2  2  2  2  3  3  3
  3  3  4  4  4  4  4  4  4  4  4  4  4  3  3  2  2  2  3  4  4  4  4  4
  4  4  4  4  4  5  5  5  7  7  8  9  9 10 10 10 10 10 10 11 10 10  9  9
