"[31 31 28 32 30 29 30 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 30 30 29 29 29 28 29 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 30
 29 29 29 29 29 29 29 28 29 29 29 30 30 29 29 28 30 30 29 29 28 28 29 30
 30 29 28 28 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 28 28 28 29 29 28 28 29 30 30 28 28 30 30 29 29 30 29 28 29 29 29 30
 28 29 29 29 29 29 29 29 30 30 29 29 28 28 29 29 30 29 28 29 29 29 29 30
 29 28 32 28 31 31 29 29]"
"[31 26 32 28 28 31 29 27 29 29 29 29 29 29 28 28 28 28 29 29 29 29 29 29
 29 29 29 29 28 28 28 27 29 28 28 29 29 28 29 30 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29
 29 30 30 29 28 29 30 30 29 28 28 29 30 29 28 28 29 29 30 30 29 29 28 28
 29 28 28 28 29 29 29 29 30 30 30 29 28 29 29 30 27 28 29 30 30 30 29 29
 29 29 29 30 30 30 29 29 29 29 28 28 28 28 29 29 30 30 29 29 29 29 29 29
 29 29 30 29 29 29 30 30 28 29 29 29 29 29 28 26 30 29 28 28 28 29 29 28
 29 29 28 28 28 30 30 30 27 27 28 30 30 29 28 28 29 29 29 30 29 29 28 29
 29 29 30 29 27 25 32 27]"
"[30 33 88 88 89 88 87 89 87 86 86 86 86 86 85 84 84 85 86 86 86 86 86 87
 87 87 87 86 85 85 84 84 83 83 82 81 80 78 79 79 81 81 81 81 82 82 82 82
 81 81 80 78 76 75 75 75 75 75 76 76 75 74 74 75 73 73 72 72 72 73 73 72
 71 73 72 69 68 69 71 71 69 67 66 65 65 63 60 59 56 57 57 57 56 55 53 52
 52 51 50 50 51 51 51 50 49 50 50 49 48 48 49 49 48 48 47 47 47 47 47 46
 47 47 48 48 48 47 47 46 47 46 46 45 46 46 47 47 52 52 54 57 61 65 67 68
 70 71 72 71 70 71 72 74 78 76 75 75 74 70 66 63 53 47 43 40 36 37 39 37
 37 35 33 32 31 31 31 31 33 30 29 31 30 27 24 24 21 23 26 31 38 47 56 61
 67 69 65 70 73 70 66 30]"
"[31 29 96 92 92 92 94 95 90 89 89 89 90 89 88 86 87 87 87 87 86 87 88 89
 89 88 88 87 87 87 87 87 86 85 84 83 80 79 79 80 81 80 80 81 82 81 81 80
 80 81 81 80 79 78 78 79 78 79 79 79 78 77 77 78 76 75 74 74 75 75 74 74
 74 77 76 72 71 73 74 73 73 72 72 72 72 71 69 67 66 66 66 66 64 62 59 58
 59 57 56 55 56 56 54 53 52 53 53 53 53 52 51 50 51 50 50 50 50 50 48 47
 48 49 49 49 49 48 48 48 49 48 47 47 47 48 48 48 49 48 48 48 49 49 48 48
 52 54 56 58 59 61 64 66 70 69 71 74 75 73 71 71 73 70 72 72 65 61 58 51
 46 45 43 42 41 39 38 37 38 33 30 32 33 32 31 32 32 33 32 31 29 27 26 26
 25 33 33 40 48 52 57 30]"
"[ 30  28 100 100  99  99  98  93  96  95  95  95  95  94  93  91  91  90
  89  87  87  87  89  91  91  90  89  88  88  88  89  89  89  88  87  87
  85  84  85  86  85  85  85  87  87  86  85  85  82  83  84  83  82  81
  80  81  81  81  81  80  79  78  78  79  78  78  78  78  78  78  77  77
  78  80  79  77  76  79  79  76  76  75  76  76  76  74  73  73  74  74
  74  73  73  71  68  67  66  64  63  63  64  63  61  59  58  57  56  56
  56  55  52  51  49  50  51  53  54  53  50  48  50  50  49  49  49  50
  50  51  49  49  48  48  48  48  48  47  47  47  48  48  48  48  47  46
  50  50  50  49  47  46  45  45  51  53  57  62  65  65  67  69  75  72
  75  75  71  71  74  71  71  70  68  64  59  52  47  44  42  38  34  34
  35  35  35  36  34  35  35  34  34  33  33  32  32  33  28  27  26  21
  28  27]"
"[ 29  30 109 108 102 101 105 103 103 102 101 101 100  99  98  96  96  94
  92  91  90  91  92  92  94  93  92  91  90  90  91  91  91  90  89  89
  89  88  88  89  89  88  89  90  91  89  88  88  91  91  91  90  88  85
  84  83  85  84  84  83  82  81  80  80  80  80  80  80  80  79  79  79
  79  80  80  79  80  81  81  79  81  81  81  81  79  77  76  76  77  77
  76  76  76  75  74  72  74  73  73  73  73  73  71  69  68  66  64  62
  61  60  59  58  57  56  54  54  55  55  54  53  53  52  52  52  53  53
  54  54  51  51  51  50  50  49  49  48  50  50  50  50  49  48  47  46
  47  47  47  48  49  49  49  49  48  49  51  52  52  51  53  54  54  55
  62  66  66  67  69  68  69  70  73  75  73  69  67  67  64  61  58  55
  54  52  50  49  45  44  41  37  35  37  38  38  35  34  32  32  36  31
  31  31]"
"[ 27  27 115 114 115 114 113 110 110 109 108 107 106 105 104 103 102 101
  99  98  98  98  97  96  97  97  96  95  94  94  94  94  95  94  93  93
  94  94  93  93  92  91  91  93  92  91  90  92  91  92  92  91  90  88
  87  87  87  87  87  87  87  86  84  83  82  83  83  82  81  80  80  80
  80  81  81  81  81  82  82  82  80  80  80  81  82  82  81  82  82  81
  80  80  81  80  79  78  77  76  76  76  75  75  74  72  75  73  71  69
  67  67  67  67  68  65  61  59  59  60  59  58  58  57  57  57  58  57
  55  54  54  53  53  52  51  50  50  50  49  50  51  50  50  49  49  49
  48  48  48  48  48  48  48  48  50  51  51  49  48  48  49  49  51  51
  52  53  54  56  59  62  55  57  61  65  65  63  64  66  67  68  67  66
  65  65  64  62  60  61  59  55  53  51  47  43  38  39  41  37  38  37
  38  29]"
"[ 30  29 125 120 123 121 120 120 118 118 117 116 115 114 113 113 110 109
 108 109 109 108 105 104 103 102 102 102 101 101 100 100  97  96  96  98
 100 100 100 100 101  99  99 100  99  98  98 100  98  97  96  95  93  91
  90  89  90  90  91  92  93  93  90  88  90  90  89  87  85  83  84  84
  82  83  83  83  82  81  82  83  83  82  81  82  83  83  82  82  84  83
  82  82  82  82  81  79  82  81  81  80  79  78  78  77  77  78  78  76
  74  73  74  75  73  72  71  72  72  71  67  64  66  65  64  65  65  63
  59  56  58  58  57  55  54  53  53  53  55  55  55  53  51  50  50  51
  51  51  51  50  49  48  49  50  51  51  50  48  47  49  49  48  49  50
  49  48  49  48  47  48  46  47  51  54  54  53  55  59  60  63  64  63
  64  66  67  65  67  67  67  65  65  67  65  62  59  52  49  50  48  45
  46  29]"
"[ 29  27 129 128 127 127 126 125 124 125 125 123 122 120 121 121 119 118
