"[31 30 30 30 28 31 28 31 30 30 29 29 29 29 29 29 29 29 29 29 29 29 28 28
 29 29 30 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 30 29 28 29 30 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 30 30 29 29 30 30 29 28 28 28 29 29 29 30 29 29 28 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30
 30 30 29 29 29 28 28 29 29 30 29 30 30 29 29 29 30 29 29 31 30 29 30 29
 29 32 28 30 31 28 29 30]"
"[30 30 27 28 28 31 28 29 30 30 30 29 29 29 28 28 29 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 28 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 28
 30 29 29 29 30 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 31 29 28 28 29 29 28 29 29
 29 29 30 29 29 28 28 28 28 29 29 28 28 29 29 28 29 29 30 29 29 29 29 29
 30 29 28 29 29 30 29 30 29 29 29 29 29 28 29 29 27 29 30 29 27 27 28 30
 29 32 28 27 28 30 33 26]"
"[29 26 14 10  9 10 10  9  8  8  7  7  7  7  8  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9  9  9  9  9 10 11
 11 12 13 12 10  9  9 10  9  9 10 10 10 11 11 10 11 12 14 15 14 15 16 17
 13 12 10 10 12 13 13 13 15 15 15 15 15 15 16 17 17 19 17 17 19 18 17 20
 23 37 47 56 60 63 56 33]"
"[32 29 10  9  7  7 11  8  9  8  8  7  7  7  7  6  8  8  8  7  6  6  6  6
  6  6  6  6  6  6  7  7  6  5  5  6  7  8  8  8  8  8  8  8  7  6  4  4
  4  4  4  3  2  2  3  3  4  5  5  5  4  3  3  2  2  2  3  3  3  3  2  2
  3  3  3  3  3  2  2  2  2  3  4  4  3  3  4  4  3  3  2  3  4  5  4  4
  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  4
  5  5  5  5  4  4  3  3  4  4  5  5  5  6  8  9  8  7  7  8  9  8  9  9
 11 11 11 10  9  9  9  9  7  8  9 10 11 12 11 10  8 10 12 14 14 15 15 16
 14 14 12 12 12 14 15 14 14 15 16 16 16 16 17 18 18 19 16 16 19 16 16 24
 44 52 57 60 58 62 56 29]"
"[29 29 12 14 13 12 15 10 10  9  9  8  8  8  8  7  8  8  8  7  6  5  6  6
  5  6  6  5  4  5  6  7  7  7  6  7  8  8  8  7  9  9  9  9  8  7  6  5
  5  6  6  4  2  2  3  4  4  4  4  4  3  2  2  2  2  3  3  4  4  3  2  2
  3  3  3  3  3  3  3  3  2  3  3  3  3  3  4  4  3  3  2  3  4  4  4  3
  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4
  3  3  3  3  3  3  3  2  3  4  5  6  7  7  8  8  9  9 10 11 11 11 10 10
 11 10 10 10 10 10 10  9  9 10 11 12 14 15 14 13 11 12 14 15 16 15 14 13
 16 17 16 15 14 15 17 17 14 16 17 17 17 17 18 18 18 19 17 16 16 15 24 40
 53 56 58 60 56 58 54 27]"
"[28 30 14 15 13 12 15 11 13 12 11 10 10 10 10  9  9  9  9  8  7  7  7  8
  8  9  8  8  6  6  8  9  9  9  8  8  9  9  9  8  8  8  8  8  8  7  6  5
  6  8  8  6  4  5  5  5  5  5  5  5  3  3  3  3  2  3  3  3  3  3  2  2
  2  3  3  3  3  3  3  3  2  2  3  3  3  3  3  3  4  3  3  3  4  4  3  3
  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  2  3  3  3  4
  3  3  4  4  4  4  3  3  3  4  5  7  7  8  8  9  9  9 10 11 11 10  9  9
  9  8  7  8  9  9  9  8  9 10 11 12 14 15 14 12 11 12 14 15 16 15 14 12
 13 15 16 14 13 14 15 16 15 17 18 18 17 17 17 18 21 20 18 19 25 32 46 62
 62 57 53 52 47 48 48 28]"
"[29 28 14 13 12 14 16 14 13 12 11 10 11 11 10 11 10 10 10  9  8  8  9 10
 10  9  8  7  7  7  8  8  8  8  7  7  7  7  7  6  6  6  7  7  6  6  6  6
  6  8  8  6  5  6  6  5  5  6  7  7  5  4  4  4  3  3  3  3  3  3  2  2
  2  2  2  3  3  3  2  2  2  2  2  2  3  3  3  3  4  4  3  3  3  3  2  2
  3  2  3  3  4  4  3  3  3  3  2  2  2  3  3  4  4  3  3  2  2  2  3  3
  4  4  4  4  4  4  4  5  5  5  6  7  7  8  9  9 10 10 10 11 11 10  9  9
  9  9  8  9  9 10 10  9 10 11 12 13 15 15 14 12  9 10 12 13 14 13 13 12
 13 15 16 15 15 16 16 15 15 16 17 17 16 16 17 18 19 20 21 26 37 51 60 64
 56 52 48 51 49 49 47 30]"
"[31 30 18 17 16 16 15 12 16 14 13 13 14 15 15 14 11 12 11 10  8  8  9 10
 14 12 10  9 10 10 10  9  9  9  9  9  9  8  9  9  7  6  7  6  7  7  7  7
  4  7  7  6  5  6  6  5  5  7  8  8  7  5  5  5  5  5  5  5  5  5  4  4
  3  3  3  4  4  4  4  4  4  3  3  3  4  4  3  3  4  4  4  4  3  3  2  2
  2  2  2  3  4  4  4  3  4  3  3  3  3  3  4  5  5  4  4  3  3  3  3  4
  4  4  4  4  4  4  5  5  8  8  8  7  7  8  9 10  9  9  9  9  9  8  8  8
  8  8  8  8  8  8  8  9 10 11 12 13 14 14 12 10 10 11 13 13 12 11 11 11
 12 14 15 15 16 17 17 15 13 15 16 16 16 16 18 20 18 24 32 38 47 59 62 55
 54 50 47 51 51 50 46 29]"
"[30 26 40 27 26 25 17 19 20 18 16 14 13 17 19 16 13 14 14 12 11 10 11 11
 14 13 11 11 10 10  9  8 10 10  9 10 10 10 10 10  7  7  8  9  8  7  6  7
  6  6  5  5  5  6  6  6  6  5  6  8  9  8  7  7  6  5  6  8  7  5  4  5
  5  4  4  4  4  4  4  4  2  3  4  4  3  3  4  4  5  3  2  3  2  2  2  4
  3  3  3  3  4  4  4  4  3  4  4  5  4  4  4  4  5  4  4  3  3  3  3  2
  4  3  4  4  5  5  6  7  8  9  9  8  8  9 10  9 11 10 10  9  9  8  8  8
  9  9  8  8  8  8  9 10  9 13 16 16 14 12 11 11  9 11 13 13 12 11 13 15
 14 14 15 17 18 17 16 15 15 17 18 15 17 20 18 24 25 37 46 52 56 54 52 55
 53 50 51 51 51 51 51 29]"
"[31 29 37 30 31 36 34 39 36 33 29 26 24 26 25 22 17 14 12 13 14 15 14 12
 11 12 12 11 10 10 12 15 11 14 16 14 11  9  9  8  7  8  9  9  8  8  8  8
  9  8  8  6  5  6  6  6  5  5  6  7  7  6  6  6  6  5  6  7  7  5  5  6
  6  6  6  6  6  5  4  5  4  5  5  5  4  4  4  4  3  2  2  2  3  2  3  4
  4  4  4  4  4  4  4  4  2  3  3  3  3  3  4  4  5  4  4  3  4  4  3  3
  3  3  4  5  5  6  7  8  8  8  9  9  9 10 10  9 10 10  9  9  9  8  8  8
  8  8  8  9  9  9 10 11 12 14 15 15 13 12 11 10 10 11 13 13 14 14 15 17
 15 15 16 16 17 17 17 16 19 18 18 14 17 22 24 32 40 51 59 60 59 54 52 55
 52 51 52 53 54 55 54 30]"
"[29 28 25 23 25 33 33 38 38 35 33 32 33 36 37 34 23 18 15 16 17 16 14 13
 15 15 15 13 10 10 13 15 15 15 13 10  9 11 12 12 12 13 12  8  7  7  8  8
  8  8  8  7  6  6  7  7  6  5  6  6  6  6  6  6  7  6  5  6  6  5  5  6
  8  8  8  8  7  5  5  5  5  5  6  5  4  4  4  4  2  2  2  3  3  3  3  4
  4  4  4  4  4  3  3  3  3  3  3  3  3  4  4  5  5  4  4  4  4  4  4  3
  3  4  4  5  6  6  7  8  7  8  9  9  9 10 10  9  9  9  9  9  9  8  8  7
