"[31 29 28 31 29 30 30 28 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 30
 29 29 29 29 30 29 29 30 29 28 28 29 29 29 29 28 28 29 30 30 29 29 29 28
 29 29 30 29 28 29 29 29 29 29 29 29 29 28 29 30 29 29 29 29 29 29 29 29
 29 28 28 29 30 29 29 29 29 29 29 29 28 29 29 29 28 29 29 29 29 29 29 28
 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 28 28 28 29 30 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 29 29 28 28 28 29 29 29 29 28 28 29 30 30 29 29
 28 28 28 28 29 29 29 29 30 29 29 29 29 29 29 30 29 29 29 30 29 29 29 28
 28 28 31 28 30 30 28 31]"
"[31 28 32 32 27 27 28 29 28 29 29 29 29 29 29 29 28 29 29 30 30 29 29 29
 28 28 28 29 29 28 28 29 30 30 30 30 29 29 29 30 29 29 29 28 28 29 29 29
 30 30 30 29 29 29 29 29 29 29 29 30 29 28 28 28 29 29 29 29 29 29 28 28
 30 29 29 30 30 29 29 29 30 29 29 30 30 28 29 30 29 29 29 29 29 29 29 29
 29 30 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 30 30 29 29
 28 29 29 30 30 30 29 29 29 28 29 30 29 29 29 30 28 29 29 29 30 30 30 30
 29 29 29 28 28 28 28 28 28 29 30 30 31 31 29 27 32 30 28 28 28 28 28 29
 30 30 30 29 29 28 29 30 29 29 30 31 31 30 29 28 30 28 29 29 28 29 30 30
 31 29 29 29 27 29 32 26]"
"[29 29 58 62 63 65 66 68 64 64 64 62 61 60 61 61 61 63 64 65 65 65 65 65
 66 66 67 67 66 65 65 66 64 64 64 63 62 61 61 62 66 65 64 62 61 62 62 61
 60 59 58 58 58 59 59 58 58 58 58 58 57 55 54 54 55 55 56 57 58 57 56 55
 52 52 51 51 50 49 49 49 51 48 47 48 47 43 42 43 42 41 40 38 37 37 36 37
 36 36 36 35 34 34 34 34 30 31 32 33 33 33 33 32 32 32 32 32 31 30 30 29
 29 29 30 30 30 30 29 29 30 30 30 31 30 30 30 31 36 36 37 38 38 39 39 39
 45 45 46 46 46 47 49 50 49 50 50 50 49 46 43 40 35 33 30 27 25 23 23 23
 25 24 23 23 21 19 20 23 20 20 20 20 20 18 17 16 19 18 19 21 22 26 30 31
 35 37 41 48 46 46 47 32]"
"[30 31 72 70 70 69 69 72 71 71 69 67 65 64 65 66 65 66 66 66 66 66 66 67
 66 66 66 66 65 64 65 66 68 67 67 67 66 64 64 64 66 66 66 65 65 65 63 62
 64 63 62 61 62 63 63 61 61 62 62 62 59 57 56 57 57 57 57 59 60 60 59 58
 57 57 57 56 54 53 52 52 53 51 52 53 53 51 49 49 51 50 49 47 46 45 44 44
 42 42 41 40 39 38 37 36 34 34 35 36 36 36 37 37 35 35 34 34 34 34 32 31
 31 31 30 30 30 30 30 30 32 32 32 32 31 30 30 31 31 31 32 32 32 32 33 33
 32 33 34 35 36 37 39 41 45 46 48 48 47 48 48 48 49 49 47 45 42 39 37 38
 35 33 32 31 28 24 24 26 24 24 23 23 22 23 24 24 23 21 21 20 19 20 23 23
 25 25 25 29 30 31 34 27]"
"[28 27 79 74 74 73 72 74 73 73 72 71 70 70 70 71 70 69 67 65 64 64 66 67
 68 68 67 67 65 65 67 69 68 67 66 67 68 67 65 64 64 64 65 67 69 70 68 67
 66 65 64 63 64 65 65 64 64 65 65 65 62 60 60 62 61 60 60 61 62 63 62 61
 60 60 59 58 56 55 54 54 55 56 57 57 57 57 55 52 52 53 53 53 52 51 51 51
 47 47 47 46 45 44 42 40 39 39 39 38 37 37 38 38 36 34 34 35 37 38 36 34
 32 32 32 32 33 32 32 31 32 32 32 32 31 30 30 31 32 32 31 31 31 31 31 32
 31 32 32 31 30 30 32 33 32 35 37 37 37 39 43 45 46 47 48 48 47 46 47 48
 46 44 42 41 38 34 32 32 31 29 27 25 23 23 23 24 26 24 24 24 22 22 23 22
 24 21 17 14 19 20 20 29]"
"[29 29 87 84 83 82 80 79 77 78 79 80 79 77 75 74 74 72 70 69 69 70 72 73
 70 69 68 68 67 67 69 70 68 67 67 70 71 71 69 67 68 67 67 68 70 72 72 71
 67 67 66 65 64 65 65 65 63 64 65 65 64 62 63 65 65 64 63 63 63 63 63 62
 64 64 64 62 61 61 60 59 60 63 63 61 60 61 58 54 56 57 58 57 56 55 55 56
 54 54 54 53 53 52 50 48 48 47 46 44 42 41 41 42 40 38 37 37 39 40 38 36
 32 33 34 36 36 35 33 32 32 31 31 32 32 31 31 31 33 33 32 31 31 31 31 31
 33 33 32 31 30 29 29 30 29 32 34 32 30 31 33 35 38 39 40 41 42 43 45 48
 47 47 46 46 45 44 43 42 41 40 37 35 33 31 31 31 28 27 28 29 28 28 28 26
 25 23 22 19 24 22 18 31]"
"[30 30 89 88 86 89 89 89 86 87 88 88 88 85 82 79 78 77 75 75 75 76 77 77
 75 74 73 74 74 74 74 76 72 71 72 74 75 74 73 72 71 69 68 68 70 72 72 71
 72 72 71 69 67 67 68 68 66 66 66 67 68 67 67 67 69 68 67 66 65 65 64 64
 66 66 66 64 64 64 63 62 61 63 64 64 64 65 65 63 61 61 61 59 58 57 58 59
 59 59 58 57 57 57 55 54 54 54 54 53 51 49 49 49 49 47 45 44 44 44 42 41
 38 38 39 40 40 39 37 36 35 34 33 34 35 35 34 34 34 34 33 33 32 31 31 30
 33 33 33 32 32 31 32 32 31 33 34 33 31 31 33 34 35 35 35 35 35 35 37 39
 37 39 39 38 39 42 43 43 43 43 43 43 44 46 47 48 45 42 41 40 37 35 32 29
 30 27 24 23 26 24 23 29]"
"[ 27  31  96 101  99 101  99  95  95  95  95  96  96  95  93  90  90  88
  87  86  86  85  83  81  81  80  80  81  82  81  82  82  79  79  79  80
  80  79  78  78  77  75  74  75  77  79  79  77  76  77  77  74  71  70
  71  72  71  69  69  71  73  73  70  69  70  69  68  67  66  66  65  65
  66  67  66  65  65  66  65  64  65  65  65  66  65  64  65  66  66  65
  64  62  61  61  63  65  65  64  63  61  61  61  60  59  55  56  58  58
  57  56  55  55  55  54  52  51  50  49  48  48  47  46  44  43  43  43
  42  42  39  37  37  38  38  38  37  36  36  36  37  36  35  34  32  31
  33  33  33  33  33  33  33  33  34  34  34  32  31  32  33  34  34  34
  33  33  32  31  31  32  33  36  35  32  32  35  38  38  40  39  39  39
  41  43  46  48  47  44  44  45  45  45  44  41  41  38  32  34  34  30
  32  28]"
"[ 29  28 105 105 106 104 105 104 104 104 104 102  99  98  97  98  99  97
  96  94  94  93  93  93  92  90  88  88  89  88  86  86  86  86  85  84
  84  85  84  82  82  86  88  88  87  87  86  84  84  83  83  82  82  81
  81  80  74  75  74  74  74  75  73  69  71  73  72  72  72  67  65  69
  72  69  67  66  66  66  65  65  65  65  65  65  66  66  66  66  66  65
  64  64  65  66  66  66  65  65  65  64  65  65  65  64  61  62  63  61
  60  61  59  57  58  58  58  58  56  53  53  54  54  53  52  52  53  53
  51  49  49  46  44  43  44  43  41  38  38  39  40  40  39  37  34  32
  34  34  34  36  37  37  36  35  35  34  33  34  34  34  34  34  35  33
  32  33  32  30  31  33  33  32  31  31  30  30  31  31  32  34  35  33
  32  35  37  37  38  39  42  43  43  42  43  46  46  43  45  48  45  47
  45  28]"
"[ 29  29 108 108 109 108 108 107 107 108 108 107 105 104 104 104 103 102
 101 101 100 100 100 100  99  97  96  96  96  94  91  90  92  92  90  88
  88  88  88  87  83  85  87  87  88  90  89  87  87  87  86  86  85  85
  86  87  83  83  82  81  81  81  79  77  74  75  73  73  74  70  67  69
  72  72  70  69  69  71  70  67  66  65  64  64  66  68  69  69  69  68
  67  67  68  68  67  66  67  67  66  65  65  64  64  63  63  65  65  64
  64  65  64  63  62  62  62  62  62  60  60  61  60  59  59  59  59  58
  57  56  57  55  53  52  53  53  52  51  47  46  44  42  41  41  40  38
  38  38  38  39  39  37  36  35  37  35  33  34  36  37  35  34  37  35
  34  34  33  32  31  32  33  33  33  33  32  32  31  31  32  34  34  32
  31  32  33  33  35  36  37  39  38  37  38  40  41  40  40  42  39  41
  41  29]"
"[ 28  29 110 110 111 110 110 109 109 110 111 111 110 109 108 109 106 106
 106 106 105 105 105 106 103 102 102 102 103 101  99  97  98  98  97  95
  94  94  94  94  91  91  91  90  91  93  92  90  90  91  91  90  89  88
  90  91  87  87  86  86  87  87  86  85  83  82  80  80  82  79  75  75
  77  78  76  74  74  75  73  69  68  67  66  66  68  70  71  71  72  71
  71  72  73  74  73  72  70  70  70  68  67  67  66  66  68  69  68  67
  66  67  66  65  64  65  65  66  66  65  65  66  65  65  64  64  63  63
  62  62  60  59  57  56  57  57  57  57  56  54  51  48  47  47  48  48
  45  44  44  44  43  41  39  38  39  38  37  37  38  39  38  38  37  37
  36  35  35  35  34  33  35  35  36  36  35  34  33  32  32  34  34  33
  32  32  32  32  34  34  34  35  34  33  32  33  33  35  35  34  33  34
  35  29]"
"[ 28  29 111 110 110 110 109 109 110 111 111 111 110 109 109 109 108 108
 109 109 108 108 108 109 106 105 105 105 105 105 103 102 103 104 104 102
 101 100 100 101 101 100  98  97  97  97  96  94  93  95  96  95  93  92
  92  93  91  90  90  90  90  91  90  89  89  88  87  88  89  88  85  84
  87  87  86  84  83  83  81  78  75  74  73  74  75  76  75  74  73  72
  72  72  73  73  72  71  72  73  74  73  71  71  71  72  73  73  71  69
  68  67  67  66  66  66  67  68  68  67  66  66  66  66  67  66  65  64
  64  65  64  62  61  60  61  61  61  60  60  59  58  56  55  55  55  55
  51  51  51  52  51  49  47  47  44  44  44  43  40  38  39  41  41  41
  39  38  39  41  40  38  37  37  38  38  37  36  35  34  33  35  36  35
  35  35  35  34  36  35  35  34  33  32  31  30  28  33  32  31  31  31
  32  29]"
"[ 30  29 112 109 109 110 109 110 110 110 110 110 109 109 109 110 110 111
 111 111 110 110 110 111 111 110 108 107 106 106 106 105 106 107 108 107
 106 104 104 105 105 104 102 102 103 103 102 101 100 102 102 101  98  97
  98  99  98  97  97  96  96  94  93  91  92  91  92  92  92  91  90  90
  92  90  89  89  89  88  87  87  84  83  83  83  84  83  81  80  78  78
  77  75  74  72  71  71  75  76  76  75  74  73  74  74  74  74  72  71
  70  70  71  71  69  69  70  71  71  69  68  67  67  68  69  68  66  65
  65  66  67  66  65  65  65  65  64  63  62  63  62  62  61  61  61  60
  59  59  59  59  58  57  55  55  52  52  52  49  46  43  43  45  45  45
  42  40  41  43  42  39  40  39  38  37  37  37  36  37  36  37  38  38
  38  38  37  37  38  37  36  35  35  34  33  31  31  35  32  31  32  32
  32  29]"
"[ 30  29 112 108 108 111 110 111 110 110 110 109 109 110 110 111 110 111
 111 110 110 110 110 111 112 111 109 107 107 108 108 108 108 108 109 109
 108 106 106 107 106 105 104 105 105 106 105 105 106 106 105 103 101 101
 103 105 103 102 102 102 101 100  98  97  98  97  99  98  95  95  96  96
  94  91  90  92  91  89  88  90  91  89  87  86  86  86  85  84  86  85
  84  83  81  80  79  79  78  79  79  77  75  75  75  75  76  75  74  73
  72  72  72  73  71  71  72  72  72  70  69  69  71  71  71  70  68  67
  67  67  68  67  67  66  67  66  65  64  66  66  66  65  64  64  64  64
  65  64  64  63  62  60  60  60  60  58  56  56  57  56  55  55  53  52
  49  46  46  48  46  43  45  44  42  40  39  39  39  40  40  40  41  40
  39  38  38  39  38  38  37  37  37  37  36  35  35  37  33  31  33  33
  33  30]"
"[ 29  28 113 109 109 113 110 111 110 110 110 110 110 111 111 111 110 110
