"[31 29 30 32 30 32 28 31 30 30 29 30 29 28 29 30 29 29 29 28 28 28 29 29
 29 29 30 29 29 30 29 28 29 28 29 29 29 28 28 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 31 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 30 29 29 30 30 29 30 30 28 29 30 30 29 29 29 29
 28 30 30 29 29 29 29 28 30 30 29 29 29 29 29 29 30 29 29 29 28 29 30 29
 30 29 29 29 31 27 29 32]"
"[32 31 26 27 27 30 28 30 28 28 29 29 29 28 29 30 29 29 29 29 30 30 30 29
 29 29 29 29 28 29 29 28 30 30 29 29 30 30 29 29 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 28 29 29
 30 29 29 29 29 29 29 29 29 29 28 29 30 30 30 30 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 28 28 28 27 28 29 29 28 29 30 28 29 29 29 29 30 29 28
 29 29 29 28 29 30 30 28 28 29 29 29 29 29 29 28 28 29 29 28 29 29 29 28
 29 30 30 28 31 29 32 26]"
"[29 26 14 11 10  9  9  9  9  9  9  9  9  8  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  8  9  9
 10 10 10  9  9  8  8  7  8  8  9  9  9  9 10 12 13 13 13 13 15 16 15 14
 13 12 12 12 14 15 13 11 14 15 16 16 16 16 16 15 17 20 19 16 18 20 21 25
 21 34 46 56 62 59 55 31]"
"[30 29 10 10  8  7 10  7  8  9  9  9  8  7  7  8  8  7  7  7  7  7  6  5
  8  8  7  6  6  7  6  5  5  6  6  5  6  9  9  7  7  6  6  6  6  5  5  4
  4  4  4  3  4  3  3  3  2  2  2  1  2  2  3  3  2  2  2  2  2  2  2  1
  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  2  2  2  2  3  4  4
