"[32 31 31 31 29 29 30 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 28 29 30 29 28 28 29 29 30 30 29 29 28 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 28 29 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 30 29 29 29 29 28 28 29 29 29 29
 29 28 29 29 29 29 30 29 29 29 30 30 30 29 29 29 30 29 29 29 29 29 30 30
 28 29 29 30 29 29 29 30 30 30 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 31 30 29 29 29 30 30 29 29 30 29 28 29 30 28
 28 31 28 30 31 31 29 30]"
"[30 30 26 28 30 29 29 29 30 29 29 30 30 29 28 29 29 29 29 30 30 30 29 29
 29 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29 30 29 29 29 29 30 29
 30 30 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30 30 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 28 28 29 29 29 29 29 29
 30 30 30 30 29 28 28 29 29 28 28 28 28 29 29 29 28 28 28 29 29 29 29 28
 29 28 28 28 29 29 29 30 28 29 29 29 29 29 30 30 28 29 30 29 29 29 30 30
 30 29 31 28 26 26 32 29]"
"[31 30 14 10  7  7  8  9  9  9 10 10  9  8  8  8  8  8  8  8  8  8  7  7
  7  7  8  8  9  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  9  9 10 10 10 11 11
 13 12 11 11 10 10  9  9  9  9  9  9  9  9  9 10 12 13 14 15 15 15 16 16
 14 13 13 13 14 15 15 15 15 16 16 16 16 16 17 17 17 19 18 18 20 18 18 23
 30 30 49 58 66 61 57 27]"
"[28 29  9  9  9 10  9 10  9  9  9 10 10  9  8  8  7  7  8  8  8  7  7  7
