"[29 31 31 31 30 30 27 30 29 29 29 30 29 29 30 30 29 29 29 29 29 29 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 30 30 30 29 29 29 28 29 29 30 29 29 30 29 29 29 29
 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29
 30 28 31 30 28 31 30 28]"
"[30 32 27 28 29 29 28 28 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 28
 30 30 30 30 30 30 30 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29
 29 29 29 29 28 28 28 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 30 29
 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 30 27 27 28 29 29 29 29 30
 29 29 29 28 28 28 28 29 28 29 29 29 29 29 29 29 28 28 28 28 28 29 29 29
 29 27 30 31 28 29 31 29]"
"[29 28 14 10  9  8  9  9 10 10  9  9  9  9  9  9  8  8  8  8  8  8  8  7
  7  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  7  7  7  7  7  7  7  9 10  9  9  9 10 10 10
 11 10 10 10 10 10 10 10  9  8  9  9 11 11 11 12 12 12 13 15 16 16 16 17
 15 14 13 13 13 14 14 15 14 14 14 15 16 16 16 16 18 17 16 17 17 17 18 20
 28 33 41 53 58 56 49 30]"
"[31 30  9  7  7  6 11  8  7  8  8  8  8  8  8  8  7  7  8  7  7  8  8  7
  9  9  9  9  9  9  9  9  9  9  9  8  8  7  7  6  6  6  6  6  5  5  5  4
  4  4  3  4  4  3  3  4  4  4  3  3  3  3  3  3  4  4  3  3  3  3  3  3
  2  2  2  3  3  3  2  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  3  4  4  4  4  3  3  3  3  3  4  4  4  4  3  3  4  4  4  4  5  5  4  4
  3  4  4  3  3  3  3  4  5  4  4  5  7  9  9  9  8  8  8  8  8  9 10 10
  9  9  8  9  9 10 10  9  8  7  7  9 10 11 11 11 11 12 13 15 16 16 16 16
 15 14 13 13 14 15 15 16 13 14 14 15 16 17 17 17 17 17 19 19 16 14 16 20
 32 47 55 58 56 54 52 27]"
"[28 28 11 12 13 12 14 10 10 11 11 10 11 12 12 12  8  9  8  7  7  7  7  7
  8  8  7  7  8  8  9  9  8  8  8  8  8  7  6  6  6  6  6  6  6  5  5  5
  5  5  5  5  4  3  3  4  4  4  4  4  3  3  3  3  2  2  2  2  2  2  2  2
  2  2  2  2  2  2  2  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  3
  4  4  4  4  3  2  2  3  4  4  4  4  3  3  2  2  2  3  3  4  4  4  4  4
  2  2  3  3  3  3  3  4  4  4  5  6  7  8  9  9 10 10 10 10 10 11 12 12
 10 10  9  9 10 10 10 10  9  8  8 10 13 13 13 13 13 13 14 15 15 15 14 14
 16 15 15 15 16 16 16 16 13 14 14 16 17 18 18 17 15 17 20 21 18 17 22 30
 57 64 62 55 51 50 55 31]"
"[30 30 15 14 14 14 14 12 10 10 10  9 10 11 12 12 12 12 11 10  9  9  9  8
  7  7  7  7  6  7  8  8  8  8  9  8  8  7  6  6  5  5  5  5  5  5  5  6
  7  6  6  6  5  4  4  5  4  4  4  4  4  3  3  3  2  2  2  2  2  2  2  2
  2  2  2  2  2  3  3  4  3  3  3  2  2  2  2  2  2  3  3  3  4  4  4  4
