"[31 31 29 30 28 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 30 28 29 29 29 29 30 29 28 30 29 28 28 29 29 30 30
 29 29 29 29 28 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 28 29 29 29 29 29 29 29 29 30 29 28 28 29 30 30 30 29 29 29 29 30
 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29 30 30 30 30 29 28 29 30
 29 30 32 28 31 30 28 31]"
"[30 31 26 29 29 29 28 28 28 28 28 28 29 29 29 29 30 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 30 30 29 29 29 30 30 30 28 28 29 29 29 30 30 30
 29 29 29 29 30 30 29 29 29 28 28 29 29 29 29 29 27 28 29 29 29 29 29 29
 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 28 27 29 30 29 30
 30 26 29 28 29 29 30 25]"
"[28 28 14 11 11  9 11 11 11 11 10  9  9  9  9  9  8  7  7  7  7  8  8  8
  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 10 10 10 11 11 12 12 12
  9  9  9  9 10  9  9  8  9  9  9  9 10 10 10 11 12 13 15 16 16 16 15 15
 15 14 14 14 13 13 14 15 16 16 16 15 15 16 16 17 17 18 16 16 19 19 17 19
 21 27 44 55 54 54 55 33]"
"[28 30 11 11 14 10 10  8 10  9  9  8  8  8  8  8  9  8  7  7  8  8  8  8
  8  7  6  6  6  6  7  6  8  7  6  6  7  7  8  8  6  7  7  6  5  5  5  5
  4  4  4  4  3  3  2  2  2  2  2  2  3  3  3  3  3  3  3  3  4  4  4  4
  3  3  3  3  3  4  4  4  3  3  3  4  4  4  4  4  3  3  3  2  2  2  4  4
  4  4  4  4  4  4  4  4  5  4  3  3  3  3  3  3  3  3  4  4  4  4  4  4
  2  2  2  2  3  3  4  4  4  4  4  4  5  6  7  8  9 10 10 10 10 10 10 10
 10 10 10 11 11 10  9  9  8  8  9  9  9 10 11 11 11 12 15 16 16 16 15 15
 14 14 14 14 13 13 14 15 16 16 16 16 16 17 17 17 16 17 16 16 19 16 17 24
 33 45 58 63 57 55 56 25]"
"[27 30 12 14 17 15 12 10 11 11 11 11 10 10 10 11  8  8  8  8  8  8  8  8
  8  7  6  5  6  6  6  7  7  6  6  7  7  7  8  8  8  8  8  7  6  5  5  6
  6  6  6  5  4  3  3  2  4  4  3  2  3  3  4  4  3  3  3  4  4  4  4  4
  3  3  3  3  3  3  4  4  3  3  3  3  3  3  4  4  3  3  3  2  2  3  4  5
  5  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  1  2  2  3  3  3  3  3  3  4  5  6  6  7  8  9 11 11 11 11 10 10 10 10
  7  8  8  8  8  7  7  7  9 11 12 11 11 12 13 14 11 13 15 16 16 16 16 15
 14 14 15 16 15 15 15 16 15 15 16 17 18 18 19 19 17 17 16 17 18 18 27 41
 51 59 61 60 57 55 57 30]"
"[32 32 14 14 15 14 13 11  8  9 10 10 10 11 10 11  8  8  8  9  9  9  9  9
 10 10  9  8  8  8  9  9  7  6  6  7  8  7  6  7  8  8  7  7  6  5  6  6
  8  8  8  7  7  5  5  4  6  5  4  3  3  3  3  3  4  4  4  4  4  4  4  4
  4  4  3  3  3  3  4  4  4  3  3  3  3  3  4  4  3  3  3  3  3  3  4  5
  5  4  4  4  4  3  3  3  4  3  3  3  3  3  3  2  2  2  2  3  3  3  2  2
  2  2  3  3  4  4  3  3  4  5  7  7  7  8  8  9  9  9  9  9  9  9  9  9
  8  9  9  9  9  8  8  8  8  9 10 10 10 12 13 12 11 13 15 16 16 16 16 16
 15 15 16 17 16 16 16 17 14 15 16 18 19 19 20 20 21 19 19 21 23 30 46 60
 60 60 54 56 57 51 50 28]"
"[27 26 17 18 17 17 14 11  9 11 12 12 12 12 12 12 10  9  9  9 10 10 10 10
  9  9  9  8  8  8  8  8  8  6  6  8  8  6  6  7  6  6  6  6  6  6  6  6
  8  8  8  8  8  7  6  5  5  5  4  4  4  4  4  3  4  4  4  4  4  4  4  4
  4  4  3  3  3  3  3  4  3  3  3  3  3  3  3  3  3  3  3  3  2  2  3  4
  4  3  3  3  3  3  3  3  3  2  2  2  3  3  2  1  2  2  2  3  3  3  2  2
  3  3  3  3  4  4  3  3  5  6  8  8  8  8  8  9 10 10 10 10 10 10 10 10
  8  8  9  8  8  8  8  9  9 10 10 10 12 15 13 10 10 12 14 16 16 16 16 16
 15 15 16 16 16 15 15 16 16 17 17 18 18 18 18 18 21 20 23 27 32 45 58 61
 58 53 49 50 51 50 52 32]"
"[31 27 19 17 14 17 17 17 11 13 14 15 13 12 12 12 12 11 10 10 10 10 10 10
 10 10 10 10  9  9 10 10  8  6  6  8  8  6  6  7  6  6  5  5  7  7  7  7
  8  8  8  8  8  7  7  6  5  5  6  7  7  7  6  5  5  5  5  5  5  4  4  4
  4  4  3  3  3  3  3  3  3  3  3  4  4  3  3  3  3  3  3  3  2  2  2  2
  3  3  3  3  3  3  3  3  3  2  2  3  4  4  2  1  3  3  3  4  4  4  3  3
  4  4  4  4  4  4  4  4  6  7  8  9  8  8  8  9 10 10 10 10 10 10 10 10
  9  9  9  8  8  8  9 10 11 10  9 10 14 17 14 10  9 11 14 16 16 16 16 16
 17 16 16 16 15 15 15 16 19 18 18 18 17 17 17 17 22 23 31 37 44 58 64 54
 55 54 56 53 48 50 51 27]"
"[30 29 31 29 35 30 25 23 18 17 17 18 17 16 16 16 14 12 10 10 12 12 12 11
 11 12 12 11 11 12 11 10 10  9 10  9  8 10 11  9  5  5  5  7  7  7  8  9
  7  7  7  8  8  7  7  6  6  6  6  7  8  8  7  5  4  4  5  6  6  6  5  5
  4  4  4  4  4  4  3  3  3  3  3  3  4  4  4  3  2  2  2  2  2  2  3  4
  3  3  3  3  3  3  3  3  3  3  3  4  5  5  4  3  2  3  3  4  4  4  4  4
  4  4  4  4  4  4  6  7  7  8  9 10 10  9  9  9  9 10 10 10  9  9  9 10
  9  8  8  8  9 10 11 12 10 12 14 15 16 15 13 10  9 10 13 15 17 16 16 16
 17 15 15 17 16 14 15 18 20 18 17 17 17 17 17 19 23 29 40 51 57 57 55 53
 56 56 53 52 50 50 52 29]"
"[29 29 31 33 40 35 32 34 32 31 30 27 24 22 22 23 18 16 13 12 12 13 13 12
 12 12 11 12 11 12 12 11 10  9 11 12 10  9  8  6 10  9  9  8  8  9  8  7
  9  9  8  8  8  8  7  7  7  6  5  5  6  7  6  6  7  6  6  6  6  6  6  5
  5  5  5  5  5  5  4  4  4  3  3  3  4  5  4  3  3  3  3  3  3  3  3  4
  3  3  3  3  4  4  4  4  4  4  4  4  5  5  4  4  3  3  3  4  4  4  4  4
  4  4  4  4  4  5  6  7  7  8  9  9  9  9 10 10 10 10 10  9  9  9  9  9
  8  8  8  9  9 10 11 12 14 15 16 16 16 14 12 11 11 11 13 15 16 15 15 15
 16 15 15 16 16 15 17 19 18 19 20 17 13 12 17 23 30 43 55 56 51 49 51 54
 54 53 51 50 48 48 51 27]"
