"[31 30 32 31 29 30 30 29 30 29 29 29 30 31 30 30 29 29 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 28 28 29 29 29 28 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 29 29 28 29 29 30 29 29
 29 29 29 29 29 29 29 28 29 29 30 29 29 29 29 30 29 29 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29
 29 29 28 28 29 29 29 30 30 30 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 28 29 30 30 29 29 29 29 28 29 29 29 29 29 29 29 30 29 29 30 29 29 29 28
 31 27 29 28 30 30 30 30]"
"[32 30 26 27 28 30 29 27 29 29 28 29 29 29 29 29 29 29 28 29 29 29 28 28
 29 29 29 29 29 30 29 29 31 30 30 30 30 29 29 30 30 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 28 28 29 30 30 29
 30 30 30 30 30 29 29 29 28 29 29 28 29 29 29 28 28 28 29 29 29 29 29 29
 30 30 29 28 29 29 30 30 29 29 29 28 29 30 30 29 29 29 29 28 29 29 29 29
 29 27 30 27 29 29 30 26]"
"[29 26 15 12 10  9  9  8  9  8  9  9  9  9 10 10  9  8  8  9  9  9  9  8
  8  7  7  7  7  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  8  7  7  7  7  8 10  9  8  8  9 11 11 10
 10 10 10  9  9  8  8  8  8  9  9  9 10 10 10 10 11 13 14 15 15 15 16 16
 15 13 12 12 13 14 15 15 17 16 15 15 16 17 18 17 17 20 18 16 18 18 18 21
 23 35 51 57 60 58 49 31]"
"[31 30 12 11  7  7  7 10  7  8  9  9  8  8  8  8  7  7  6  7  7  7  6  6
  9  8  7  7  8  9  9  9  9  8  7  8  8  8  8  7  7  7  6  6  5  4  4  4
  4  4  4  4  4  3  3  3  3  3  4  4  4  3  3  3  2  2  2  2  1  1  1  2
  4  4  3  3  3  3  2  2  3  3  3  3  3  4  3  4  5  5  4  5  5  5  5  4
  3  3  3  3  3  3  3  3  4  3  3  3  4  5  5  5  4  4  4  3  3  3  3  2
  4  4  5  5  5  4  4  3  3  4  6  7  8  8  8  8  9  8  8  8  9 11 10  9
 11 11 11 10  9  9  9  9  7  8  8  8  9 10 10 10 11 13 15 15 15 15 16 16
 14 14 14 14 15 16 16 16 16 16 15 15 16 18 18 18 16 20 18 15 15 14 17 25
 44 53 62 58 57 57 50 28]"
"[29 30 13 15 13 13 11 12 11 12 12 12 12 11 10 10 11 11  9  9  8  9  9  8
  9  8  7  7  7  8  9  9  9  9  8  8  8  9  8  7  8  8  7  7  6  6  5  5
  5  5  5  5  4  4  4  3  3  3  4  4  4  4  4  4  3  3  3  3  2  2  2  3
  4  4  4  3  3  3  2  2  3  3  3  3  4  4  3  3  4  3  3  4  4  5  5  3
  3  3  3  3  3  3  3  3  3  2  2  3  3  4  4  4  4  4  4  3  3  3  3  3
  4  4  4  4  4  3  3  2  3  5  7  8  8  8  7  7 12 11 11 12 13 13 11 10
  9  9  9  8  7  7  8  8 10 10  9  9 10 12 13 13 14 15 16 16 16 16 16 17
 16 16 16 16 16 16 17 18 16 15 15 15 16 18 17 17 17 19 17 15 16 16 24 39
 51 58 62 58 56 58 54 30]"
"[30 29 14 13 13 14 12 10 11 11 11 11 10 10 10  9 14 12 10  9  8  8  8  8
 10  9  9  8  8  8  9 10  9  9  8  7  8  8  7  7  6  6  6  6  7  7  6  6
  6  6  6  6  5  5  5  4  4  4  4  5  5  5  5  5  4  4  4  3  3  3  3  3
  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  3
  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  4  4  4  4  3
  4  4  4  3  3  2  2  2  5  6  8 10  9  8  8  7 10 10 11 12 12 11  9  8
 10 10 10  9  8  8 10 11 10  9  8  9 11 13 13 12 15 16 16 17 16 16 16 16
 16 16 15 14 13 13 15 16 16 16 16 15 16 17 17 16 18 19 20 22 26 32 45 61
 60 60 58 52 50 53 52 29]"
"[29 26 18 13 11 15 15 12 11 11 10 10 12 11 11 11 14 13 11 10  9  9  9  9
  8  8  9  9  8  7  7  8  8  9  8  7  7  8  7  6  5  5  5  5  6  6  6  6
  6  6  6  6  6  5  5  5  5  5  5  6  6  5  5  5  5  5  4  3  3  3  3  3
  3  3  3  3  3  3  3  3  2  3  3  3  3  3  3  3  2  3  3  3  3  3  3  3
  2  2  3  3  3  3  3  2  4  4  4  3  3  3  3  3  4  4  4  4  4  4  4  4
  4  4  3  3  3  3  3  3  6  7  9 10  9  8  8  8  9 10 11 13 12 10  8  8
  8  9  9  8  8  8  9 10 11 10  9 10 13 15 13 11 13 14 15 16 16 15 15 15
 16 16 15 15 14 15 16 16 16 16 16 15 16 17 17 17 18 20 24 30 38 48 59 67
 56 54 53 53 52 52 52 29]"
"[29 29 30 23 18 18 17 14 12 11 12 12 12 12 12 12 12 11 10 10 10 10 10 10
  9 10 12 12 11  9  9  9  8  9  9  8  8  9  9  8  6  6  6  7  7  8  8  9
  6  6  6  6  6  6  5  5  7  7  7  7  7  6  6  5  7  6  5  4  4  4  4  3
  3  3  3  3  3  3  3  3  3  3  4  4  4  3  3  3  2  3  3  3  3  3  3  3
  3  3  4  4  4  4  3  3  3  4  4  4  3  4  4  5  3  4  4  4  4  5  4  4
  4  4  4  3  3  4  5  5  6  7  9  9  8  7  8  9  8  9 11 12 11  9  7  8
  8  9 10 10  9  8  9 10 10  9  9 10 14 15 13 10 12 13 14 16 17 16 15 15
 14 14 14 15 16 16 15 14 16 16 16 15 16 17 19 19 23 26 32 39 48 59 64 61
 53 49 48 52 53 52 52 29]"
"[29 32 36 38 32 31 24 19 21 17 10 16 13 12 12 12 10 12 13 13 13 12 10  8
 10 10 11 11 11 10 10 10 10  8  8  8  7  7  9  8  8  7  8  9  8  8  9  9
  8  8  8  7  6  7  6  5  5  6  8  9  8  7  7  7  6  6  6  5  4  4  4  5
  2  3  4  4  4  4  4  4  4  3  3  4  4  3  3  4  2  3  3  2  2  3  4  4
  3  3  3  3  4  5  5  5  5  5  4  4  4  4  4  5  2  3  4  4  4  3  3  3
  3  3  3  3  5  7  8  8  7  8  9  9  9  8  8  9  7  8  9 10 10 10  9 10
  9 10 10  9  7  7  9 11 13 11 10 11 12 12 12 12 11 13 15 16 15 15 15 15
 15 15 15 16 16 16 16 16 16 16 16 15 16 17 18 19 25 29 39 54 63 62 56 51
 47 48 53 52 53 52 47 29]"
"[29 30 30 32 32 39 40 40 39 39 29 25 18 19 17 10 12 15 17 17 15 13 12 13
 13 13 12 11 10  9  9 10  9  9 10 10  8  9 10  9  9  8  9  9  8  7  8  7
  9  9  9  7  7  7  7  6  6  6  7  7  8  8  7  6  6  6  6  6  5  5  6  7
  4  5  5  6  5  5  5  5  3  2  3  4  4  3  3  4  3  3  2  2  3  4  4  4
  3  3  3  4  4  5  4  4  5  5  4  4  4  4  4  4  3  3  4  4  4  4  4  4
  3  4  3  3  5  6  7  6  8  8  9  9  8  8  8  8  7  8  9  9  9  8  8  8
  9  9  8  8  8  9 11 12 15 14 13 13 14 13 12 11 11 13 15 15 15 15 16 16
 16 16 16 16 16 16 16 16 16 17 17 16 15 16 22 27 37 44 52 57 56 53 50 48
 50 48 51 49 47 48 47 29]"
"[30 28 23 23 23 29 30 30 37 41 36 32 28 34 35 28 23 24 24 22 18 15 12 12
 14 12 11 11 12 13 13 12 12 12 14 13 11 11 11  9  9  7  7  7  5  7  9 10
  9  8  7  7  7  8  8  7  9  7  5  5  7  8  7  5  6  6  6  5  5  5  6  6
  5  5  6  6  5  5  5  5  3  4  4  5  5  4  4  4  5  4  3  3  4  5  5  3
  3  3  4  4  5  4  4  3  4  4  3  3  3  3  3  2  2  2  3  3  3  3  3  3
  3  4  4  4  5  6  6  5  9  9  9  9  8  8  8  8  7  8  8  8  8  8  8  8
  9  9  8  9 10 12 13 13 16 16 16 16 16 14 13 11 11 13 15 15 15 15 16 16
 17 16 15 15 16 16 16 16 14 15 16 16 16 18 27 35 48 56 60 56 49 46 47 48
 51 47 49 47 44 48 49 29]"
"[29 28 20 19 17 19 19 18 20 20 20 22 22 27 31 30 29 27 27 28 30 29 28 26
 21 18 14 14 16 17 14 11 13 12 12 12 10 10 10  7 11  9  9  9  8  9 10 10
 11 10  8  7  8 10 10 10 10  7  5  5  6  7  6  5  6  6  6  5  4  4  4  4
  4  4  5  5  5  5  5  5  4  4  5  5  6  5  4  4  4  4  3  3  4  5  4  3
  4  4  4  4  4  4  4  3  3  3  3  3  3  2  2  2  1  2  2  3  3  3  3  3
  3  4  4  4  5  6  7  7  8  8  9  9  8  8  8  8  8  8  9  8  8  8  8  8
  9  9  9 10 11 12 13 14 15 15 16 16 16 15 13 12 12 14 16 16 15 15 16 16
 16 15 15 15 16 16 16 16 15 13 14 17 21 26 37 46 56 57 57 52 48 47 48 50
 49 45 47 47 46 51 53 29]"
"[29 29 19 17 15 16 17 17 17 15 17 18 19 20 22 24 23 22 22 26 31 34 35 35
 36 33 29 25 23 22 21 20 18 16 15 16 15 16 15 12 11 10 12 14 14 14 13 10
 14 12 10 10 10 10  9  9 10  8  7  7  7  8  8  8  9  8  7  7  6  6  5  4
  6  6  5  5  5  5  5  4  5  5  5  5  6  5  4  3  4  4  4  4  4  4  4  4
  5  5  4  4  4  4  4  4  3  4  4  4  4  3  3  2  2  2  3  3  3  4  4  4
  3  4  4  4  5  6  8  8  7  8  8  8  8  8  8  8  8  8  8  8  8  7  8  8
 10 11 12 12 12 12 12 13 15 15 15 15 15 15 14 14 14 15 16 16 16 15 15 15
 15 15 15 15 15 16 15 15 17 15 16 23 32 40 49 56 60 56 52 49 48 47 48 50
 49 45 46 48 49 55 57 29]"
"[29 30 18 17 15 14 15 15 14 12 16 15 14 16 17 18 17 16 17 19 20 20 21 24
 32 33 33 30 27 27 32 37 26 22 22 25 24 23 21 19 17 15 14 15 15 15 15 13
 11 10  9 10 10 10  8  8  9  9  9  8  8  8  9 10 10  9  8  8  8  7  7  6
  9  8  8  7  7  6  6  5  5  5  5  5  5  6  5  3  5  6  7  6  6  6  6  6
  6  5  4  4  4  4  4  4  3  4  4  4  4  4  3  3  3  3  3  3  3  4  4  4
  4  4  4  4  4  6  7  8  8  8  8  9 10 10 10  9  8  8  8  7  7  7  8  9
 11 13 15 15 13 12 13 14 16 16 15 15 15 15 15 15 15 16 16 16 16 16 16 15
 16 16 16 15 15 15 15 16 16 19 28 40 49 53 54 55 57 53 50 49 48 47 49 52
 51 50 47 48 50 55 56 28]"
"[27 29 16 18 18 16 15 15 15 13 17 14 14 13 13 12 13 13 15 17 16 15 15 17
 15 18 20 20 20 23 28 33 32 28 31 37 37 33 31 31 31 25 22 20 18 18 18 16
 12 11 10 10 10 10 10 11 12 11 10  9  8  8  9 10 10  9  9  9  9  8  8  7
  9  9  8  8  8  7  7  6  5  5  5  4  5  7  6  5  6  7  7  7  7  8  8  7
  6  5  5  4  5  5  5  5  4  4  4  4  4  4  4  4  4  3  3  3  3  4  4  3
  3  4  4  4  4  5  6  6  9  9  9  9 10 10 10 10  8  8  8  8  7  8  9 10
 12 14 15 15 13 13 14 16 15 16 16 16 16 16 16 16 16 16 15 14 15 16 16 16
 17 17 16 16 15 16 18 19 20 30 44 55 59 57 52 50 52 51 51 49 48 48 51 53
 53 54 50 48 51 54 55 29]"
"[30 30 14 15 17 15 14 15 15  9 15 13 14 10  9 11 14 12 13 16 18 17 15 15
 13 14 14 15 16 17 16 16 17 15 22 32 33 29 28 30 33 29 29 30 31 31 29 26
 21 18 15 13 12 12 13 16 15 14 12 10  8  8  9 10 11 10 10  9 10  9  8  8
  8  7  7  7  8  8  8  7  5  6  5  5  6  8  8  6  5  5  5  5  6  7  7  5
  5  5  5  5  5  5  5  5  4  5  5  5  5  5  5  5  5  4  4  4  4  4  4  4
  2  3  4  4  4  4  5  5  8  8  8  8  9  9  9  8  8  8  8  8  8  9 10 11
 12 13 13 13 12 13 14 16 14 15 15 16 16 16 16 16 17 15 13 13 14 16 17 16
 17 17 16 16 16 17 20 23 31 41 54 60 58 53 51 50 50 51 51 48 47 49 51 51
 52 57 53 50 52 54 55 29]"
"[30 30 14 19 15 16 14 12 12 12 14 13 11 12 12 11 14 15 16 14 14 15 14 12
 11 11 13 15 17 17 15 14 15 15 16 18 20 21 23 24 23 22 26 31 32 29 29 31
 30 32 32 29 26 25 22 18 20 17 14 13 11 12 11 12 12 12 11 10 10 10  9  8
  8  9  9  8  8  9  8  6  6  7  6  7  8  8  7  7  7  5  5  6  6  5  5  5
  7  5  4  4  5  5  5  4  4  5  5  6  6  5  5  5  5  5  5  4  4  5  5  5
  4  4  3  3  3  4  6  7  8  8  8  7  8  9  8  6  6  6  7  8  9  9 11 12
 13 12 11 11 13 14 14 13 15 15 15 16 16 16 15 15 17 16 15 15 16 16 17 18
 17 17 16 16 16 20 24 27 43 55 59 58 57 53 49 51 50 54 54 49 47 49 50 49
 54 54 51 51 53 57 57 29]"
"[29 30 14 16 13 14 14 14 14 15 16 15 12 12 13 13 14 15 15 13 13 14 13 11
 12 12 13 15 16 15 14 13 13 13 14 16 16 16 16 17 18 15 16 19 19 18 20 24
 26 29 31 31 31 32 32 31 27 26 25 24 22 20 17 16 15 15 14 12 11 11 10  8
  9 11 11  8  6  7  9  9  8  8  8  8  8  8  9  9  8  6  6  7  7  7  7  7
  7  6  5  5  5  5  4  5  5  5  6  6  6  5  5  5  5  5  5  5  5  5  5  5
  4  4  4  4  4  5  6  7  6  7  8  7  8  9  8  6  6  7  9 10  9  9 10 12
 14 13 11 11 12 14 15 14 15 15 16 16 16 16 16 15 13 14 15 16 16 16 17 19
 19 15 15 19 22 25 35 47 57 62 59 54 53 50 46 48 51 52 54 54 52 48 46 47
 51 53 51 51 52 55 56 29]"
"[28 31 17 18 19 20 15 14 15 15 16 16 14 13 14 16 16 16 15 13 13 15 14 13
 12 12 13 15 15 14 13 13 12 12 13 14 14 13 12 12 12 11 12 15 15 12 13 16
 17 20 22 22 23 25 27 27 26 27 29 30 30 27 24 23 18 18 17 17 17 17 16 15
 13 13 12 10  9 10 11 12 10 10 10 10  8  8  8  9  8  7  7  7  8  8  8  8
  8  8  7  6  5  5  5  5  5  6  6  6  6  6  5  5  5  6  6  6  6  6  6  5
  5  5  5  5  5  5  6  6  5  7  8  8  8  8  8  7  6  8 11 12 11  9 10 12
 14 13 11 10 12 14 16 16 15 15 15 16 16 15 15 15 14 15 16 17 16 15 16 18
 18 16 16 20 29 40 52 59 56 57 52 48 50 51 49 50 48 48 51 55 53 48 46 47
 50 52 52 52 52 54 55 29]"
"[29 32 19 18 20 22 18 18 18 17 16 16 16 15 16 18 16 15 14 14 15 16 16 15
 13 14 14 15 15 15 15 15 12 11 12 13 13 13 12 13 11 11 13 16 16 13 11 11
 13 15 15 15 15 17 18 18 18 19 22 25 27 26 25 24 26 25 24 22 21 21 20 19
 18 16 14 13 14 14 12 10  9 10 10  9  9  8  8  7  9  8  8  8  8  8  8  8
  8  9  9  8  7  7  7  7  6  6  6  7  7  7  7  6  5  6  6  6  6  6  6  5
  5  5  5  5  5  5  5  5  6  7  8  8  7  7  7  7  8 10 12 13 12 11 12 13
 13 13 11 10 11 14 16 17 14 15 15 15 15 15 15 15 16 17 17 17 16 16 16 18
 17 17 19 28 42 54 58 56 51 50 47 46 50 51 47 46 46 48 51 51 50 49 48 48
 51 53 53 53 54 55 56 30]"
"[27 31 25 24 25 25 22 22 21 21 18 16 18 17 16 18 17 16 15 14 15 16 15 14
 15 15 16 17 17 16 16 17 12 11 11 11 11 11 11 12 13 12 10 11 12 11 11 10
 12 11 11 11 14 16 16 16 15 14 15 17 18 18 19 20 21 22 23 24 27 30 31 32
 25 23 21 21 21 21 19 18 15 13 11 11 10 10  9  7  8  8  8  8  8  9  8  8
  8  9  9  9  9 10  9  8  7  7  7  8  9  9  9  8  6  7  7  7  7  7  7  6
  6  6  5  5  5  5  5  5  5  6  7  7  6  6  7  8  9 10 11 12 13 13 12 13
 12 12 11 10 11 13 15 15 15 15 16 16 16 16 16 16 16 16 17 18 18 17 17 18
 19 22 32 46 54 54 51 50 49 48 47 47 49 49 47 45 50 52 53 51 49 48 50 51
 55 55 54 54 55 56 56 29]"
"[29 27 24 24 26 26 23 22 21 22 19 17 20 20 19 20 21 20 18 17 16 16 15 14
 16 16 17 17 17 16 14 15 14 13 12 11 12 10 10 11 13 12  9  9 10 11 11 10
 10 10 10 11 13 15 15 14 14 14 12 11 13 12 15 16 16 16 16 16 16 18 18 18
 22 22 23 24 24 25 27 29 29 25 20 16 15 14 12 11 10 10  9  8  8  9  9  8
  8  9  9  8  8  9  8  7  7  7  7  8  9 10  9  9  7  7  7  7  7  7  7  6
  6  6  5  5  5  5  5  5  4  5  5  6  6  6  7  9 10  9 10 12 13 13 12 12
 13 12 11 11 12 13 14 13 15 15 16 16 16 16 16 16 15 16 18 19 18 17 16 17
 26 38 53 60 57 50 47 48 48 47 47 47 47 48 49 50 52 51 52 53 52 49 51 56
 56 55 53 54 55 56 55 28]"
"[32 27 26 25 23 23 23 23 21 25 22 19 22 24 23 25 25 23 21 20 19 18 18 18
 18 18 18 17 16 15 14 14 15 15 15 15 14 13 12 12 12 13 12 11 11 12 12 11
 12 12 12 13 13 13 13 13 13 12 12 12 11 12 12 13 13 13 14 14 15 16 16 15
 12 13 16 18 18 18 21 23 30 27 23 20 18 17 16 15 16 15 13 11 11 12 12 11
 10 12 11  9  8  8  8  7  8  7  7  8  9  9  9  8  8  8  8  7  7  8  8  8
  7  7  6  7  7  7  6  6  5  5  5  7  7  7  8 10 10 10 11 12 13 12 12 13
 13 12 12 12 13 15 15 14 15 15 15 15 16 16 16 16 16 18 20 20 19 18 21 24
 40 51 59 58 52 50 49 47 50 48 48 47 45 46 48 50 52 51 50 51 51 51 54 57
 54 53 52 54 55 56 55 28]"
"[29 31 46 48 35 24 23 25 25 31 29 23 25 26 25 26 26 24 22 21 20 20 21 22
 21 20 20 20 19 17 16 15 16 16 17 18 18 17 15 15 12 13 12 10 10 11 13 13
 12 13 13 14 13 12 12 12 13 14 14 15 13 12 10 10 10 12 12 12 13 13 12 10
 11 11 12 15 16 14 12 12 16 16 17 17 18 19 19 19 24 23 20 16 15 16 16 15
 14 16 15 11  9 10 10  9  9  9  8  9 10 10  9  9  9  9  8  7  7  8  9  9
  7  7  7  8  9  8  7  6  6  6  7  8  8  8  8 10 11 12 13 14 13 12 12 13
 13 12 12 13 15 17 17 15 15 15 15 16 16 16 17 17 18 20 21 21 20 23 30 37
 54 52 50 50 50 48 47 47 46 46 48 49 47 47 49 50 53 54 52 48 48 54 56 54
 51 51 52 55 56 56 56 30]"
"[31 30 62 68 57 53 60 57 56 47 41 37 29 27 29 29 27 23 21 24 18 18 19 23
 22 24 21 19 19 18 19 18 17 16 18 19 18 17 17 15 14 15 12 15 12 12 12 13
 13 14 12 12 14 13 12 12 13 15 18 15 14 10 11 11 11 11 10 10 11 12 13 13
 10 10 10 12 14 13 11 10 11 12 13 15 16 16 16 16 18 18 18 16 15 15 17 19
 19 19 18 16 14 13 11 11 11 12 12 11 11 11 10  9 10 11 11 10 10 11 11 11
  9  9  8  8  8  8  8  7  5  6  7  8  7  7  8  9 12 13 13 11 10 12 13 12
 13 14 14 14 14 16 16 16 17 16 14 15 16 17 18 17 18 19 22 25 26 31 44 55
 57 51 45 44 47 48 48 47 47 47 50 52 50 46 47 50 55 50 47 48 51 53 54 55
 51 50 52 58 57 59 61 29]"
"[28 28 73 78 74 75 80 79 75 65 58 55 53 52 51 48 44 39 34 32 25 21 18 18
 20 25 22 20 19 18 20 19 20 17 16 19 19 20 19 18 15 16 14 15 12 13 13 13
 13 14 14 13 14 13 12 14 15 15 16 16 16 15 15 14 12 12 12 11 11 12 12 11
 11 10 10 12 12 12 11 10  9  9 10 11 12 12 12 12 10 11 11 11 13 14 16 17
 19 18 18 17 16 16 16 16 17 17 16 14 13 12 11 10 12 12 11 10 10 10 10  9
  9  8  8  8  8  9  9  8  7  8  9  9  8  8  9 10 11 12 11 10 11 12 13 11
 14 15 15 15 16 17 18 17 15 16 17 18 17 17 17 17 14 19 22 24 32 46 57 60
 55 50 46 44 44 46 49 52 49 49 50 52 50 46 46 48 48 46 46 49 53 56 57 58
 54 53 55 60 59 59 61 29]"
"[29 28 83 82 81 82 81 81 81 73 68 69 71 72 70 67 70 65 62 57 56 55 53 48
 33 36 30 23 23 23 26 25 24 22 20 25 21 22 19 20 15 16 16 17 14 17 16 15
 16 17 16 15 16 15 14 13 16 14 12 13 13 14 12 11 13 14 14 13 13 12 11 10
 11 10 10 11 11 10 10 11  9  9 10 10 10 10 10 10  9  8  8  9 11 13 13 13
 14 14 14 14 15 15 16 16 17 17 16 15 15 15 14 13 13 14 13 12 11 10  9  8
  9  8  7  7  8  8  8  8  8  8  9  8  8  8  9 10 10 10  9  9 11 14 14 12
 13 14 14 14 15 16 17 16 16 16 16 16 17 17 17 18 20 24 28 35 43 51 56 56
 52 50 46 44 44 45 49 52 51 51 51 52 50 47 46 47 46 46 49 52 55 56 57 59
 57 57 58 62 60 60 61 29]"
"[31 29 81 83 82 83 78 81 81 78 77 78 78 80 81 82 79 77 77 71 73 73 74 68
 67 65 55 49 47 45 42 36 24 26 25 33 25 25 20 22 21 18 18 19 15 19 18 18
 17 17 16 16 19 20 18 16 15 15 13 14 14 16 15 15 14 15 16 15 14 13 12 11
 12 11 11 11 11 10 10 11 11 11 10 10 10 10 10 11 11 10  9 10 11 12 11 10
 10 11 11 12 12 12 12 12 12 12 13 14 15 16 16 16 16 16 16 15 14 13 12 12
 11 10  9  8  8  8  8  8  8  8  8  7  7  7  8  9  9 10 10 10 12 15 15 13
 11 12 13 13 13 15 15 15 16 15 14 15 16 18 18 18 24 30 39 46 49 50 50 50
 51 49 47 46 46 46 47 48 53 53 53 54 52 49 48 49 50 51 52 53 54 55 57 59
 59 59 58 60 60 60 61 30]"
"[30 29 71 79 79 81 79 82 80 81 81 80 79 80 83 87 83 85 88 82 81 80 81 75
 70 71 69 73 76 72 65 59 59 58 54 57 46 42 33 32 30 21 20 21 18 24 23 24
 25 24 20 17 18 18 17 15 16 17 17 16 15 15 15 16 16 16 17 16 15 14 14 13
 13 13 13 13 12 11 11 11 12 11 10  9  9 10 11 11 10 10 10 10 10 10 10 10
  9  9 10 10 10 11 11 11  9 10 11 12 13 14 13 12 15 16 16 16 16 16 15 14
 14 13 12 11 11 11 11 11 10 10  9  8  8  8  8  9  9 10 11 11 13 14 15 15
 12 13 13 13 14 15 16 15 14 15 16 17 18 19 20 21 30 41 48 46 46 48 48 43
 49 50 49 48 46 45 46 47 53 54 55 56 54 52 52 54 52 53 54 54 54 55 57 59
 57 58 55 56 57 59 60 30]"
"[29 29 63 72 72 74 74 75 73 74 73 72 75 76 77 79 78 82 87 85 82 81 81 77
 77 81 82 87 88 82 77 74 73 69 65 69 66 68 61 57 57 47 47 47 40 40 32 27
 26 26 22 19 19 20 20 21 20 20 22 19 19 15 17 17 17 17 17 16 16 16 16 15
 14 14 15 15 14 12 12 12 11 10  9  8  8  9 10 11 10 10 10  9  8  8  8  8
