"[32 31 30 30 29 29 30 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 28 30 29 28 29 29 29 28 28
 29 29 29 29 29 29 30 30 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 28 28 28 28 29 29 29 29 28 29 29 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 28 28 29 29 29 30 29 29 29 29 29 29 29
 28 29 29 30 30 29 29 29 30 30 29 29 29 29 29 29 30 30 30 30 29 29 29 30
 30 29 29 29 30 30 29 29 30 29 29 29 28 29 29 29 29 29 29 29 29 30 30 28
 31 28 31 29 30 30 30 30]"
"[30 31 26 28 30 29 29 28 29 29 29 29 29 29 29 29 29 29 28 28 29 29 28 28
 30 30 30 30 30 29 29 29 30 30 30 30 29 29 29 29 30 29 29 30 30 29 29 30
 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 30 29 29 30 30 29 29 30 29 29 29 29 29 29 29 29
 30 30 30 29 29 29 29 29 29 29 29 29 29 30 30 31 28 28 28 29 29 29 30 30
 30 30 29 29 29 29 29 29 29 28 28 28 28 29 29 30 28 28 28 29 29 29 29 29
 29 29 28 28 28 29 29 29 28 29 29 29 29 29 30 30 29 29 29 29 28 28 29 30
 31 27 30 29 29 29 31 27]"
"[28 27 13 10 10  9  9 10  9  9  9  8  8  8  9  9 11 10 10 10 10 10 10  9
  8  8  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  8  8  8  7  8  7  8  9  9  9 10 10 11 12 12
 12 12 10  9  9  9  9 10  9  9  9  9  9 10 12 12 14 13 14 15 16 16 15 15
 15 14 14 14 13 14 14 15 13 15 16 16 16 17 17 18 20 19 20 22 21 18 18 21
 22 33 50 63 66 59 51 31]"
"[30 31  9  7  9 10  9  9 10  9  9  8  7  7  7  7  7  8  8  8  8  7  6  6
  7  7  7  8  7  6  6  5  7  7  7  7  6  6  7  8  7  6  6  6  6  5  5  4
  5  4  4  4  5  5  4  4  4  4  4  4  3  3  2  2  2  3  3  3  4  3  3  3
  4  4  4  3  3  3  3  2  5  4  4  3  3  3  3  3  4  4  5  4  4  3  4  4
  3  4  3  3  3  3  3  3  5  4  4  4  4  3  3  4  3  3  3  3  3  3  3  3
  4  4  4  4  4  4  4  4  5  5  6  6  7  8  9 10  8  8  9 10 10 10 10 10
 11 10  9  8  8  8  8  8  8  8  8  8  9 10 12 13 14 13 13 15 16 16 16 15
 15 15 15 15 14 14 15 16 14 15 16 16 17 18 18 18 20 18 20 24 24 20 21 25
 41 51 58 65 64 56 52 27]"
"[29 30  9 12 15 15 13 11 12 12 11 10  9  8  8  8  9 11 12 11 10  8  8  8
  7  7  7  7  7  6  5  5  5  5  5  6  6  5  6  8  9  7  6  7  8  8  6  5
  6  6  5  5  5  5  5  4  3  4  4  4  4  3  2  1  3  3  3  3  3  3  3  3
  3  4  3  3  2  3  2  2  3  2  2  2  2  2  2  2  3  3  3  3  3  3  3  4
  4  4  3  3  3  3  2  2  4  3  3  3  3  3  3  3  3  3  2  2  2  2  2  2
  3  3  4  4  4  4  4  4  3  4  5  6  6  7  8  9 10 10 11 12 12 11 10  9
 10 10 10  9  9  9  9  9  9  9 10 11 11 13 14 15 16 14 14 15 16 16 16 16
 15 16 16 16 16 16 16 17 16 16 15 15 16 18 18 17 17 18 20 23 22 23 31 40
 51 57 57 58 55 51 54 30]"
"[30 29 12 13 15 15 13 11 15 14 13 12 12 11 11 11 10 11 12 11  9  8  8  8
  8  8  9  9  8  8  7  7  6  5  6  7  7  5  6  8  8  6  5  7  8  8  7  6
  7  7  6  5  5  5  5  5  4  4  5  5  4  4  3  3  4  4  4  3  3  4  3  3
  3  4  3  2  2  3  3  2  2  2  2  2  3  3  3  3  3  3  3  3  3  3  4  4
  5  5  4  4  4  3  3  3  4  3  3  3  3  3  3  3  4  4  4  3  3  3  3  3
  3  3  4  4  4  4  5  5  3  4  5  6  6  7  9 10  9 10 11 11 11 10  9  8
  8  8  8  8  8  8  8  8  8  9 10 11 12 13 14 14 16 15 15 15 16 16 16 16
 15 16 16 16 16 16 16 16 17 15 14 14 15 17 17 15 16 19 22 23 24 31 46 59
 59 59 54 49 46 47 53 30]"
"[30 26 14 12 14 15 16 15 13 13 13 12 12 12 11 11 12 12 12 11 11 10  9  9
  8  8  8  8  8  8  7  7  7  6  7  8  8  7  7  8  6  5  6  7  6  6  6  6
  6  6  6  6  5  5  5  5  6  6  5  5  5  5  5  6  4  4  4  4  4  3  3  3
  3  4  4  3  2  4  3  2  3  3  3  3  4  4  4  4  3  3  4  3  3  3  3  3
  4  4  4  4  4  4  4  4  4  3  3  4  4  3  3  4  4  4  4  4  4  4  4  4
  3  3  4  4  4  5  5  5  5  6  7  7  7  8  9 10 11 12 12 12 11 11 10 10
  8  8  9  9  9  9  9  9  9 10 12 14 15 15 15 14 15 14 14 15 16 15 15 16
 15 15 15 15 15 16 15 15 16 16 15 14 16 17 16 15 16 20 23 26 33 45 56 63
 55 54 52 50 49 52 55 29]"
"[31 26 21 17 17 16 16 14 15 15 15 15 15 15 15 15 13 12 11 11 12 12 10  9
 11 10 10 10 10 10 10 10 10  8  9 10 10  8  7  8  7  7  7  7  6  5  6  7
  5  6  6  6  6  6  6  6  8  7  6  6  6  7  8  8  4  4  5  5  5  4  4  3
  4  5  5  4  4  4  4  3  3  3  3  4  4  4  4  4  3  3  3  3  2  2  2  3
  3  4  4  4  4  4  4  4  5  4  4  4  4  4  4  5  4  4  4  4  4  4  4  3
  3  4  4  4  5  5  6  6  7  8  8  8  8  8  9 10 13 12 12 11 10 10 10 10
  8  9  9  9  9  9  9  9  9 10 12 14 16 16 14 13 13 13 14 15 16 15 15 16
 16 15 15 15 16 16 16 16 16 16 16 16 16 17 17 16 21 24 28 35 49 62 64 60
 59 53 50 47 47 53 54 28]"
"[29 29 32 33 27 32 27 19 17 17 16 17 16 16 16 16 16 16 14 11  9 11 12 10
 12 14 14 13 12 12 13 12 11 11  9 10 11 10  8  9  8  9  9  8 10  9  8  8
  7  8  8  7  6  6  7  8  7  6  6  6  7  7  8  9  6  6  6  4  4  6  5  4
  6  5  4  4  4  4  4  4  4  4  3  3  4  4  4  3  2  2  3  3  3  3  3  3
  5  4  4  4  4  4  4  5  4  4  5  5  4  4  4  4  4  4  5  5  5  5  4  4
  3  4  4  5  5  6  7  8  8  9 10 10  8  7  7  7 11 11 11 10  9  9  9  9
  9  9  9 10 10 10  9 10  9 10 12 15 16 16 14 12 11 12 14 16 16 15 16 17
 15 15 15 14 15 16 16 16 16 19 18 17 19 18 17 20 25 29 42 58 65 62 58 57
 54 54 53 50 50 55 54 29]"
"[30 29 29 31 31 40 42 40 42 40 36 33 28 22 17 15 19 19 16 12 11 12 12 12
 14 13 13 14 13 11 10 11 10 10 10 10 11 10  8  8  9  9  8 10 11  8  7  9
  8  8  7  7  7  7  8  7  6  6  6  6  6  5  6  7  5  6  6  6  6  6  5  4
  5  5  5  5  5  5  5  5  5  5  4  4  4  4  4  3  4  4  4  4  4  4  4  4
  4  4  3  3  4  4  4  4  4  4  4  4  3  3  3  4  3  3  4  4  4  4  4  3
  4  4  4  4  4  5  6  7  8  9 10  9  9  8  8  8 10 11 11 10  9  9  9  8
  9  9  9 10 10 10  9 10 10 11 13 14 15 14 13 12 10 10 11 14 16 16 16 17
 16 16 16 15 16 16 16 16 16 17 17 16 16 18 20 25 32 42 55 61 57 53 52 55
 55 55 54 50 49 53 54 30]"
"[29 27 20 21 23 30 33 36 35 37 39 40 38 33 29 26 23 25 21 17 17 17 15 15
 18 15 14 15 15 13 11 12  9 10 10 10 12 12 11 11  8  9  9  9 10  9  8  9
  9  9  7  7  7  8  8  7  7  7  7  7  6  6  6  7  6  6  6  7  8  6  5  5
  5  5  5  6  6  6  6  6  6  5  4  4  4  4  4  4  5  5  5  5  4  4  4  4
  3  3  3  4  4  4  4  4  3  4  4  4  4  4  4  4  3  4  4  4  5  4  4  4
  4  4  4  4  3  4  6  8  8  9  9  9  9  9  9  9 10 10 10  8  8  8  8  8
  9  8  9 10 11 12 11 11 12 13 14 15 15 14 13 13 12 11 11 13 16 17 17 16
 16 16 16 16 16 16 16 16 17 17 19 19 17 20 28 34 46 54 59 57 52 50 52 53
 56 56 55 50 47 50 52 30]"
"[30 28 17 15 16 17 17 20 24 26 31 34 35 33 32 32 26 31 29 28 31 31 27 29
 26 20 15 15 16 15 13 11 12 14 12 10 12 12 12 11 11 14 13 10 10 10  9  7
 10 10  9  8  8  9  9  9  9  9  9  9  9  9  8  8  7  6  6  8  8  6  5  5
  5  5  6  6  6  6  6  6  5  5  5  5  5  5  5  5  5  5  5  5  5  4  4  4
  4  4  4  4  4  4  4  3  3  3  4  4  4  4  4  5  4  4  4  5  4  4  4  4
  4  4  5  4  4  5  7  9  8  8  8  8  9 10 10  9  9 10  9  8  7  7  8  8
  8  8  9 12 14 14 14 14 15 16 16 16 15 15 15 15 15 14 13 15 16 16 16 16
 15 15 16 16 16 16 17 18 16 14 16 18 18 27 40 47 58 58 55 50 49 51 53 53
 55 55 54 50 48 50 52 29]"
"[29 29 16 16 17 17 15 17 20 19 19 18 17 17 19 20 22 26 26 27 34 36 35 38
 41 35 27 22 22 22 18 14 17 16 14 14 17 17 15 14 11 14 13 12 13 13 11 11
 10 11 11 10  9 10 10 10 10 10 10 10 11 12 11  9  9  7  7  8  8  6  5  6
  5  6  7  7  6  6  6  6  6  6  7  7  6  5  5  4  5  5  5  5  5  5  5  5
  5  5  5  5  5  5  4  4  3  3  3  3  3  3  3  4  4  4  4  4  4  3  3  2
  3  4  5  5  4  5  7  8  8  8  7  7  8 10  9  9  9  9  9  8  7  7  8  8
  7  8 10 13 14 14 14 13 16 16 17 16 15 15 16 17 16 16 15 15 15 15 16 17
 16 16 16 17 16 16 17 20 18 14 14 20 29 44 57 61 59 56 51 48 47 48 51 54
 55 54 54 51 51 53 53 29]"
"[28 28 15 15 17 17 16 17 17 17 17 17 16 15 15 17 17 18 16 18 23 26 27 30
 30 27 23 23 29 35 36 34 34 32 30 29 29 25 17 13 17 15 14 14 15 11  9 12
 11 12 12 11 10  9  9  9  9 10 10 10 11 12 11  9 10  9  8  8  8  8  7  7
  7  7  8  8  7  7  6  6  7  7  8  7  6  5  4  4  6  6  6  6  6  6  6  6
  6  6  6  6  5  5  5  5  5  5  5  4  3  3  3  3  5  5  5  4  4  3  3  2
  3  4  5  4  4  4  5  7  7  8  7  8  8  9  9  8  8  9  9  8  7  8  9  9
  8  9 11 13 14 13 12 12 15 15 16 15 14 14 15 16 16 16 16 16 16 16 18 20
 17 17 17 17 16 15 17 20 20 20 25 35 48 60 62 58 54 50 47 47 48 48 50 53
 53 52 52 52 53 55 54 29]"
"[29 30 16 16 16 15 16 15 11 13 15 17 16 14 14 13 17 16 15 16 17 18 19 21
 20 18 16 18 22 25 27 27 27 27 30 36 39 36 31 30 28 29 25 21 20 18 14 12
 12 13 14 13 12 11 10 10 10 11 12 11 11 12 12 10 10 10  9  9  9 10 10  9
  8  8  8  8  8  8  8  7  7  8  7  7  6  5  5  5  6  6  6  6  6  6  6  6
  5  5  5  5  5  5  6  6  6  6  6  5  4  4  4  5  5  5  5  5  4  4  4  4
