"[31 30 30 31 29 28 29 28 29 29 28 29 30 30 30 29 28 29 29 29 29 29 28 28
 29 29 29 29 29 30 30 30 28 28 28 28 28 29 29 29 29 28 28 29 30 30 29 28
 28 29 29 28 29 29 29 29 29 29 29 28 30 30 28 30 28 30 30 29 28 30 29 28
 28 29 29 30 30 29 29 28 30 29 28 29 30 30 30 29 28 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29
 29 30 29 29 30 30 29 30 30 30 29 29 29 30 30 29 29 28 30 30 29 30 29 29
 29 29 29 29 30 30 29 29 29 30 29 28 28 30 30 29 29 29 29 28 28 28 29 28
 29 30 30 30 29 29 29 29 28 29 30 29 29 29 29 29 29 29 29 29 29 30 30 30
 29 28 29 30 30 31 30 29]"
"[30 29 29 26 30 28 32 30 30 30 30 29 28 28 28 28 29 29 29 29 29 29 30 30
 29 29 29 28 28 28 29 29 29 30 30 30 30 29 28 28 30 30 30 29 28 28 29 31
 30 29 29 30 30 29 29 29 30 30 30 27 28 30 27 29 30 29 29 29 30 30 30 30
 30 29 28 27 28 28 28 28 29 29 29 29 29 28 28 28 28 29 30 29 29 29 28 28
 30 30 29 28 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 28 28 29 29
 26 28 29 29 29 28 28 29 28 28 29 29 29 29 29 29 29 27 28 27 28 29 28 29
 29 29 29 29 29 29 28 28 28 29 30 30 30 29 29 28 28 29 29 29 29 29 30 31
 28 28 28 28 28 29 30 31 29 29 29 28 29 29 29 28 28 28 29 29 29 28 27 27
 33 24 32 27 32 30 25 32]"
"[ 28  29 125 121 120 120 113 117 115 115 113 111 109 109 110 109 103 101
  99  96  94  92  91  90  87  86  84  81  77  74  73  73  66  66  67  68
  68  67  66  65  63  63  62  60  57  54  53  52  53  50  50  52  52  50
  49  50  49  49  49  44  44  46  44  45  41  38  38  40  40  37  36  37
  39  38  37  36  36  37  36  36  36  37  38  37  36  36  36  37  35  36
  37  36  35  34  33  32  29  28  27  26  26  27  27  26  26  26  26  26
  25  25  24  24  24  24  24  24  23  24  25  25  32  36  38  40  42  45
  48  52  55  55  57  61  62  64  67  70  74  73  75  75  76  79  77  79
  78  81  83  83  82  83  85  87  87  88  89  92  93  93  96  98  97  97
  98  99  99  99 100 103 106 106 107 107 107 107 108 108 105 102  98  94
  92  89  86  83  81  81  81  84  90  98 106 111 114 121 115 124 126 140
 153  26]"
"[ 34  26 132 131 128 130 132 124 128 126 122 119 117 117 117 116 113 112
 111 108 105 104 103 103 100 100  98  95  92  89  88  88  82  81  80  78
  76  73  70  68  69  66  63  63  63  63  61  60  60  58  57  57  57  56
  54  54  52  52  51  47  47  47  45  47  47  45  45  46  45  43  41  40
  40  41  41  40  40  39  38  36  37  38  38  38  38  38  38  38  38  39
  39  38  37  36  35  35  32  33  32  31  31  31  32  31  30  30  30  30
  28  26  25  25  26  26  26  25  25  24  25  25  21  24  24  24  25  27
  31  36  41  40  41  46  50  53  58  63  62  62  65  64  65  66  65  66
  72  74  76  77  78  78  79  79  82  81  82  86  87  86  87  91  93  92
  94  96  96  95  97 101 101 102 104 105 105 105 105 105 105 104 103 103
 103 104 103 102  98  97  96  94  91  88  86  85  90  91  97 106 111 113
 121  30]"
"[ 27  30 135 139 130 132 139 140 136 134 130 127 127 129 127 125 124 124
 123 120 116 113 112 112 110 110 110 109 107 105 104 104  99  98  95  92
  89  86  82  80  78  73  68  67  69  71  72  72  68  68  65  61  60  61
  60  57  57  55  55  54  54  52  49  52  51  51  49  47  46  47  46  44
  45  48  49  47  45  45  43  42  40  39  39  39  39  39  39  38  39  40
  39  38  37  36  36  36  36  37  38  36  35  35  35  35  34  35  35  34
  33  31  30  30  30  30  30  28  26  24  23  23  25  27  26  23  23  22
  23  27  29  26  25  27  30  32  35  38  47  49  53  54  55  58  59  63
  62  63  65  69  73  75  75  73  74  74  77  82  84  82  81  83  85  84
  85  87  88  87  89  93  94  96  99 101 102 103 104 104 104 105 106 106
 106 107 107 107 104 107 110 113 112 110 106 104 102  93  90  91  89  85
  92  28]"
"[ 31  29 170 165 163 165 155 158 152 150 145 141 140 139 135 131 128 129
 129 129 129 129 130 131 125 124 122 121 119 117 115 113 113 111 109 108
 106 104 102 101  98  97  95  92  89  87  87  88  81  81  78  72  70  71
  70  67  68  64  64  65  65  62  58  61  63  62  58  53  52  53  53  52
  50  53  53  50  48  48  48  47  49  47  46  45  45  45  45  44  43  44
  43  41  40  40  40  40  37  38  38  37  35  34  34  34  34  35  35  35
  34  33  33  33  37  37  37  36  35  33  32  31  27  29  29  28  28  26
  25  26  30  27  25  25  26  25  24  24  24  25  29  30  32  36  39  44
  53  56  59  61  61  61  63  65  65  65  68  73  75  75  77  80  81  80
  80  83  85  86  87  89  89  90  91  92  94  95  97  99  98 100 103 104
 105 106 108 108 108 108 109 109 111 112 114 115 114 113 112 108 108 105
  97  27]"
"[ 29  27 163 164 172 172 176 171 172 172 169 164 160 158 154 149 148 146
 144 142 141 140 139 138 136 134 132 132 131 130 127 125 124 122 120 119
 118 116 114 113 109 110 110 109 106 103 101 101  98  98  95  90  87  86
  85  83  82  78  77  76  76  73  67  69  73  71  67  63  61  60  60  59
  60  61  60  57  56  58  58  56  54  52  51  49  48  48  48  48  48  48
  48  46  45  44  44  44  42  42  42  40  39  39  38  37  37  38  38  38
  37  36  37  37  36  37  37  37  36  36  36  36  33  34  33  33  33  32
  29  29  33  32  30  29  29  28  26  24  25  24  25  23  22  24  24  27
  29  33  38  40  41  44  51  57  54  55  58  61  62  62  65  69  75  74
  74  77  80  84  85  85  84  84  85  86  87  88  90  91  93  95  97  98
  98  99 100 101 103 104 105 107 109 110 111 111 111 115 115 114 113 113
 111  31]"
"[ 30  29 113 119 125 140 148 153 166 170 172 173 175 178 178 175 171 167
 162 159 158 156 154 151 150 147 143 142 143 141 138 135 132 131 130 130
 130 130 129 128 124 121 118 117 117 116 115 114 115 113 110 107 104 102
 100  99  96  93  91  87  86  83  77  76  76  74  73  73  71  68  67  68
  67  68  66  64  64  66  65  61  60  59  58  56  55  54  56  57  53  54
  54  52  50  50  49  48  47  46  44  43  43  44  42  41  40  41  41  40
  38  37  37  38  40  40  40  39  38  38  38  38  38  39  38  38  40  40
  39  40  38  38  36  34  32  33  32  31  31  29  31  29  29  29  26  27
  29  26  23  22  23  25  28  29  33  39  47  53  53  52  53  56  62  61
  62  64  69  74  76  74  78  79  81  82  83  84  86  86  86  88  89  91
  93  95  97  97  97  99 101 104 105 105 105 104 106 111 114 113 115 114
 114  28]"
"[ 30  29  92  93  99 104 102  98 102 103 107 124 137 146 159 163 168 168
 171 175 174 173 173 172 172 165 164 166 162 157 152 146 144 142 143 142
 139 140 139 135 131 136 136 133 129 129 130 124 122 124 123 120 118 115
 112 112 112 108 109 109 103 100  97  93  91  90  89  88  84  81  79  77
  76  74  74  74  73  74  72  68  67  66  65  63  62  61  61  61  58  58
  58  58  57  56  54  51  51  52  52  49  46  48  49  47  48  48  47  44
  42  42  44  44  45  41  40  41  39  37  39  41  40  40  38  38  38  39
  40  41  41  40  39  39  39  39  40  41  41  40  38  36  33  32  30  29
  31  30  30  30  30  28  25  24  23  23  23  22  24  29  36  41  44  44
  44  47  52  58  61  61  64  69  73  73  73  77  81  82  84  82  83  84
  85  87  88  87  90  90  93  98 100  99  99 101 101 102 106 108 111 110
 110  28]"
"[ 29  30  90  89  90  94  95  95  99  98  99 104 106 105 106 106 115 115
 120 128 135 145 154 159 165 171 176 176 172 171 172 172 169 168 166 163
 157 154 149 145 146 143 138 138 138 138 139 136 135 135 132 129 129 127
 125 126 125 121 121 121 116 114 112 109 106 104 104 102  99  98  97  95
  93  90  87  83  80  79  77  73  76  74  72  71  71  71  69  68  68  67
  66  65  64  63  61  59  56  57  59  58  56  55  54  50  50  50  50  48
  46  46  46  46  47  44  45  46  42  40  40  40  40  39  38  37  37  37
  37  37  40  40  39  40  40  40  41  41  44  43  42  40  39  39  39  38
  36  35  34  33  32  30  27  26  29  29  28  26  24  24  26  27  27  26
  25  27  32  37  39  39  45  51  58  64  68  71  72  70  73  76  80  82
  83  83  84  85  89  87  87  88  88  89  92  95  97 103 105 101 103 102
 103  28]"
"[ 30  28  87  84  84  87  88  92  92  93  92  91  94  94  93  98  92  93
  99 105 107 109 110 109 117 122 131 139 143 144 149 157 163 167 170 171
 172 172 171 171 170 168 162 161 160 155 152 147 143 143 140 139 140 140
 138 139 138 135 132 130 126 124 123 121 118 116 116 115 113 114 113 111
 109 106 103  99  96  95  93  89  86  84  81  81  82  82  79  76  78  77
  75  73  71  70  67  66  62  63  65  66  63  62  59  54  54  55  55  55
  54  54  53  53  51  50  52  51  48  47  47  47  44  44  43  42  41  40
  40  39  39  39  40  40  40  40  40  40  41  42  41  40  40  41  42  42
  41  40  39  38  37  34  33  32  32  32  33  32  31  29  28  28  27  25
  24  24  26  29  30  29  29  28  29  33  40  48  53  55  68  72  74  73
  75  76  79  86  84  84  84  84  85  86  87  89  91  96  96  94  98  97
  97  29]"
"[ 27  29 103  97  89  86  85  92  88  87  85  80  84  88  86  92  96  93
  91  90  88  90  94  96  96  96  96  99 103 101 100 105 106 115 122 129
 137 143 147 154 159 167 170 172 172 172 173 171 163 162 161 161 160 156
 151 151 145 143 141 139 138 138 138 137 134 132 130 129 127 127 126 122
 123 122 120 117 114 113 111 107 110 107 102  99  96  92  86  82  86  84
