"[30 29 30 31 29 32 28 29 31 31 30 29 29 29 29 28 29 29 29 28 28 29 30 30
 29 30 30 29 29 29 29 29 29 29 28 29 29 30 29 29 29 29 29 29 29 29 29 30
 29 30 29 29 29 28 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 30 29 29 29 29 29 29 28 28 30 30 28 28 30 29 30
 30 29 31 28 31 29 28 30]"
"[30 30 26 27 27 29 27 30 28 29 29 29 29 29 30 30 29 29 29 29 29 30 29 27
 29 29 29 29 30 31 30 29 30 30 29 30 30 30 30 29 29 29 29 29 29 29 29 29
 28 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 30 30 30 30 30 30 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 29 29 29 29 29 29 29 29 29 29 30 30 31 29 29 29 29 29 30 30 30
 31 30 29 29 30 30 29 29 29 30 30 29 29 30 30 29 28 29 29 30 29 29 29 30
 29 29 29 28 28 28 28 28 28 28 28 29 29 30 29 29 28 29 30 29 29 30 28 31
 31 27 29 27 27 29 32 27]"
"[29 27 14 11 10  9  8  9  8  8  8  7  7  7  8  9  8  8  7  7  8  8  7  7
  8  7  7  7  8  8  8  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  9  9  9  9  9
 12 10  8  9  9  9  9  8  8  8  8  8  9  9  9  9 11 12 13 14 14 14 14 14
 14 15 15 13 13 14 15 15 14 14 14 15 16 16 16 16 18 16 18 18 18 16 13 17
 21 30 47 58 58 54 52 31]"
"[30 30 10  8  9  6  8  9  9  9  9  8  8  9  9  9 11  9  7  6  7  9  8  7
  8  8  8  8  9  9  8  7  6  6  7  8  8  9  9  9  5  5  5  5  5  5  5  5
  4  5  5  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  2  3
  3  4  4  3  3  3  3  3  3  3  3  3  3  4  4  3  4  3  3  3  2  3  2  3
  3  3  3  3  2  2  2  2  3  3  3  3  3  2  2  2  4  4  4  4  4  4  4  4
  3  3  3  3  3  4  4  4  4  4  4  5  6  7  8  8  9 10 10 10 10 10 10 10
 12 11  9  9 10 10  9  9  8  9  9  9 10 11 12 12 11 13 15 16 16 15 15 15
 12 14 14 12 12 14 16 16 15 15 15 15 16 16 16 16 17 16 19 21 19 17 18 29
 41 52 58 60 55 49 49 28]"
"[28 30  9  8 11  9 12 11 10 10  8  7  9 10  9  8  9  8  6  5  7  8  8  7
  8  8  7  7  6  6  6  5  5  6  7  7  8  8  8  8  6  6  5  6  6  7  7  8
  6  6  6  5  4  3  4  4  3  3  3  4  3  3  3  2  3  3  3  3  3  2  2  3
  3  3  3  3  3  3  3  3  2  3  4  4  4  4  3  3  3  3  3  3  3  3  3  3
  4  4  3  3  3  3  2  2  3  3  3  3  3  2  2  2  2  2  3  4  4  4  4  4
  3  3  3  3  3  4  4  4  3  4  5  7  8  8  8  8  8  9  9  9  9  9  9  9
  9  8  7  8  8  8  7  7  7  8  8  8 10 12 13 13 11 13 16 17 16 15 15 15
 13 14 14 13 13 15 16 15 17 16 15 15 16 17 17 18 17 19 23 22 19 18 27 43
 56 67 61 56 55 49 50 31]"
"[30 31 12 12 12 11 13 12 12 11 10  9 11 11 10  9  9  9 10 10 10 10  9  8
  9  9  8  6  6  6  6  6  7  7  8  8  7  7  6  6  6  5  5  5  6  7  8  8
  7  7  6  5  4  4  5  5  5  5  5  6  6  5  4  4  4  4  4  4  4  3  3  3
  4  3  3  3  4  4  4  3  3  4  4  4  4  4  4  3  3  3  3  3  3  3  4  4
  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  2  2  3  4  5  5  4  4
  4  4  4  4  3  4  4  4  4  5  6  8  9  9  8  8  9  9 10 11 11 11 11 11
  9  8  8  9  9  8  8  8  9  9 10 11 13 15 15 14 11 13 15 16 15 14 14 14
 16 16 16 16 16 15 15 15 17 16 15 15 16 18 18 19 19 18 20 21 25 32 40 52
 66 69 56 48 51 48 46 29]"
