"[30 30 31 28 30 31 28 31 29 29 29 29 30 30 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29
 28 28 29 29 29 29 29 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 28 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 30 30 29 28
 29 29 29 30 30 29 29 29 29 29 29 29 28 28 29 29 29 30 29 29 29 30 28 28
 30 27 28 29 30 29 31 29]"
"[30 30 27 27 29 31 27 29 30 29 29 29 29 29 28 28 30 30 30 29 29 30 30 30
 29 29 29 29 29 29 28 28 30 30 30 29 29 30 30 29 29 30 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 30
 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 28 28 29 29 29 29 29 28 29 29 29 28 29 29 29 29 29 28 28 29 29 29 29
 29 28 28 28 29 28 29 29 29 29 29 29 29 29 29 29 29 30 28 28 29 30 30 31
 28 29 32 29 28 26 30 27]"
"[29 27 14 10  9 10 10 10 10 10  9  8  7  7  8  8  7  7  7  7  7  7  7  7
  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  8  8  8  8  8  8  8  8  9  9  9 10 10 10 10 10
 10  9  9 10 11 10  9  9  8  9 10 10 10 10 11 11 12 11 12 13 14 15 16 16
 14 13 12 12 13 13 14 15 16 15 15 16 17 17 16 15 16 16 15 15 17 16 18 22
 25 30 40 51 62 62 52 31]"
"[31 30 10  9  6  8 10  9 10  9  9  7  6  6  7  8  9  8  8  7  7  7  7  6
  7  8  8  8  7  7  7  8  8  7  6  5  6  7  7  5  5  6  6  5  5  5  5  5
  4  4  4  4  3  2  2  2  3  3  3  3  3  3  4  4  3  3  3  2  3  3  3  3
  3  3  3  3  3  3  3  2  3  3  2  2  2  2  3  3  3  3  3  3  2  2  3  3
  3  3  3  3  3  3  3  4  4  5  5  5  4  4  4  4  3  3  2  3  2  2  2  2
  2  2  2  3  3  3  4  4  4  4  5  6  6  7  8  8  8  8  8  8  8  9  9  9
  8  8  8  9 10  9  8  8  7  9  9  9  9 10 11 11 10 10 11 12 13 14 15 15
 14 12 10 11 12 13 14 14 16 16 16 17 17 17 16 15 15 16 16 17 18 17 21 27
 37 52 66 66 60 52 47 29]"
"[27 30 10 13 10 11 13 11  9  9  9  8  7  7  8  8  9  9  8  8  7  8  7  5
  5  6  7  7  6  6  6  7  7  6  5  5  7  8  7  5  7  7  7  6  5  5  5  5
  5  5  5  5  3  3  2  2  3  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2
  2  2  2  3  2  2  2  2  3  3  2  2  2  2  2  3  3  3  3  2  2  2  3  3
  2  3  3  4  3  3  3  3  3  3  5  5  4  3  2  2  2  2  2  2  2  3  3  3
