"[29 31 30 28 32 29 28 31 28 30 29 28 29 29 29 29 30 29 29 29 28 28 29 30
 30 29 30 29 29 29 31 30 30 29 29 28 29 30 29 29 28 30 30 27 28 30 28 29
 30 30 29 29 30 30 30 30 28 31 30 31 29 29 30 30 28 30 28 30 30 28 30 29
 29 29 29 28 28 32 28 30 30 29 29 29 28 28 29 30 29 29 28 28 31 29 28 30
 29 28 28 30 30 29 28 29 30 28 29 30 28 29 30 29 29 28 31 28 29 29 30 29
 30 28 31 29 28 30 28 30 29 30 28 28 31 30 29 30 30 29 30 28 28 30 29 28
 30 28 30 30 29 29 29 29 30 29 30 27 28 29 28 29 28 30 29 29 29 29 31 29
 28 28 29 29 28 29 30 28 29 29 29 29 29 28 28 30 28 29 30 29 29 30 28 30
 30 28 30 30 28 31 28 30]"
"[31 26 28 29 28 27 31 27 28 30 28 27 29 30 30 29 28 28 29 30 30 29 28 28
 28 27 29 31 29 28 28 29 28 29 30 30 29 29 29 30 29 29 28 29 31 29 27 28
 30 29 28 30 31 28 27 30 29 28 27 29 29 29 30 25 31 28 29 29 29 28 28 30
 28 29 31 31 32 25 28 30 27 28 29 30 30 29 28 28 30 28 30 31 28 28 30 29
 31 30 30 29 27 29 31 29 29 29 29 28 29 30 29 28 29 28 29 29 30 29 28 27
 30 28 29 29 28 31 34 27 27 28 32 29 28 29 28 28 29 29 29 29 30 32 30 28
 29 31 29 29 27 28 32 28 28 28 30 29 32 32 28 29 29 31 28 28 28 28 29 26
 30 29 29 30 29 30 30 28 29 29 28 29 32 31 29 29 30 29 29 27 28 29 27 29
 29 34 29 27 32 24 29 30]"
"[ 30  29 125 117 121 121 118 129 132 128 119 113 113 115 115 116 116 116
 117 118 120 122 123 123 123 122 125 128 125 121 121 122 124 126 129 131
 134 141 150 157 161 162 157 158 158 153 152 149 144 141 137 138 144 152
 161 170 192 207 222 234 241 243 223 189 129 116 108 100 103 117 132 151
 195 237 243 244 244 248 248 244 248 248 248 247 248 246 246 246 227 213
 199 182 161 157 159 156 146 132 128 131 129 126 124 121 122 124 133 140
 141 143 143 138 131 124 108  97  90  84  80  78  80  83  92  99 106 109
 116 100  44  22  22  17  16  15  16  19  18  17  16  15  15  16  16  16
  16  15  15  15  19  17  31  74 103  97  89  84  84  76  62  57  67  72
  72  71  69  65  62  55  43  40  41  44  46  47  48  48  47  50  51  51
  51  51  52  55  58  56  55  55  58  60  59  61  60  53  70  79  86 111
 122  26]"
"[ 29  31 112 118 117 111 118 116 118 117 112 109 112 115 117 118 117 116
 115 115 115 117 117 117 118 117 119 121 120 118 118 118 119 117 115 115
 119 123 126 127 137 146 143 145 150 153 158 152 154 156 153 147 144 144
 143 143 145 146 151 161 165 164 146 115 101  96  96  96  98 104 114 128
 147 172 233 250 253 253 253 253 251 251 250 250 251 252 253 253 254 252
 250 248 241 230 209 186 180 169 157 145 136 139 137 124 131 125 132 138
 127 124 131 129 132 128 112 100  90  82  77  74  82  82  89  92 104 111
 125 119  92  46  33  22  21  18  16  15  19  18  16  17  18  17  18  17
  14  18  18  18  16  39  83 102  91  90  86  77  69  60  54  60  65  72
  75  73  67  59  55  50  49  44  43  46  47  47  48  48  49  54  56  55
  55  55  58  63  62  59  58  57  59  60  57  59  67  66  80  98 112 117
 119  30]"
"[ 29  32 108 109 107 106 107 110 110 111 110 109 111 113 113 113 117 117
 116 115 114 114 114 113 113 113 114 114 115 119 120 118 117 114 114 120
 128 129 121 113 108 119 118 121 126 130 138 135 139 149 156 158 159 157
 154 152 145 141 140 138 126 118 116 105  98  95  91  95  98  99 109 117
 140 139 170 230 249 253 252 254 253 253 254 253 253 253 252 251 248 253
 254 253 253 253 252 251 248 239 231 214 184 163 154 146 153 138 131 139
 136 126 124 120 114 116 109  98  87  80  78  77  81  80  86  84 101 111
 127 140 133  99  94  84  78  65  44  25  19  17  11  13  17  19  21  19
  21  17  19  11  31  79 101  95  93  87  78  66  58  54  56  65  66  72
  73  68  59  53  55  56  56  50  47  48  47  47  48  48  51  55  57  57
  58  58  59  61  64  62  61  59  59  58  56  59  64  79  99 115 125 125
 116  27]"
"[ 30  27  85  82  93  94 105 102 103 107 109 109 111 110 108 107 112 112
 111 108 107 110 113 115 114 114 114 113 113 118 121 118 115 114 114 118
 121 122 118 114 117 122 120 122 121 118 122 124 125 126 127 129 130 127
 130 137 143 146 147 138 117 105 106 104  95  91  83  89  95  99 110 114
 130 137 150 179 232 251 251 252 250 252 252 251 251 252 252 251 253 253
 252 250 253 253 252 253 254 254 255 253 251 254 244 222 210 190 158 149
 149 137 132 135 122 116 115 101  89  80  80  81  81  83  90  89 101 104
 113 133 137 116 116 111 109 102  92  85  81  71  48  30  18  14  19  18
  16  18  14  41  82  95  94  95  96  80  66  58  59  64  66  68  67  70
  68  64  56  51  56  60  60  55  53  52  51  51  52  51  51  58  61  60
