"[29 31 30 32 30 30 28 30 29 29 29 28 29 29 29 29 30 29 29 29 29 28 29 29
 29 30 30 29 29 29 29 30 29 29 29 28 28 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 30 29 29 29 30 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 28 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 28 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28 28 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 30
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 30 27 28 29 28 29 30 29
 29 29 30 29 30 28 30 29]"
"[31 33 26 27 27 28 28 30 29 30 30 30 29 28 29 28 28 28 28 29 29 29 29 29
 29 29 29 29 30 29 29 28 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 30 30 30 30 30 30 28 28 29 29 28 29 29 30
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 27 28 29 29 29 29 29 29
 30 29 29 28 28 28 29 29 28 29 29 30 29 29 29 30 28 29 31 31 28 29 29 28
 28 28 30 28 28 28 32 28]"
"[28 28 15 12 10  9  9  8  8  9 11 10  8  8  8  8  7  7  7  7  8  8  7  7
  7  7  7  8  9  9  7  7  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  9  9  9 10 10 12 12
 12 12 11 11 10 10  9  9  8  8  8  9  9  9  8 10 11 13 15 16 16 16 15 15
 14 14 13 12 12 11 11 12 14 15 16 16 16 15 16 16 14 17 18 16 17 18 19 20
 26 32 44 53 61 58 50 30]"
"[29 30 11 11 11  8 10  6  6  7  8  9  8  8  8  8  6  5  5  6  6  6  4  3
  6  6  7  8  8  9  8  8  8  8  7  7  6  5  5  5  6  6  6  6  5  4  5  5
  5  5  4  4  4  4  4  4  3  3  3  3  3  3  3  3  4  4  4  4  3  3  3  2
  4  3  3  2  2  2  2  2  3  3  3  3  4  4  4  3  3  3  3  3  3  4  4  4
  3  3  3  3  3  3  3  3  3  2  2  2  2  2  3  3  3  3  3  3  3  4  4  4
  4  4  4  4  3  3  3  2  3  4  5  6  6  6  8  9  8  8  9  9  9 10 11 12
 11 11 10 10  9  8  8  7  9  8  9 11 11 10 11 13 11 12 15 16 16 16 15 15
 15 15 15 15 14 13 13 13 15 16 16 16 16 16 16 16 16 18 16 17 21 22 21 24
 31 44 58 63 62 55 48 29]"
"[28 29 11 12 13 12 14 12  9  8  8 10 11 10 10 10 10  9  9  9  9  8  7  6
  5  6  6  6  5  5  6  7  8  7  6  5  4  4  4  5  6  7  7  6  6  6  6  6
