"[29 31 29 31 28 32 29 28 31 30 29 29 29 29 30 29 28 29 29 29 29 29 29 29
 29 30 29 28 29 28 28 29 28 29 30 29 29 30 29 28 28 31 29 28 29 29 28 30
 30 29 29 29 29 29 28 28 28 28 30 30 32 27 29 29 29 30 30 28 28 30 29 29
 29 30 29 28 29 29 29 29 30 29 30 30 28 28 29 29 29 30 28 29 29 29 30 28
 29 29 28 28 28 30 30 29 30 28 30 30 28 29 29 30 30 30 28 29 30 28 29 28
 30 29 30 29 29 31 29 28 29 28 29 30 28 28 29 30 29 28 28 29 30 29 28 29
 30 31 27 30 30 28 31 29 30 28 28 29 29 28 29 29 31 27 27 30 30 28 29 30
 29 29 30 30 28 27 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 30 32 29 30 30 29]"
"[33 27 27 26 30 27 30 29 30 28 28 29 29 29 30 29 31 30 29 29 29 30 29 28
 26 29 30 29 29 31 31 29 29 28 28 27 28 29 30 30 28 28 31 30 27 30 32 27
 28 28 29 30 30 30 30 31 30 31 31 26 28 28 31 28 30 28 27 29 29 28 29 31
 27 28 28 28 30 30 29 28 30 27 27 28 30 31 31 29 29 28 31 29 29 30 27 29
 28 28 30 31 30 28 28 29 30 28 28 29 28 30 30 28 25 30 29 30 30 28 30 31
 29 29 31 28 27 29 29 31 28 30 31 29 28 30 30 26 28 31 32 29 27 28 30 30
 28 26 32 28 27 31 27 29 29 29 31 31 29 28 29 29 27 29 32 30 28 29 30 28
 29 27 27 29 31 31 30 29 30 29 29 28 28 29 29 30 29 29 29 29 29 28 29 31
 27 30 26 27 35 27 29 30]"
"[ 28  34 110 115 122 118 115 123 121 116 114 113 111 110 111 110 112 114
 115 116 116 117 118 119 117 120 123 123 122 126 126 121 120 121 124 130
 138 146 152 156 162 164 164 159 154 155 154 149 140 139 139 141 143 146
 154 162 188 206 227 235 243 244 246 245 245 245 246 248 248 245 243 244
 246 247 247 247 247 245 244 245 248 247 248 248 247 246 246 246 227 212
 199 178 163 157 144 143 137 137 130 122 123 130 132 128 140 138 140 145
 147 145 139 133 136 138 130 123 120 118 119 122 117 110 101  83  64  47
  30  23  25  23  22  21  18  17  18  18  16  16  16  17  19  20  18  14
  17  18  13  16  19  12  31  72  95  93  91  83  73  67  66  64  62  65
  68  66  65  66  64  57  49  48  47  48  49  48  46  45  48  48  48  48
  49  50  52  53  55  54  54  54  52  51  52  55  61  53  68  72  83 109
 116  29]"
"[ 31  28 111 106 110 115 119 119 120 115 114 114 114 114 116 117 117 118
 117 112 109 110 116 121 116 116 121 122 119 121 124 119 123 120 119 119
 121 121 123 124 136 146 144 143 153 156 155 161 155 150 148 151 152 148
 143 142 144 151 161 163 174 188 211 233 241 246 249 250 250 252 252 251
 251 251 251 251 252 252 252 254 249 252 254 253 251 251 251 253 254 251
 253 249 241 225 198 184 175 162 151 148 145 139 137 139 137 132 128 126
 121 119 126 132 134 139 137 138 141 135 128 123 117 117 121 122 119 109
  92  82  70  51  31  20  16  17  16  13  16  15  17  20  20  16  15  17
  15  17  16  16  13  34  79  99  95  92  85  75  66  64  64  62  62  64
  67  67  64  62  59  54  53  53  53  51  48  45  44  44  51  51  51  52
  53  55  56  57  55  55  55  54  52  52  53  56  51  63  88 102 113 117
 115  28]"
"[ 28  25 113 102 103 110 104 112 116 113 113 114 112 112 113 113 117 119
 120 116 112 111 112 113 114 112 117 119 115 115 119 119 124 121 119 119
 118 116 115 114 114 122 121 121 129 128 125 133 146 148 153 157 154 148
 146 149 146 145 145 139 143 144 146 153 160 174 191 207 222 237 248 252
 251 252 251 252 254 254 251 251 254 254 252 251 253 254 253 253 251 252
 252 253 253 254 254 254 242 236 228 216 193 166 151 148 148 138 129 130
 125 116 116 115 115 118 119 127 136 137 134 131 128 122 120 119 119 118
 111 107 113 113 102  80  60  51  41  28  18  15  15  19  21  19  17  17
  19  13  17  15  35  81 100  91  88  81  72  64  60  62  65  63  62  66
  69  66  59  56  58  58  54  54  54  53  50  47  47  47  50  51  53  54
  54  54  54  54  54  55  55  54  53  55  58  59  66  88 109 120 120 118
 117  27]"
"[ 29  29  74  75  89  89 100 105 105 107 109 110 108 107 109 109 110 113
 116 118 119 117 114 110 111 109 113 115 112 111 115 118 115 115 115 116
 117 118 116 114 116 116 120 123 121 119 118 118 123 126 129 126 119 117
 126 139 144 147 150 145 155 158 149 146 147 146 145 145 145 150 162 172
 201 213 228 242 250 251 251 254 252 253 252 250 252 253 251 252 253 254
 252 252 251 250 253 253 254 254 252 250 253 253 240 223 213 192 167 160
 153 144 143 138 129 123 117 119 121 121 124 123 122 120 122 123 122 118
 110 108 107 111 114 114 113 112 100  84  77  65  45  27  19  19  19  16
  18  11  14  45  87 101  91  89  84  74  64  57  55  57  58  56  61  65
  65  59  54  58  62  59  60  58  56  55  55  53  52  50  49  51  54  55
  55  55  56  57  60  61  61  59  58  62  68  72  91 106 114 121 116 113
 114  31]"
"[ 32  28  76  71  76  73  78  82  85  89  93  94  94  99 105 108 105 105
 105 105 107 108 108 107 110 110 112 113 112 112 114 117 114 115 114 113
 113 114 112 108 111 111 117 120 117 117 119 117 121 118 115 114 113 114
 117 120 127 135 143 139 151 156 149 149 150 151 153 153 148 142 141 143
 141 145 152 162 176 193 213 230 238 247 251 252 253 253 251 252 252 251
 252 252 253 254 253 252 252 251 252 253 253 254 253 253 252 250 240 232
 213 189 174 159 143 132 126 130 129 124 123 117 115 112 115 117 117 115
 109 108 114 109 105 104 102 102 104 103  95  93  84  69  58  50  41  32
  17  23  48  91 106  98  92  78  74  67  62  62  62  64  64  61  62  61
  58  56  59  66  67  61  60  58  56  55  55  53  50  49  49  51  55  56
  56  57  59  61  61  60  60  60  61  66  77  89 114 117 114 115 113 114
 114  25]"
"[ 28  28  98  90  76  72  83  81  79  81  81  75  70  74  82  85  94  98
 102 104 104 103 103 102 107 110 110 109 111 112 112 112 114 115 114 110
 110 111 108 103 104 110 112 112 115 117 118 121 115 116 117 116 114 114
 116 119 123 123 123 114 122 127 127 138 141 147 154 155 154 153 151 148
 146 142 138 139 143 143 143 145 155 172 190 212 237 249 251 254 253 251
 254 252 251 253 249 254 252 253 253 252 251 252 252 252 252 255 252 254
 254 252 250 237 219 191 168 159 148 141 140 132 122 116 114 113 114 111
 104 101 100 102 104 103 101 100  98  94  91  83  77  81  90  89  72  54
