"[29 29 31 31 30 29 29 28 30 29 29 30 31 30 29 29 29 29 29 29 28 29 29 29
 29 30 30 29 28 29 29 28 29 29 29 28 28 30 30 30 30 30 29 29 29 29 29 30
 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 30
 29 30 30 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 30 29 28 29 29 29 29 29 29 28 28 29 29 28 28 30 30 28 30 31 29
 29 28 30 29 29 29 30 29]"
"[29 31 26 28 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30 30 30 29 28
 28 29 29 28 28 29 30 29 29 30 31 31 30 29 29 28 30 30 30 30 30 30 29 29
 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 30 29 29 29 29 29 29 29 29
 28 28 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 31 28 29 29 29 28 28 28 29
 28 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28
 28 28 28 28 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 30 29
 28 29 29 28 29 28 33 27]"
"[28 29 13 11 10  9  9 11  9  9  8  7  7  7  7  7  8  8  8  8  9  8  7  7
  7  7  7  7  8  8  8  8  8  9  9  9  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  9 10 10  9  9  9  9
  9  9  9 10 10 10 10  9  9  9  9  9 10 10 10 10 11 12 13 14 16 16 16 15
 12 11 10 11 13 14 14 13 15 15 15 15 16 16 17 17 18 16 15 16 17 15 15 18
 27 34 40 51 61 59 53 30]"
"[30 32  9 10  9  9  9 10  9  9  8  8  8  8  8  8  9  8  8  9  9  9  7  6
  5  5  6  6  7  8  9  9  9  9  9  8  8  9  9  8  7  6  5  5  5  5  5  5
  5  4  4  4  4  4  4  4  3  3  2  2  2  3  2  2  2  2  1  1  1  1  2  2
  2  2  2  3  3  3  3  3  2  2  3  3  3  3  4  4  4  4  4  4  4  4  4  4
  4  4  4  4  4  3  3  3  2  2  2  2  2  4  4  4  2  2  2  3  3  3  3  3
  3  3  3  3  3  3  3  4  2  3  3  5  6  7  8  9  8  9  9  9  9  9  9  9
  8  8  8  8  9  9  8  7  7  7  8  8  9  9  9  9  9 10 12 14 16 17 16 16
 15 14 13 14 16 17 16 14 16 16 15 16 17 17 18 18 17 17 15 17 18 15 17 27
 32 46 52 58 59 54 53 29]"
"[27 30  9 12 13 12 10  9 10 10 10 10 10 10  9  9 11  9  8  8  8  8  7  6
  6  6  5  5  6  6  7  8  9  8  8  7  8  9  9  7  8  9  9  9  7  6  6  6
  5  5  5  5  4  4  4  4  4  4  3  3  4  4  4  3  3  3  3  2  2  2  2  2
  2  2  2  3  3  3  3  4  3  3  3  3  3  4  4  4  4  4  4  4  4  3  3  3
  3  3  3  3  3  3  3  3  2  2  2  2  2  3  4  4  2  2  2  3  3  3  3  4
  4  3  3  3  3  3  4  4  3  4  4  5  7  8  9 10 10 11 11 11 11 11 11 11
