"[30 30 30 30 30 30 30 30 31 30 29 29 30 30 30 30 29 30 30 29 28 29 30 29
 30 29 29 29 29 29 29 28 28 29 29 29 29 29 29 30 29 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 28 29 29 29 29 29 29 29 29 29 28 28 30 30 30 30 30 30 29 29
 28 29 30 29 28 28 29 29 29 29 29 29 29 29 29 29 30 29 29 30 30 29 28 28
 29 29 29 29 29 30 29 29 29 29 29 29 30 30 29 28 30 30 29 28 29 29 29 29
 30 30 30 29 31 29 29 30]"
"[30 31 26 28 30 29 28 28 29 29 29 28 28 28 28 28 28 29 30 29 29 29 29 29
 29 29 29 29 30 30 30 29 30 30 30 29 29 28 28 28 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 31 29 28 28 29 29 29 29 29
 29 29 29 28 28 29 29 30 29 29 29 29 29 29 30 30 29 28 28 29 30 29 29 29
 29 29 29 29 29 29 29 28 28 29 29 29 29 29 30 30 27 29 30 30 29 29 28 28
 29 31 31 26 29 28 30 29]"
"[29 28 14 10  9  8  9  9  9  9  9  9  9  8  8  8  7  8  8  8  7  7  7  7
  8  8  7  7  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
