"[30 30 30 31 30 31 28 30 30 30 29 29 29 29 29 30 29 29 28 29 29 28 28 29
 30 29 29 29 29 29 29 29 30 29 28 29 29 29 30 30 29 29 29 29 29 30 29 29
 30 30 29 29 29 29 29 29 29 29 30 30 29 29 29 28 30 30 29 29 29 29 29 29
 30 28 30 29 28 28 29 28 30 28 29 30 28 28 29 29 28 29 29 29 29 30 29 28
 29 30 29 29 28 28 30 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 30 29 28 28 28 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 28
 29 29 29 30 29 29 29 30 29 29 29 29 29 29 29 29 28 31 30 28 30 29 28 32
 28 30 31 27 31 30 29 32]"
"[29 31 26 29 29 29 28 28 29 29 29 29 29 29 29 29 31 29 29 30 30 29 30 31
 28 29 29 29 29 28 29 29 30 29 29 30 30 29 29 30 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 30
 30 29 30 28 30 30 29 30 29 28 28 29 29 28 29 30 28 31 30 29 30 28 27 32
 28 29 29 30 30 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29 30 30 30 30 30
 30 30 30 29 29 28 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 30 30 29
 30 29 29 29 29 28 29 30 29 29 29 29 30 29 29 29 30 26 28 31 28 29 31 28
 30 24 27 30 32 28 30 26]"
"[30 28 15 11  9  7  8 10 10  9  9  9  9  9  9  9  8  8  9  9  9  8  8  8
  8  9  9  8  8  7  8  7  7  7  7  8  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  6  9 11 26 33 30 29 30 28 27 30 32 27 23 22 13 10  9
  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9 10 10 10 10
 12 11 10  9  8  8  8  8  7  8  8  8  8  8  9 10 13 14 15 15 16 16 16 16
 12 12 11 11 11 11 11 13 15 15 16 17 17 16 16 16 16 15 17 16 14 18 21 16
 24 32 48 56 56 58 57 31]"
