"[30 32 28 30 31 28 28 28 30 30 30 30 30 29 29 30 29 30 29 29 30 30 28 29
 28 29 29 28 28 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 30 29 28 29 30 29 29 29 28 28 29 29 28 29 29 29 29 29 29 29 29
 28 29 29 28 28 29 29 28 29 29 29 29 29 29 29 29 28 29 30 29 29 30 29 28
 29 30 30 29 28 28 28 29 29 30 30 30 29 28 28 29 30 30 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29
 29 29 29 29 29 30 29 29 29 30 30 29 28 28 29 30 29 29 29 29 28 28 28 29
 29 29 29 30 30 30 29 29 29 29 29 29 29 29 30 29 30 29 29 29 29 30 29 27
 29 29 30 27 30 32 28 31]"
"[33 26 33 26 26 27 31 29 28 28 29 30 30 29 29 28 28 30 29 28 29 29 29 31
 29 30 30 29 29 30 30 29 29 29 30 29 29 28 29 29 30 29 29 28 29 30 30 30
 30 29 29 29 29 29 29 29 27 29 29 29 29 30 30 29 29 28 28 28 28 28 29 29
 29 30 30 28 28 30 30 29 29 29 29 28 28 28 28 28 30 30 28 27 27 29 30 30
 29 28 28 28 29 30 29 29 28 28 28 28 29 29 30 30 29 29 29 29 29 29 29 29
 30 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30
 29 29 29 28 28 29 29 29 28 28 29 29 29 29 28 28 28 28 28 29 30 30 30 30
 31 30 28 28 27 28 29 29 28 29 30 29 29 29 29 29 28 27 27 29 28 28 29 31
 29 26 29 31 30 25 32 28]"
"[ 29  31  97 100  98  94  98  96  98  97  97  97  97  96  95  94  96  99
 101 102 105 106 107 110 111 112 114 114 115 116 117 118 116 116 116 115
 113 112 112 113 114 113 112 112 112 112 112 112 109 109 108 106 106 107
 106 104 103 104 104 103 102 101  99  97  98  98  98  98  97  96  95  94
  92  92  92  90  90  92  92  92  91  90  89  87  85  84  82  82  80  78
  76  73  73  73  73  72  73  72  71  71  73  73  71  69  67  66  65  65
  65  64  62  60  61  61  61  61  61  61  60  60  61  61  60  59  58  58
  59  60  60  60  60  61  61  62  63  63  65  65  65  66  66  66  66  66
  67  67  68  68  68  69  71  72  73  72  72  72  71  69  66  63  58  57
  56  54  52  50  48  46  48  47  46  44  43  43  44  44  43  44  44  42
  40  39  37  36  40  40  44  49  52  54  60  67  70  76  75  71  74  77
  76  29]"
"[ 32  28 104 100  98  98 103 101 101  99  97  97  98  98  97  96  97  99
 100 101 102 102 100 101 102 103 105 106 107 109 110 112 113 114 115 113
 112 111 111 113 115 114 115 116 116 115 114 114 115 116 114 111 110 111
 111 108 106 107 107 107 106 105 104 103 101 102 103 103 103 101  98  97
  99 100  99  97  97  98  98  97  96  96  96  96  95  94  93  92  92  91
  89  88  86  84  81  78  79  77  76  75  75  74  71  68  70  70  72  72
  73  71  69  68  67  66  66  66  65  64  63  62  64  64  63  61  60  60
  61  62  61  60  60  59  58  58  58  58  61  61  61  61  61  61  61  60
  60  61  63  63  63  63  65  67  67  68  69  71  72  71  70  68  68  68
  68  67  65  62  60  60  57  57  57  55  53  50  48  46  46  46  45  45
  45  45  44  43  40  40  40  39  36  34  36  40  41  46  47  51  56  61
  65  28]"
"[ 31  26 104 101 102 103 103  99 102 100  99 100 102 102 101 100 100 100
  98  98 100  99  96  96  98  98  99  99 100 100 101 102 104 105 106 106
 105 105 107 108 109 109 111 113 114 114 115 115 114 116 116 113 112 113
 113 112 111 111 111 111 110 109 108 108 105 106 107 108 108 107 105 104
 104 105 104 103 102 103 102 101 101 101 102 102 102 101 100  99  97  97
  97  97  97  95  92  90  88  87  86  85  84  81  78  75  73  74  75  75
  74  73  72  72  70  69  69  69  69  68  67  66  65  66  66  64  63  63
  64  65  64  64  64  63  61  61  61  61  60  60  60  60  60  60  59  58
  59  60  61  60  59  58  58  59  58  60  62  65  66  67  68  68  66  68
  69  69  68  66  67  67  67  68  68  66  62  58  54  52  53  52  50  49
  50  51  50  48  45  46  45  43  41  41  41  40  37  35  34  40  39  37
  41  31]"
"[ 27  30 119 117 116 115 115 112 107 106 106 108 108 106 103 101 101 100
  98  97 101 102 102 103 101 100 100 101 101 101 101 102  99 100 101 100
  99  99 101 102 104 103 104 105 105 105 107 110 110 112 113 112 112 113
 114 114 116 115 114 114 113 111 110 111 112 112 111 110 109 109 109 109
 109 110 110 109 108 108 108 106 105 105 106 106 105 104 102 101 101 100
 100 100 100  99  98  98  96  96  96  95  94  91  89  88  89  88  86  82
  79  77  76  77  74  73  73  73  74  74  73  72  69  70  70  68  67  68
  68  67  65  66  66  65  64  62  62  62  60  60  60  61  61  61  60  59
  59  61  62  61  59  57  57  58  58  58  59  59  59  58  58  58  63  65
  67  67  65  64  65  66  68  68  69  68  66  64  63  62  63  61  58  56
  56  56  54  52  50  52  52  49  48  50  48  45  44  44  41  42  43  45
  39  28]"
"[ 30  30 135 134 132 133 130 123 124 123 123 123 122 118 114 111 108 107
 104 102 103 103 103 103 105 103 102 103 103 103 102 103 102 102 101 100
  99  99 100 100 105 104 103 103 101 100 102 106 104 104 105 106 106 106
 106 106 108 107 108 109 110 110 111 112 115 115 114 113 111 110 111 112
 113 114 114 112 112 112 112 111 108 109 109 110 111 111 111 111 108 107
 105 105 104 103 103 104 102 101 100 100  99  98  97  96  97  96  93  91
  89  88  88  89  84  82  81  81  81  81  80  79  75  76  75  73  72  73
  72  71  73  73  73  71  68  65  63  63  64  64  64  64  65  64  63  62
  60  61  62  61  60  59  59  60  60  59  59  58  58  58  57  56  59  60
  62  63  63  63  64  64  63  64  64  64  64  64  66  67  66  65  64  64
  64  65  64  63  59  60  60  59  58  58  55  52  51  49  48  47  47  45
  42  32]"
"[ 28  29 150 149 145 146 145 139 138 137 136 136 135 132 128 126 125 125
 122 120 119 117 114 114 112 109 107 107 107 106 104 104 105 105 104 104
 104 104 105 105 105 105 105 105 103 100 102 105 105 103 103 104 104 103
 102 101 102 101 102 105 106 106 107 108 110 112 113 112 111 110 111 112
 114 115 115 113 113 114 115 114 115 115 114 114 114 114 115 115 114 112
 110 110 108 107 107 109 108 107 105 104 104 104 104 103 101 100  99  98
  98  98  97  97  97  95  93  91  91  90  88  87  82  83  82  79  78  79
  79  77  70  71  73  73  71  70  69  69  69  69  68  68  69  68  66  64
  65  65  65  64  63  62  62  62  64  62  60  60  60  60  58  56  58  58
  58  58  58  59  58  58  61  62  62  61  61  61  62  64  65  66  66  65
  64  64  64  64  64  64  65  66  66  65  63  62  60  59  60  56  59  55
  53  28]"
"[ 29  28 161 158 160 158 155 155 154 154 152 151 150 149 146 144 143 141
 139 138 136 135 134 133 129 130 129 126 124 123 121 118 116 116 115 114
 114 115 113 110 112 114 114 113 114 115 116 114 111 111 109 108 107 106
 105 104 103 103 102 102 102 103 104 105 103 102 102 105 106 104 104 105
 106 110 112 111 110 112 113 112 111 112 115 117 117 116 115 116 117 116
 116 115 114 113 112 112 114 115 112 111 111 109 108 109 108 107 105 102
 102 103 103 101 102 103 102  99  97  96  96  95  94  92  92  95  95  92
  89  89  86  86  84  82  79  78  76  75  75  74  74  73  72  72  72  72
  71  68  66  65  65  65  65  65  65  66  66  65  64  64  63  62  61  61
  62  61  60  59  59  59  59  59  59  60  61  61  61  61  60  62  63  61
  59  60  62  64  63  62  64  66  65  66  66  66  67  65  65  64  66  65
  65  28]"
"[ 28  28 164 162 165 165 163 164 164 164 163 161 160 159 158 157 154 154
 153 152 151 149 146 145 144 144 143 140 137 136 134 132 130 129 126 123
 122 122 120 118 118 119 119 117 117 118 118 117 117 116 114 113 113 114
 114 115 112 110 108 106 104 103 102 102 105 104 103 104 103 100  98  98
 101 105 107 107 105 104 103 100 104 104 106 108 110 110 112 114 116 116
 116 116 116 115 115 115 116 117 115 114 115 114 113 114 115 115 113 111
 111 111 109 107 105 107 107 105 104 104 103 102 100  98  97  99  99  97
  95  95  99  98  95  92  90  88  86  84  84  83  82  80  79  78  77  76
  77  75  73  72  71  70  69  69  70  71  70  69  67  67  65  64  65  65
  65  64  63  62  62  61  62  61  61  61  62  62  61  60  61  62  62  60
  58  58  59  61  60  59  60  62  62  62  64  63  64  63  63  64  65  64
  66  31]"
"[ 29  29 166 166 168 168 168 168 167 168 168 166 164 164 164 164 162 161
 161 161 160 159 157 155 155 155 154 151 149 148 146 144 145 144 141 139
 137 136 135 134 131 130 128 125 123 123 123 122 120 119 117 116 116 116
 116 117 116 115 115 114 114 115 115 115 107 107 107 106 105 104 102 101
  99 103 105 105 104 103 101  99  97  96  97  99 102 103 105 107 110 111
 112 113 114 115 116 117 117 118 118 117 117 117 116 118 117 118 117 116
 115 115 113 112 114 115 115 114 113 112 110 108 107 106 106 106 107 106
 106 106 104 103 101 100  99  99  99  98  93  92  90  89  88  86  84  83
  81  80  80  79  78  76  74  74  75  74  73  73  73  72  70  69  69  69
  68  68  67  67  66  65  68  66  64  64  65  65  63  61  63  63  62  61
  59  60  61  62  59  58  59  60  59  59  60  60  61  60  60  61  61  60
  62  30]"
"[ 30  29 168 167 168 167 167 168 168 169 169 167 166 167 168 168 167 166
 166 165 165 165 165 165 162 162 162 160 159 158 157 156 155 155 155 154
 153 151 150 149 147 146 144 141 138 138 137 136 134 133 131 130 128 127
 125 124 120 119 118 117 116 116 116 116 115 116 116 114 114 116 116 114
 111 113 113 111 108 106 104 103 101 100 100 102 104 103 103 103 102 103
 104 104 105 106 108 109 112 114 113 113 114 114 114 117 117 118 118 118
 117 117 117 117 116 117 117 118 118 118 116 115 115 114 112 111 110 110
 109 108 110 110 109 107 106 105 105 104 103 102 100  99  98  97  96  95
  90  90  90  90  89  87  86  86  83  80  79  80  80  78  76  75  76  75
  74  73  74  74  74  74  72  70  68  68  68  67  66  64  65  65  64  63
  63  63  63  62  62  60  60  61  59  59  60  60  60  59  59  59  58  56
