"[32 28 30 31 29 29 30 28 30 30 29 30 27 30 28 29 28 29 30 29 28 28 29 30
 29 29 30 30 29 29 28 28 30 30 30 29 29 30 29 29 30 28 29 31 29 28 31 29
 29 30 29 31 30 29 30 29 29 28 29 30 29 31 30 29 28 30 29 29 29 30 27 30
 27 29 29 29 30 29 28 29 29 30 30 29 29 30 30 29 29 29 29 29 30 29 29 30
 31 29 28 29 30 29 29 30 28 28 30 28 28 33 27 30 28 30 30 30 29 30 30 27
 28 30 29 30 31 28 28 30 29 29 28 27 30 30 28 28 28 27 29 30 29 29 29 29
 30 29 29 29 28 29 29 29 29 29 29 29 29 29 30 31 30 30 29 28 29 29 30 29
 30 29 28 29 29 28 29 30 29 29 29 29 30 30 29 29 29 29 29 29 30 29 29 30
 28 28 32 30 29 31 29 30]"
"[30 29 29 32 26 29 28 29 28 29 28 31 29 31 28 29 30 30 29 29 29 30 29 28
 28 28 28 28 28 29 30 30 30 27 27 30 30 29 30 30 30 28 30 30 29 30 30 28
 28 29 27 27 29 29 31 29 31 27 29 30 30 29 29 30 28 32 29 28 32 27 28 27
 30 31 30 29 29 28 28 30 26 28 29 29 29 30 29 28 28 30 30 28 28 30 29 27
 26 28 31 31 28 28 29 29 31 30 28 30 27 29 29 29 29 29 29 29 29 28 29 31
 30 29 25 30 28 29 31 28 28 31 30 28 29 30 30 30 32 30 30 29 28 30 31 30
 29 28 28 30 30 29 29 31 31 29 28 29 29 29 28 27 26 29 30 30 29 29 29 28
 28 27 28 30 31 30 29 28 30 30 29 28 28 29 29 29 29 30 29 28 29 29 28 30
 31 25 29 27 31 27 28 31]"
"[ 30  27 116 103 120 120 111 120 117 119 114 115 114 115 114 119 116 115
 114 114 116 119 120 120 117 120 124 126 127 126 124 123 124 123 128 136
 140 146 152 152 153 151 156 154 153 156 151 148 143 145 140 139 143 147
 153 156 147 130 119 108 105 104 113 122 149 197 232 242 246 243 248 246
 242 245 246 246 246 246 244 246 248 248 248 246 246 246 246 246 223 205
 192 189 174 152 144 151 150 139 132 127 121 123 125 123 123 124 123 125
 107  95  91  82  82  78  79  86  93 101 115 129 132 117  95  86  64  49
  38  20  21  16  15  21  24  18  16  22  16  16  17  16  15  16  16  13
  15  21  16  14  18  12  25  62  97  93  89  84  79  73  69  68  65  65
  65  65  66  66  63  59  47  45  45  47  49  49  48  47  50  52  52  51
  50  51  51  50  52  55  56  55  55  55  57  60  63  63  73  78  90 115
 124  26]"
"[ 29  31 101 112 108 108 111 110 114 119 116 117 116 114 113 119 116 115
 114 114 115 116 116 116 112 118 124 127 126 124 122 121 121 122 124 122
 121 128 131 126 127 129 144 151 158 165 160 161 152 152 144 143 145 136
 122 114 104  96  97 100 101 100 102 108 122 147 173 227 248 254 249 250
 253 253 253 252 252 251 250 251 251 251 252 251 252 252 253 253 254 254
 250 245 243 233 207 181 175 159 152 152 147 143 139 130 124 123 123 126
 105  91  90  85  81  78  80  88  93  98 109 122 134 133 123 127 116 107
  99  83  61  44  31  29  28  18  14  20  20  20  19  19  16  15  18  17
  13  12  16  16  16  33  67  95  89  86  82  76  70  65  66  70  69  67
  65  63  63  61  58  56  50  48  47  47  48  49  50  50  52  54  55  53
  52  54  54  54  53  54  54  55  56  56  57  60  60  70  74  95 113 109
 117  32]"
"[ 31  25  96  98 110 103 108 110 113 114 104 104 107 111 117 126 117 115
 113 114 117 119 116 112 112 116 119 119 116 115 118 121 122 123 122 118
 117 122 124 119 124 118 122 121 124 130 132 142 147 156 157 155 144 121
 107 106  99  93  89  93  90  99 102 111 110 119 143 162 206 228 249 252
 251 251 252 251 252 252 252 253 253 253 253 252 252 252 253 253 252 253
 253 253 252 253 254 253 248 238 229 212 184 165 155 144 147 133 120 114
  98  91  86  83  83  82  82  84  88  94 105 117 131 139 130 125 116 112
 113 110 111 107 100  92  80  59  36  22  18  18  16  19  16  13  17  16
  18  17  16  18  40  78  99  94  87  82  76  69  63  60  63  67  70  70
  68  62  56  53  55  57  53  52  51  49  49  49  51  51  53  55  55  52
  52  56  58  59  60  57  54  56  59  58  56  58  61  70  98 115 117 117
 115  28]"
"[ 29  29  76  79  95  87  93 101 102 105  99 106 110 110 110 111 114 108
 102 102 109 115 114 111 111 114 115 114 110 110 114 118 119 117 114 113
 114 113 114 115 115 113 117 119 119 115 110 117 120 120 117 118 118 108
 101  99 101  96  87  88  81  96 100 111 122 124 130 143 149 156 160 178
 203 213 226 239 249 253 252 252 253 252 251 251 251 251 252 253 252 252
 252 252 253 253 252 251 253 251 253 254 252 252 242 223 200 177 136 109
  99  94  80  75  75  80  86  90  93  96 101 105 126 138 138 128 122 117
 114 110 106 110 113 113 111 104  96  92  80  69  50  39  28  19  19  15
  17  20  23  48  88 102  93  90  83  74  67  64  65  65  66  68  68  66
  63  58  54  52  53  56  58  59  58  56  53  53  53  53  51  55  58  58
  59  61  60  58  59  60  59  58  57  57  63  71  92 108 120 120 112 115
 113  29]"
"[ 28  29  69  73  85  79  81  81  77  80  78  91  96 101 110 114 111 107
 101 100 104 109 111 110 107 110 113 114 112 111 112 114 113 113 109 108
 111 109 107 112 111 112 114 117 119 114 111 114 115 117 114 114 112 105
 100  94 101  98  93  94  87  97  99 108 115 117 122 138 143 137 137 147
 143 147 153 165 183 203 221 234 239 242 247 253 254 254 253 252 252 253
 253 253 252 251 252 252 250 252 254 253 251 254 254 253 253 237 171 119
 104  96  80  75  79  82  84  85  89  97 104 109 121 131 139 121 113 112
 113 109 105 105 104 103 102 100 102 108 103  97  82  76  70  59  48  31
  24  23  53  94 106  94  86  84  75  68  62  63  66  66  64  64  67  63
  59  59  61  60  58  56  59  60  60  57  54  52  52  52  46  53  58  60
  61  61  58  53  56  62  64  59  58  66  81  95 111 119 111 114 116 112
 114  30]"
"[ 29  30  99  95  90  81  80  74  72  75  71  77  72  74  88  95  96 100
 104 105 106 107 108 109 101 103 106 109 109 109 110 110 108 113 109 106
 111 110 107 111 110 113 110 111 113 111 110 112 113 116 116 118 116 113
 106  94 103  98  95  94  89  94  98 107 109 118 118 125 137 139 146 144
 144 144 140 137 137 138 141 144 147 163 191 220 241 250 252 252 254 253
 252 252 253 253 252 251 253 251 250 252 253 251 251 253 250 254 188 129
 111  97  83  77  80  81  82  83  87  95 103 107 116 129 147 121 101  96
 103  99  90  96  98  96  98  99  99  98  95  90  77  80  89  95  93  74
  58  67  92 105  94  84  84  81  67  62  61  65  69  67  65  65  59  57
  57  60  63  61  58  55  59  60  59  55  52  51  51  51  54  58  61  62
  63  64  63  59  60  65  64  59  64  80  99 111 116 113 113 112 113 114
 113  28]"
"[ 29  30 115 112 110 114 108  92  94  86  93  98  86  83  85  75  68  66
  60  66  82  88  88  94  96  98  99 100 102 104 103 100 101 102 104 104
 111 112 112 110 109 108 110 109 109 105 112 112 108 112 111 118 125 121
 111 107 103  99  95  89  81  81  93 105 110 114 117 123 129 133 138 138
 140 144 154 153 147 144 141 138 140 135 141 138 141 152 164 187 219 226
 242 251 250 251 253 251 253 253 252 250 252 253 252 253 254 250 188 122
 106  92  88  83  81  82  82  79  84  93  98 102 104 125 148 129 121 112
 110 100  89  94  88  90  97  92  86  88  83  74  71  78  76  76  75  80
  88  98  99  93  85  78  73  65  61  58  59  64  70  72  66  57  44  47
  52  60  63  58  54  54  57  55  53  53  53  53  54  55  59  60  62  64
  63  62  64  66  66  66  72  80  89 106 118 117 116 110 110 108 112 114
 111  30]"
"[ 28  29 116 115 112 117 118 113 113 103 101 102  95  92  95  95  89  85
  81  84  88  81  76  80  81  82  82  84  89  96  97  94  95  96  98  98
 108 112 113 111 112 108 105 105 105 104 113 116 109 107 110 123 126 123
