"[31 31 30 30 31 31 27 30 29 29 29 29 29 29 30 30 30 29 28 29 30 30 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 30 30 29 30 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29
 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29
 29 28 29 29 29 29 29 29 30 30 29 30 29 29 29 29 29 29 29 29 30 29 29 30
 29 30 29 29 29 29 28 30]"
"[32 31 27 26 28 29 27 30 30 30 30 29 29 30 30 30 29 29 29 30 30 29 29 29
 28 29 30 30 29 29 29 28 30 30 29 29 29 29 29 29 29 29 30 30 30 29 30 30
 29 29 29 29 30 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 30 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 29 29 29 29 29 30 30 30 29 29 29 29 29 28 28 28 29 29 29 29 29
 30 30 29 29 29 29 29 28 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 30 30 29 29 29 28 29 30 30 29 28 29 29 29 29 30 28 31 30 27 28 29 28 27
 28 30 29 28 28 31 31 27]"
"[29 27 15 11  9  8  9 10  9 10  9  7  7  7  7  8  9  9  9  9  8  8  8  8
  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  8  8  9 10 10 10 10 10
 11 11 11 11 10 10  9  9  9  9  9  9  9 10 10  9 12 14 16 16 15 14 15 15
 15 14 13 12 11 11 13 15 16 15 14 14 15 16 16 17 15 18 16 14 17 18 16 17
 22 35 48 56 59 61 53 32]"
"[31 31 11 10  6  6  8  8 10 10  9  8  8  7  7  7  6  7  7  8  7  6  5  6
  6  7  9  9  8  7  6  6  5  5  5  6  6  6  6  6  6  6  5  5  4  4  4  4
  4  4  3  3  3  2  2  2  3  3  3  3  3  2  2  2  2  2  2  2  2  2  2  2
  2  3  3  3  3  3  3  3  4  4  3  3  3  3  3  4  4  4  4  4  4  3  2  2
  1  2  3  4  4  4  4  3  3  3  2  2  2  2  2  3  3  3  3  4  4  3  3  2
  2  3  3  3  3  2  2  3  3  4  5  6  7  8  9  9  8  8  9  9  9  9  8  8
 10 10 10 10  9  9  8  8  8  8  9  9 10 10 10 10 10 13 16 16 15 14 15 16
 16 15 14 14 13 13 15 17 16 14 13 14 15 16 16 16 17 19 17 17 19 18 21 31
 45 50 55 57 57 59 56 30]"
"[30 30  9 11  8 10 12 12 11 11 11 10  9  8  7  6  8  7  6  7  7  6  5  5
  6  7  8  8  7  7  7  7  7  7  7  7  7  6  6  6  8  7  6  5  5  5  5  6
  5  4  4  3  3  3  3  3  4  4  3  3  3  3  3  2  2  2  2  3  3  2  2  2
  2  3  4  3  3  3  4  4  4  3  3  3  3  3  4  4  4  4  4  4  4  3  2  2
  2  3  3  4  4  3  3  3  2  2  2  3  3  3  3  3  3  3  4  4  4  4  3  3
  4  4  4  3  3  3  4  4  4  5  6  7  7  7  7  7 10 10 10 10 10 10  9  9
 10 10 10 10 10 10  9  9  7  7  8  8  9 10 10  9  8 12 15 17 16 15 15 16
 16 16 16 16 15 15 16 18 15 14 13 15 16 16 16 15 18 21 20 18 18 22 33 47
 59 58 59 58 57 55 53 26]"
"[29 30 12 13 12 11 12 11 12 12 12 12 11 10  9  8 13 11 10 11 11 11 10  9
  9  9  9  9  9  9 10 10 10  9  9  8  8  7  6  6  7  7  6  7  7  6  6  6
  5  5  5  5  5  5  6  6  5  4  4  3  4  4  4  3  3  3  3  3  3  3  3  2
  3  4  4  3  3  3  4  4  3  3  3  3  4  4  4  4  4  4  4  4  4  3  2  2
  4  4  4  4  4  3  2  2  2  2  3  4  4  4  4  4  4  4  4  4  4  4  4  3
  4  4  3  3  2  3  4  4  4  5  7  8  8  8  8  8  9  9  9  9  9  9  8  8
  8  8  8  8  9  9  9  9  9  9  9 10 12 12 12 11  8 11 15 16 16 16 16 16
 15 15 15 16 15 14 14 15 15 15 15 16 17 17 17 17 18 19 18 16 23 38 52 57
 59 54 51 50 52 51 55 32]"
"[28 28 15 14 17 14 15 13 12 12 12 12 12 11 11 11 12 12 12 12 12 11 10 10
  9  8  7  7  8  9  9  8 10 10  9  9  8  8  7  7  7  7  6  6  7  7  6  6
  5  5  5  5  5  6  6  7  6  5  4  4  4  4  4  4  4  4  4  4  4  3  3  3
  2  3  4  3  3  3  3  3  3  3  3  4  4  4  4  3  3  3  3  3  3  2  2  2
  4  4  4  3  3  3  2  2  3  3  3  3  4  4  4  4  4  4  4  4  4  3  3  3
  3  3  3  2  2  2  3  4  4  5  6  8  9 10 10 10 11 10 10 10 10 10 10 10
  9  9  8  9  9  9 10 10  9  9  9 10 12 12 12 11  9 11 13 15 16 15 15 14
 15 15 16 16 16 15 14 14 15 15 16 17 17 16 16 15 18 18 21 24 35 55 65 59
 57 54 51 49 51 46 49 27]"
"[30 29 19 17 20 17 16 13 11 11 11 12 12 12 12 13 12 12 13 14 13 12 10 10
 10  9  8  9 10 10 10  9  9  9  9  9  9  9  8  8  9  9  9  9  9  9  8  7
  7  7  5  5  5  6  6  7  6  6  5  5  5  5  5  5  5  5  5  5  5  4  3  3
  2  3  4  3  2  3  3  3  3  3  4  4  4  4  3  3  3  3  3  2  2  2  2  2
  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3
  3  3  4  4  4  4  4  4  6  6  7  8  8  9  9  9 11 11 10  9  9  9  9  9
  9  8  8  8  8  9 10 10 10 10 10 11 13 13 12 11 10 11 13 15 15 15 14 13
 14 13 14 15 15 14 14 14 15 15 15 16 16 15 15 15 19 21 31 40 46 59 66 59
 53 52 49 48 53 48 51 29]"
"[29 29 28 28 25 25 18 19 14 13 13 15 16 17 14 12 14 14 15 14 13 12 11 10
 10 10 11 10 10  9  9  9 10  9  8  9 11 10  9  9 10  8  8 10  9  5  6  9
  7  6  5  6  7  8  8  8  5  5  5  6  6  7  6  5  5  5  5  5  5  5  4  4
  3  4  5  4  4  3  4  4  3  3  3  4  3  3  3  3  2  3  4  3  2  2  2  2
  3  2  2  3  3  2  3  4  4  4  4  3  3  4  4  4  3  3  3  3  4  4  4  4
  3  3  3  3  4  4  5  5  5  6  8  9  9 10 10 11 11 11 10 11 10  9  9  9
  9  9  9 10 10  9  9 10  8 10 13 14 14 13 12 12 10 11 12 13 13 13 12 12
 11 12 13 15 17 17 16 15 16 17 17 16 14 14 15 17 22 28 38 49 56 58 56 52
 51 49 50 49 47 48 50 29]"
"[29 30 29 31 31 34 30 31 32 33 32 27 21 17 15 15 15 16 15 14 14 13 12 10
 11 11 11 11 10  9  9  9 10 10  9 10 12 11  8  8  8  9  9  9  8  6  6  6
  8  7  7  7  7  8  8  8  6  6  6  6  7  7  7  6  6  6  6  6  6  5  5  4
  5  5  5  5  5  5  4  4  4  4  4  4  4  4  4  4  2  3  4  3  3  3  3  2
  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  3  3  3  4  4  4  4  4
  3  4  4  5  5  5  6  6  6  7  8  9  9 10 10 11 10 10 10 10 10  8  8  8
 10  9  8  8  9  9 10 11 10 12 14 15 14 12 11 11 10 10 11 11 11 11 11 11
 13 14 16 17 17 17 16 16 16 16 16 18 18 17 19 22 28 39 50 55 55 54 52 50
 50 50 50 48 48 51 52 29]"
"[29 29 25 27 29 32 31 32 35 40 44 43 39 35 34 34 23 22 21 19 18 17 15 13
 12 13 13 13 13 13 13 13 12 13 11 12 13 12  9  8  8  9  8  7  7  9 10 10
  8  8  8  7  7  7  7  7  7  7  7  7  8  8  7  7  7  6  6  6  5  5  4  4
  6  5  5  6  6  7  6  5  5  5  5  5  5  5  5  5  3  4  4  4  3  4  3  3
  3  3  3  3  3  3  4  4  3  4  4  4  4  3  3  3  4  4  4  4  4  4  4  3
  3  3  4  5  6  6  6  6  7  7  8  8  8  9  9  9 10 10 11 11 10  8  8  8
  9  8  8  9 10 10 11 12 13 14 16 16 15 13 12 11  9 10 12 13 14 14 14 14
 15 16 17 17 16 16 16 17 16 15 17 19 20 21 26 32 47 55 60 56 50 49 49 49
 49 50 51 48 48 53 53 29]"
"[29 28 20 20 20 23 22 23 22 23 25 27 31 36 39 39 38 36 32 29 27 25 23 21
 16 17 17 16 15 15 15 15 16 16 14 14 15 14 12 11 10 10  9  8  8  9  9  9
  8  8  8  8  8  7  7  7  9  8  8  8  8  9  8  8  6  7  6  6  6  5  5  4
  5  5  5  6  7  7  6  5  6  6  5  5  5  5  5  5  4  5  5  4  4  4  4  4
  4  4  4  3  4  4  4  4  3  3  3  3  3  3  2  2  4  4  3  3  4  4  3  3
  2  3  4  4  5  6  6  7  7  8  8  8  8  7  7  8 10 10 10 10 10  9  8  8
  7  8 10 12 13 12 12 11 15 16 17 16 16 15 14 14 11 13 15 17 18 17 16 15
 15 15 16 16 16 16 16 16 16 17 20 22 24 28 37 46 60 61 58 51 47 46 48 49
 49 50 52 50 49 52 53 29]"
"[30 28 17 16 16 19 19 18 19 18 16 17 20 25 26 24 28 28 27 27 28 29 29 28
 26 26 26 25 24 23 22 22 19 19 16 15 15 15 14 12 11 11 11 13 13 11 11 11
  9  9  9  9  8  9  9  9 10  9  9  9  9  9  9  8  9  8  7  7  7  6  6  5
  4  5  6  6  6  5  6  6  6  6  6  6  5  6  6  6  5  5  5  4  4  5  5  4
  4  5  5  4  4  5  4  4  3  3  3  2  2  2  2  2  4  3  3  3  3  3  3  3
  3  3  3  4  5  6  7  7  7  8  8  8  8  8  8  8 10  9  8  8  9  9  8  7
  8  8 10 12 13 13 12 12 16 16 16 15 15 15 16 16 16 16 17 18 18 16 15 14
 15 15 15 16 16 16 16 15 15 18 22 26 33 42 50 54 54 52 50 49 48 46 47 48
 51 50 52 52 50 50 51 29]"
"[30 28 16 16 15 15 17 17 14 15 15 16 17 18 15 11 12 13 15 18 22 25 25 24
 25 26 28 29 31 32 34 35 31 30 27 23 23 22 20 18 16 14 12 12 12 10 10 12
 11 10 10 10 10 10  9  9 10 10  9  9  9  9  9  9 10  9  8  8  7  7  6  5
  5  6  7  7  6  6  5  5  5  5  6  6  6  6  6  5  6  6  5  5  5  5  5  4
  5  6  7  5  4  5  5  4  4  3  3  2  2  2  2  3  3  3  2  2  3  3  3  3
  4  4  4  4  5  6  7  7  7  8  8  9  9  9  9 10 10  8  7  8  9  9  9  8
 11 10 10 10 11 12 13 14 15 15 15 14 15 15 16 17 18 17 17 16 16 15 15 16
 16 16 16 16 16 16 15 15 14 18 24 32 43 52 54 51 49 47 47 48 47 45 45 48
 51 50 52 52 50 50 50 29]"
"[29 29 16 15 14 13 15 14 16 16 15 14 14 17 19 17 14 15 16 16 17 17 15 14
 15 17 19 22 24 27 29 31 34 35 33 31 32 32 30 28 26 25 21 16 14 13 12 12
 17 16 13 12 11 10 10  9 10  9  8  8  9 10 10 11 10  9  8  8  8  8  7  6
  6  7  8  8  8  7  6  5  6  6  6  6  6  6  5  5  7  6  6  5  5  5  5  4
  5  7  8  6  5  5  5  4  4  4  3  3  3  3  3  3  3  3  2  2  3  4  4  4
  5  4  4  5  5  6  6  7  8  8  9  9  9  9  9 10  9  8  8  8  8  8 10 11
 13 12 11 10 11 12 13 15 15 15 15 15 15 16 16 16 16 16 16 16 16 17 17 18
 16 17 17 17 16 16 16 18 18 25 34 44 52 55 51 46 48 47 46 46 45 45 46 48
 51 50 51 50 50 52 52 29]"
"[29 29 16 17 15 14 16 15 15 16 15 14 14 16 15 11 13 13 13 12 12 12 12 12
 15 16 16 16 16 18 18 18 18 22 23 25 29 32 31 29 32 36 37 34 32 32 30 26
 25 22 18 16 14 12 10 10 10 10  8  8  9 11 11 12 10  9  8  8  9  9  9  8
  7  7  7  8  9  9  8  7  7  8  8  9  9  8  7  7  7  7  6  5  5  6  5  5
  5  8  9  7  5  5  5  4  4  4  4  4  4  4  4  4  3  3  2  3  4  5  5  5
  4  4  4  5  5  5  5  6  8  9  9  8  8  8  8  8  8  8  8  7  7  7  9 12
