"[30 29 31 28 33 28 29 29 30 29 29 28 28 29 29 30 29 28 28 30 30 29 29 30
 29 29 30 30 29 28 29 30 29 30 30 29 29 29 29 29 29 28 29 31 31 29 28 29
 29 29 29 30 30 30 29 28 29 29 29 30 30 29 29 30 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 30 29 29 29 29 29 29 30
 30 29 29 29 29 29 29 29 30 29 28 28 29 29 29 29 29 28 29 30 30 28 28 29
 30 29 28 29 29 28 28 29 30 28 30 30 27 28 30 29 29 29 30 30 30 29 29 29
 29 29 29 28 28 29 30 30 30 28 29 29 28 29 30 29 28 28 29 30 30 29 29 30
 28 28 30 30 28 28 30 30 28 29 29 29 28 28 29 29 30 28 28 29 29 29 28 28
 30 29 27 31 31 31 28 30]"
"[33 26 30 27 26 30 28 28 28 28 29 30 30 30 29 28 30 29 28 29 29 28 28 29
 29 28 28 28 30 30 29 28 29 29 29 29 29 29 29 29 31 30 29 28 28 28 29 31
 29 29 28 28 28 29 29 29 30 30 30 30 29 29 28 28 30 29 29 29 29 29 28 27
 28 28 29 28 28 29 30 30 29 30 30 30 30 30 29 29 28 28 29 29 29 29 29 28
 29 28 28 28 29 29 29 29 28 29 29 30 30 30 29 29 30 29 29 28 27 27 29 32
 29 28 29 30 30 29 30 30 29 28 29 30 30 30 30 28 28 28 28 29 29 29 30 32
 30 30 30 30 29 29 29 28 26 27 29 30 29 29 29 28 31 30 29 28 28 28 29 29
 31 28 28 29 29 29 28 25 28 29 29 29 30 30 29 28 30 29 29 30 30 30 30 30
 31 23 34 25 30 31 30 31]"
"[ 31  33 120 127 125 124 120 117 120 118 116 115 113 112 110 108 109 107
 105 103 102 101 100  99  92  91  90  87  86  86  83  80  81  79  79  80
  80  79  77  77  71  72  71  70  69  69  69  69  66  65  64  64  64  64
  64  63  61  62  62  60  60  60  60  59  57  56  55  55  56  55  52  49
  48  49  49  48  46  45  46  47  47  48  49  49  49  49  48  46  48  50
  50  48  46  45  43  41  41  40  40  39  39  39  38  37  34  34  35  35
  35  35  34  34  32  32  32  31  31  33  38  42  48  49  51  55  59  64
  68  71  72  74  77  79  83  84  86  89  93  94  95  96  96  96  97  99
 102 103 104 106 107 108 108 108 112 113 114 115 115 117 121 123 121 121
 123 126 129 130 130 130 133 132 134 137 137 137 135 131 127 124 117 110
 106 102 100  98  96  98 102 109 117 127 136 143 144 150 153 156 159 176
 181  26]"
"[ 30  26 133 129 130 128 130 129 125 125 124 122 121 120 119 119 118 117
 116 114 114 113 111 109 105 106 105 101  97  95  92  89  88  85  84  86
  86  83  80  79  80  81  80  78  78  78  77  75  72  72  71  71  71  70
  67  66  67  68  66  63  63  64  63  61  62  61  60  61  61  60  57  55
  55  55  54  53  51  49  49  49  51  52  52  51  50  49  49  49  48  50
  51  49  48  48  47  46  45  44  44  43  43  42  41  41  40  40  38  38
  38  38  38  38  37  37  37  36  34  34  36  38  35  34  34  36  40  46
  52  56  59  63  65  65  67  68  72  80  79  81  84  87  88  89  90  92
  94  96  99 101 102 103 104 106 103 104 105 105 107 110 114 118 118 119
 121 123 125 125 124 124 129 129 131 132 131 133 136 138 140 137 132 127
 124 123 123 123 115 113 110 107 105 105 108 111 119 118 128 134 143 152
 157  29]"
"[ 30  32 132 131 132 132 133 133 131 132 133 132 130 128 127 127 124 123
 122 121 121 120 117 115 113 114 114 112 111 111 109 105 105 101 100 102
 102  98  94  92  90  88  84  81  81  83  83  82  81  80  80  80  79  78
  76  74  74  74  71  68  67  68  67  65  66  66  65  65  65  64  63  62
  60  59  59  59  59  57  56  56  54  56  56  53  50  50  51  52  51  52
  51  49  48  49  49  49  47  47  48  48  49  49  48  48  47  45  43  43
  44  44  43  42  44  43  42  40  39  38  38  37  38  37  34  32  33  36
  39  41  37  40  41  43  47  49  53  61  68  69  72  74  75  76  78  80
  80  83  89  93  94  95  99 102  98 101 101 102 105 106 106 108 106 107
 108 109 111 113 118 121 122 124 128 129 127 127 130 132 128 131 133 135
 135 137 138 139 139 138 136 134 130 125 122 120 114 110 109 111 109 110
 116  28]"
"[ 29  27 168 162 149 146 142 140 140 140 139 137 134 134 134 136 134 132
 131 131 130 128 127 127 123 121 119 119 121 122 118 113 116 114 112 113
 113 111 107 105 103 100  97  95  96  96  95  93  86  84  82  81  81  81
  80  79  79  78  76  73  73  74  74  72  67  68  68  67  66  66  66  67
  68  65  65  66  67  65  63  62  61  62  62  59  55  54  56  57  58  57
  55  53  52  51  51  51  49  49  49  50  50  50  49  49  50  49  49  49
  51  51  49  48  49  49  47  45  45  46  46  44  40  40  40  38  38  39
  40  40  38  36  34  35  37  36  34  35  41  42  46  50  55  60  65  70
  72  75  79  81  80  78  80  83  88  92  92  93  97  98  98 102 106 106
 107 106 105 105 107 110 113 114 117 119 119 120 121 120 125 128 131 132
 132 133 134 135 135 136 139 142 144 144 144 143 137 139 130 123 117 117
 112  28]"
"[ 33  25 188 184 182 185 185 179 175 172 167 160 154 148 144 142 142 138
 135 134 133 131 132 135 136 133 130 130 130 129 127 124 126 124 121 121
 121 121 119 116 113 112 110 110 109 108 106 105 101  99  96  94  93  92
