"[31 31 30 30 29 29 29 30 30 30 29 28 29 29 29 29 30 29 29 29 29 30 29 29
 29 30 30 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 30 30 29 29 29 30
 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29
 29 29 30 29 31 28 29 31]"
"[29 32 26 29 29 30 28 27 29 30 30 29 29 29 29 29 29 29 30 29 29 29 30 30
 28 29 29 29 29 29 30 30 30 30 30 29 29 29 29 29 29 30 30 30 30 30 29 29
 29 29 29 29 29 29 30 30 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 28 28 28 29 29 29 29 29
 29 28 28 29 29 28 28 29 28 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29
 29 29 28 28 28 28 29 30 29 29 29 29 29 29 29 29 29 29 29 28 28 29 30 29
 30 29 27 26 30 29 32 27]"
"[29 28 15 10 11  9  9  8  8  9  9  9  7  7 10 10  7  8  8  7  7  7  8  8
  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9  9 10 10 10 10 11 10
  9  8  9  9  9  9  8  9  8  8  9  9  9 10 10 10 12 12 12 14 15 16 16 15
 12 11 10 10 10 10 11 13 15 15 16 16 16 16 16 16 16 16 16 16 17 17 18 17
 25 36 49 61 66 59 53 30]"
"[31 31  9  6  9  8  9  9  9  9 10  9  9 10  9  9  9  9  8  8  7  6  7  7
  6  6  7  7  7  6  6  7  6  6  6  6  8  9  8  7  7  7  6  5  4  4  4  3
  4  4  4  4  4  4  4  4  3  3  4  4  3  3  3  3  3  3  3  2  2  2  3  3
  4  4  3  3  3  3  2  2  2  2  3  3  3  3  4  4  3  3  2  2  2  2  3  3
  3  3  3  3  3  3  3  3  2  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  3  3  3  3  3  4  5  5  5  5  5  5  6  8 10 11  8  9  9  9  9  9  9  9
  8  8  8  9  9  8  7  7  7  7  7  8  9  9  9  9  9 10 12 14 16 16 15 14
 13 12 11 11 11 12 13 14 16 16 16 16 16 16 16 15 14 15 16 16 16 17 19 22
 38 49 56 62 59 54 55 30]"
"[28 29  9  9 12 10 10  8  8  8  8  9 10 11 10  8  9  9  8  7  7  8  8  7
  5  6  7  7  6  5  5  6  5  5  5  6  8  8  8  7  8  7  6  6  5  5  5  5
  5  5  5  4  4  4  3  3  3  3  4  3  3  3  3  3  3  3  2  2  2  2  2  2
  3  3  3  3  3  2  2  2  2  2  2  3  3  3  4  4  3  2  2  2  2  2  2  3
  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  2  3  3  3  3  3  3  3
  3  3  3  3  4  4  4  4  4  4  4  5  6  8  8  9 10 10 10 11 11 11 11 11
 10 10 10 10 10  9  8  9  9  9  9 10 11 12 12 12  9 12 14 16 17 16 15 14
 15 14 13 14 15 15 16 16 16 16 16 16 16 16 16 15 16 16 16 16 17 22 32 40
 56 61 61 58 50 47 50 26]"
"[29 30 13 11 12  9  9  7  9  9 10 10 12 13 12 10 10  9  8  8  9  9  9  9
  7  7  7  8  8  7  8  9  6  6  6  7  8  8  7  6  6  6  5  5  5  6  6  6
  6  6  5  5  5  4  4  4  4  4  4  4  4  3  3  4  3  2  2  2  2  2  2  2
  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  3  3  2  2  3  3  3  3
  4  4  3  3  3  3  3  4  3  3  3  4  4  4  4  3  2  3  3  4  4  4  4  4
  3  3  3  3  3  3  3  3  4  5  5  6  7  7  7  7  8  9  9 10 10 11 11 11
  9  8  8  8  8  7  7  7  9  8  8  9 10 11 11 10 10 13 15 17 16 15 14 14
 13 12 12 13 15 15 15 15 17 16 16 16 16 16 16 16 18 17 16 18 24 33 47 59
 60 58 53 49 46 48 52 31]"
"[30 27 15 12 10 11 11 10  9 10 10 11 11 11 11 10 12 11 10 10 10 10 10 11
  8  7  7  8  7  7  7  8  8  8  8  9  8  8  7  6  5  5  5  5  5  5  5  5
  5  5  5  5  5  5  4  4  5  5  5  5  5  4  4  4  3  3  3  2  2  2  2  3
  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  2  2  3  3  3  4  4  4
  3  3  3  2  2  3  3  3  2  2  3  3  3  3  3  3  2  2  3  3  3  3  3  3
  3  3  3  3  3  3  3  4  5  5  6  7  7  8  8  8  9  9 10 11 11 12 12 12
  8  8  7  8  8  8  8  9  9  9 10 11 12 12 11 10 10 11 13 14 15 14 14 13
 13 12 12 14 15 16 16 17 16 16 16 16 16 16 16 16 15 16 18 26 35 44 53 60
 52 49 49 47 49 49 47 27]"
"[30 26 19 17 15 16 12 10 11 13 14 15 13 13 13 13 14 13 13 11 10  9 10 11
 11 10  9  9  9  7  7  9  9 10 10 10  9  8  7  7  6  6  7  7  7  6  6  5
  5  5  5  6  6  5  5  5  6  6  6  6  6  5  5  5  5  5  4  3  3  3  4  4
  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  2  3  3  4  4  4  4  4
  3  3  2  2  2  3  3  3  2  2  2  3  3  3  3  3  3  3  3  3  3  3  3  3
  2  2  2  3  4  5  5  6  5  5  6  7  8  9  9  9  9 10 10 10 10 11 12 11
  8  8  7  8  8  8  9 10 10 11 12 13 14 14 12 10 10 10 11 13 15 16 16 15
 13 12 11 13 15 16 16 16 17 16 16 16 16 16 16 16 17 19 27 40 52 56 56 56
 53 48 50 48 50 51 47 32]"
"[29 30 44 31 28 25 25 19 18 16 17 15 14 14 15 14 14 16 14 13  9 11 10 11
 12  9 10  8  8  9  9 11 10 10 10 11 11  9  8  8  9  8  7  7  7  6  6  6
  5  5  4  5  5  5  4  4  4  5  6  6  6  6  6  6  6  5  4  4  6  8  7  4
  4  4  4  4  4  4  4  3  3  5  5  4  4  4  4  3  2  3  3  4  4  4  4  4
  4  3  2  1  2  2  2  2  2  2  2  3  3  3  3  3  4  4  3  3  2  2  2  2
  4  3  2  2  3  5  6  6  5  5  6  6  7  8  9 10  9 10 11 11  9  8  7  8
  8  7  6  7  8  9  9  9 10 11 12 14 15 14 12 10 10 10 11 13 15 17 16 15
 13 13 14 15 16 16 16 16 15 16 16 16 16 16 18 19 22 29 37 56 66 61 58 51
 50 52 51 50 52 56 56 28]"
"[30 30 37 30 30 32 35 31 26 26 27 26 23 20 19 18 17 16 12 14 12 14 12 14
 13  8  8  8 10 11  8  9  7  8  9 11 12 11 10 10  8  9 11 10  8  5  5  5
  7  6  5  5  5  5  5  4  6  6  5  5  5  5  5  5  5  6  5  4  5  5  5  4
  4  4  4  4  4  4  4  4  3  4  4  4  3  4  4  3  3  3  3  4  4  4  4  3
  4  3  2  2  2  2  2  2  2  2  3  3  3  3  3  3  4  4  4  3  3  2  2  2
  2  2  2  2  3  5  5  6  5  5  6  7  8  8  9 10  9  9 10  9  8  7  8  9
  8  7  6  7  8  8  9 10 11 11 12 12 13 13 12 11 11 10 10 12 14 16 14 13
 12 12 13 14 15 15 15 15 15 13 17 16 16 19 17 20 33 44 51 59 59 53 57 57
 53 54 52 51 51 54 55 29]"
"[29 27 25 23 23 27 32 30 32 33 35 36 32 31 30 28 24 24 21 23 18 15 14 15
 15 11 11 11 11 10  8 12 12 12 12 13 13 12 10  9  7  8  9  8  7  7  7  9
  8  7  7  6  6  6  6  6  8  7  6  6  5  5  5  5  5  6  6  5  4  4  5  5
  5  5  5  5  4  4  4  5  3  4  4  4  4  4  4  3  3  3  4  4  4  4  3  3
  4  3  2  2  2  3  3  3  3  3  3  3  3  3  2  2  4  4  4  3  3  3  2  2
  1  2  3  4  4  5  5  5  5  5  6  7  8  8  9  9 10 10  9  9  8  8  8  8
  8  7  7  7  8  9 10 11 12 12 13 13 13 12 13 13 13 11 10 12 15 16 14 12
 12 13 14 15 16 15 16 16 18 13 17 14 16 23 26 37 50 57 57 56 52 48 53 52
 54 54 51 50 50 51 54 30]"
"[30 29 17 19 17 19 23 21 24 25 28 29 27 28 31 32 33 36 37 37 30 26 23 26
 20 16 16 13 12 12 10 12 13 13 13 12 12 12 11 10  9  9  9  8  8  9  8  7
  8  8  8  8  8  8  8  7 10 10  9  8  6  6  6  6  5  6  6  5  4  4  5  5
  5  6  5  5  3  3  4  5  4  4  5  5  5  5  4  4  4  4  4  4  4  4  4  3
  4  3  3  3  3  4  4  4  4  4  4  3  3  2  2  2  3  3  3  3  3  3  3  2
  2  3  4  4  4  4  5  5  5  6  6  7  8  8  9  9 10  9  8  7  7  8  8  8
  9  8  8  9 10 11 12 13 12 13 14 15 15 15 14 13 13 12 12 13 15 15 14 12
 13 13 15 16 17 17 17 17 16 14 18 18 21 29 37 49 58 59 54 52 49 47 48 45
 51 50 48 49 50 50 53 30]"
"[30 29 15 19 16 17 20 17 17 17 19 19 17 19 23 24 26 32 33 33 30 33 32 32
 30 26 24 21 23 26 21 16 17 17 15 13 12 12 12 10  8 10 11 11 11 11  9  7
  8  8  8  8  9  9  8  8  9 10 11 10  8  7  7  9  7  7  5  5  6  5  5  5
  5  6  6  5  3  4  4  5  5  5  5  6  6  5  5  5  6  6  5  5  5  5  4  4
  5  5  5  4  4  4  4  4  5  4  3  2  2  2  2  2  2  2  2  3  3  3  3  3
  3  3  4  4  3  4  4  5  5  6  7  7  8  8  8  8  8  7  5  4  5  6  7  6
  9  9  9 11 11 12 13 13 14 14 14 15 17 17 16 14 13 14 14 15 15 14 13 12
 13 14 15 17 17 16 16 16 16 17 15 21 27 34 48 54 56 55 52 51 49 47 48 49
 50 48 47 50 52 52 53 29]"
"[28 28 15 18 16 16 16 16 17 16 17 17 16 16 18 18 18 20 18 18 18 25 25 23
 26 27 29 27 30 35 31 25 23 23 21 18 16 15 13 10 11 13 14 12  9 10 10 10
  8  7  7  7  9  9  8  8  8 10 10 10  8  8  9 11  9  8  7  8  8  8  6  6
  6  6  6  6  5  4  5  5  6  5  6  6  6  6  5  6  6  6  6  6  5  5  5  5
  6  6  6  6  5  4  4  4  4  4  3  2  2  2  2  2  2  2  2  3  3  3  4  4
  3  3  3  3  4  5  6  6  6  6  7  8  8  8  8  8  8  8  6  5  5  7  8  7
  8  9 10 11 12 12 13 14 16 14 13 14 15 16 16 16 15 16 17 16 15 14 13 13
 14 15 16 17 16 15 16 16 16 21 19 32 43 48 57 53 50 48 47 48 49 49 51 54
 51 50 50 53 55 55 55 29]"
"[30 29 18 17 18 17 16 16 15 13 14 15 15 16 17 15 17 17 13 13 12 17 17 16
 14 18 23 21 22 26 25 24 27 29 31 32 32 33 31 27 23 23 21 18 16 15 14 12
 12 10  9  9 11 12 11 10 10 10 10  9  9  9 10 10 11  9  9 10 11  9  8  7
