"[31 30 31 31 28 30 28 29 30 29 28 29 30 30 29 29 29 29 29 29 30 30 30 30
 29 30 29 29 28 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 30 30 29 29 28 29 29 29 30 30 29 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 31 29 29 29 30 30 29 29
 29 28 31 29 28 28 31 30]"
"[31 31 27 28 27 30 29 29 29 28 29 29 30 29 29 30 29 29 29 29 29 29 29 29
 28 29 30 29 29 29 29 29 30 30 30 30 30 30 29 29 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29
 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 28 28 29 29 29 29 29 29
 29 30 30 29 28 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 30 30 30 29
 28 29 29 29 29 30 30 29 29 29 28 28 29 29 29 29 27 28 29 29 29 30 30 29
 30 28 28 30 31 30 32 26]"
"[29 26 16 12 10 10  9  8  8  8  8  9  8  7  8  8  9  8  7  7  7  7  7  7
  7  7  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  9  8  9 10 10 10 10 10
 10 11 11 10  9  9  9  9  8  8  8  8  8 10 11 12  9 10 11 13 14 15 13 12
 13 13 13 12 12 12 11 11 16 14 13 13 15 16 16 15 18 18 17 15 15 17 18 18
 22 33 43 52 58 55 53 33]"
"[31 29 12 11 11 10 10  7 10 10 10  9  9  8  8  8  8  8  7  7  7  6  6  5
  6  7  7  7  7  7  7  6  6  6  6  6  6  7  7  7  5  5  5  5  5  5  5  6
  5  5  4  4  4  4  4  4  4  4  3  3  3  3  4  4  3  3  3  3  3  3  3  3
  3  3  2  3  4  4  3  2  3  3  3  3  3  3  3  3  2  2  2  2  2  2  3  3
  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  2  2  3  3  3  3  2  2  3  5  6  5  5  6  7  8  7  8  8  9 10 10 10 10
  9 10  9  8  7  7  7  7  7  9 10 10 10 11 13 14  9  9 10 12 15 15 14 12
 14 13 13 13 13 12 12 12 14 13 12 13 14 16 16 16 17 16 15 17 19 21 24 27
 34 52 57 57 56 53 51 25]"
"[29 29 13 13 14 14 14 12 12 11 11 10  9  8  9 10  8  8  8  8  7  6  6  6
  6  7  7  6  6  6  6  6  7  6  6  5  6  6  7  8  6  6  6  6  6  7  8  8
  8  7  7  6  5  5  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3
  3  2  2  2  3  4  4  3  3  3  3  3  4  4  3  3  3  2  2  1  1  2  2  2
  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  4  4  4  4  4  4  4  4  4  6  8  7  6  7  8  9 10 10 10 11 11 12 13 13
 10 11 10  9  8  8  8  8  5  7  9  9  9 10 11 11 10 10 11 13 16 17 16 14
 13 13 13 14 15 14 15 16 14 14 13 14 15 15 16 15 16 14 16 20 21 22 29 39
 52 64 62 57 54 51 53 32]"
"[29 30 16 14 15 14 11 12 14 14 14 13 12 11 12 13 12 12 12 11 10  9  9  9
  9 10 10  9  8  8  8  8  8  7  6  5  5  5  6  6  6  6  6  6  6  7  8  8
  8  8  7  6  6  5  5  5  5  5  5  4  4  4  4  4  4  4  3  3  3  3  3  3
  4  3  2  3  3  4  5  5  3  3  3  4  5  5  4  3  3  3  2  2  2  2  2  2
  3  3  3  3  3  3  3  3  3  3  3  3  3  2  2  2  3  3  3  3  3  3  3  3
  4  4  4  4  4  4  4  4  5  7  9  9  8  8  9  9 10 10 10 10 10 11 12 12
  9 10  9  8  7  7  8  8  8 10 12 12 12 12 12 12 11 11 11 13 15 16 15 15
 14 13 13 14 15 14 14 15 16 16 15 15 15 15 15 15 18 17 19 23 24 28 42 57
 62 63 59 57 55 49 46 28]"
"[28 27 15 12 15 16 12 15 13 13 14 14 12 11 11 12 13 12 11 11 11 11 10  9
  8  9 10  9  9  9  9  8 10  9  8  7  6  5  5  5  5  6  6  6  7  7  7  7
  6  5  5  5  5  5  5  5  6  6  6  5  5  5  4  5  4  4  4  4  3  3  4  4
  4  3  3  3  3  4  4  4  3  3  3  4  5  5  4  3  2  2  2  2  2  2  2  2
  2  2  3  3  3  3  3  3  3  3  3  2  2  2  2  2  3  3  3  3  3  3  3  3
  3  4  4  4  4  4  4  3  6  7  8  8  7  8  9  9 10 10 10 10 10 10 11 11
 10 10 10  8  8  8  9  9  9 10 11 12 12 12 12 11 13 13 13 14 15 15 16 15
 15 14 14 16 17 16 16 17 18 16 15 15 16 17 17 16 17 17 21 28 37 47 59 69
 59 56 52 49 51 49 46 30]"
"[30 29 18 13 16 19 13 17 15 15 16 17 15 12 13 12 15 13 11 11 13 13 11 10
 10 11 12 12 11 11 11 11 11 11 10 10  8  7  6  5  6  7  8  9  9  8  7  7
  5  5  5  6  6  7  7  8  8  8  7  6  6  6  6  6  5  5  5  5  5  5  5  5
  4  4  4  4  4  4  3  3  3  3  3  4  5  5  4  3  2  2  3  3  3  3  3  3
  3  3  3  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4
  4  4  4  4  4  4  4  4  6  7  8  7  7  8  9 10 10 10 10 10 10 10 10  9
  8  9  9  7  7  8  9  9  9 10 11 11 11 12 12 11 12 12 12 12 13 13 13 13
 12 11 12 15 17 17 18 20 19 16 14 15 17 19 19 17 20 22 27 39 52 61 61 57
 52 54 55 47 48 52 46 28]"
"[28 29 44 36 30 33 26 31 23 19 16 19 17 13 13 15 16 14 12 12 12 12 11  9
