"[30 29 31 31 28 31 28 31 29 29 28 28 29 30 30 29 29 29 30 29 29 28 29 29
 29 29 29 29 29 29 29 29 29 28 28 29 30 29 29 30 29 29 29 29 29 29 29 29
 28 29 30 30 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 28 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 30 30 30 30 29 29 29 30 30 30 30 30 30 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28 29 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 28 32 28 28 29 30 29 28 29
 30 29 30 31 29 29 30 30]"
"[30 31 27 28 29 31 28 28 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 28 28 28 31 30 29 30 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 30 29 29 29 29 30 29 30 30 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 28 29 29 29 29 29
 29 29 29 30 29 29 29 30 31 31 30 30 29 29 29 29 29 28 28 29 29 29 29 28
 28 29 29 29 29 29 29 29 30 29 28 28 29 29 29 29 29 29 29 29 29 29 29 30
 29 28 28 29 29 29 28 29 28 29 29 29 29 29 29 29 27 28 30 30 30 29 29 29
 28 28 28 30 28 29 32 26]"
"[28 27 14 10 11 10 11 10  9  9 10  8  7  7  7  8  7  7  7  8  8  8  8  7
  8  8  9  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  9  9  9 10 10  9
 10 10 10 10 11 11 11 11 11 10  9  9  9 10 11 12 13 14 15 15 15 15 16 17
 15 14 13 13 14 13 13 13 13 15 16 15 15 16 16 16 16 18 20 19 19 19 22 23
 24 36 47 59 57 54 51 31]"
"[31 31  9  7 10  9  9  8  9  9  9  8  7  6  6  6  8  8  8  9  9  9  7  6
  6  7  8  7  6  6  6  7  6  6  6  6  7  7  7  7  6  6  6  5  5  4  4  4
  4  4  3  3  4  4  4  3  3  3  4  3  3  3  3  3  2  3  3  3  3  3  3  4
  3  3  3  3  3  3  3  3  2  3  3  4  3  3  3  2  1  2  3  4  4  3  3  2
  2  2  2  3  3  3  3  3  4  3  3  3  3  3  3  4  4  3  3  3  3  3  2  1
  1  2  3  4  3  3  3  4  4  4  5  5  5  6  8  9  7  7  8  8  8  8  8  8
  9  9  9  9  9  9  9  9  8  8  7  7  9 10 12 12 13 14 15 16 16 16 16 16
 16 14 12 12 13 12 12 12 13 15 16 16 15 16 16 16 17 18 19 19 19 20 23 25
 32 46 56 64 57 53 52 29]"
"[27 30 10 11 14 13 13 11 10 10  9  9  9  9  8  7  9  9  9  9  9  8  6  5
  5  6  6  5  4  4  4  5  5  5  6  7  7  6  6  7  6  6  6  5  5  5  4  4
  5  4  4  4  5  4  3  2  3  3  4  3  3  3  3  3  2  2  3  2  2  2  3  3
  3  3  3  3  3  3  2  2  2  3  3  4  4  3  3  3  2  3  3  3  3  3  3  3
  3  3  3  2  2  2  2  2  3  2  2  3  3  2  3  3  4  4  3  3  3  3  2  2
  2  3  4  4  3  2  3  4  4  5  6  6  6  5  6  7 10 10 10 10 10 10 10 10
 10 10 10 10  9  9  9  9  8  8  9 10 12 14 15 15 12 14 15 17 17 16 15 15
 17 15 13 13 13 13 13 14 14 16 18 17 17 16 16 16 16 17 19 20 19 20 26 32
 53 58 56 56 48 47 50 29]"
"[29 30 12 12 14 13 14 11 14 13 13 13 13 13 12 11 13 13 12 12 10  9  7  6
  8  8  8  7  6  6  7  7  7  7  7  8  8  7  6  6  8  7  6  7  6  6  5  5
  5  5  5  6  6  5  4  4  4  4  5  4  4  3  4  4  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  2  2  3  3  3  4  4  4  4  3  3  3  3  3  3  4  4  4
  4  3  3  3  3  2  2  2  2  2  2  3  3  3  3  3  3  3  3  4  4  4  3  3
  3  3  4  4  4  3  3  5  4  6  7  8  8  8  9  9 10 10 10 10  9  8  8  8
  9 10  9  8  8  7  7  7  7  7  9 11 13 14 15 14 11 12 14 15 16 15 14 13
 15 13 12 13 14 15 15 16 17 18 19 19 18 18 17 17 16 17 18 18 20 28 41 51
 58 58 53 53 50 50 49 28]"
"[29 28 13 13 12 13 16 14 13 13 13 13 13 13 13 12 12 12 12 11 10  9  8  7
  8  8  9  8  8  7  7  7  8  8  9  9  9  8  7  7  8  7  6  6  6  7  6  5
  5  5  6  6  6  6  6  6  5  5  5  5  5  4  4  5  4  4  4  4  3  3  3  4
  3  3  3  3  3  3  2  2  2  2  2  3  3  3  3  4  3  3  3  3  3  3  3  4
  4  4  3  3  2  2  2  2  2  2  2  3  4  3  3  3  3  3  3  3  4  4  3  3
  3  3  3  3  3  3  4  5  5  6  8  9 10 11 11 11  9 10 10 10  9  8  8  9
  9  9  9  8  8  8  8  8  8  9 11 13 15 15 14 14 12 11 12 13 14 15 14 13
 13 12 12 13 14 14 16 17 17 18 19 19 19 18 17 16 15 17 18 20 30 44 55 60
 60 57 53 52 51 51 45 29]"
"[31 29 18 18 16 17 16 12 14 14 15 15 14 13 13 14 13 13 13 13 12 11 11 11
  9  9 10 11 11 10  9  8  9  8  9  9  9  9  9  9  8  6  5  5  6  6  5  4
  5  6  6  7  7  7  7  8  6  6  6  6  6  5  5  6  5  5  5  5  4  4  4  4
  4  4  4  4  3  3  2  2  2  2  2  2  3  3  4  4  3  3  3  3  3  3  3  3
  4  4  4  3  3  2  2  2  2  2  3  4  5  4  4  4  3  3  3  3  4  4  3  2
  3  2  2  3  4  4  5  6  6  7  8  9 10 10 10 10  9  9 10 10  9  8  8  9
  8  8  8  8  8  8  8  8  9 10 11 13 14 13 12 11 12 12 12 13 15 16 15 14
 12 12 12 13 14 15 16 17 16 17 18 18 18 18 17 15 17 22 26 32 48 63 64 55
 53 52 51 51 50 48 42 32]"
"[28 31 38 33 30 25 22 17 19 17 16 17 18 17 15 16 13 12 12 12 11 12 13 11
 11 10  9 11 11  9 10 11 10  9 10  8  9 12  8  8  8  7  7  7  8  9  9  9
  8  8  7  6  6  6  7  8  6  7  7  5  5  7  7  6  5  5  5  5  5  5  6  6
  4  4  4  3  3  4  4  3  4  4  4  3  2  2  3  4  3  3  3  3  3  3  3  3
