"[32 31 30 32 30 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29
 29 29 29 29 29 28 28 29 29 29 30 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 29 30 30 30 30 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 30 29 30 30 29 29 29 30 28 30 30 29 29 29 28 28 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28 30 29 29 29 29 29 29 29
 28 29 30 29 29 29 29 29 29 29 30 29 28 29 29 29 29 29 29 29 30 30 29 28
 30 28 29 30 31 28 29 29]"
"[31 31 26 29 29 29 28 28 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 30 30
 29 29 28 28 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 28 28 29 29 29 29 29 28
 29 29 30 29 29 29 29 29 28 29 29 28 28 30 30 30 29 29 29 29 29 29 30 31
 30 29 29 29 28 28 28 28 28 28 28 28 28 29 29 29 29 28 28 29 30 29 29 29
 30 29 29 28 28 29 29 29 29 30 30 29 28 29 29 29 27 28 29 29 29 28 29 30
 28 30 31 28 27 27 33 28]"
"[29 28 15 11 11  9  9  9  8  7  8  8  7  7  7  8  8  8  8  7  7  7  7  7
  7  7  7  8  8  8  8  8  8  8  7  7  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9  9  8  9 10 12 12
 11 11 11 10  9  9  9  9  9  9  9  9  9  9 11 12 14 13 14 15 16 15 14 14
 14 13 11 10 11 12 12 12 16 16 16 16 15 16 16 16 15 15 18 20 19 17 17 18
 24 38 47 53 58 56 51 27]"
"[31 31 11  8  9  7 10 10  9  8  7  7  7  8  9 10  8  9  9  8  8  7  6  6
  7  6  6  7  7  8  8  8  9  7  6  6  8  8  8  7  8  8  7  6  5  5  5  5
  3  3  3  4  4  4  3  2  2  2  2  2  2  2  3  3  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  3  3  3  3  2  2  2  2  3  3  2  2  2  2  3  3
  4  4  3  3  3  2  2  2  3  3  3  3  3  3  3  3  2  2  3  3  3  3  3  3
  2  2  1  2  2  3  2  2  3  4  5  5  5  6  8  9  9 10  9  8  9 12 13 12
 11 10 10  9  8  8  8  7  7  8  9  9  8  9 10 12 13 13 13 15 15 15 14 14
 15 13 12 12 13 13 12 12 14 15 16 16 16 17 17 17 15 15 17 20 20 18 17 18
 33 50 57 56 53 50 52 31]"
"[29 30 10 10 11  9 10 10  9  8  8  7  8  9 10 11  8  8  8  8  8  8  7  7
  7  6  5  5  6  7  7  7  8  7  6  6  6  6  7  8  9  8  8  7  6  5  5  5
  3  4  4  5  5  5  4  3  2  2  2  2  2  2  3  3  3  3  3  3  3  3  3  3
  3  3  2  2  2  2  3  3  3  3  3  2  2  2  2  2  2  2  2  2  2  2  2  2
  4  3  3  2  2  2  2  2  3  3  3  3  3  3  3  3  2  2  2  2  2  2  3  3
  3  2  2  2  3  3  3  3  3  3  4  5  5  5  7  8  7  8  8  7  8 10 10  9
 12 12 11 10  9  8  8  8  8  9 11 11 10 10 12 13 14 14 15 16 16 15 15 15
 15 13 13 14 15 15 13 12 13 14 15 16 17 18 17 16 16 16 17 18 19 21 26 32
 48 59 61 58 52 47 49 27]"
"[29 30 13 11  9  8  9 10 12 12 11 11 12 13 13 13 12 12 12 10 10  9  8  8
  9  9  8  8  8  8  8  9  9  9  8  7  7  7  7  9  7  7  7  7  7  6  6  6
  6  6  7  7  8  7  6  5  4  4  4  3  2  2  3  3  3  3  3  3  3  3  3  3
  3  2  2  2  2  3  3  3  3  3  3  3  3  3  3  3  2  2  3  3  3  3  2  2
  4  3  3  3  2  2  2  2  2  2  3  3  3  4  4  4  3  3  2  2  3  3  3  4
  5  4  4  4  4  4  4  4  3  4  5  6  6  6  7  7 10 10 11 12 12 11 10 10
 11 11 10  9  8  7  7  7  7  9 11 11 11 10 10 11 13 14 15 16 16 15 15 16
 13 12 12 14 15 14 12 12 13 14 15 16 17 18 18 17 17 19 20 20 21 29 42 52
 60 56 51 49 49 49 50 28]"
"[30 27 15 12  9 11 13 14 13 13 13 13 12 12 12 12 14 12 11  9  8  8  7  6
  8  8  8  8  8  8  8  8  8  8  7  6  5  4  5  6  5  6  6  6  6  6  6  6
  8  8  8  8  8  7  6  5  5  5  5  4  3  2  3  4  4  4  3  3  3  3  2  2
  2  2  2  2  2  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  2  2  2
  4  4  3  3  3  3  3  3  2  2  2  3  3  4  4  4  3  3  3  3  3  4  4  4
  4  4  4  4  3  3  4  4  5  5  6  7  7  7  7  8 10  9 11 13 13 10  9  9
 10 10  9  8  8  8  9  9  9 10 12 12 12 11 10 11 11 13 15 16 15 13 14 15
 15 13 13 16 17 16 15 15 14 15 15 15 17 18 18 17 15 19 22 25 31 42 52 57
 56 52 53 51 48 47 47 30]"
"[31 27 20 18 15 17 16 16 16 16 15 15 15 13 14 14 13 12 11 10 10 10 10 10
  8  9 10 11 10  9  9  9  8  8  8  8  7  7  7  7  6  6  7  7  7  7  6  6
  9  8  7  6  6  5  5  4  5  5  5  5  3  3  4  5  4  4  4  4  3  3  3  3
  2  2  2  2  3  3  3  4  4  3  3  3  3  2  2  2  3  2  2  2  2  2  2  3
  4  4  4  3  3  3  4  4  2  2  3  3  3  3  3  4  2  2  3  3  4  4  3  3
  3  3  3  3  3  3  4  4  7  6  6  8  9  8  8  9 10  9 11 14 13  9  8 10
  7  7  7  7  8  9 10 10  9 10 12 12 11 10 10 10 10 13 16 17 15 13 13 15
 16 14 13 15 16 16 16 17 16 16 15 15 16 18 18 17 19 23 28 36 48 58 60 56
 52 46 50 51 50 51 48 30]"
"[30 30 30 34 31 24 23 19 16 16 16 16 16 16 16 17 14 14 13 12 12 11 12 14
 10 11 12 12 11 10 10 12  9  8  8  9  9 10  9  9  7  7  7  7  8  9  9 10
  7  6  6  6  6  7  5  5  4  6  8  8  6  4  5  6  4  4  5  6  6  5  4  3
  4  4  5  5  4  4  4  4  4  4  3  3  3  3  2  1  2  2  2  2  2  3  4  4
  5  4  3  3  4  3  3  3  2  2  2  3  3  3  4  4  2  2  3  4  3  3  4  4
  4  4  4  3  3  4  5  6  6  7  8  8  8  9  9  9 10 11 12 12 11 10  9  8
  9  8  8  9  9  9  9 10 10 10 12 13 12 10  9 10 10 12 13 14 13 14 14 16
 15 15 15 16 16 16 16 17 18 15 16 14 16 19 16 19 22 29 42 53 59 58 56 55
 53 48 43 46 50 52 53 28]"
"[29 31 33 40 40 34 35 31 31 28 25 24 23 22 20 18 16 15 14 14 14 14 14 14
 15 11 10 12 13 12 12 11 11 12 13 12 11 10  9 10  7  7  7  8  9  9  8  7
  9  8  8  8  8  7  6  5  5  7  8  8  6  5  5  6  6  5  5  5  6  6  5  5
  4  5  5  5  5  4  4  4  5  4  3  3  4  4  3  2  3  2  2  3  3  4  4  5
  4  3  3  4  5  4  3  3  2  3  3  3  3  3  4  4  3  4  4  4  4  4  5  5
  4  5  5  5  6  6  7  8  8  9  9  8  8  9 10 10  9 10 10 10  9  9  8  8
  9  8  8  8  9 10 11 11 12 12 13 14 13 11 10 11 11 12 13 13 13 14 15 16
 16 16 16 16 16 16 16 15 17 15 17 15 16 18 18 24 31 41 52 59 57 53 54 57
 54 50 47 48 49 51 53 30]"
"[29 28 21 23 23 23 31 33 36 33 31 30 31 31 31 31 24 21 19 20 20 16 13 13
 12 11 12 12 12 11 12 14 11 12 13 14 14 12 10  8  8  6  6  7  8  9  9  9
  7  8  8  9  9  9  8  8  6  7  7  8  7  6  7  7  8  7  6  5  5  5  6  6
  5  6  7  7  6  6  5  5  5  4  4  4  5  5  4  3  3  3  3  4  4  4  4  4
  3  3  3  5  5  4  2  2  3  3  3  3  3  3  3  4  4  3  3  3  3  4  5  5
  4  4  5  6  6  7  7  8  9  9  9  8  7  8 10 10 10 10  9  8  8  8  8  8
  9  8  8  9 10 11 12 12 13 14 15 16 14 13 12 12 13 13 13 13 13 14 16 17
 16 16 16 16 16 16 15 14 17 16 16 16 18 21 26 37 50 52 56 58 55 52 52 54
 53 52 50 50 49 49 52 30]"
"[30 29 18 18 17 17 21 22 22 23 24 24 24 26 30 33 30 26 25 27 27 24 21 21
 15 16 16 15 12 11 11 13 16 16 16 15 13 10  9  8 11 10  9  8  8  8  8  8
  7  7  8  9 10 10  9  8  6  7  7  8  8  8  8  8  9  8  7  6  5  5  5  5
  5  6  7  7  6  6  6  6  5  5  4  5  6  6  5  4  4  4  4  4  4  4  3  3
