"[32 30 31 31 28 31 28 30 29 29 29 29 29 30 30 31 29 29 29 29 29 29 29 29
 28 29 30 29 29 29 29 29 29 29 29 29 29 29 29 28 30 29 29 30 30 29 29 29
 28 29 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30
 29 28 30 29 29 27 29 30 29 29 30 29 28 30 29 29 29 29 31 29 28 30 30 30
 29 29 28 29 29 29 28 28 30 30 30 30 28 28 28 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 28 29 29 29 29 29 29 28
 28 29 29 30 30 29 29 29 29 29 30 29 29 29 29 29 30 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30 29 28 30 30 30 29 29
 28 31 28 28 31 30 28 30]"
"[30 30 27 28 28 30 27 29 28 28 29 30 30 29 29 29 29 29 28 28 28 28 29 29
 28 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 30 30 30 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 30 28 32 29 26 34 30 27 31 28 30 29 29 31 29 28 30 27 28 30 30 29 28 29
 30 30 29 29 30 30 29 29 29 29 30 30 29 29 30 30 29 29 29 29 29 29 29 29
 30 30 30 30 30 29 29 29 30 29 29 30 30 29 29 30 30 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 28 29 29 28 28 28 29 29 28 28 29 29 30 29 29 30
 28 28 28 29 29 29 29 29 29 28 28 29 29 28 29 29 29 29 30 29 29 29 30 31
 30 30 29 31 28 27 30 27]"
"[28 27 15 11 10  9  9 10  8  8  9  9  9  9 10  9  8  7  8  7  8  7  8  7
  9  9  8  7  8  8  7  7  7  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  9  8 16 47 49 51 45 41 41 39 37 37 33 32 34 32 34 40 37 24 11  8
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9  9 10  9  9  9
 10 10  9  9  9  9  9  9  9 10 10  9  9 10 11 12 13 13 15 16 17 17 16 16
 13 13 13 14 14 13 14 15 14 13 13 14 14 14 15 16 15 17 17 16 16 18 18 18
 17 25 38 55 57 58 55 30]"
"[31 30 10  6  9  8 10 11  9  8  7  7  8  8  8  8  7  7  7  7  7  7  7  7
 10 10  9  8  8  8  7  6  8  8  7  6  6  6  6  6  6  7  7  6  6  7  6  5
  4  4  4  3  3  4  4  3  4  4  3  3  4  4  4  4  4  4  4  4  4  4  4  4
  6  4  5  6 36 63 62 61 56 51 49 44 39 38 35 33 34 31 32 40 43 34 19  6
  4  4  3  3  3  4  3  3  3  3  4  4  3  3  3  3  2  2  2  3  3  3  3  4
  4  4  4  4  3  3  3  3  4  4  5  6  6  5  5  6  8  8  9 11 12 13 11 10
 10  9  8  8  8  8  7  7  8  8  8  8  9 11 12 11 12 14 16 16 16 16 16 16
 13 13 14 14 13 12 13 15 13 13 13 14 15 15 16 17 16 17 17 17 19 23 23 20
