"[30 34 28 29 31 29 29 29 29 29 29 30 29 29 28 29 29 29 28 29 29 30 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 30 29 29 29 29 30 30 29 28 30 30
 28 29 29 29 29 28 29 29 28 29 29 29 29 30 30 29 30 30 30 29 29 28 29 29
 29 30 30 30 29 29 29 29 29 29 29 29 29 30 29 29 30 29 28 29 30 29 29 29
 29 29 29 30 29 28 28 30 28 29 29 28 29 30 30 29 29 29 30 29 29 29 28 28
 28 28 29 29 29 29 29 30 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 28 29 30 29 27
 30 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30 29 29 30 29 29 29 29 29
 29 29 30 29 31 31 28 31]"
"[31 27 35 28 28 28 31 30 28 28 28 29 29 29 29 29 28 28 28 28 28 28 28 29
 30 30 30 30 29 28 28 28 28 29 29 29 28 28 28 29 28 28 28 28 29 29 29 29
 29 29 29 29 29 28 28 28 30 30 30 29 28 29 29 28 28 28 29 29 30 30 30 30
 29 29 29 29 29 29 30 30 29 29 28 27 28 29 29 29 30 29 29 29 29 29 28 28
 29 29 29 30 30 29 28 28 30 30 29 28 28 29 28 27 29 29 29 29 29 29 30 30
 30 30 30 29 29 29 28 28 28 29 29 30 30 30 30 29 28 28 28 29 29 29 29 28
 30 29 30 30 29 28 29 30 28 28 28 30 30 29 27 26 30 29 28 28 29 29 30 31
 29 29 29 29 28 28 28 28 28 28 29 30 30 29 28 27 27 28 29 28 27 27 29 30
 29 28 27 29 27 27 33 27]"
"[ 30  31  93  96 100  99 100  97  98  97  97  97  98  97  96  96  97  99
 101 103 104 106 107 109 108 110 112 112 112 111 111 112 112 114 114 113
 111 110 110 111 110 110 109 109 108 108 108 107 106 106 105 104 104 104
 103 103 100 100  99  98  97  97  98  97  98  98  97  96  95  93  91  89
  88  88  87  88  88  88  88  88  89  87  85  83  82  82  81  80  76  75
  73  71  70  70  68  66  68  66  64  63  64  66  67  66  64  64  63  62
  62  62  61  60  61  61  60  59  58  58  58  58  57  57  56  56  56  56
  55  55  57  57  57  57  57  58  59  60  61  61  62  63  65  65  65  64
  64  65  65  65  65  65  67  69  67  67  69  71  72  69  66  63  54  51
  49  48  46  43  43  45  43  44  44  44  43  42  42  42  40  40  40  41
  40  39  36  35  32  36  41  44  48  53  60  64  66  69  68  71  74  73
  71  29]"
"[ 29  28 105 102 101  99 103 102  99  98  97  97  97  97  96  96  95  95
  96  97  97  97  97  98  98 100 103 104 105 104 105 105 108 109 110 110
 108 108 108 108 111 111 111 111 110 110 109 110 110 109 108 108 107 107
 107 106 105 105 104 103 102 102 102 101 101 101 101 101 100  98  97  96
  97  96  96  96  96  95  93  92  91  91  90  89  89  89  88  87  89  89
  86  83  82  82  80  76  74  72  68  65  66  68  69  68  69  68  67  67
  67  66  66  65  65  64  63  62  61  60  59  58  60  59  58  58  58  57
  57  56  56  56  56  57  57  57  58  58  58  57  56  57  59  60  59  59
  59  58  58  59  59  60  62  64  64  64  66  69  70  69  67  65  72  71
  70  69  66  62  60  60  53  54  53  52  49  46  45  45  45  44  43  42
  42  41  40  38  38  39  39  36  34  33  34  36  33  44  49  50  53  57
  64  28]"
"[ 30  29 109 107 107 105 105 104 101 101 101 101 100  99 100 101 101 100
