"[31 31 29 30 29 30 30 30 29 30 30 29 30 28 30 30 29 30 30 30 29 28 29 29
 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 30 29 28 28 29 29 29 28 29 30 29 29 29 29 28 28
 29 29 29 29 29 29 28 28 29 29 30 29 29 28 28 28 29 29 29 29 29 29 29 29
 29 29 28 29 30 30 30 29 29 30 29 29 28 29 29 29 29 29 29 29 29 28 29 30
 30 29 29 29 29 29 29 28 30 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 31 27 29 29 30 29 31 28]"
"[31 31 26 29 29 29 28 29 28 28 29 29 29 29 29 28 28 29 29 29 29 29 29 29
 29 28 28 28 29 29 29 28 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 30 29 29 29 29 30 30 29 29 29 29 29 29 28 29 30 29 28 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 29 30 30 29 30 30 31 29 29 29 29 29 29 29 29
 29 29 29 28 28 28 28 29 29 29 29 28 28 29 29 29 29 28 28 29 29 29 28 28
 29 28 28 28 29 29 29 28 29 28 28 28 29 29 29 30 30 29 29 29 29 28 28 29
 27 29 31 28 28 28 34 26]"
"[27 28 14 11 11  9 10 10 10  9  9  8  8  8  7  8  7  7  8  9  8  9  9  9
  9  9  9  9  9 10  9  9  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9 10 10 10 10 10 10
 11 11 11  9  9  8  9 10  9 10 10  9  9 11 12 12 13 12 12 14 16 16 14 13
 14 13 13 13 15 15 15 14 15 15 15 16 16 16 17 18 15 14 15 17 18 17 18 20
 25 42 55 60 59 53 51 31]"
"[30 31 10  7 10  8 10  9 10  9  9  9  9  9  7  6  7  7  8  8  9  9  8  8
  8  7  7  7  8  8  8  8  7  6  6  6  7  7  6  6  4  5  6  6  5  5  5  4
  5  5  4  4  3  3  3  3  3  3  2  2  2  2  2  2  3  3  3  3  3  3  3  3
  3  3  3  3  2  2  2  2  2  2  2  2  2  2  2  2  2  3  3  2  2  2  2  2
  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  3  3  3  3  3  4  4  4
  3  4  4  4  4  4  4  3  3  4  5  5  6  7  8  9  7  8  9  9  9  9  9  9
 10 10  9  8  7  7  7  8  8  8  8  8  9 11 12 13 12 11 12 14 16 16 15 15
 15 14 13 14 15 15 14 13 15 15 16 17 17 16 17 17 14 14 16 19 18 16 19 24
 39 53 58 58 54 49 52 30]"
"[29 29 10 11 15 12 12 10 10  9  8  7  8  8  7  7  6  7  8  7  7  6  6  7
  8  8  8  8  8  9  8  8  7  6  5  5  6  6  6  6  5  6  7  8  7  6  5  5
  5  5  5  4  4  4  4  4  3  3  2  2  2  2  2  2  3  3  3  3  3  3  3  3
  3  3  3  2  2  2  2  2  1  2  2  2  2  2  2  2  3  3  2  1  1  2  3  3
  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4
  4  4  4  4  4  3  3  3  3  5  6  7  8  8  8  9  8  9 10 11 10 10 10 10
 11 10  9  9  9  9  9  8  8  9  9 10 11 13 15 15 13 13 14 15 16 17 17 18
 17 16 16 16 16 16 15 14 14 14 15 17 16 15 15 16 17 17 17 18 16 17 25 35
 51 58 59 59 52 46 48 26]"
"[29 30 14 14 15 14 12 11 11 10  9  9  9 11 11 11  9  9 10  9  8  8  8  9
  8  7  7  7  7  9  8  7  7  6  5  5  6  6  6  6  5  7  8  9  8  7  6  6
  5  5  5  5  5  5  5  5  4  4  4  3  3  3  3  3  3  4  4  4  4  3  3  3
  3  3  3  3  3  3  4  4  3  3  3  4  4  3  3  3  3  3  2  2  2  3  4  3
  4  4  4  3  3  3  2  2  3  4  4  4  3  3  3  3  3  3  2  2  3  3  3  3
  4  4  4  4  3  3  3  3  5  6  7  8  9  9  8  8  8  9  9 10  9  9  9 10
  9  8  8  8  9  9  8  7  7  8  9 10 11 13 14 14 13 13 14 15 16 16 16 18
 17 17 17 17 16 16 15 15 15 15 16 17 17 16 16 16 18 17 17 20 24 32 45 56
 60 57 55 55 50 47 50 31]"
"[29 28 16 14 14 14 13 14 10 10 11 11 11 12 12 12 10  9  8  8  8  9  9  9
 10  9  9  8  9  9  9  9  8  8  8  7  7  7  6  7  5  6  8  8  7  6  6  6
  5  5  5  5  5  5  6  6  5  5  5  5  4  4  4  4  3  4  4  4  4  3  3  3
  3  3  3  3  3  3  4  4  3  3  3  3  3  3  3  3  4  4  3  3  3  3  3  2
  4  4  3  3  3  2  2  2  3  3  4  4  3  3  3  3  3  2  2  2  2  3  3  3
  4  4  3  3  3  3  4  4  5  6  7  8  8  8  8  8  9  9 10 10  9  9 10 11
 10  9  9  9  8  8  8  8  8  9 10 11 12 14 14 14 12 12 12 14 15 14 14 14
 15 15 16 16 16 15 15 15 16 16 16 17 17 17 17 17 17 17 20 28 40 52 61 66
 59 52 54 54 50 47 46 26]"
"[30 28 21 19 14 14 12 12 12 13 14 14 14 14 13 14 12 10  8  9 10 12 11 10
 10 10  9  9  9  9  9  9  9  9 10  9  9  7  6  6  6  7  7  7  6  5  5  6
  6  6  6  6  6  6  6  6  6  6  6  6  6  6  6  5  4  4  4  4  4  4  3  3
  3  3  3  3  3  4  4  4  2  2  2  2  3  3  4  4  4  4  4  4  4  4  3  1
  3  3  3  3  3  3  3  2  3  3  4  4  3  3  3  4  3  3  3  2  2  3  3  3
  4  4  3  3  3  4  5  5  6  7  7  8  8  8  8  9  8  9 10  9  9  8  9 11
  9 10  9  8  7  7  8  9  8 10 11 11 12 13 13 12 11 10 11 13 15 15 14 13
 14 15 15 16 16 16 16 17 16 15 15 16 17 17 17 18 17 19 25 37 51 60 61 58
 54 47 53 54 52 52 49 30]"
"[30 28 32 30 31 19 16 21 26 19 15 15 15 15 15 15 15 13 10  9 10 12 13 13
  9 10 11  9  8  8  9 10 10  9  9  9 10 10  9  9  9 10  9  9  9  8  6  4
  8  7  6  5  5  5  5  5  6  6  6  6  5  6  7  8  3  4  5  5  5  4  4  4
  3  2  2  4  4  3  3  4  3  3  3  2  2  3  3  3  4  4  3  3  3  4  4  4
  3  3  3  3  2  3  3  2  2  2  2  3  2  2  3  4  3  3  3  3  3  3  3  3
  3  3  3  4  4  5  5  5  6  7  8  8  7  8  8  8  6 10 10 10 10  9  9 10
 11  9  9  9  7  8  9 10 10 10 11 12 12 12 11 10 10 10 12 13 13 12 12 12
 13 14 15 16 17 18 17 15 16 15 16 17 17 17 18 20 24 26 39 55 60 57 55 55
 51 49 49 53 53 51 52 29]"
"[29 28 31 32 37 32 31 37 38 32 26 22 18 17 19 18 16 14 12 12 13 15 15 14
 12 13 13 11  9  8  8  9  7  8  9 11 12 11  9  8  9  9  8  7  8  9  9  8
  7  7  6  6  6  6  5  5  6  6  5  5  4  5  7  8  6  6  6  6  5  5  5  5
  5  4  5  6  6  5  4  5  4  4  4  4  4  3  3  3  4  4  3  3  3  4  4  4
  3  4  3  3  2  3  3  3  2  2  2  2  2  2  3  4  4  4  3  3  3  3  3  3
  3  3  4  4  5  5  5  6  6  7  8  8  8  9  9  9  9  9  8  8  9  8  8  9
  9  7  6  6  7  9 10 11 12 12 13 13 14 13 12 12 10 10 12 13 14 13 12 13
 15 16 17 17 16 17 17 16 17 16 15 15 15 17 21 25 28 42 58 62 56 52 52 52
 46 47 47 49 50 51 53 28]"
"[30 29 24 25 27 27 24 28 37 38 40 40 35 31 28 25 21 18 15 15 17 18 18 17
 15 15 14 12 10  9  9 10 11 11 10 11 12 11 10  9 10  9  8  8  8  9  9  8
  8  8  8  8  8  8  7  7  7  7  7  6  6  7  7  8  6  6  6  5  5  5  5  6
  5  5  6  7  6  5  5  5  5  5  5  5  5  4  4  3  4  4  4  3  4  4  4  3
  3  4  3  3  3  3  3  3  2  1  1  2  3  3  3  4  4  4  4  4  4  4  4  4
  3  4  4  5  5  6  6  6  6  8  8  8  9  9 10 10 11  9  7  7 10  9  8 10
  9 11 11 10 11 11 12 14 15 15 15 15 14 13 13 13 11 11 12 13 14 14 15 15
 15 17 18 17 16 15 16 16 15 16 17 17 18 22 30 38 46 57 66 61 51 50 52 51
 46 48 48 47 49 54 56 29]"
"[29 28 16 17 17 21 18 20 23 25 28 28 26 27 29 29 29 25 22 22 25 28 29 28
 20 19 17 14 14 15 15 13 10 10 12 13 14 14 11  9 10  9  9 10 11 10  9  8
