"[29 30 31 31 28 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 30 29 29 29 30 30 29 29 28 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 29 29 29 29 29 28 28 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 30 29 28 29 29
 30 29 30 29 30 29 29 28]"
"[29 32 26 29 29 29 28 28 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 30 31 29 28 28 28 28 29 29 29
 29 29 29 29 28 28 28 29 31 30 30 29 29 29 29 29 28 29 30 30 30 30 29 29
 29 29 28 29 29 29 29 30 29 29 29 29 29 29 29 29 29 30 30 29 28 29 30 31
 29 28 28 28 30 29 33 27]"
"[28 28 13 10 11  9 10  9 10  9  8  7  7  7  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9 10  9  9  9  9 10 10 10
 10 11 11 10 10  9  9 10 10  9  9  8  8  8  8  8  9 11 13 14 14 14 13 12
 11 10 10 11 12 13 13 14 15 15 15 15 15 15 16 16 15 16 16 16 16 18 18 17
 19 34 49 60 64 56 50 30]"
"[31 31  9  7 10  9 11 10 12 11  9  8  9 10  9  8  9  9  9  8  8  7  6  6
  6  6  6  7  9 10  9  9  6  7  8  8  9  9  9  8  6  6  6  5  5  4  3  3
  4  4  4  3  3  3  3  3  3  3  2  2  3  4  4  4  3  2  2  2  1  1  2  2
  3  3  3  3  2  2  2  2  1  2  2  3  3  3  2  2  2  2  3  3  3  3  3  3
  2  2  2  3  3  3  3  3  3  4  4  3  3  3  3  3  4  4  3  3  4  4  4  4
  4  4  5  4  4  3  3  3  2  3  4  5  5  6  9 11 10  9  8  8  9  9  9  9
 10 10 10 10  9  9  9  9 10  9  7  7  9 11 12 12  8 10 12 14 15 14 13 13
 12 11 11 12 13 14 15 16 15 15 14 14 14 14 15 16 16 16 16 18 20 21 21 20
 34 50 58 63 61 54 53 30]"
"[27 30 11 11 15 12 12 11 10 10  9  8  9 10 10  9  9  9  9  9  8  7  6  6
