"[30 31 29 31 30 31 29 30 30 30 29 29 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30 28 29 29 29 29 29 29 29
 29 29 28 29 29 30 30 29 29 30 30 29 29 29 28 28 29 30 30 29 29 29 29 30
 28 28 29 29 29 29 29 29 29 29 30 29 29 29 29 29 28 30 30 29 28 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 30 29 29 29 29 27 31 29 30 28 29
 30 28 31 28 31 30 28 31]"
"[30 31 26 29 29 29 28 28 29 29 29 30 30 29 29 28 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 30 29 29 30 30 29 29 30 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30 29 29 30 30 29 29 29 29
 30 30 29 29 29 29 29 29 29 30 30 30 29 30 30 31 28 29 29 29 29 29 29 30
 30 30 29 29 29 29 29 29 29 29 29 28 28 29 29 29 28 28 28 28 29 29 29 28
 30 29 28 29 30 30 30 29 28 29 29 29 29 29 29 29 31 30 28 30 27 30 28 29
 26 28 31 29 31 30 30 27]"
"[29 28 14  9  9  8  8  9  9  9  8  8  7  7  8  8  8  8  7  7  8  7  8  7
  8  7  8  8  8  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9  9  9 10 10 11 11 11
 10  9  9  8  7  7  7  8 10 10  9  8  9 10 12 12 13 11 11 14 16 15 13 13
 14 11 10 12 14 13 12 12 12 15 17 16 15 16 16 15 15 16 15 17 16 18 18 19
 26 36 48 54 56 52 49 32]"
"[31 31 10  6  8  5  8  9  9  9  8  8  8  8  9  9  8  7  7  7  7  7  7  7
  6  8  9  9  8  8  8  9  6  5  5  6  6  6  7  8  6  5  5  4  4  4  4  3
  4  4  3  3  3  2  3  3  2  2  2  2  3  3  3  4  4  4  3  3  3  3  3  3
  4  3  3  3  3  3  3  4  3  3  3  3  3  3  3  3  2  3  3  3  3  3  2  2
  2  2  2  3  3  3  3  4  4  3  2  2  3  3  3  3  3  4  4  4  4  3  3  3
  4  4  4  4  4  4  4  4  4  4  4  5  6  7  9 10  9  8  8  9  9 10  9  9
 10 10  9  9  9  9  9 10  8  8  8  8  9 11 12 13 12 10 11 15 16 14 12 12
 14 12 11 14 15 14 13 13 12 16 17 16 16 18 18 16 14 16 17 20 19 20 23 28
 39 47 53 57 56 53 53 28]"
"[28 30 12 12 14 10 11 10  9  9  9  9  9  9 10 10  8  7  7  8  8  8  7  7
  7  7  8  8  7  7  8  9  7  6  6  6  6  6  6  7  6  6  5  5  5  5  5  5
  6  6  5  4  4  4  3  3  3  3  3  3  3  3  4  4  3  3  3  3  3  3  3  3
  3  3  3  2  2  3  3  3  3  3  3  3  3  4  4  4  2  2  2  2  2  2  2  2
  2  2  2  2  3  3  3  3  4  4  3  3  4  4  3  3  3  3  4  4  3  3  3  3
  4  4  4  4  4  4  4  4  3  4  5  6  7  8 10 11 10 10 10 10 10 10 10  9
  7  7  8  8  8  8  9  9  9  9  9 10 12 13 14 14 12 12 13 16 17 14 12 13
 14 13 14 16 17 16 15 16 14 16 16 15 17 20 20 17 18 17 19 20 20 20 29 40
 55 58 54 54 51 51 56 29]"
"[28 31 16 15 14 10 10 10 10 11 12 13 14 13 12 11 10 10  9 10 11 11 10  9
  8  9  9  9  8  8  9 10  9  8  8  7  7  6  7  7  6  6  6  6  5  6  7  8
  7  7  7  7  6  6  5  5  5  5  4  4  4  4  4  4  3  3  3  3  3  4  4  4
  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  3  3  2  2  3  3  4
