"[29 33 27 29 31 28 28 29 30 29 29 29 29 28 29 30 29 29 30 30 29 29 29 29
 29 29 29 29 30 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 28 29 29 30 30 29 28 28 29 29 29 29 29 29 29 29
 28 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 30
 29 29 29 28 28 28 29 28 29 28 28 29 28 28 29 28 28 29 30 29 28 28 29 30
 30 29 29 30 30 28 28 29 29 29 29 28 29 29 29 29 30 29 29 29 29 29 29 30
 29 29 28 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 30 29 28 28 28
 28 28 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30 29 30 30 30 28
 28 28 31 29 30 33 29 28]"
"[32 26 32 26 27 29 30 28 28 28 28 29 30 29 29 29 27 27 28 28 29 29 29 30
 28 29 29 29 28 28 27 27 29 29 29 29 29 29 29 29 29 28 28 28 28 28 29 30
 30 30 29 29 29 29 29 28 30 29 28 28 28 29 31 32 29 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 27 28 29 29 30 29 28 28
 29 29 29 29 29 30 30 30 30 29 30 31 29 29 30 29 29 29 28 29 29 30 29 29
 29 28 28 29 29 28 28 29 29 29 29 29 29 29 29 30 28 28 29 30 30 29 29 29
 30 29 29 29 29 29 29 29 30 30 30 30 29 29 29 30 30 29 28 28 28 29 30 31
 30 30 29 29 29 30 29 29 30 29 30 30 29 29 29 29 30 30 29 28 27 28 29 30
 32 26 28 31 28 23 31 28]"
"[ 29  31  94  96  96  94  97  96  96  95  95  95  95  94  93  92  97  97
  99 102 104 106 108 110 112 112 113 114 115 115 115 115 112 112 112 111
 110 109 109 109 112 111 110 110 109 109 109 109 108 107 105 104 104 104
 103 102 102 102 101  99  98  97  96  95  96  96  96  97  96  96  95  95
  92  91  89  89  90  90  89  89  88  88  87  85  82  80  80  79  77  76
  75  73  71  69  66  63  66  65  64  64  64  65  64  64  62  60  61  62
  61  60  61  60  60  60  59  59  58  57  57  56  57  56  55  56  57  57
  57  57  55  56  57  57  57  57  57  57  59  60  63  64  65  64  64  64
  66  66  66  67  68  68  69  70  72  72  71  69  67  64  63  62  57  54
  52  49  47  45  44  45  46  44  43  42  42  42  42  41  40  40  41  39
  37  35  35  36  34  35  39  43  48  52  57  62  71  73  73  73  74  73
  73  30]"
"[ 31  28 102  96  95  96 102 102  99  98  97  96  95  94  94  95  96  95
  94  96  97  97  98  99 101 103 105 106 107 108 108 108 110 111 111 110
 109 108 108 108 113 113 114 114 113 112 111 110 112 111 110 108 106 105
 105 105 105 105 104 104 103 101 100  99  98  99  99  99  99  98  97  97
  97  96  95  95  95  94  94  93  94  94  95  94  92  90  90  89  87  85
  82  80  79  78  77  75  77  76  74  73  73  72  71  70  68  66  67  68
  66  65  65  65  63  65  66  63  59  57  57  59  59  57  56  56  56  57
  57  56  55  56  57  57  57  57  57  58  54  55  57  58  58  58  58  58
  61  61  61  62  62  63  64  65  69  70  72  73  72  71  70  70  69  67
  66  65  64  62  61  61  57  56  53  50  47  45  45  44  44  46  46  44
  42  41  40  40  41  39  39  40  39  36  35  37  40  42  46  52  55  56
  62  27]"
"[ 30  27 104 102 103 102 100  97 100 100 100 100  99  98  99 101 101  99
  97  98  98  97  96  97 100 101 102 103 103 102 102 102 102 103 104 104
 104 104 105 106 108 109 111 112 113 113 113 113 111 112 112 110 108 107
 108 109 110 109 107 105 104 105 106 106 104 105 105 105 104 103 102 102
 100 100 101 100  99  98  97  97  96  97  98  98  97  95  94  93  95  93
  90  89  89  90  90  90  87  86  84  82  81  80  79  78  75  73  73  73
  70  69  69  68  69  70  71  69  66  64  64  66  63  62  60  59  60  60
  60  60  59  59  60  59  58  57  58  59  59  59  59  58  57  56  56  56
  59  58  58  58  57  56  56  57  57  58  61  63  64  66  66  67  65  65
  66  67  68  68  68  69  69  69  67  62  57  53  51  51  48  48  48  48
  47  47  46  45  45  43  42  44  43  40  37  38  40  37  35  39  34  32
  39  30]"
"[ 27  30 119 117 115 112 110 109 104 105 106 106 104 102 101 101  99  97
  97 100 101 101 101 102 100 100 101 100  99  98  97  97  99  99  99  99
  98  99 100 100 103 103 103 104 105 106 108 108 109 111 111 111 109 108
 110 112 111 110 110 109 108 108 108 108 109 109 110 109 107 106 106 106
 106 107 107 107 106 104 104 104 105 105 105 105 104 102  99  98 100  99
  98  97  96  95  94  93  95  94  93  91  90  89  88  88  86  83  82  81
  78  77  75  73  74  73  72  72  73  74  72  71  69  68  67  66  66  66
  66  65  64  64  63  62  61  60  60  61  62  61  60  59  58  58  58  59
  59  59  59  59  57  56  55  56  58  57  57  57  57  58  59  60  64  64
  64  64  65  66  68  69  69  70  70  67  64  61  60  61  60  60  59  58
  58  58  56  53  50  48  47  48  49  47  46  46  47  47  44  42  40  43
  39  28]"
"[ 31  29 131 130 129 129 125 122 121 121 121 120 118 115 112 111 109 106
