"[30 30 29 29 31 28 30 28 30 30 30 29 29 30 30 29 29 29 29 30 30 29 29 29
 28 29 29 29 29 30 30 29 30 28 28 29 28 28 28 29 30 29 29 29 29 29 28 28
 29 29 29 28 28 29 30 31 30 28 28 29 29 28 28 30 28 29 29 29 30 30 29 28
 29 29 29 29 29 29 29 28 29 29 28 28 29 29 29 29 29 29 28 28 29 30 30 29
 29 29 29 29 29 29 29 28 29 29 29 30 29 29 29 29 30 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 28 29 30 29 29 29 29 29 29 29 28 29 29 29 29
 28 29 29 30 30 29 29 28 30 29 28 28 29 29 30 29 30 29 29 29 29 29 29 29
 30 28 28 29 30 29 28 28 29 29 28 29 29 29 29 29 29 29 29 29 30 30 30 29
 27 32 27 29 32 31 30 30]"
"[30 29 34 24 30 30 28 30 28 29 29 29 29 29 29 28 30 30 29 27 27 28 29 30
 30 30 30 29 29 29 28 27 30 28 29 31 30 29 29 28 29 29 29 29 29 30 31 31
 29 29 30 30 30 29 28 27 29 28 28 29 30 29 29 30 29 29 29 28 28 29 29 29
 28 28 28 28 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 27
 30 30 30 30 29 29 28 28 29 28 28 28 28 29 28 28 29 29 29 29 29 29 29 30
 30 30 30 29 29 29 29 30 32 29 29 29 28 29 30 30 29 30 31 30 29 29 28 28
 29 29 28 27 27 28 29 29 28 29 30 30 29 28 27 27 28 28 28 29 29 29 29 28
 30 29 29 28 28 29 29 30 30 29 29 29 29 29 28 27 30 29 29 28 28 29 29 30
 32 26 30 28 30 30 27 29]"
"[ 29  29 116 120 115 115 120 115 115 115 113 110 109 110 111 111 104 104
 103 100  98  96  96  96  94  92  88  84  82  82  82  81  77  75  75  76
  75  75  75  73  72  72  70  67  65  63  64  64  66  65  62  60  59  58
  58  58  58  58  58  57  57  57  55  54  52  52  51  49  48  48  47  47
  44  43  43  42  43  44  44  44  45  46  46  46  46  45  45  45  45  45
  45  44  43  43  41  39  37  37  37  37  36  35  34  33  36  34  32  32
  32  33  32  31  25  25  27  30  32  33  34  35  42  44  47  52  56  62
  67  70  70  72  76  79  80  81  84  86  86  88  89  91  93  95  97  99
  98  99 101 102 103 104 105 106 108 109 111 112 113 115 118 120 120 120
 121 122 124 125 125 125 128 132 136 138 137 136 133 131 120 118 115 111
 107 103  99  97  95  96 100 107 117 128 138 143 142 148 151 151 159 169
 184  32]"
"[ 30  28 125 126 127 124 122 125 123 122 120 117 116 117 116 115 113 113
 113 111 109 107 107 107 109 106 102  97  95  94  92  91  87  84  82  82
  81  82  81  79  81  80  77  75  73  73  73  73  74  72  68  66  64  64
  64  64  60  61  61  60  61  62  60  58  57  58  58  57  56  54  53  52
  52  51  49  47  47  46  46  46  46  46  47  47  46  46  46  46  48  48
  47  46  46  45  43  41  42  41  41  41  41  40  39  38  40  38  37  36
  36  36  35  34  33  32  32  32  32  32  32  32  27  29  31  33  36  40
  44  47  53  57  64  68  67  68  74  79  82  81  80  80  82  83  86  88
  90  92  95  96  97  98  99 100 102 102 103 104 105 108 111 114 114 114
 115 117 119 122 123 123 124 127 130 130 130 131 132 132 132 130 127 124
 121 118 115 114 112 109 106 103 103 103 103 103 110 116 126 132 138 148
 151  25]"
"[ 28  32 124 127 129 128 124 125 129 130 129 128 127 126 123 120 119 119
 118 116 115 114 115 116 114 114 113 111 110 108 104 101 100  97  95  95
  94  94  93  90  87  85  82  80  80  80  80  79  77  76  75  75  75  74
  72  71  68  68  68  66  66  66  64  61  59  61  62  61  61  60  60  59
  60  59  56  55  53  53  52  52  50  51  51  50  49  48  48  48  50  49
  48  48  48  48  47  45  45  43  42  43  45  45  43  41  42  42  41  41
  40  40  40  40  41  39  37  36  35  33  31  31  32  32  31  30  29  29
  31  33  28  30  34  38  40  46  55  61  65  64  65  68  72  75  77  79
  79  81  84  87  89  91  95  97  95  97  99 101 103 103 104 104 106 105
 106 107 110 113 115 116 117 120 122 123 124 126 129 131 128 128 128 128
 129 130 131 131 132 131 130 129 126 123 118 115 110 105 101 104 106 114
 118  31]"
"[ 29  26 169 159 145 143 147 137 134 134 133 132 131 132 130 128 126 127
 127 127 126 125 124 124 120 119 118 116 115 114 112 111 111 109 110 110
 108 108 106 101 102  99  95  92  92  91  89  87  86  85  83  82  81  80
  79  78  76  76  75  73  72  70  68  66  67  67  67  66  65  65  65  64
  65  64  62  61  61  60  59  59  59  59  58  56  55  53  53  53  52  51
  50  50  51  52  52  50  49  47  45  46  48  48  46  44  44  45  45  45
  44  44  45  45  44  42  41  41  41  41  41  41  36  36  36  35  34  34
  35  36  36  33  31  31  31  32  34  34  36  36  40  47  53  58  61  63
  69  72  75  77  76  76  78  79  81  83  86  89  92  94  95  95 100 100
 101 102 103 106 108 109 108 110 113 116 118 119 121 122 123 125 126 127
 128 130 132 134 136 136 137 139 140 140 139 138 138 135 131 123 124 116
 109  26]"
"[ 28  28 188 180 186 184 182 178 171 168 162 155 149 144 138 134 136 136
