"[32 32 30 29 29 29 32 30 28 30 29 29 30 31 29 29 28 29 30 28 28 30 29 29
 29 29 28 30 30 29 29 29 29 30 30 28 28 31 30 29 31 29 28 28 29 30 30 30
 30 29 28 28 29 29 29 29 29 29 28 30 30 29 29 29 29 29 30 29 29 29 29 29
 30 30 29 29 29 30 29 29 30 29 29 29 29 29 29 29 30 28 28 30 29 29 30 30
 29 29 28 30 31 28 27 30 31 27 30 28 28 31 29 29 29 30 30 29 29 30 30 29
 29 28 31 28 29 28 31 28 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30
 28 29 31 28 29 28 29 28 30 28 28 30 29 29 29 28 29 28 30 30 28 28 29 29
 30 29 29 29 30 29 29 29 28 29 28 28 30 30 29 28 30 29 28 28 31 30 27 29
 30 28 29 31 30 31 30 30]"
"[29 28 30 28 32 31 25 30 28 29 28 28 29 28 28 31 31 29 29 29 29 28 27 29
 27 30 30 29 27 27 29 30 27 27 31 30 29 28 27 29 26 29 31 31 29 28 28 29
 28 28 29 29 30 30 29 28 26 31 31 30 29 29 30 27 28 29 30 29 28 29 31 33
 29 30 31 30 29 28 29 29 28 28 29 29 29 29 29 28 30 28 29 30 28 27 28 29
 29 30 29 28 28 31 31 28 27 28 30 31 29 29 31 29 29 29 28 27 28 29 30 29
 27 28 29 29 27 30 31 29 29 29 29 30 31 30 29 28 30 31 30 29 28 28 28 28
 30 30 29 27 31 26 34 30 30 28 28 29 29 29 30 29 29 28 28 28 28 30 30 29
 28 30 31 31 29 28 28 29 29 31 30 28 29 29 29 30 26 29 31 28 28 30 29 29
 26 33 28 24 33 27 28 26]"
"[ 30  29 122 128 122 121 129 128 125 124 122 123 123 121 121 124 124 120
 120 124 125 123 124 127 132 131 130 130 133 134 130 124 135 134 140 145
 148 151 156 165 160 160 159 160 164 166 162 156 153 150 148 149 153 158
 165 170 198 211 226 237 243 245 246 246 246 246 245 244 246 247 244 241
 244 245 245 245 245 245 246 247 248 247 247 246 246 247 247 246 236 222
 205 190 174 163 156 151 155 150 145 137 131 131 132 129 137 143 145 152
 150 145 148 145 139 139 137 133 131 133 136 137 140 128 110  98  80  65
  42  24  25  22  19  19  21  21  20  19  18  19  19  18  17  18  18  18
  16  15  12  19  16  17  33  86 106 101  96  89  82  79  76  71  67  69
  74  77  76  74  69  62  56  55  54  53  55  58  57  56  56  58  58  56
  57  58  59  62  68  65  67  66  60  57  56  59  71  66  75  77  91 123
 131  34]"
"[ 27  33 107 115 123 124 122 125 123 121 117 116 118 118 119 122 124 121
 119 122 121 118 120 123 123 124 129 131 131 132 130 130 131 128 130 130
 130 130 132 139 142 145 148 149 153 159 161 160 163 161 159 157 154 152
 151 152 153 157 163 174 184 197 220 237 242 248 252 252 250 250 253 254
 253 252 252 252 253 253 252 251 250 251 251 252 253 253 253 253 254 252
 252 251 243 229 211 197 182 166 156 154 151 149 145 137 135 133 130 132
 132 134 142 144 141 146 148 144 137 133 132 131 129 129 127 124 113 105
  93  85  79  65  46  31  23  20  19  18  21  19  18  18  16  15  15  17
  16  18  21  18  14  34  84 110 100  95  89  82  76  75  74  71  71  73
  75  75  72  69  65  59  59  56  52  50  53  58  59  56  57  59  58  58
  60  62  63  65  66  61  64  65  61  58  58  61  61  68  83 105 129 137
 130  25]"
"[ 31  27 108 109 109 122 116 118 123 123 118 113 113 116 118 120 122 123
