"[30 31 28 30 29 30 29 28 30 31 28 29 30 28 28 29 29 28 28 29 30 28 28 29
 29 31 29 29 28 28 31 29 30 28 29 31 29 28 29 29 30 29 30 28 31 28 29 30
 30 30 30 27 29 31 28 30 29 29 29 29 30 29 29 29 29 28 30 30 28 29 29 28
 29 29 28 28 30 30 29 29 28 28 29 28 29 29 29 28 29 29 29 29 29 28 29 29
 28 30 28 30 28 30 28 32 29 28 30 28 29 29 30 29 30 30 30 29 28 30 28 29
 29 30 30 29 31 29 30 30 29 30 29 29 29 30 29 29 30 28 30 28 29 31 29 29
 28 30 31 29 29 31 29 28 29 29 29 29 29 29 29 30 30 30 28 28 29 30 30 28
 30 27 29 29 29 29 29 30 29 30 30 29 28 29 29 29 29 29 29 29 30 30 28 29
 29 31 29 29 30 30 28 31]"
"[30 26 31 29 27 25 33 29 29 29 26 27 29 29 29 31 29 30 30 30 30 30 29 28
 28 29 28 29 30 29 30 29 29 32 29 26 29 31 30 29 30 29 26 27 30 30 28 29
 27 28 31 30 30 31 27 29 27 30 31 29 28 30 29 27 32 28 28 30 29 29 30 31
 30 29 29 29 30 30 28 27 30 30 29 29 29 30 30 30 30 30 30 30 30 29 29 29
 30 30 28 29 28 29 27 26 30 28 29 27 29 29 32 29 30 28 28 28 30 30 28 30
 31 28 29 28 30 26 28 28 28 29 29 29 28 29 30 29 28 28 28 29 30 29 29 28
 32 28 29 27 26 27 28 31 30 28 28 28 30 30 29 27 26 28 30 30 29 29 29 29
 30 28 30 30 30 30 28 30 28 29 29 29 29 30 30 30 30 30 29 29 28 28 29 30
 28 30 26 29 28 26 35 25]"
"[ 31  34 118 124 123 121 116 121 122 123 121 118 116 113 113 117 120 122
 121 119 118 121 123 123 121 122 121 124 124 121 119 116 126 131 127 125
 135 146 154 164 161 163 159 161 159 161 156 157 155 149 145 141 144 155
 164 171 201 215 231 240 243 244 246 247 245 244 245 245 245 245 245 243
 244 245 247 247 244 244 246 248 246 246 247 247 247 246 244 241 218 208
 193 177 163 154 151 150 144 138 132 123 119 123 131 132 130 129 136 144
 154 154 150 141 128 135 134 124 124 128 125 123 124 114  99  74  54  41
  33  20  20  20  22  23  21  21  21  18  21  22  17  19  18  13  17  17
  13  16  15  14  16  10  23  60 101  98  92  85  79  72  64  58  64  67
  71  71  69  66  63  61  47  44  44  44  44  44  42  44  49  49  49  49
  51  55  58  59  60  57  57  56  54  55  59  60  62  59  59  74  91 115
 116  33]"
"[ 29  28 111 116 117 113 116 121 124 124 122 118 116 116 116 120 120 120
 119 115 113 115 117 118 122 122 122 126 127 122 118 113 122 126 125 122
 123 121 125 135 139 144 145 148 151 157 161 167 160 154 153 151 148 149
 149 146 147 152 162 171 178 191 213 234 245 251 254 251 249 253 253 250
 252 250 250 251 252 253 253 250 252 252 252 252 252 253 253 252 253 254
 254 250 237 215 192 179 175 165 158 146 142 140 141 131 130 122 120 119
 122 124 133 137 137 145 143 130 128 133 129 125 119 119 121 112 106 105
 103  89  63  51  41  30  19  18  20  17  15  18  18  21  20  16  18  19
  19  14  20  16   9  28  65  92  89  90  87  80  74  70  66  62  67  69
  72  73  71  66  60  55  52  48  46  43  43  44  44  47  48  49  49  51
  55  59  62  63  61  58  58  58  56  58  63  64  57  68  79  99 118 127
 120  27]"
"[ 31  30 103 109 114 114 113 115 118 116 116 113 115 116 113 114 113 114
 116 118 118 115 115 116 118 118 117 121 123 121 119 115 117 119 124 125
 120 117 119 122 117 119 122 121 129 135 144 150 150 151 156 160 157 154
 153 148 145 143 144 146 146 147 155 163 172 187 204 215 225 241 251 253
 253 252 253 252 251 251 253 254 252 252 252 251 252 252 252 251 251 250
 251 252 253 253 252 252 245 239 231 207 181 162 156 147 146 135 132 131
 129 119 114 111 120 124 129 133 137 137 130 130 130 123 125 124 121 117
 119 116 114 104  97  86  67  50  34  19  18  18  23  24  22  21  18  20
  17  14  15  13  30  75 101  95  83  81  76  70  66  67  67  65  66  67
  69  69  66  62  58  56  57  52  50  47  46  46  47  50  51  53  54  56
  58  60  60  58  60  59  59  60  59  59  61  63  61  71  98 120 123 124
 120  29]"
"[ 29  27  98  96  95 105 100 110 106 110 118 117 117 115 108 109 110 110
 113 117 118 116 115 115 112 112 109 111 114 116 118 116 117 116 116 114
 112 118 123 121 118 118 119 116 122 121 122 120 130 129 126 126 124 127
 139 145 149 153 157 158 158 157 154 151 152 152 153 154 156 164 180 192
 207 219 233 244 252 253 251 253 251 252 252 252 253 253 253 252 253 252
 252 252 252 252 252 252 254 252 254 253 251 246 238 225 214 190 167 149
 142 136 139 139 129 125 125 123 121 122 124 128 131 127 130 129 125 118
 117 114 114 111 112 114 111 106  99  90  78  66  54  37  26  23  17  19
  18  20  24  43  81 102  96  90  83  76  67  61  62  66  67  65  65  65
  65  62  58  55  56  58  60  57  57  55  53  52  51  54  54  54  53  52
  53  55  56  56  61  62  61  60  60  57  58  62  78 105 121 117 115 116
 108  28]"
"[ 31  31  84  81  73  80  87  86  87  91 100 101 104 107 103 107 111 111
 111 112 113 113 111 110 112 113 110 110 113 117 121 119 116 116 113 110
 112 115 115 112 115 116 116 117 122 123 120 117 121 122 117 118 119 119
 125 129 132 137 141 143 146 152 156 156 159 155 155 154 146 140 142 146
 146 151 155 172 200 220 229 237 244 246 250 251 251 253 253 253 252 252
 252 252 252 251 251 251 253 252 251 253 254 255 254 251 252 248 242 225
 206 183 168 157 145 138 137 132 125 124 120 115 117 118 118 113 113 113
 118 119 113 109 105 105 106 105 104 103 107 100  91  78  66  52  33  20
  17  14  42  81  98  96  89  86  80  73  64  61  64  67  67  65  66  63
  61  59  57  56  58  60  60  59  60  59  56  55  54  57  59  58  55  52
  52  55  59  61  62  65  63  61  65  66  73  86 115 118 117 114 107 111
 111  31]"
"[ 28  29 102  95  81  90  86  84  75  68  66  66  78  92  93  96 100 102
 105 107 111 113 110 106 107 110 108 108 111 117 121 118 111 113 109 108
 113 111 108 113 114 116 113 114 115 122 122 124 124 123 116 119 123 120
