"[31 28 29 31 29 28 30 29 31 29 29 30 29 30 29 29 29 29 29 28 29 29 29 29
 30 30 29 29 29 30 29 27 29 28 29 30 30 29 29 28 29 29 29 29 29 29 29 30
 29 29 29 29 28 30 31 30 31 29 29 29 28 29 30 30 29 29 28 28 29 30 30 29
 29 29 29 29 29 29 29 30 30 29 29 29 27 29 30 29 29 29 29 29 29 29 29 29
 29 29 29 28 28 29 29 30 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 30 29 28 28 29 30 29 27 29 29 29 30 29 28 28 29 30 31 28 30 30 29 30 28
 29 30 31 29 28 29 29 29 28 30 28 30 30 29 30 28 29 29 29 29 29 30 29 29
 29 29 30 30 29 28 28 30 29 29 29 29 29 30 30 29 29 30 30 28 29 30 29 28
 28 31 27 32 30 29 32 28]"
"[31 28 33 24 28 30 29 28 28 28 29 30 29 30 29 27 28 29 29 28 28 29 29 29
 29 28 28 28 29 30 30 30 30 28 28 29 28 29 30 29 29 29 30 30 29 29 29 30
 29 29 30 30 29 29 29 26 28 28 30 31 29 29 29 28 29 29 30 30 30 29 29 29
 29 29 28 29 30 30 29 29 30 29 30 30 29 29 29 27 30 29 29 29 29 29 29 28
 29 30 30 29 29 29 30 30 28 28 28 28 28 29 29 29 29 28 28 28 29 29 29 29
 29 30 30 30 29 29 30 30 29 29 29 30 29 28 28 29 27 28 27 29 29 28 30 29
 28 29 30 29 29 30 30 29 30 30 28 29 29 28 30 28 30 30 29 28 28 29 30 31
 28 27 27 29 30 31 30 29 30 29 28 28 29 30 29 28 28 29 29 28 28 28 29 29
 31 27 31 26 31 30 28 31]"
"[ 28  35 118 116 116 111 110 110 109 108 107 104 101 102 102  98  98  98
  97  95  93  91  90  89  86  84  81  79  76  73  72  71  71  67  65  64
  64  65  66  65  58  58  57  56  53  51  50  50  53  51  50  49  47  48
  49  47  49  48  48  46  43  41  42  41  40  39  40  40  38  36  35  36
  36  34  32  32  33  34  33  31  32  32  34  35  35  36  35  33  31  31
  31  31  32  31  30  30  27  27  26  24  24  23  23  22  25  25  25  24
  24  24  24  25  25  25  25  25  25  25  25  24  30  34  39  42  43  45
  50  54  53  54  57  60  62  64  66  68  72  74  74  76  77  76  79  79
  82  81  81  80  80  81  82  81  84  87  88  92  94  94  96  95  96  97
  99 101 101 100 100 102 105 105 105 108 109 109 108 107 105 101  96  90
  86  83  79  76  73  75  80  85  91  98 107 114 113 120 119 134 139 150
 158  30]"
"[ 33  24 121 121 123 122 124 119 119 117 115 113 111 112 112 109 106 106
 106 105 103 101 101 101  98  95  93  92  90  87  83  82  79  75  72  70
  68  68  68  66  68  67  66  65  64  63  62  61  60  59  57  55  52  53
  56  55  53  51  51  48  46  45  47  46  46  45  45  46  45  42  41  42
  41  39  35  33  34  35  35  34  33  34  36  38  37  37  38  35  33  32
  33  34  35  34  33  32  33  33  31  30  29  29  28  26  26  25  25  24
  24  23  22  22  23  23  22  23  23  22  21  20  19  22  26  27  28  30
  34  37  46  46  48  50  53  54  57  58  56  60  61  64  65  66  70  71
  74  74  75  76  77  80  82  84  82  83  81  82  83  84  89  91  91  92
  95  98  98  97  98 101 101 103 106 107 105 104 105 107 107 105 102  99
  97  96  95  94  89  88  87  87  84  82  83  87  89  95 105 106 112 120
 125  29]"
"[ 29  31 124 127 122 120 124 126 128 124 123 124 121 118 117 116 115 114
 114 114 113 112 111 111 106 104 103 104 105 104 100  97  94  91  89  87
  85  85  83  80  78  75  73  71  71  70  69  67  65  65  66  64  60  59
  60  59  60  57  59  57  58  54  54  50  49  47  47  48  48  47  47  47
  46  45  42  40  39  40  40  39  38  39  40  40  37  36  37  35  34  34
  34  36  37  37  36  35  33  32  32  31  31  32  32  31  30  30  30  30
  30  29  28  27  26  26  25  25  25  24  23  23  25  25  24  23  23  23
  24  24  23  24  25  29  33  36  40  42  50  53  53  56  56  56  59  59
  61  64  67  69  69  70  73  75  76  78  78  80  80  80  83  83  85  85
  86  87  87  87  91  96  98  99 101 102 101 101 103 105 104 104 104 103
 102 103 104 105 109 109 110 110 107 101  97  96  91  87  92  89  86  88
  91  27]"
"[ 28  28 151 144 146 145 142 140 135 129 127 130 129 128 129 130 127 124
 122 122 122 121 119 119 118 117 115 115 116 114 109 104 105 104 103 102
 100 100  98  94  94  91  87  84  83  82  80  78  77  76  75  72  68  67
  67  66  67  63  65  62  65  61  63  59  58  57  55  54  54  54  54  53
  51  51  51  49  48  48  47  45  45  45  46  44  41  41  41  40  37  37
  37  38  39  40  38  37  36  36  35  34  34  34  34  34  32  32  32  33
  34  34  34  33  30  30  30  30  30  29  29  29  27  26  24  24  24  25
  24  24  23  22  21  21  22  22  23  24  23  26  28  33  37  39  43  43
  46  50  56  59  59  58  60  63  63  68  70  75  76  76  80  80  79  80
  82  84  83  83  86  90  90  89  89  91  94  95  96  96  95  98 100 101
 102 103 106 108 107 108 110 113 116 117 116 116 118 108 105 101  96  91
  84  28]"
"[ 32  26 162 153 157 160 160 157 159 153 148 146 142 138 137 136 135 131
 128 129 130 130 128 127 124 125 124 122 122 123 120 115 114 114 114 113
 111 111 110 106 105 103 101 100  99  99  98  98  94  90  87  83  80  80
  80  78  72  68  70  66  70  67  72  69  65  66  64  61  60  61  60  58
  56  57  56  54  53  54  53  51  50  49  49  48  46  47  48  46  45  44
  43  43  44  44  42  40  40  40  38  36  35  35  35  35  34  33  32  33
  34  35  35  35  33  34  34  33  32  32  32  33  33  32  31  30  31  30
  29  28  25  24  24  24  24  24  24  24  23  24  22  24  25  24  24  22
  30  33  39  43  45  47  51  56  57  59  58  59  59  62  69  72  68  73
  78  81  82  82  83  84  84  83  82  84  86  88  88  88  92  94  97  98
  98  99 100 101 104 104 104 105 107 110 112 112 112 116 115 111 109 109
 108  31]"
"[ 28  31 123 136 139 148 156 161 165 164 165 167 165 163 159 155 152 146
 140 140 140 138 135 132 130 132 132 129 129 132 131 127 124 124 124 122
 119 120 119 115 116 115 114 112 110 109 109 109 109 105 102 101  99  97
  94  89  87  84  87  81  81  74  76  71  67  70  69  66  65  68  68  67
  65  65  62  59  59  60  60  58  57  55  54  53  52  53  53  51  51  50
  48  48  48  47  45  43  43  43  42  39  38  39  40  40  38  36  35  34
  35  36  36  36  35  36  36  34  33  32  33  34  36  36  36  36  35  34
  33  32  32  30  29  29  28  27  25  24  25  25  22  24  25  23  23  20
  19  19  20  22  24  26  31  37  40  45  47  51  51  50  54  54  54  59
  65  69  71  74  76  77  80  80  81  81  81  80  81  83  83  86  89  91
  93  95  96  96  94  97 100 101 103 105 105 104 108 111 112 111 114 114
 114  28]"
"[ 29  31 102  96  98 102 101 108 106 111 128 143 154 156 164 168 166 167
 167 166 163 161 160 156 151 148 138 136 140 141 139 133 130 131 131 131
 129 128 127 125 125 126 125 120 116 120 123 119 118 116 115 114 113 113
 111 106 104 105 104 101 100  99  96  93  90  88  89  87  82  76  71  73
  73  71  69  68  70  71  70  67  64  60  64  66  60  58  59  57  58  55
  53  55  52  52  55  52  48  47  46  47  47  47  46  45  40  39  40  40
  40  40  38  37  37  36  35  36  36  34  34  35  37  38  37  36  35  36
  38  39  37  38  38  37  37  37  34  31  31  28  30  31  28  26  27  25
  25  28  22  27  24  26  26  21  20  17  19  24  28  33  38  40  41  44
  47  49  53  59  64  65  64  69  72  73  74  78  79  78  81  82  82  82
  85  87  88  89  88  94  94  95  95  97 102 100 104 101 105 105 105 109
 113  27]"
"[ 28  27  91  90  95  99  97  99  99  98 103 104 107 109 116 118 125 127
 135 143 149 156 161 163 164 167 166 166 165 160 156 152 150 149 146 143
