"[32 31 31 30 29 29 31 29 29 30 30 29 29 29 30 30 29 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29 28 29 30 29 28 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 28
 28 30 30 29 28 29 29 28 29 29 29 28 29 30 29 28 30 29 29 29 28 28 29 30
 29 30 31 29 29 28 30 30]"
"[30 30 26 27 29 30 29 28 29 29 29 30 30 29 29 28 29 29 29 29 29 29 29 29
 28 29 30 29 29 30 30 29 31 30 29 29 29 29 29 29 30 30 29 29 29 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 30 28 28 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 30 29 29 29 29 29 29 29 29
 30 29 28 29 30 29 29 30 29 29 29 28 29 29 29 29 28 28 30 31 31 29 28 28
 28 29 29 26 28 28 31 28]"
"[30 28 16 11  9  9  7  8 10 11 11 10  9  8  8  8  8  8  8  8  7  7  7  7
  7  7  7  7  8  8  8  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  9  9  9 10 10 10 10
  9  9  9  9  9  9  9  9 10 10 10 10 11 10 11 12 11 12 12 12 12 12 12 12
 13 11 11 12 14 13 12 14 16 16 15 15 15 16 16 16 16 15 15 18 19 18 19 21
 26 32 43 53 65 63 52 31]"
"[29 28 11  6  6 10  7 11  8  9  9  9  9  8  8  8  8  8  8  8  8  7  6  5
  6  6  6  6  7  8  8  7 10  9  7  7  7  8  8  8  9  8  7  5  5  5  5  4
