"[30 30 31 31 30 28 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29
 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 30 29 29 28 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 28 29 29 30 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 28 28 29 29 29 30 29 29 29 29 29 28 28 30 30 30 29 29 30 30
 29 29 29 29 29 30 30 29 28 28 29 29 29 29 29 29 29 29 29 29 29 28 29 30
 28 28 29 29 29 28 29 30 29 29 29 30 30 29 29 29 29 29 29 29 29 30 30 28
 31 28 31 28 30 30 29 30]"
"[32 32 26 27 28 28 30 30 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 28 29 30 29 29 29 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 30 30 30 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 31 30 29 29 29 29 29 29 29 29
 28 29 29 29 28 28 28 28 29 29 29 29 30 30 30 30 28 28 28 29 30 29 29 30
 30 29 29 30 30 29 29 30 29 28 28 29 30 29 29 29 29 29 30 30 29 29 29 29
 28 26 31 31 31 29 30 27]"
"[28 29 13 11 11 10  9 10 10 10 10 10 10  9 11 10  8  8  7  7  7  7  8  7
  7  7  7  7  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8 11 10 10  9  9 10 11 10
  9 11 11 10  8  8  8  9  9  8  9  9  9 10 11 11 12 11 13 15 17 17 16 15
 13 12 11 12 13 13 13 13 14 13 12 13 15 16 16 16 16 15 16 17 18 18 20 22
 27 35 50 61 62 54 50 33]"
"[29 31  8 10  9  8  8  8  9  9  9  9  9  8  7  7  8  8  8  6  6  6  7  6
  7  7  7  7  8  8  6  5  7  6  5  6  7  6  6  7  6  7  8  8  7  5  4  5
  4  4  3  3  3  3  2  2  3  3  2  3  3  4  4  3  3  3  4  4  4  3  3  2
  3  3  3  3  3  3  2  2  3  3  3  3  4  3  2  1  3  2  2  2  2  2  2  2
  2  2  2  2  3  3  3  3  2  2  3  3  2  2  3  4  4  3  3  3  3  3  3  3
  3  3  4  4  4  3  3  3  4  5  5  6  8  9  9  8  9  9  8  8  8  9 10  9
  8 10 11  9  7  6  7  8 10  9  8  9 10 12 13 13 11 10 12 15 17 17 16 14
 13 12 12 12 13 14 15 15 14 12 11 13 15 16 16 16 17 16 18 21 22 22 24 28
 38 47 58 66 63 56 54 28]"
"[27 31 10 12 11 12 11 12 12 12 12 11 11 10  9  9  7  7  7  6  6  6  6  5
  5  5  5  5  5  5  6  6  7  5  4  5  7  8  7  6  8  8  8  8  7  5  5  6
  6  5  4  4  4  4  3  2  4  3  3  3  3  3  3  3  3  3  3  4  3  3  2  2
  2  2  3  3  3  2  1  1  2  2  2  3  3  3  3  2  2  2  2  2  2  2  3  3
  2  2  2  2  3  3  3  3  2  2  3  3  2  2  3  4  3  3  3  3  3  3  3  3
  3  3  4  4  4  3  3  3  4  5  6  7  8  9  8  7  9  9  9  9 10 11 10  9
  9 11 12 10  8  7  8  9  8  8  7  8  9 10 11 12 13 12 12 15 17 17 16 15
 15 15 16 16 15 14 16 17 15 14 13 14 16 17 18 18 18 19 21 23 22 23 29 37
 54 58 58 57 51 50 54 26]"
"[29 32 15 15 14 12 12 12 12 12 12 11 11 11 10 10 11 11 11 10 10  9  9  8
  7  7  7  7  7  7  9 10  8  5  5  6  8  8  7  7  8  8  8  7  6  5  6  7
  7  6  5  5  6  5  5  4  5  4  4  4  4  4  4  4  4  4  4  4  4  3  2  2
  3  3  3  3  3  2  2  1  2  2  3  3  4  5  5  4  2  2  3  3  3  3  3  3
  3  3  3  3  4  4  4  3  2  3  3  3  2  2  3  4  3  3  3  3  3  3  3  3
  3  3  4  4  4  4  4  4  5  7  8  8  9  9  8  7  7  8  9  9  9 10  9  8
  8 10 10  9  7  7  8  8  9  9  9 10 11 12 13 13 13 13 13 15 16 16 15 14
 15 16 17 16 14 12 13 15 16 15 15 16 16 17 18 19 19 21 22 21 21 28 43 56
 54 56 53 49 45 48 54 27]"
"[29 27 18 15 14 14 14 14 14 13 13 12 12 12 13 14 13 13 12 11 10  9  9  8
  9  8  7  7  7  8  9  9  9  7  7  7  8  8  8  8  7  6  6  6  6  5  5  6
  7  6  5  5  6  6  5  4  5  5  5  5  4  5  5  5  5  5  5  4  4  4  3  3
  4  3  3  3  2  2  2  2  3  3  3  3  4  5  5  5  3  3  3  3  3  3  3  3
  4  3  2  3  4  4  3  2  2  3  3  3  2  2  3  3  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  4  5  6  8  9  8  8  8  8  8  7  9 10 10 10 10 10  9
  9  9  9  9  8  8  9  8  7  9 10 11 11 11 12 13 12 12 13 15 15 14 13 13
 15 16 16 16 15 14 14 16 15 16 17 17 16 15 16 18 21 21 23 27 34 46 58 67
 56 54 50 47 47 49 52 29]"
"[30 26 20 16 15 15 14 14 15 14 13 13 13 14 16 16 15 15 14 12 11 10  9  9
 12 10  9  8  9 10  9  9  9  9  9  9  8  8  8  8  7  6  6  6  6  6  6  6
  7  6  6  6  6  6  6  5  5  6  6  6  5  6  6  7  6  6  6  5  5  4  4  4
  5  4  4  3  3  3  3  3  5  4  3  3  3  4  4  4  4  4  4  4  3  3  3  2
  3  3  2  2  3  3  2  1  3  3  3  3  2  2  3  3  4  3  3  2  2  3  3  4
  3  3  3  3  3  3  4  5  6  8  8  8  7  7  8  9  7  9 10 10 10 10 10  9
  8  8  8  8  8  9  9  8  8 10 12 13 13 12 13 13 12 13 14 15 15 13 12 13
 12 13 14 15 16 15 16 16 16 17 18 18 16 15 16 19 20 22 29 41 56 65 66 62
 52 49 50 53 55 53 50 29]"
"[30 28 25 28 30 31 22 19 19 18 17 15 15 15 16 17 15 13 13 12 11 10 11 11
  9 11 11  9  8 10 11  9  7  9 11 11 11 11 10  8  9  8  6  4  4  5  6  6
  6  6  6  7  6  4  5  6  5  5  6  6  5  4  5  6  6  6  6  5  5  5  4  4
  3  3  4  5  4  3  4  5  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  4
  3  3  3  3  3  2  2  2  2  2  2  2  2  2  2  2  4  4  4  4  3  3  3  4
  3  3  3  3  4  5  5  5  5  6  8  8  8  8  8  7  8  9 10 11 11 10  9  8
  9  8  8  8  9  9  9  8  8 11 14 16 15 12 11 12 13 12 12 13 13 13 14 15
 16 15 15 16 17 17 17 16 17 16 16 15 15 17 20 23 25 29 39 53 61 60 57 56
 51 48 48 53 54 52 52 29]"
"[30 30 28 31 34 39 36 37 37 32 25 23 22 20 16 13 15 13 15 16 13 10 10 11
 12 12 11  9  9 10 10  9  9 10 11 11 13 14 13 10  8  8  8  8  8  6  6  5
  9  8  7  7  7  6  7  8  8  7  7  7  6  5  5  5  5  6  6  6  6  5  6  6
  6  5  5  5  5  4  3  4  4  4  4  4  4  4  3  3  4  3  3  3  3  3  4  5
  3  3  3  3  3  2  2  2  2  2  2  2  2  2  2  2  3  4  4  4  4  4  4  5
  4  4  4  4  5  5  6  6  6  7  8  8  8  8  8  8  9  9 10 10 10  9  8  8
  7  7  8  8  8  9  9 10  9 11 14 15 14 12 12 12 11 11 11 13 14 15 16 17
 17 15 15 15 16 15 15 16 16 16 16 17 18 19 22 24 32 41 53 60 60 56 53 52
 51 48 48 51 51 48 50 28]"
"[28 28 23 24 25 30 32 36 40 35 31 31 32 32 30 27 18 14 15 17 14 11 12 13
 12 11 11 12 12 12 12 11 12 11 11 11 14 16 14 10  8  8  9 10 10  8  8 10
 10  9  9  9  8  8  8  9 10  8  7  7  7  6  5  4  5  5  6  6  6  6  7  7
  8  6  5  5  5  5  4  4  5  5  5  5  5  5  4  4  5  4  4  4  3  3  4  5
  4  4  3  3  3  3  3  3  3  3  3  3  3  3  2  2  2  3  4  5  5  5  5  5
  4  4  4  4  5  6  6  7  8  8  8  8  9  9  9  8  9 10 10  9  9  8  8  8
  6  7  8  8  9 10 11 13 12 13 14 15 15 13 13 13 12 12 12 13 14 15 17 18
 17 15 14 14 14 14 15 15 17 16 15 15 16 20 27 33 45 54 60 58 53 51 51 51
 50 48 47 49 47 46 49 28]"
"[29 28 20 18 16 19 21 25 27 26 26 27 28 28 28 29 33 31 33 37 36 31 23 17
 19 16 13 12 13 13 14 15 13 12 12 12 14 16 14 11 11 11 12 13 12  9  8  9
  9  9  9 10 10  9  8  8  9  8  7  8  9  8  7  6  6  6  6  6  7  7  7  7
  6  5  4  4  4  4  4  4  5  6  6  6  5  5  5  4  5  5  5  5  5  4  4  5
  5  4  3  2  2  3  3  3  3  3  3  3  3  3  2  2  3  4  4  4  4  4  4  4
  3  4  4  4  4  5  6  7  8  9  8  8  9 10 10  9  9  9  9  9  8  8  7  8
  7  8  9  9 10 12 14 15 15 14 15 15 16 15 15 15 14 13 13 14 15 15 16 17
 15 15 14 14 14 14 15 16 15 18 21 22 24 31 38 43 52 56 55 51 47 49 50 50
 49 48 47 48 47 48 51 30]"
"[30 29 19 17 15 16 18 18 17 18 20 20 19 18 19 20 23 25 30 36 40 41 36 30
 28 27 28 29 28 24 20 17 14 15 15 15 14 14 12  9  9 10 12 15 14 11 10 10
 10  8  9  9 10  9  9  9 10  9  9 10 11 11 10  9  9  7  6  7  8  9  7  6
  5  5  5  4  3  4  4  4  6  6  5  5  5  5  5  5  5  5  6  6  6  5  5  5
  5  4  4  3  3  3  3  3  3  3  3  4  3  3  2  2  3  4  4  3  3  3  3  3
  3  3  4  4  4  5  6  8  8  8  8  8  9  9  9  9  8  9  9  9  8  7  7  7
  9  9  9 10 12 14 15 16 16 15 15 16 16 16 16 16 16 15 15 15 15 15 16 16
 14 15 15 16 16 15 15 16 18 21 22 23 31 44 51 52 49 49 49 49 49 49 48 48
 48 49 47 48 49 52 54 30]"
