"[30 30 31 31 29 30 28 30 30 30 30 30 30 29 29 29 29 29 29 29 28 29 29 30
 29 29 29 29 29 29 29 29 28 28 29 29 29 28 29 30 29 29 29 29 30 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 30 29 29 29 29 30 29 28 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 28 29 30 30 29 29 29 30 29
 29 28 31 28 31 30 28 29]"
"[32 31 27 26 27 29 28 29 28 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 30 29 30 30 30 30 29 29 29 29 30 30 30 30 30 29 29 29
 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 28 29 30 29 29 29 28 28 29 29 29 30 30 30 28 29 29 29 29 29 29 28
 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 30 29 28 28 29 29 29 29 29
 30 29 28 28 28 28 29 30 29 29 29 29 29 29 29 29 29 29 28 28 28 29 29 30
 29 28 30 28 29 29 31 30]"
"[29 28 16 12 10 10  9  9  8  8  8  8  8  8  8  9  8  8  9  9  9  8  8  8
  8  7  7  7  8  8  8  9  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9 10 11 11 11 11 11 10
 10  9  9  9 10 10 10  9 10 10 10  9  9 10 11 12 13 13 13 14 15 15 15 14
 15 14 13 13 13 14 14 15 16 16 16 16 16 16 17 17 18 18 18 18 18 18 19 20
 22 30 41 50 58 58 53 31]"
"[30 31 11  8  8  9  7  7  7  8  9  9  9  9  9  9 10  9  8  8  8  7  6  6
  7  6  6  6  7  8  9  8  9  7  6  6  7  8  8  8  5  5  5  5  4  4  4  4
  4  3  3  3  3  3  3  3  3  3  3  3  3  3  2  2  3  3  3  3  3  3  3  3
  3  3  4  4  4  4  3  3  3  3  4  4  4  3  2  2  4  4  4  3  3  2  2  2
  3  3  3  3  3  3  4  4  3  3  3  2  2  2  2  2  3  3  4  4  4  4  4  4
  4  3  3  4  4  3  3  3  2  3  5  6  7  8  8  8  9  9  9  9 10 11 10  9
  8  8  7  7  8  9  8  8  8  9  9  8  8  9 10 12 11 12 13 14 15 15 14 13
 14 14 14 14 14 14 13 12 15 15 16 16 16 17 17 18 17 17 18 19 19 19 21 25
 30 48 59 60 57 55 55 27]"
"[28 30  9  9  9 10 11 11  8  8  9  9  8  8  9  9 10  9  8  7  7  6  6  5
  7  7  5  5  6  7  7  8  8  6  4  4  6  7  8  8  6  7  7  6  5  5  6  7
  5  5  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  3  3  4  4  4  4  3  3  2  2  3  3  3  3  2  2  4  4  4  3  3  3  3  3
  4  4  3  3  4  4  4  3  3  3  3  2  2  2  2  2  3  3  3  3  3  3  3  3
  3  3  3  4  3  3  3  4  2  3  5  6  8  8  8  8 10 10  9  9 10 11 10 10
  9  9  8  8  9  9  9  8  9 10 10 11 11 11 12 13 11 13 15 15 16 16 16 15
 15 15 15 15 15 14 13 13 14 15 16 16 16 16 17 18 17 17 18 18 20 24 33 39
 54 62 62 57 48 47 54 29]"
"[29 31 11 11 10 10 11  9 11 12 12 12 11 11 11 12 13 12 11 10  9  9  9  9
 10  9  8  7  7  7  8  9  8  6  5  4  5  6  7  6  7  8  8  8  7  7  8  8
  7  6  6  6  5  5  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3
  3  3  4  4  4  4  3  3  2  2  3  3  3  3  3  3  4  4  4  4  3  3  3  3
  5  4  3  3  4  4  4  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4
  3  3  3  4  4  3  4  4  4  5  6  7  8  9  9  9  9  9  8  8  9 10  9  8
  8  8  8  8  7  7  7  7  9  9 10 11 12 12 12 12 12 14 16 16 16 17 16 15
