"[30 28 31 28 29 31 29 30 28 28 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 30 29 30 29 29 29 30 29 29 29 29 29 29 30 30
 30 30 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 29 29 29 30 29 29 29 29 29 29 29 29 29 29 28 29 30
 30 30 29 27 31 28 29 31]"
"[30 30 28 28 29 30 27 28 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 30 30 30 29 29 29 28 28 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29
 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28
 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 30 28 28 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 29 28 28 28 29 30 30 30 30
 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 28 28 29 29 29 28 29
 28 28 33 29 28 29 31 28]"
"[29 27 14 10  9  9  8  8  7  7  7  9  8  7  8  7  7  7  8  8  8  8  8  8
  9  9  9  8  8  7  8  9  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8  9 10 11 11 11
 10 10 10  9  9  9  9  8  9  9  9  9  8  9 10 11 11 10 11 12 14 14 14 14
 12 12 11 11 11 11 11 11 13 15 16 16 16 16 16 16 16 15 14 14 15 17 19 20
 26 26 38 47 57 64 56 29]"
"[30 31  9  7  7  7  7  8  8  8  7  7  8  9  9  8  7  6  6  6  6  7  7  7
  8  8  8  7  6  6  7  8  8  6  5  6  7  8  7  6  6  6  5  5  4  3  2  2
  3  4  4  4  3  3  3  3  3  3  3  2  2  2  2  2  2  2  3  4  4  3  2  2
  4  3  2  1  1  2  3  3  4  4  4  4  3  3  3  3  3  3  2  2  2  3  3  3
  2  2  2  2  3  3  3  3  3  3  3  3  4  4  4  4  2  3  4  4  4  3  3  3
  3  3  3  3  3  4  4  4  3  3  3  4  5  7  8  8  7  7  7  8  9 10 10 10
 10 10  9  8  7  7  6  6  6  7  7  7  8  9 10 10 12 11 11 13 15 15 16 16
 13 13 12 12 11 12 12 13 13 15 16 16 16 16 17 16 16 15 15 16 16 18 23 26
 29 40 56 57 53 52 49 29]"
"[28 31  9 12 12 11 11 12 10  9  9 10 10 11 11 11  7  7  6  6  6  7  7  6
  7  7  7  6  4  4  4  5  6  5  5  6  8  8  7  5  5  6  6  6  6  5  4  3
  5  5  5  4  4  3  4  4  4  3  3  3  2  2  2  2  1  2  3  3  3  3  2  1
  3  3  2  2  2  2  3  3  4  4  3  3  3  3  3  3  3  2  1  1  2  2  3  3
  2  2  3  3  3  3  3  3  2  2  3  3  3  3  3  3  2  3  3  3  3  3  3  3
  3  3  3  3  3  3  4  4  3  4  5  6  7  8  8  8  9  9  9  9 10 10 10 10
 11 10 10  9  9  8  8  8  8  8  8  9 12 14 14 12 14 13 13 14 15 15 16 17
 16 16 15 15 14 14 14 15 13 15 17 17 16 16 17 17 15 16 17 18 18 21 28 34
 49 53 55 52 53 51 47 30]"
"[30 30 11 11 11 11 12 11 12 13 13 14 14 14 14 14 10 10  9  9 10 10  9  8
  9  9  9  8  6  6  6  7  7  7  8  9 10  9  7  5  5  5  6  7  7  7  6  5
  7  7  6  6  5  5  5  5  5  5  4  4  3  3  3  3  2  2  3  3  3  2  2  1
  2  2  2  3  3  3  3  4  3  3  3  2  2  2  2  3  3  3  2  2  2  2  2  2
  2  2  2  2  2  2  2  3  2  2  2  2  2  2  2  2  2  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  5  5  6  7  8  8  8  8  9  9  8  8  8  8  8  8
  7  7  7  7  7  8  8  8  9  8  8  9 13 15 15 12 12 12 12 13 13 13 14 15
 15 15 15 14 13 13 13 14 14 16 17 17 16 16 17 17 17 16 16 17 20 28 39 48
 57 58 55 51 50 46 43 28]"
"[29 26 12 10 10 11 15 14 10 11 13 14 14 13 12 11  9  9  9  9 10 10  9  8
  9  8  8  7  7  6  6  6  5  6  8  8  8  7  5  4  4  5  6  6  6  6  6  6
