"[30 30 30 30 30 29 30 29 29 30 30 29 29 31 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 29 29 28 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29
 29 30 29 29 29 29 30 30 30 30 30 30 29 29 29 29 29 30 30 30 29 29 29 29
 29 30 30 30 29 29 29 30 29 29 29 30 30 28 28 30 28 29 29 29 29 28 28 29
 29 29 30 30 29 29 29 30 30 29 29 29 29 29 29 29 29 28 29 31 29 29 30 29
 30 29 30 28 30 29 31 28]"
"[31 32 26 26 27 28 29 29 28 29 29 29 29 29 30 29 28 29 29 30 30 30 30 30
 29 29 29 29 29 29 29 28 30 30 30 30 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 30 30 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 28 29 29 28 28 29 29 29
 29 29 29 29 28 28 29 29 29 28 28 29 29 28 28 30 29 29 29 29 29 29 29 29
 29 28 28 28 28 28 29 29 29 29 29 29 29 29 29 29 31 30 29 29 29 29 30 29
 30 29 31 28 29 28 31 26]"
"[28 28 14 10  9  9  9  9  9  9  8  8  8  8  9  9  8  8  9  9  9  9  9  9
  9  9  9  9  9  9  9  9  8  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 10 10  9  9  9 10 11 10
 11 10 10 10 10 10 10 10  9  9  9  9  9  9 10 12 13 13 13 14 15 16 17 17
 15 13 11 12 13 13 14 15 15 15 16 16 15 15 16 16 17 17 16 17 19 19 19 20
 20 29 43 54 64 63 54 33]"
"[30 31  8  8  8  9 10 10 10  9  7  8  9  9  8  7  7  8  9  9  8  7  7  8
  7  8  8  8  8  7  7  7  6  6  6  7  6  6  7  7  8  7  6  5  5  4  4  4
  4  4  4  3  3  3  3  4  4  4  3  2  2  2  2  2  3  3  3  3  3  3  3  3
  3  3  2  2  2  2  2  3  2  2  2  1  1  2  3  3  3  3  3  2  2  2  3  4
  3  3  3  3  3  3  3  3  4  4  4  3  3  3  4  4  5  5  4  3  3  3  3  3
  3  3  3  3  2  2  3  3  5  5  5  5  6  7  9 10  9  9  8  8  9 10 10  9
 10  9  8  8  9  9  9  9  7  7  7  8  8 10 11 13 13 12 12 12 13 15 16 17
 15 13 12 11 12 13 14 15 15 15 16 16 16 16 16 16 16 17 16 18 20 18 19 25
 37 48 58 59 56 52 48 29]"
"[28 30  7  9 11 12 13 13 10  8  7  9 10  9  7  6  7  7  8  7  6  5  6  7
  6  7  7  7  6  5  5  4  5  5  4  5  7  7  7  6  8  7  6  5  5  5  5  5
  5  4  4  4  4  4  4  4  3  3  2  2  2  2  2  2  3  3  3  3  3  3  3  3
  3  3  2  2  2  2  2  2  2  2  2  1  2  2  2  3  2  2  2  2  1  1  2  2
  2  2  2  2  2  2  2  2  3  3  4  4  3  3  3  3  5  4  4  3  2  2  2  2
  2  2  3  3  3  3  3  4  4  5  5  6  6  7  9 10 10 10 10 10 10 11 11 10
 10  9  8  8  8  9  9  8  8  9  9  9 10 12 14 15 15 14 13 13 13 14 15 15
 17 16 15 14 13 14 15 17 15 16 16 16 16 16 16 17 17 17 15 16 17 16 22 34
 48 57 61 57 52 49 48 27]"
"[30 30 12 12 12 13 12 11 11 10  9 11 11 10 10 10 10 10 10 10  9  9  9 10
  9  9 10  9  8  7  7  5  7  5  5  6  8  9  8  6  7  6  5  5  6  6  6  6
  5  5  5  5  6  6  5  5  4  3  3  3  3  3  3  3  4  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  3  4  4  3  3  3  3  3  3  3  3  3  3  2  2  2  2
  2  2  2  2  2  3  3  3  2  3  4  4  4  3  3  3  5  4  4  3  3  2  2  3
  2  3  3  3  3  3  4  5  5  6  7  8  8  8  9 10 10 10 10  9  9 10 10  9
  8  8  7  7  7  7  8  8  8  9 10 10 10 12 13 13 14 13 13 13 13 15 16 17
 16 15 15 14 13 13 15 17 16 16 16 17 17 16 16 16 17 17 16 18 21 27 40 55
 63 59 52 47 47 49 51 28]"
"[29 26 15 13 14 15 14 13 12 10 10 11 10  9 10 11 11 11 11 11 10  9  9  9
  9  9 10 10  9  8  7  6  8  7  7  7  9  9  8  7  7  6  5  6  6  7  6  5
  5  5  5  6  7  7  6  5  5  5  4  4  4  4  4  4  4  4  3  3  3  3  3  3
  3  3  3  3  2  2  2  2  4  4  4  3  3  3  3  3  3  3  4  4  3  2  2  2
  2  2  2  2  3  3  3  3  2  3  3  4  3  3  3  3  4  4  4  3  3  3  3  2
  2  3  3  3  3  3  4  5  6  7  8  8  8  8  9 10 11 11 11 10  9  9 10  9
  9  9  9  8  8  8  9  9  9 11 12 12 13 14 14 14 11 11 11 12 13 14 16 17
 14 13 13 13 13 13 14 15 16 16 16 17 17 17 16 16 17 19 24 27 33 45 58 64
 58 56 51 48 46 46 51 30]"
"[31 26 20 15 15 16 17 15 16 14 14 13 12 11 12 15 13 13 13 12 12 10  9  8
 10 10 10 11 12 11 10  9  8  8  8  8  8  8  7  7  9  8  7  7  7  7  6  5
  4  5  6  7  8  8  7  6  6  6  6  6  5  5  4  4  5  5  5  4  4  4  4  4
  4  3  3  3  3  3  3  3  4  4  4  4  3  3  2  2  2  2  3  3  2  2  2  2
  2  2  3  3  3  3  3  4  3  3  3  3  3  3  4  4  4  4  4  4  4  3  3  3
  3  3  3  3  3  3  4  5  6  7  8  7  7  7  8  9 11 12 11  9  8  8  9  9
  9  9  8  8  7  7  8  9  8 10 12 13 13 14 14 14 12 12 12 12 12 12 14 15
 14 13 13 14 15 15 16 16 16 16 16 16 17 17 16 15 20 26 33 37 43 54 60 55
 54 50 44 47 49 49 52 28]"
"[29 30 30 32 28 29 28 24 22 20 20 18 15 14 14 15 14 12 13 15 13 12 10  7
 10 11 12 12 11 10  9  9  9  8  9  9  8  7  8 11  8  8  8  8  8  8  7  7
  4  5  5  5  5  6  6  6  7  6  6  5  5  4  5  5  6  6  5  5  5  5  5  4
  5  4  3  3  3  4  4  4  3  3  3  3  3  3  3  3  2  2  2  2  3  4  5  5
  4  4  4  3  3  3  3  4  3  3  2  3  3  3  3  3  4  3  3  3  4  4  4  4
  5  4  3  3  4  5  6  6  8  7  7  8  9  9  9 10  9  9  9 10 10  9  8  7
  8  7  8  9  8  8  9 12 11 10 10 12 14 15 16 16 12 12 12 12 12 13 14 14
 13 14 15 16 15 15 15 16 17 14 15 17 17 18 19 20 24 30 43 56 60 57 52 51
 50 49 48 49 48 48 51 29]"
"[29 30 28 30 28 32 35 35 31 28 25 22 19 17 17 18 17 12 10 10  9 10 11 12
 10 11 11 11 11 12 11 10 11 10  9  9  9  9  8  8  9  8  8  7  7  7  7  7
  8  8  8  7  6  6  6  5  6  5  5  4  4  4  5  5  6  5  5  5  6  6  5  4
  5  5  4  4  4  4  4  3  4  4  4  4  3  3  3  3  2  2  2  2  3  4  5  4
  4  4  4  4  3  3  3  3  3  3  2  2  3  3  2  2  2  2  2  3  4  4  4  4
  4  3  3  3  4  5  5  6  8  8  8  9  9  8  9 10  9  9  9  9  9  9  8  8
  8  8  9 10 10 10 12 15 13 12 12 13 14 14 14 14 11 11 10 11 13 15 15 14
 13 15 16 16 15 15 15 15 13 14 15 15 15 20 24 24 30 42 56 62 60 53 48 46
 48 49 50 51 48 47 50 29]"
"[29 29 23 25 23 27 31 35 32 30 28 25 24 24 26 29 22 17 16 17 13 10 10 10
 10 11 10 11 12 13 13 13 14 12 10 11 12 11  9  8  7  7  6  8  9  8  9 10
  9  9  9  8  8  8  8  8  7  6  6  5  5  5  6  6  5  5  5  6  6  6  5  4
  4  5  6  5  5  6  6  5  6  5  5  4  4  4  4  3  3  3  3  3  3  4  4  4
  3  3  4  4  3  3  3  3  4  3  3  3  3  3  2  1  2  2  2  3  4  4  4  3
  3  3  3  4  5  6  7  7  8  8  9  9  9  8  9 10  9  9  9  9  9  9  9  9
  8  8  8 10 11 12 13 15 15 14 13 13 13 12 12 12 12 11 11 13 16 17 16 15
 13 15 17 16 15 16 16 15 18 16 17 19 17 18 26 34 42 55 65 63 56 51 48 45
 48 50 53 53 49 46 49 29]"
"[29 28 19 20 18 18 21 23 24 23 24 24 25 27 31 34 32 30 32 36 31 23 21 21
 22 20 18 17 17 17 17 18 17 15 14 14 14 13 11  9  9  8  9 10 10  9  8  8
  9  9  9  9  9 10 10 11 10  9  8  7  7  7  7  7  7  7  7  6  6  6  5  5
  4  5  6  6  7  7  8  8  8  7  6  5  5  4  4  4  4  5  5  4  4  4  4  4
  2  2  3  3  3  3  3  3  4  4  4  3  4  3  3  2  3  3  3  3  3  3  3  3
  3  3  4  5  6  8  8  9  7  8  9  9  9  8  9 11 11 10 10  9  9  9  9 10
  8  7  8 10 12 12 12 13 14 13 14 14 13 12 12 13 13 13 13 15 17 17 15 14
 12 15 17 16 15 16 17 16 16 14 16 21 21 25 38 50 52 58 59 54 50 50 50 48
 50 52 53 55 52 49 51 29]"
"[29 28 15 17 17 15 17 17 17 17 19 20 21 21 23 25 24 23 27 31 28 25 29 33
 34 33 32 31 28 25 23 23 18 19 18 17 14 11 10  9 10 10 10 10 10 10 10 10
 10 10 10 10  9  9 10 11 12 11  9  8  8  8  8  8  9  8  8  8  7  7  7  7
  5  6  6  6  6  6  7  8  8  7  5  4  5  5  5  5  4  5  5  5  4  4  5  5
  3  3  3  3  3  4  4  5  4  4  4  4  4  4  4  3  4  4  3  2  2  3  3  4
  3  4  4  5  6  7  8  8  6  7  8  9  9  8  9 11 11 11 10  9  8  8  8  9
  8  7  8 11 14 13 12 12 12 13 13 14 13 13 13 14 14 14 15 16 16 15 13 12
 14 16 17 16 15 16 17 16 15 18 22 25 32 46 55 56 52 51 49 46 45 47 49 50
 50 50 50 53 54 53 53 29]"
"[30 29 12 14 16 16 16 15 15 16 17 17 17 15 15 16 17 16 18 21 20 21 27 32
 26 27 30 33 32 29 27 27 26 28 28 25 21 17 15 13 12 13 12 10  9 12 13 12
 10  8  9 10 10  9 10 12 11 10  8  8  8  9  9  8  9  9  9  8  8  7  7  8
  7  7  6  5  4  4  5  4  6  5  4  4  5  6  6  5  3  4  5  4  4  5  5  5
  6  5  4  4  4  5  5  5  4  3  3  4  4  4  4  4  4  3  3  2  2  3  4  6
  5  5  5  5  5  6  7  8  6  7  8  9  9  8  9 10 10 10  9  8  7  7  8  9
  8  7  9 12 15 14 13 12 12 13 14 14 14 13 14 15 15 16 16 16 16 15 14 13
 16 16 17 16 16 16 17 18 19 21 27 35 46 57 58 52 47 46 45 45 44 44 46 49
 49 47 46 51 54 55 55 30]"
"[29 30 12 12 15 15 17 15 15 15 16 16 15 15 14 13 13 11 13 16 16 16 18 19
 14 15 18 23 25 24 24 25 31 32 33 32 30 29 26 24 22 24 23 17 16 17 16 12
 11 10 10 11 10  9 11 13 12 11  9  9  9 10  9  9  8  9  9  9  8  8  8  8
  8  8  7  6  6  6  5  4  5  4  4  5  6  7  6  4  4  5  6  5  4  5  5  6
  7  6  5  5  5  5  6  6  4  4  4  4  5  5  4  4  4  3  3  2  2  3  5  6
  5  5  5  4  4  5  7  8  7  7  8  9  9  8  8  9  8  9  9  8  7  7  8  9
  9  8  9 12 14 14 13 12 13 13 14 15 15 15 15 15 16 16 15 16 16 16 16 15
 17 16 16 17 17 16 18 21 21 24 35 47 54 54 51 48 46 46 47 46 45 45 47 49
 50 48 48 52 55 55 55 30]"
"[28 31 14 14 17 16 19 16 15 15 15 15 15 15 13 13 13 11 12 14 16 17 17 15
 16 14 14 17 18 17 17 19 21 22 23 25 28 29 27 24 24 29 31 27 27 30 27 22
 18 16 15 15 14 12 13 15 14 13 12 11 11 11 10  9  8  9 10 10  9  9  9  9
  9  9  9  8  8  9  8  7  5  5  6  7  8  7  5  4  6  7  7  6  5  5  5  5
  6  5  5  5  5  6  6  5  5  5  5  5  5  5  5  4  4  4  4  3  3  3  4  5
  3  3  3  3  3  4  6  8  8  8  8  9  9  8  7  7  8  8  9  8  8  8  9 10
 12 11 11 13 14 14 12 12 13 13 14 16 16 16 16 16 15 15 13 14 16 18 17 16
 17 15 15 17 18 17 19 24 32 42 55 60 56 52 49 45 48 48 46 45 45 47 49 49
 53 52 52 55 56 55 54 29]"
"[30 27 18 15 17 20 20 20 18 17 16 15 14 15 14 13 13 12 12 13 15 16 15 15
