"[30 32 31 32 31 28 31 29 29 30 30 30 30 30 29 28 29 29 29 29 29 29 29 29
 29 29 30 29 28 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 30
 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 28 28 29 29 29 29 30 29 29 28 28 29 29 30 30 29 29 29 29 30
 29 29 28 29 30 30 30 30 30 30 30 30 29 29 29 29 30 30 30 29 29 29 29 29
 28 29 29 29 28 29 29 30 30 30 30 30 29 29 28 28 28 29 29 29 29 29 29 30
 29 29 31 29 29 29 30 30]"
"[30 32 26 28 28 27 30 29 29 29 29 29 29 29 29 30 29 28 28 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 30 29 29 29 29 29 30 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 30 30 29 29 29 29 29 29 30 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 28 29 29 29 29 28 29 29
 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 28 28 28 29 30 30 30 29
 29 29 29 29 29 29 29 29 29 29 28 29 29 30 30 30 28 30 30 29 28 29 30 29
 30 29 28 27 29 29 33 26]"
"[28 28 14 12 10  9  7  8  9  8  7  7  7  7  8  9  8  8  7  7  7  7  8  7
  9  9  9  9  9 10  9  9  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9 10 10 10 10 10 10
 11 11 11 11  9  8  9  9  7  7  7  8  8  9  9 10 11 11 12 14 17 17 16 14
 13 12 11 11 12 12 11 11 14 13 12 13 15 16 16 16 15 17 17 16 15 16 17 17
 23 34 45 54 56 55 53 30]"
"[30 30 11 10  9 10  6  9 10  8  8 10 10  8  8  9  9  8  6  7  7  7  7  7
  7  7  8  7  8  8  7  5  7  8  8  8  6  5  5  5  6  6  5  5  5  5  6  6
  4  3  3  3  3  3  2  2  2  2  2  2  2  3  3  2  2  2  2  2  2  2  2  2
  2  2  2  2  2  2  2  2  3  3  3  3  2  2  3  3  4  4  3  3  3  3  3  2
  3  3  3  4  4  3  3  3  3  3  3  3  3  2  2  2  3  3  3  4  4  3  3  2
  4  4  4  4  5  4  3  3  4  4  4  5  6  7  8  8  7  8  9  9  9  9  9  9
 10 10 10  9  8  7  7  8  8  8  9  9 10 11 11 12 10 10 12 14 16 16 15 13
 13 13 12 12 12 12 12 12 14 13 11 12 14 16 15 14 15 16 17 17 17 18 21 24
 28 44 55 59 56 53 55 28]"
"[29 30 11 11 11 13  9 12 10  8  8 10 10  8  8 10  9  8  7  7  6  6  7  7
  8  9 10  9  9  9  9  8  6  7  8  8  6  5  4  5  6  7  7  6  5  5  6  7
  4  5  5  5  4  4  3  2  3  3  3  2  2  3  3  3  2  2  2  2  2  2  2  2
  2  2  2  2  2  2  2  2  2  3  3  2  2  2  2  3  4  3  3  3  3  3  3  2
  3  3  3  3  3  3  3  3  3  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  3  3  3  4  4  4  4  3  5  4  4  5  6  7  8  8  8  9 10 11 11 10 10 10
 11 10  9  9  9  9  9  8  7  7  8  9  9 10 11 11 11 12 14 15 16 16 15 15
 15 15 15 15 14 14 14 15 15 14 12 13 15 16 16 14 17 16 16 18 19 22 30 39
 51 61 61 55 46 46 52 29]"
"[31 30 14 13 12 13 10 10 10  9 10 11 12 11 11 12 12 11 11 10 10  9  8  9
  7  8  9  9  7  8  8  8  9 10 10 10  9  8  7  7  7  8  8  7  6  5  7  7
  6  7  7  7  6  5  5  4  4  4  4  3  3  4  4  4  3  3  3  2  2  2  2  2
  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  3  3  2  3  3  3  3  2
  4  4  3  2  2  3  4  4  3  3  3  4  4  4  3  4  4  3  3  3  3  3  3  3
  2  2  2  3  3  4  4  4  6  6  6  7  8  9  9  9  7  8  9  9  9  9  9  9
  9  8  7  7  8  8  8  7  9  9 10 11 12 12 13 13 12 14 15 15 15 15 15 16
 14 14 14 15 14 13 14 15 15 14 13 14 16 17 16 15 18 15 15 19 25 32 42 52
 56 60 59 52 48 48 50 28]"
"[28 27 15 14 14 12 13 11 10  9  9 10 10 11 12 12 12 11 11 11 10  9  8  9
  8  9  9  8  8  9  9  9  8  8  8  8  8  7  7  7  7  7  7  7  6  6  5  5
  5  7  8  8  7  5  5  5  5  5  5  4  4  4  4  4  5  4  4  4  3  3  3  3
  2  2  2  2  3  3  3  3  3  2  2  2  2  2  2  1  3  2  2  3  3  4  3  2
  4  3  2  2  2  2  3  4  3  3  3  4  4  3  3  3  3  3  3  3  3  3  3  3
  2  2  2  2  3  3  4  5  6  7  8  8  9  9  9  9  8  9  9  9  9  9  9  9
  9  8  8  8  8  8  9  9  8  9 10 11 12 12 12 11 12 13 14 14 13 13 13 14
 14 13 13 15 15 14 14 16 15 14 14 15 15 16 17 17 16 17 19 25 34 45 53 57
 58 57 54 48 48 48 45 28]"
"[30 28 19 17 16 12 15 12 13 13 11 11 10 12 14 14 12 12 12 12 11  9  9 10
 10 10  9  8  8  9  9  8  9  9  9  8  8  8  8  8  7  6  5  5  6  6  5  3
  5  7  8  8  6  5  4  5  5  6  5  4  4  4  5  4  6  6  5  5  4  4  4  4
  3  3  3  3  3  3  3  4  3  3  2  2  2  2  2  2  4  3  3  3  4  5  4  3
  4  3  2  2  2  2  3  4  3  3  3  3  3  2  2  2  3  3  3  4  4  3  3  3
  4  4  4  3  3  3  4  5  5  6  7  8  8  8  9  9  8  8  9  8  8  8  8  8
  8  8  8  8  7  7  8  9  9 10 11 12 13 12 12 12 12 13 13 13 12 12 12 12
 14 12 11 14 15 14 14 15 16 16 16 15 16 16 18 19 16 20 25 32 44 56 60 57
 56 54 52 46 47 46 42 30]"
"[28 30 24 24 24 27 24 22 15 17 16 13 12 13 14 15 15 14 13 13 13 13 12 11
 10 10 11 12 13 12 11 10 10 10 11 11  9  8  7  7  6  5  4  5  6  6  6  7
  5  7  8  8  6  5  5  5  5  5  4  4  4  4  5  5  7  6  5  5  5  4  4  4
  6  5  5  4  4  4  4  4  3  4  4  4  2  2  2  2  3  3  3  3  3  3  3  3
  3  3  2  2  3  3  3  2  2  2  3  3  3  4  4  4  4  3  4  4  4  3  3  3
  3  4  4  4  4  4  5  5  5  6  7  8  9 10 10  9  8  9  9  9  8  8  9  9
  7  8  9  8  7  8  9 11 11 10 11 13 13 12 11 11 11 11 11 12 13 13 13 13
 13 15 16 15 15 16 16 15 16 17 17 15 15 16 18 18 22 32 38 49 60 60 55 53
 52 50 51 46 46 48 46 30]"
"[28 30 26 28 31 35 35 34 30 32 28 23 20 18 17 18 17 15 13 11 11 12 13 14
 11 10 11 13 13 12 11 11 11 10  9  9  9  8  9 10  9  9  9 10  9  7  6  5
  8  9  9  7  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  6  6  6  6  6
  5  5  4  4  4  4  5  5  5  4  4  4  4  3  3  3  3  3  3  4  4  4  4  4
  3  3  2  3  3  3  3  3  2  2  3  3  3  3  4  4  4  3  4  4  4  3  3  3
  3  3  4  4  4  5  6  7  7  8  8  9  9 10 10 10  8  9 10 10 10  8  7  6
  8  8  8  8  8  8 10 11 11 11 12 14 14 13 11 10 10 10 10 11 13 13 14 14
 15 16 16 16 16 17 16 15 18 15 15 18 20 19 21 25 34 48 52 53 56 54 52 50
 50 51 52 46 47 51 49 30]"
"[29 29 22 25 26 28 27 27 28 32 34 32 31 28 24 23 22 20 16 14 13 13 15 15
 16 15 15 15 14 13 13 16 15 13 12 12 11  8  7  8  9  9  9 10  9  8  8  9
  9 10  9  7  6  6  7  7  6  6  6  6  6  6  6  6  4  4  5  6  7  7  7  7
  8  7  6  5  4  4  5  5  6  5  4  4  5  5  4  3  3  3  3  3  4  4  4  4
  4  3  3  3  3  3  3  3  2  2  3  3  3  3  3  3  4  3  4  4  4  4  3  3
  3  4  5  5  5  6  8  9  8  9  9  8  9  9 10  9  8  9 10 10 10  8  6  5
  8  8  8  8  8  9 10 11 11 12 13 14 15 13 11 10 11 12 13 14 14 15 16 16
 16 16 16 16 17 18 18 17 16 15 16 19 21 23 30 38 47 58 57 52 50 47 47 46
 50 52 53 47 48 54 53 30]"
"[30 27 16 18 18 19 20 20 20 24 24 24 25 27 28 31 33 31 29 28 28 28 26 25
 21 18 17 17 17 15 15 16 13 12 12 12 10  7  8  9 11 10 10 10 10  9  9  9
 10 10 10  9  8  9  9  9  8  8  8  7  7  7  7  6  5  5  5  6  7  6  6  6
  8  7  6  5  4  4  5  6  7  6  5  5  5  5  5  4  4  4  4  4  3  3  3  3
  4  4  4  3  3  3  3  3  2  2  2  2  3  3  3  3  3  3  3  4  4  4  3  4
  4  5  5  5  5  5  7  8  8  9  9  8  8  9  9  9  9  8  8  8  8  8  8  7
  8  8  8  9 10 11 11 11 12 13 14 15 14 12 12 12 15 15 16 16 16 16 16 17
 16 16 15 16 17 19 19 18 15 18 20 20 22 30 41 49 53 54 49 48 47 44 46 47
 49 52 53 48 47 51 52 28]"
"[29 27 13 14 15 15 18 18 16 18 18 17 18 19 21 24 27 25 24 26 29 30 29 27
 25 24 23 25 26 23 20 18 18 17 15 13 11  9 10 10 12 11 11 12 14 13 11  9
 10 11 11 10  9  9  9  9  8  8  9  9  9  8  8  8  7  7  7  8  7  7  6  6
  6  6  5  4  4  4  5  6  6  7  7  6  6  6  6  6  5  5  4  4  4  4  4  4
  5  4  4  4  4  4  4  4  2  2  2  2  2  3  3  3  3  3  3  4  4  4  3  4
  4  4  4  4  3  4  5  7  9  9  9  8  8  9 10 10  8  8  7  7  7  8  9  9
  8  8  9 10 12 12 12 11 13 15 16 15 12 12 13 15 17 17 17 17 16 15 15 15
 16 16 16 17 17 17 18 19 17 19 22 25 31 40 49 55 52 50 44 45 47 47 50 51
 48 49 51 50 47 47 49 27]"
"[30 29 13 12 13 13 16 15 14 16 17 17 18 16 15 16 19 18 17 19 22 24 24 23
 27 26 25 26 28 31 31 30 26 26 25 23 21 19 15 12 17 15 12 12 13 13 12 10
  9 10 10 10  9  9  9  9  8  8  9  9 10 10 10 10  8  8  8  9  9  8  8  8
  9  8  7  6  5  5  5  5  5  6  6  5  5  5  6  7  5  5  5  5  5  6  6  6
  5  5  5  4  4  4  4  5  3  3  3  3  3  3  3  3  4  3  3  4  4  4  4  4
  4  4  4  4  4  5  6  7  8  8  8  8  8  9  9  9  7  7  8  8  8  9  9  8
  8  9 10 11 13 13 12 11 13 15 16 14 12 12 14 16 17 17 17 16 16 15 15 15
 16 16 16 16 16 16 18 20 19 18 24 36 46 50 53 56 47 50 47 45 45 48 53 51
 49 48 50 53 49 47 50 29]"
"[30 29 14 15 15 16 20 17 17 17 15 14 15 15 15 18 15 15 15 15 16 16 16 15
 19 20 19 17 20 26 29 29 30 33 34 35 38 40 35 27 27 24 21 20 19 16 14 11
 10 12 13 12 10 10 10 10  8  9  9 10 10 11 11 11  9  9  9 10 10 10 11 11
 12 11 10  8  7  6  5  5  5  5  5  5  5  5  6  6  5  5  5  5  6  6  6  6
  5  5  5  4  4  4  5  5  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
  5  4  3  3  4  6  7  7  7  8  8  8  8  8  8  8  7  8  8  9  9  9  9  9
 10 10 11 12 13 13 13 13 13 15 16 15 14 15 15 14 16 16 16 16 16 16 15 15
 15 15 16 16 15 16 19 23 23 26 35 48 55 55 53 53 46 49 49 48 46 47 52 50
 51 49 51 55 52 49 53 30]"
"[29 30 15 16 16 16 19 14 16 16 16 16 17 15 14 15 14 15 17 17 15 14 13 13
 12 17 18 15 16 20 21 19 20 20 18 18 25 33 30 21 26 28 31 35 35 31 25 20
 18 19 19 17 13 11 10 10  9 10 10 10 10 10 10  9 10  9  9 10 11 11 12 12
 11 10 10  9  8  8  8  7  9  8  6  6  6  6  6  5  5  5  5  5  5  5  5  5
  5  5  5  4  4  4  5  6  5  5  5  5  5  5  5  5  5  4  4  5  5  4  4  5
  4  3  2  2  3  5  6  6  8  9  9  9  8  9  8  7  8  8  8  8  8  8 10 11
 11 11 11 12 12 13 13 14 13 14 15 15 16 17 15 12 15 14 14 15 15 15 15 15
 13 14 16 17 16 16 21 26 31 40 51 57 57 54 51 48 49 48 49 52 50 48 50 51
 52 49 50 55 53 51 54 28]"
"[29 28 14 19 15 17 17 14 16 15 16 16 15 13 13 15 15 16 17 17 15 14 12 12
 13 16 16 13 13 14 14 14 13 14 15 17 17 17 18 18 25 25 28 32 33 31 29 28
 24 26 27 26 26 25 20 15 17 15 14 12 11 10 10 12 10 10 10 10 10 10 10 10
 11 12 11 10 10 11 10  8  9  8  7  7  7  8  8  9  8  7  6  5  6  6  7  7
  6  5  4  4  4  4  5  7  6  7  7  6  5  4  5  6  6  5  4  4  4  5  5  5
  4  3  2  3  4  6  6  5  8  8  9 10 10  9  8  7  7  8  9  8  8  9 10 10
 11 11 11 12 12 12 13 14 14 13 12 14 16 17 15 14 12 15 15 17 17 16 16 16
 15 16 15 16 17 19 26 36 47 49 55 57 53 50 49 45 45 47 52 55 56 54 51 49
 51 51 51 53 51 51 54 29]"
"[28 31 14 13 12 14 15 17 15 16 17 17 15 12 12 13 16 16 16 15 14 12 13 14
 11 13 13 12 14 14 13 13 12 12 13 14 14 14 15 15 13 14 17 21 25 25 24 24
 22 24 26 28 31 35 35 33 22 23 24 23 19 15 11 10 14 12 10 10  9 10 10 12
  9 12 13 10  8  9 10 11 10  9  7  7  8  9 10 10  9  8  7  6  6  6  6  6
  6  5  5  4  4  4  5  7  5  6  6  6  5  4  5  5  5  5  5  4  5  5  4  4
  4  4  3  3  4  5  4  4  6  7  8  8  8  7  6  6  8  9 10  9  9  9 10 11
 12 12 12 12 12 12 13 13 13 13 13 13 14 15 15 15 15 15 15 15 15 15 16 16
