"[29 28 30 30 29 29 30 29 30 29 29 29 29 28 30 30 29 29 29 29 29 29 28 28
 29 29 30 30 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28 29 29
 28 29 29 29 29 29 29 29 30 29 29 29 29 29 29 28 30 29 29 29 29 29 29 29
 28 29 29 29 29 30 30 29 29 29 30 30 29 28 29 29 28 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 30 30
 28 30 29 27 30 29 30 30]"
"[31 31 27 28 28 28 30 29 29 29 29 29 29 29 28 29 29 29 29 29 30 30 30 30
 29 29 29 28 28 29 29 29 30 30 30 30 30 30 29 28 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30 29 29 30 29 29 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 31 29 29 28 29 29 29 29 29
 28 29 30 29 28 28 28 28 29 29 28 29 28 28 29 29 28 29 29 29 29 29 29 29
 29 29 29 28 28 28 28 28 29 29 29 29 29 28 29 30 29 29 29 29 29 29 29 29
 30 31 29 30 31 25 30 27]"
"[29 28 13 12  9  8 10  9 10  9  8  8  8  7  8  7  7  7  7  8  8  9  9  9
  9  9  8  8  7  8  9  9  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 10 10 10 10 11 11 10 10
 10 12 13 11  9  9  9  9 10  9  9  9  9  9 10 11 14 13 14 15 15 14 15 16
 13 13 13 13 13 14 15 16 15 15 15 16 15 15 16 17 18 18 18 19 18 17 18 19
 25 30 37 54 65 61 56 32]"
"[30 31  9 10  8  8  8  6 10  9  8  8  7  7  6  5  7  7  8  9  9  9  9  9
  7  7  6  5  5  6  7  7  9  8  6  5  6  7  7  7  5  5  5  5  5  5  5  5
  5  4  4  4  4  3  3  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  3  2  2  3  4  4  3  1  3  3  3  2  2  2  2  3  4  4  4  3  3  3  3  3
  3  3  3  2  2  3  3  3  3  3  3  3  3  3  3  4  4  4  3  4  4  4  4  3
  4  4  3  3  3  2  2  2  2  3  5  6  7  7  8  9  8  8  9  9 10 10  9  8
 10 11 11 10  8  8  8  8  8  7  6  7  9 10 10 11 13 12 12 15 15 14 14 15
 13 13 13 13 13 14 15 15 15 15 15 16 16 16 16 17 17 17 18 18 17 17 20 24
 30 43 50 59 62 59 59 27]"
"[29 31  9 11 10 12 12 11  9  9  8  8  8  8  7  7  8  8  8  9  8  8  8  7
  8  8  8  7  7  7  8  7  8  7  5  5  5  6  6  6  7  7  7  7  7  7  7  7
  5  5  4  5  4  4  4  4  3  3  3  3  2  2  2  2  3  3  3  3  2  2  3  3
  3  2  1  1  2  3  2  1  3  3  3  2  2  2  3  3  4  4  4  4  4  4  4  3
  2  2  2  2  2  2  2  2  3  3  3  3  3  3  4  4  3  3  3  3  3  4  3  3
  4  4  3  3  2  2  2  2  3  3  5  6  8  9  8  8  9  9 10 10 11 11 10  9
 11 11 10  9  8  8  8  8  8  8  8 11 12 13 13 14 12 11 12 15 16 14 14 15
 18 17 16 15 15 14 13 13 16 16 16 16 16 16 17 18 17 18 18 17 17 22 31 37
 48 56 54 53 49 51 59 31]"
"[30 30 13 12 11 12 12 11 11 11 10 10 11 12 11 11 10 10 10 10 10  9  8  8
  7  8  8  7  7  7  7  6  8  8  8  8  8  8  7  6  8  8  8  8  8  8  8  8
  7  6  5  5  5  5  5  5  5  5  4  4  4  4  4  4  5  4  4  3  3  3  3  3
  4  3  2  2  3  4  3  3  3  3  3  3  3  3  4  4  3  3  4  4  4  4  4  3
  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  3  3  3  3  4  4  4  4
  4  4  3  3  3  3  3  4  4  4  5  7  9  9  8  7  8  8  9  9 10  9  9  8
