"[29 32 28 29 31 28 29 29 29 30 30 29 28 30 30 29 28 29 29 28 29 30 30 29
 30 29 29 30 29 29 30 29 28 29 30 29 29 29 29 28 30 28 29 30 30 29 28 29
 29 29 29 29 29 30 30 30 30 29 29 30 30 28 28 29 29 29 29 29 29 29 29 30
 29 29 28 29 29 29 29 28 28 29 29 29 29 28 28 29 30 27 30 32 28 28 31 29
 29 31 29 29 30 28 28 30 29 29 29 30 30 30 30 29 29 28 29 30 28 28 29 29
 29 28 28 29 29 29 29 30 30 29 31 28 31 31 27 29 29 29 29 30 29 29 29 30
 30 28 29 32 28 31 30 28 28 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29
 28 28 28 29 29 29 29 29 30 29 29 29 28 29 30 30 29 29 29 28 29 30 30 30
 30 29 30 28 32 30 28 31]"
"[31 27 32 30 25 31 29 29 28 28 29 29 29 29 29 29 30 31 30 29 29 29 29 27
 29 28 29 30 29 28 29 28 30 29 29 29 29 29 29 29 28 27 27 28 29 29 29 30
 31 30 29 29 29 29 28 27 29 28 28 29 30 29 29 30 29 28 29 29 29 28 28 28
 29 29 29 29 29 29 30 30 31 30 30 30 29 28 28 28 31 30 27 27 31 31 27 27
 28 28 28 29 30 31 31 28 29 29 28 27 27 28 29 29 29 28 29 30 28 28 29 28
 29 29 30 30 30 29 28 28 29 28 28 33 29 26 30 30 31 30 28 30 30 27 28 28
 29 31 28 28 30 28 30 30 29 30 30 29 29 28 27 26 30 30 29 28 28 28 29 29
 31 30 29 29 29 29 29 30 28 29 30 31 30 28 27 27 29 30 30 30 29 28 28 28
 27 29 29 29 28 27 35 25]"
"[ 30  32 106 105 110 106 113 112 111 109 108 109 110 109 108 108 109 110
 112 114 117 120 122 122 125 123 123 125 124 125 127 127 130 128 126 125
 123 121 121 121 124 125 124 123 122 122 122 122 121 120 118 118 118 117
 116 114 115 115 113 112 111 110 109 107 109 109 110 111 110 109 108 107
 105 105 106 105 104 104 104 105 100  99  98  97  96  95  94  95  90  89
  91 110 142 169 189 204 202 194 178 153 119  85  73  78  75  77  77  75
  74  74  74  73  73  71  72  73  72  71  72  71  69  69  69  68  69  70
  69  67  68  71  70  74  72  74  73  75  77  95 113 129 130 118 101  82
  81  81  84  81  84  83  86  85  88  89  89  86  83  80  77  76  66  65
  63  60  58  57  57  58  56  54  53  52  51  50  49  49  49  49  49  50
  48  43  41  41  41  46  52  57  63  69  73  76  80  86  82  84  84  86
  81  31]"
"[ 30  29 116 115 113 112 113 114 115 111 109 111 112 111 110 111 112 112
 111 111 111 112 111 110 116 114 114 116 116 118 122 123 128 125 124 124
 124 122 122 124 126 128 127 125 124 124 124 123 123 123 122 121 121 121
 120 120 119 119 117 115 115 116 114 112 112 112 113 113 112 111 110 110
 108 109 109 108 105 104 104 105 108 107 105 105 104 103 103 103 103 108
 126 148 158 163 168 169 173 175 174 175 166 130  93  82  78  80  81  79
  77  78  78  76  77  75  75  75  74  73  73  72  73  73  72  69  70  72
  72  69  68  71  74  70  73  74  68  92 125 155 180 195 197 185 162 132
  96  72  72  72  71  77  80  79  81  83  84  84  83  82  82  82  84  83
  82  79  76  74  73  74  63  63  65  65  64  62  60  59  54  52  52  55
  54  51  50  52  50  50  50  48  46  45  44  44  43  54  54  58  63  73
  77  28]"
"[ 30  30 121 119 119 117 112 112 117 113 111 113 115 115 115 116 110 109
 108 109 110 111 111 111 110 109 109 111 111 113 115 115 116 114 113 115
 116 114 113 114 120 122 123 123 123 125 125 125 123 123 123 123 123 123
 123 124 123 123 122 120 120 121 120 118 118 117 117 117 116 115 114 115
 115 116 116 114 113 111 111 112 112 111 109 109 108 107 106 106 110 124
 139 140 129 121 123 125 134 135 134 139 156 160 131  95  84  84  82  79
  77  79  82  83  82  79  78  79  78  77  77  76  76  76  74  72  72  74
  72  68  70  67  75  73  72  68  89 139 170 180 180 175 175 180 182 173
 148 104  69  68  68  68  69  69  70  72  75  76  78  80  81  82  81  82
  83  82  81  81  81  81  80  81  81  79  74  68  64  63  63  60  59  61
  61  59  58  59  57  56  54  53  53  53  54  53  49  49  46  45  43  45
  51  28]"
"[ 29  29 135 126 130 123 127 131 123 119 116 116 117 117 116 116 116 114
 112 112 113 113 113 113 112 111 112 113 112 111 112 111 115 113 113 114
 113 111 109 109 110 112 114 115 117 118 119 119 121 122 123 122 121 121
 122 124 124 124 123 122 122 123 122 121 122 122 122 121 119 118 118 119
 118 118 118 118 117 117 117 117 118 117 115 115 115 114 113 112 115 126
