"[31 32 29 30 28 29 29 30 29 29 29 29 29 29 29 29 29 29 29 28 29 29 30 29
 30 29 29 29 29 29 29 30 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 30 29 29 28 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28 29 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 28 29 30 30 28
 28 28 31 28 30 29 28 30]"
"[30 31 26 29 29 29 28 28 28 28 29 29 29 29 29 29 29 29 29 29 30 30 30 29
 29 28 28 29 29 29 28 28 30 30 29 29 29 29 29 29 30 29 29 29 30 30 30 29
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 30 30 30 30 30 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 27 28 29 29 29 29 29 29
 30 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 27 29 30 30 28 28 29 29
 33 27 27 28 31 28 28 28]"
"[29 28 14 10 10  9  9  8  7  7  7  8  8  8  7  7  7  7  7  8  8  9  8  7
  8  7  8  9 10  9  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8 10 11 11 11 11 12 12 11
 12 11 10 10 10 10  9  9  9  9  9  9  9  8  9  9 10 12 14 15 15 15 15 15
 13 12 12 11 11 11 12 12 16 15 15 14 14 15 16 17 17 17 18 19 18 18 20 23
 22 35 48 55 59 59 54 32]"
"[31 32  9  7  9  7  9  8  9  8  8  9  9  9  8  8  7  7  8  9  9  9  8  7
  6  5  5  7  8  7  6  5  7  6  6  6  8  8  8  7  5  6  6  5  5  4  4  5
  5  4  4  4  4  4  3  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
  2  2  3  3  3  3  3  3  2  2  2  2  2  2  2  2  3  3  3  3  3  3  3  3
  3  3  3  3  4  4  4  4  2  3  3  3  3  3  2  2  3  3  3  4  5  4  4  3
  2  2  2  3  3  3  3  3  4  4  4  5  6  7  8  8  9  9 10  9 10 10 10 10
 11  9  8  8  9  8  8  7  9  9  9  9  9 10 11 11  9 11 12 13 14 16 16 15
 13 13 12 12 12 13 14 14 16 16 14 14 14 15 17 18 17 16 17 19 20 20 23 27
 36 55 62 56 52 57 58 26]"
"[29 30 10  9 12  9 10  9  9  8  8  9  9  9  8  8  7  8  8  8  8  9  8  7
  8  7  6  7  8  8  7  6  5  5  5  6  7  8  7  6  7  7  7  6  5  5  5  5
  4  4  4  4  3  3  3  3  4  4  3  3  3  3  3  3  3  3  3  3  3  2  3  3
