"[32 31 31 31 28 31 28 30 28 29 29 29 29 29 30 30 29 29 30 29 29 28 29 29
 30 30 29 29 30 30 30 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 28 30 30 30 30 30 30 29 29 29 29 29 29 29 29
 29 29 30 28 29 29 31 28 29 30 27 30 30 28 30 29 30 29 29 29 28 28 29 30
 29 30 28 28 31 30 30 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 30 30 29 30 30 30 29 28 29 30 29 29 29 29 29 30 29 29 30 30 30 29 28
 29 30 30 29 29 30 30 29 30 29 29 29 29 29 29 29 29 30 30 29 29 28 28 28
 30 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29 31 27 28 29 29 29 30 30
 30 28 28 29 31 28 29 29]"
"[31 30 27 28 28 31 28 29 29 29 29 29 28 28 28 29 29 28 28 28 29 29 29 29
 27 28 29 28 28 29 29 29 30 30 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29
 29 28 30 31 30 25 30 29 29 31 29 29 29 28 31 29 28 28 29 30 30 31 29 25
 29 30 28 28 29 29 29 30 29 29 29 29 29 30 29 29 29 29 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 30 30 29 29
 29 29 29 28 28 29 29 28 28 28 28 28 29 28 29 29 29 28 28 29 30 30 30 30
 29 28 28 29 29 29 29 29 27 28 29 29 29 29 29 29 29 29 30 31 29 29 29 29
 29 30 29 27 30 30 33 27]"
"[28 27 14 10  9  9  9 10 10 10 10  9  8  8  8  9  8  7  7  7  7  7  7  7
  7  8  9  8  8  9  9 10 10  9  8  8  8  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  9 35 47 54 55 50 44 41 39 38 34 33 33 35 35 34 36 31 21
  9  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  9  9  9  9 10 10 10 10
 10 10 10  9  9  9  9  9  9  9 10 10 10 10 11 10 11 10 10 11 14 15 15 15
 11 11 11 12 12 11 11 12 11 13 15 16 16 16 16 16 15 16 17 17 15 16 19 19
 23 39 53 58 62 57 48 29]"
"[31 31 10  6  8  7  8  8  8  8  9  8  7  7  7  7  8  7  5  5  6  7  6  5
  3  5  6  6  6  7  7  7  9  8  7  6  6  6  5  4  6  7  7  6  5  5  5  6
  5  5  4  4  4  3  3  3  3  3  3  4  4  4  4  4  4  4  4  3  3  3  2  2
  4  3  4  3  2  8 50 67 64 61 53 46 42 40 37 33 34 33 34 33 32 36 33 23
 11  4  5  5  2  2  2  2  1  1  2  2  3  4  4  4  3  4  4  4  3  2  3  4
  4  3  3  3  3  4  4  4  4  5  5  5  6  8 10 10  7  8  8  9 10 10 11 11
 10 10 10  9  8  9  9  8  8  8  8  8  9  9 10 10 11 10 11 12 15 16 16 16
 13 12 13 14 14 13 13 13 11 13 16 17 16 16 16 16 17 15 16 17 16 17 22 24
 40 53 63 59 56 52 48 31]"
"[28 31 10 10 13 10 11  9 10 10 11 11 11 10 10 10  8  7  7  6  6  6  6  5
  4  5  5  6  7  8  8  7  6  5  4  4  5  6  6  5  7  8  8  7  6  5  5  6
  6  6  5  5  4  4  3  3  3  3  3  4  4  4  3  3  3  3  3  3  3  2  2  2
  0  2  5  5  6 19 68 81 70 62 53 47 44 42 38 35 33 32 32 30 31 38 41 36
 20  4  3  4  2  4  3  1  2  1  1  2  3  4  4  4  3  4  4  4  3  2  3  4
  4  4  4  3  3  4  4  4  3  5  6  6  6  7  9  9  8  9  9 10 10 10 10 10
 11 11 11  9  9  9  9  9  9 10 10 10 11 12 13 13 12 12 13 15 17 17 17 16
 16 16 16 17 17 16 16 16 13 15 17 17 16 15 16 16 16 15 18 19 16 18 27 35
 57 62 65 57 50 47 44 28]"
"[29 30 13 13 14 12 13 10  9 10 11 12 11 12 10 10  9 10 10 10 10  9  9  9
  6  5  5  6  7  8  7  5  7  7  5  6  7  8  8  7  7  7  7  6  5  4  4  5
  6  6  6  5  5  5  4  4  5  5  4  4  4  4  3  3  3  3  3  3  3  3  3  3
  6  5  3  1  3 20 74 80 76 65 55 48 45 42 36 34 36 36 34 32 35 42 47 49
 37  9  3  5  2  4  4  2  3  2  2  2  3  3  4  4  4  4  4  4  3  3  4  4
  4  4  4  3  3  3  4  4  4  6  8  7  6  6  8  8 10 11 11 12 11 10 10 10
  9 10  9  8  7  8  8  7  7  9  9  9 10 13 14 14 12 12 13 15 16 16 16 15
 16 16 16 16 16 15 15 16 16 17 17 17 16 15 16 17 17 17 19 20 19 25 41 55
 61 59 56 51 49 49 47 30]"
"[29 27 13 13 13 14 16 13 11 12 13 13 13 12 11 11 10 10 10  9  9  9  9  9
  8  9  9  9  9  9  8  7  7  5  7  7  7  7  7  6  6  5  5  5  4  4  4  5
  5  5  5  5  5  5  5  5  5  5  5  5  5  4  4  4  4  4  4  4  4  3  3  3
  3  4  4  4  6 21 78 81 77 67 59 51 48 47 40 37 35 36 33 32 36 39 42 50
 51 15  4  6  2  3  3  2  3  2  2  2  2  3  3  3  4  4  4  3  3  3  4  4
  4  4  3  3  3  3  4  4  5  7  8  8  7  8  8  9  7  8 10 10 10 10  9  9
 10 10 10  8  8  8  8  8  9 10 11 10 11 14 15 14 14 13 13 14 16 17 17 16
 16 16 16 16 16 16 16 17 17 17 17 16 16 16 17 17 19 20 23 26 32 44 57 63
 57 53 52 51 52 53 48 26]"
"[31 29 17 18 18 18 17 11 13 13 14 13 13 12 12 12 13 12 11 10 10 11 10 10
  9 10 11 10  9  9  8  8  8  8  8  8  8  7  7  7  6  5  5  5  5  5  6  6
  3  4  4  5  5  6  6  6  5  5  5  5  5  5  5  5  5  5  5  4  4  4  3  3
  3  4  5  4  3 17 79 86 79 72 65 54 50 50 42 38 33 35 32 32 38 37 38 48
 55 14  4  6  2  3  3  3  3  3  2  2  3  3  2  2  5  4  4  4  4  4  4  4
  4  4  3  3  4  4  5  6  6  7  8  8  8  9 10 10 11 13 15 17 17 16 16 16
 11 11 10  8  9  8  8  8 10 11 11 10 10 13 13 12 14 12 10 12 14 16 16 15
 15 15 15 15 16 16 16 17 16 16 16 16 16 16 17 18 20 24 30 38 50 62 63 55
 53 49 48 46 48 52 51 31]"
"[29 30 33 31 22 24 24 24 20 17 13 13 16 17 15 15 15 12 10 12 12 12 11 10
 11 12 13 10  8 10 12 10  9 10  9  8  8  9  8  6  7  7  6  6  7  6  5  6
  5  4  4  4  5  7  6  5  4  6  6  6  6  6  7  9  5  5  5  6  6  5  4  4
  5  5  4  3  5 14 67 88 80 69 64 58 52 50 44 38 33 31 35 35 33 31 32 40
 44 27  6  6  3  2  2  4  3  3  4  4  4  3  3  3  3  4  4  4  4  4  4  4
  4  3  3  4  5  5  5  6  8  6 11  6  9  9  8 10 13 18 24 28 31 32 31 30
 30 23 13 11  8 12 10  8 10 11 12 13 12 10 11 12 13 12 12 12 14 15 16 16
 16 15 16 16 17 17 18 18 17 18 18 13 13 15 14 16 19 32 39 51 59 57 55 52
 48 49 46 45 46 50 53 29]"
"[29 30 31 32 28 35 40 42 36 36 35 32 27 22 18 18 16 14 12 11 11 12 13 14
 11 10 12 13 12 12 12 11 10 10 10  9  9  9  9  8  9  9  7  7  9  8  7  8
  9  8  7  7  7  7  6  5  6  6  6  6  6  6  7  9  6  6  6  6  6  5  5  5
  5  5  5  5  5  8 47 78 77 67 60 53 50 51 47 41 37 33 34 33 32 31 32 39
 44 41 11  7  4  5  4  3  3  4  4  4  4  3  3  3  3  4  5  5  5  4  4  4
  4  3  3  4  5  5  6  7  8  5  6  8 11 13  9 12 21 28 35 36 32 29 29 30
 30 30 31 26 18 10  8 11 11 11 12 13 14 13 12 12 11 11 11 12 13 15 15 16
 16 15 15 16 16 16 16 17 19 17 17 15 16 18 17 21 32 47 54 58 57 52 51 49
 49 49 47 45 45 49 53 29]"
"[30 29 25 24 20 27 31 33 39 40 43 41 33 29 28 25 21 19 17 16 15 14 14 15
 17 13 12 12 11 12 14 13 14 14 13 11  9 10 10 10  9  9  7  8 10 10  8  9
 10  9  9  9  9  9  8  7  7  7  7  7  6  6  7  8  6  6  6  6  5  4  5  6
  9  7  9  9  9  6 29 75 78 71 64 54 50 52 49 44 36 32 32 32 32 33 34 39
 42 49 16  7  4  6  4  4  4  4  5  5  4  4  4  4  3  3  4  5  4  4  4  4
  4  3  3  4  5  6  7  8  9  8  6 11 11 13 11 20 35 40 44 41 34 29 29 30
 32 31 39 36 32 19 11 13 13 13 14 16 17 16 14 12 12 12 13 14 15 15 16 16
 16 15 15 16 16 16 16 16 20 17 17 16 19 22 25 34 47 59 61 57 52 48 48 47
 49 49 47 45 44 47 52 29]"
"[29 27 20 18 15 18 20 20 20 19 24 27 27 33 38 35 26 25 25 25 23 21 19 17
 20 17 15 15 12 13 15 16 13 13 11 10 10 11 11 12 10 11 10 10 11  9  7  7
  9  8  9 10 10 10 10 10  8  8  7  7  7  7  7  7  6  6  6  6  6  5  6  7
  9  7  8  7  8  5 16 73 81 73 65 57 54 53 45 40 33 30 31 31 32 33 33 36
 39 46 23 10  4  4  3  5  4  4  5  5  4  4  4  4  2  3  4  4  4  4  4  4
  4  4  4  4  5  5  7  9  8 10  9 11  9 11 19 38 47 48 46 42 36 33 32 32
 33 29 34 35 40 33 18 14 15 15 15 17 18 17 15 13 15 15 15 16 16 16 16 16
 16 16 16 17 16 16 16 17 19 18 19 18 22 29 38 49 60 61 56 51 49 49 49 48
 49 49 48 46 45 47 51 29]"
"[28 27 17 17 16 17 18 17 19 15 15 16 15 19 25 22 24 24 25 28 29 28 25 24
