"[30 34 28 28 31 29 29 29 28 29 29 30 30 29 29 29 29 29 30 30 30 29 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 28 28 29 30 30 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29
 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 28 29 29 29 29 29 29 28
 29 28 31 30 29 29 28 30 30 29 29 29 29 28 29 29 28 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 29 28 28 28 30 29 29 29 29 29 29 29
 29 28 29 29 30 29 29 30 29 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29
 29 28 28 30 29 29 30 29 28 29 30 29 29 29 29 29 29 28 28 29 30 30 29 28
 30 29 31 27 30 30 28 31]"
"[32 26 33 26 28 29 31 28 30 29 29 29 29 29 29 28 29 29 29 29 29 29 30 30
 28 28 29 30 29 29 29 29 30 29 29 30 29 29 29 30 30 30 30 29 28 28 29 30
 30 30 30 29 29 30 30 29 29 28 28 29 29 30 30 29 29 29 29 29 29 29 28 28
 30 30 29 29 29 29 28 28 29 29 30 30 29 28 28 28 30 30 29 29 29 30 30 29
 30 28 30 29 29 30 28 30 29 29 29 29 29 29 29 30 29 29 29 28 29 29 30 31
 28 29 29 28 28 28 29 29 29 28 28 29 29 29 30 31 28 27 28 29 30 29 29 29
 30 29 29 29 29 28 28 28 29 29 29 29 30 29 28 27 28 28 27 28 29 30 30 29
 31 29 30 30 28 28 29 29 28 29 29 30 30 29 29 30 30 30 29 29 28 27 29 31
 29 28 29 30 28 26 33 27]"
"[ 30  32  96  97  97  95  98  97  96  96  95  96  96  96  96  95  97  98
  99 101 103 106 108 110 110 111 112 113 113 113 114 114 112 111 110 109
 108 107 107 109 110 111 111 110 108 108 108 109 105 105 104 103 103 104
 103 102 103 102 100  99  98  97  96  95  96  96  95  95  96  95  94  94
  89  89  88  88  87  87  86  85  86  87  88  86  83  79  77  76  74  73
  71  69  68  68  67  66  68  65  66  65  66  67  65  65  65  65  65  64
  63  62  62  62  60  60  58  57  56  57  57  56  56  56  56  55  55  55
  56  57  57  56  55  55  56  57  58  59  61  60  61  63  64  64  64  63
  65  65  65  66  66  66  67  68  72  71  70  70  69  66  63  60  55  53
  51  51  51  51  49  47  45  43  43  43  40  40  41  41  41  40  39  39
  37  34  32  32  30  33  38  43  47  53  61  68  73  72  69  73  74  72
  70  31]"
"[ 31  29 106 103 101  99 101 100  96  97  98  99  99  98  98  98  96  97
  97  98  99 100 101 101 103 103 103 104 104 106 107 109 113 112 112 111
 109 108 108 109 109 111 112 112 111 110 110 110 111 110 109 108 108 108
 108 106 106 105 105 104 103 102 102 101  99  99  98  97  98  98  97  97
  96  96  95  95  95  94  93  92  92  94  96  95  92  89  88  88  90  88
  86  83  82  81  79  77  77  74  75  72  71  71  68  67  70  70  69  67
  65  64  63  63  64  64  63  61  60  60  59  57  57  57  57  56  56  56
  56  56  59  57  56  56  57  57  58  59  56  56  56  58  59  58  57  57
  57  58  59  60  60  61  63  64  65  66  68  70  71  70  68  66  73  70
  67  64  63  62  60  58  56  54  53  52  49  47  47  46  44  42  41  43
  43  41  39  39  41  41  41  38  35  33  35  37  44  47  46  51  54  59
  63  28]"
"[ 29  27 105 103 105 104 102 100 101 102 102 101 100  99  99 100 100  99
