"[32 28 32 31 28 30 30 29 29 31 30 29 29 29 30 30 29 29 29 29 29 29 29 30
 28 29 30 30 29 28 29 29 30 30 29 29 29 29 29 29 29 29 28 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 28 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 30 30 29 29 28 29 29 28 31 27 29 31 28 31 29
 31 28 29 29 30 27 29 30]"
"[31 28 27 28 28 30 29 27 29 30 30 28 30 30 29 29 29 29 29 29 30 30 29 28
 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29
 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 31 30 29 28 28 28 29 29 30
 29 29 29 29 29 28 28 29 28 28 28 29 29 29 29 29 28 28 28 29 29 29 29 29
 29 29 29 29 29 28 29 29 29 29 29 29 29 30 30 29 28 31 29 29 30 28 28 29
 28 28 29 27 29 30 33 27]"
"[28 26 14 11  9 10  9  9  7  8  7  7  7  7  7  8  8  8  7  8  9  9  7  7
  8  7  7  8  8  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 10 10  9  9  9 10 11 11
 10 11 11 10  9  9  9  9  8  9  9 10 10 10 11 11 12 13 14 14 15 15 15 14
