"[29 29 30 31 29 31 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 29 29 30 29 28 29 30 29 28 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 30
 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 28 28 28 29 29 30 29 29 29 29 29 29 28 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 30 30 30 30 30 30 30 30 29 29 30 30 29 28 29 29 29
 28 29 30 29 29 30 30 29 29 29 29 29 29 29 29 29 29 28 30 29 27 30 31 29
 29 31 29 27 32 29 28 29]"
"[30 32 26 27 28 29 29 30 29 30 30 30 29 28 28 29 29 30 30 29 29 29 29 29
 30 30 30 29 29 30 30 29 28 29 29 28 28 29 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 30 29 29 29 29 29 29 29 29 29 30 30 29 29 28 28 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 30 30 30 30 29 29 29 29 29 29 30 30 31 29 28 28 29 29 29 29 30
 28 28 29 29 29 29 29 29 28 28 28 28 28 28 29 29 27 28 28 28 29 30 29 28
 29 29 29 28 28 29 29 29 29 28 28 28 29 29 29 29 30 29 29 29 29 29 29 28
 29 28 30 29 28 27 33 31]"
"[28 28 14 11 11  9 10 10 10 10 10  9  8  8  9  9  9  9  9  8  7  7  7  7
  7  8  8  7  7  7  8  7  7  7  7  7  7  7  8  8  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9  8  8  9 11 11 11 10
  9  9  9 10 10 10 10  9  8  9  9  9  9  9 10 11 13 12 12 13 15 16 16 15
 14 13 12 12 12 12 13 13 15 15 14 15 16 17 17 17 16 16 15 17 18 16 15 18
 23 29 48 59 59 59 54 28]"
"[29 30 10  8 10  8  9  9 10 10  9  8  8  7  7  7  9  9  9  8  6  5  5  6
  6  7  8  7  7  7  7  7  6  6  5  5  5  6  7  8  8  8  7  5  4  4  4  4
  5  5  4  3  3  3  3  3  2  2  2  2  3  3  3  3  3  3  3  3  3  3  2  2
  2  3  3  2  2  2  2  2  2  2  3  3  4  3  3  2  3  3  3  3  3  3  3  3
  2  2  1  2  2  2  2  2  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3
  1  2  2  3  5  5  4  3  4  5  6  5  5  5  6  7  7  7  8  8  9 10 10  9
  9  9  8  8  9  9  8  8  7  7  7  7  8  9 10 10 12 12 11 12 13 15 16 16
 15 13 12 13 13 12 13 15 15 15 14 15 17 18 19 19 16 17 16 18 19 16 18 25
 33 46 62 62 54 57 58 30]"
"[28 30  9  9 12 10 12 12 11 10  8  7  8  8  8  7  8  8  8  7  5  4  4  4
  4  7  7  7  7  7  6  6  6  4  3  4  5  6  7  7  9  9  8  6  5  5  5  4
  5  5  4  4  3  3  3  4  3  3  3  3  3  3  3  4  3  3  3  3  3  2  2  2
  2  2  2  2  2  3  3  2  2  2  2  3  3  3  2  1  3  3  3  3  3  3  3  2
  2  2  2  2  3  3  3  2  4  4  4  4  4  3  3  3  2  2  2  2  2  2  2  2
  2  3  4  4  4  4  4  5  4  5  7  7  6  6  7  8  9 10 10 10  9 10 11 10
 11 10  9  9  9  9  9  9  9  9  9 10 12 14 13 11 10 12 13 13 13 14 15 16
 13 13 13 14 14 13 14 17 16 15 15 16 17 19 19 19 17 18 17 17 19 20 27 38
 50 60 66 61 55 54 53 28]"
"[30 30 14 12 11 10 11 12 15 14 12 12 12 12 12 11 10 10  9  9  9  9  8  7
  7  8  9 10 10  9  9  8  7  6  5  6  7  7  8  9  8  8  7  6  5  6  6  6
  6  6  6  6  5  5  5  5  4  4  4  4  4  4  4  4  5  4  4  3  3  3  3  3
  2  2  2  2  3  4  4  3  2  2  2  3  3  3  2  2  2  2  2  2  2  3  3  3
  3  3  2  3  4  4  4  4  3  4  4  5  5  4  3  3  2  2  2  2  2  2  2  2
  3  4  5  4  3  3  3  5  4  6  8  8  8  8  8 10  9 11 11  9  8  9 10 10
 10  9  8  7  7  7  8  8  9  8  8 10 13 15 13 10  9 12 15 16 15 15 14 14
 12 13 13 14 13 13 14 16 16 16 16 16 17 18 17 17 15 16 16 17 23 32 43 53
 57 56 51 53 56 54 52 30]"
"[28 27 16 14 10 10 11 13 15 14 14 13 13 12 12 11 10  9  8 10 11 11  9  7
  8  9  9  9  9  9  8  7  7  6  6  6  5  5  6  8  7  8  7  6  6  6  6  6
  6  6  6  6  6  6  6  6  5  5  5  5  4  4  4  4  5  5  5  4  4  3  3  2
  2  3  2  2  3  4  3  2  3  2  2  2  3  3  2  2  1  1  2  2  2  2  2  2
  3  3  2  3  4  5  4  4  3  3  4  4  4  4  4  4  2  2  2  2  2  2  2  2
  2  3  3  3  2  2  3  4  5  7  8  8  8  8  9 10 11 12 11  9  9 10 11 10
 10  9  9  8  8  8  9  9 10 10 10 12 15 16 14 11  9 12 15 16 16 16 14 13
 15 15 15 14 14 15 16 16 16 16 16 17 17 16 16 16 15 15 18 24 33 47 56 58
 48 51 53 57 54 48 50 29]"
"[30 27 20 16  9 10 11 14 15 16 17 17 14 12 12 12 11  9 10 11 14 14 11  9
 11 11 10  9 10 10 10  9  9  9 10  9  6  4  5  8  8  8  8  7  7  7  7  6
  5  5  6  6  6  6  5  5  6  6  6  5  5  5  5  4  5  5  6  5  5  4  3  2
  3  3  3  2  3  4  3  2  3  3  2  3  3  3  3  3  2  2  2  2  2  2  2  2
  3  2  2  3  4  5  4  3  3  3  4  4  4  4  4  4  3  3  3  3  3  3  3  3
  2  2  2  3  4  4  5  5  7  8  9  9  8  8  9 10 11 11 10  7  8 10 10  9
  8  8  8  8  7  8  8  9  9 10 11 12 14 15 13 11 11 12 14 15 15 16 15 14
