"[31 32 28 27 29 30 27 31 29 29 29 29 29 29 29 28 29 29 29 29 28 28 29 29
 29 29 29 28 28 30 30 29 29 29 29 29 29 28 29 30 30 29 30 30 29 28 29 30
 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29
 31 29 28 29 30 28 28 30 28 28 28 29 29 29 29 29 29 29 28 27 28 30 30 28
 29 29 29 29 28 28 28 29 29 29 29 29 29 30 29 28 29 29 29 29 29 29 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 30 29 28 29 29 28 29 29
 28 29 29 30 29 29 29 30 29 29 29 30 30 28 28 29 30 29 29 30 28 29 30 29
 30 28 29 31 29 28 29 30 29 29 28 29 29 29 29 30 30 29 29 30 30 29 28 28
 30 29 31 28 32 31 28 30]"
"[29 26 33 30 32 29 32 27 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 30
 30 30 30 29 29 29 28 27 29 29 29 29 29 28 28 29 28 28 28 29 29 28 28 28
 28 28 29 29 29 29 30 30 29 29 30 31 31 30 29 29 30 29 29 29 29 29 28 28
 28 28 29 28 29 29 30 29 30 30 30 29 28 27 28 30 29 30 30 30 28 27 28 31
 29 29 29 29 29 30 30 30 29 30 29 28 28 29 30 30 28 28 28 28 28 28 29 29
 29 29 29 29 29 29 29 29 28 28 28 28 28 28 29 29 29 29 29 30 29 28 29 30
 30 30 30 29 28 28 28 28 29 30 30 30 30 30 30 29 29 28 29 29 28 29 29 28
 30 28 29 30 28 28 30 29 30 30 30 30 29 28 27 28 28 28 28 29 29 29 29 30
 28 26 28 29 28 26 34 28]"
"[ 30  32  97  97  98  99 102 104 103 102 102 104 104 103 103 103 103 104
 106 109 112 114 117 119 121 121 122 124 125 124 124 124 123 123 123 122
 120 118 118 120 122 122 122 122 121 120 118 118 118 117 116 114 112 111
 111 111 112 109 106 104 105 106 108 109 105 105 104 104 104 104 103 102
 100 101 101  98  97  99  99  97  95  94  94  94  91  88  86  85  82  80
  80  80  77  73  73  76  76  75  75  74  73  73  73  73  72  73  72  70
  67  66  67  67  67  66  66  66  67  68  68  68  63  64  64  65  65  65
  65  65  65  65  66  65  64  65  66  67  68  69  71  71  70  69  69  70
  72  72  72  72  73  74  75  75  76  78  77  73  72  72  70  67  61  59
  59  59  56  55  54  51  54  53  53  52  50  51  51  49  47  47  47  46
  45  43  43  43  45  46  49  52  57  62  69  75  77  77  76  82  83  81
  76  32]"
"[ 30  25 109 105 105 108 104 107 107 104 104 106 106 104 104 104 106 105
 105 105 105 104 104 105 108 108 111 114 115 115 115 117 121 121 122 121
 119 118 118 119 122 122 123 123 122 120 120 120 122 121 118 116 115 115
 116 117 118 117 115 115 115 114 113 112 111 110 110 109 110 109 107 106
 106 106 105 102 101 103 104 103 103 102 101 102 102 100  96  94  98  94
  91  91  91  88  86  85  86  84  82  79  78  77  76  75  74  76  77  76
  74  74  74  73  73  72  70  69  69  69  68  67  67  67  67  66  66  66
  66  66  63  63  64  64  64  64  64  64  65  65  66  67  66  65  65  66
  65  65  65  67  69  70  71  71  72  74  75  74  74  75  75  73  74  72
  71  70  67  65  63  59  60  60  60  58  55  55  54  51  54  52  51  50
  49  48  48  48  47  47  46  45  43  43  46  49  47  54  57  62  64  69
  70  27]"
"[ 31  30 105 105 107 106 108 105 109 106 105 107 107 105 104 105 104 103
 103 104 104 104 104 106 104 104 105 107 107 106 106 108 107 108 109 110
 109 108 110 111 116 117 119 121 121 122 124 127 125 123 121 118 117 118
 120 122 120 119 118 118 118 117 115 113 114 113 113 113 113 112 111 110
 112 111 110 110 110 111 111 111 111 110 109 108 107 104 103 103 104 102
  99  98 100 101  98  95  96  94  92  89  87  86  85  85  82  82  82  80
  79  78  77  76  77  75  73  73  74  74  73  72  72  71  69  68  66  66
  66  66  66  66  66  67  68  68  66  65  65  64  64  65  65  64  63  63
  62  62  62  63  64  65  64  64  64  64  66  69  70  71  72  73  76  75
  76  76  75  75  74  71  70  70  71  69  67  66  64  60  60  58  56  55
  55  54  53  52  51  52  53  52  49  45  44  44  41  40  41  42  39  40
  47  30]"
"[ 27  32 125 126 124 119 115 115 109 106 105 105 105 104 103 102 109 107
 105 106 105 103 103 104 106 105 105 105 105 104 104 104 102 103 104 105
 105 104 105 106 106 108 110 111 112 114 117 120 122 121 119 117 116 116
 118 119 122 121 120 119 119 119 119 119 118 118 117 117 118 118 117 117
 118 117 115 115 115 114 112 110 113 114 116 115 111 108 107 109 107 108
 107 105 105 106 105 103 102 101  99  98  97  97  96  96  96  93  89  85
  83  81  79  78  78  77  76  76  77  78  77  76  77  76  75  73  73  73
  73  74  71  70  69  70  72  71  69  67  69  67  66  67  67  66  64  63
  65  65  65  66  65  65  64  63  63  62  63  64  65  64  64  66  68  68
  69  72  72  73  74  72  71  72  74  73  71  70  69  67  66  65  64  65
  65  63  60  59  60  59  58  56  54  52  51  52  51  47  48  46  45  46
  45  29]"
"[ 30  29 143 141 140 140 129 130 129 127 124 122 122 121 119 118 116 112
 111 111 109 106 105 107 107 107 107 106 106 106 106 105 105 105 106 106
 105 104 104 105 106 105 106 107 107 109 111 112 111 111 111 111 111 112
