"[31 30 30 30 30 28 28 29 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 29 29 29 28 28 29 29 29 29 28 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 28 29 30 29 29 29 29 29
 29 29 28 29 29 29 29 28 29 29 30 30 30 30 30 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 30 29 29
 30 30 30 29 29 29 29 29 30 29 29 30 30 29 29 29 29 29 29 29 30 29 29 29
 28 28 29 30 30 30 30 30 30 29 29 29 29 29 29 28 30 28 29 29 30 29 29 29
 29 28 30 29 30 29 30 31]"
"[30 30 25 28 30 29 29 29 29 30 30 30 29 29 29 30 29 29 29 29 29 30 29 29
 29 29 29 29 29 29 30 30 30 30 29 29 30 30 29 29 30 30 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30 30 30 30 30 30 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29
 29 29 28 29 29 29 29 28 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 31 29 29 28 29 29 29 29 28
 29 29 28 28 29 29 29 29 30 29 30 30 29 28 29 30 30 29 29 30 30 29 29 29
 30 29 28 28 28 28 29 29 29 29 29 29 29 29 30 30 30 30 30 29 29 29 29 30
 27 30 30 27 28 28 32 28]"
"[30 29 13  9  9  7  8  8  7  7  7  7  7  6  7  7  9  9  8  9  9  8  8  8
  8  8  8  7  7  7  7  7  8  8  8  8  8  8  8  7  8  8  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 10 10 10 10 10 10 10  9
