"[29 30 28 31 29 27 33 29 30 29 28 29 30 29 29 30 29 29 28 30 30 28 28 30
 29 29 29 28 29 30 30 29 30 27 28 30 29 28 29 29 29 28 29 30 29 28 29 29
 30 29 28 29 29 29 29 29 30 29 28 28 29 29 29 29 29 29 30 29 28 28 29 30
 28 29 30 29 29 29 29 29 29 29 29 29 29 28 29 29 29 30 29 29 28 29 29 29
 28 29 30 30 29 28 28 29 29 29 29 29 29 29 29 29 30 29 29 29 29 28 28 29
 30 29 28 28 29 29 29 29 29 29 29 29 30 30 29 28 29 30 30 29 28 29 29 29
 29 29 29 29 29 29 29 30 29 29 28 28 29 29 29 29 29 29 30 29 29 29 29 29
 28 28 29 30 29 29 28 29 29 29 29 30 29 29 29 29 30 29 28 28 30 31 30 28
 29 31 29 30 29 29 31 30]"
"[30 30 29 29 29 32 28 28 30 30 30 30 29 28 28 28 29 29 29 28 29 29 29 29
 29 30 30 29 28 28 29 29 31 29 29 29 28 29 29 29 31 28 28 29 29 29 30 29
 30 29 29 29 30 29 29 29 28 29 30 30 28 28 29 31 29 29 29 29 29 29 29 29
 30 29 29 28 29 30 30 30 28 28 29 30 30 29 29 29 29 29 29 28 28 28 28 28
 28 28 28 29 29 29 30 30 29 30 30 30 29 29 29 28 29 28 28 29 29 29 30 30
 29 29 30 31 30 29 28 28 30 30 29 28 28 28 29 30 27 28 28 29 30 30 30 29
 28 28 29 29 30 29 28 27 28 29 29 29 29 29 29 30 28 28 28 29 29 29 29 30
 31 30 29 29 29 29 30 30 29 29 28 28 29 29 30 31 27 29 30 30 27 27 28 30
 31 27 31 25 32 31 25 29]"
"[ 29  34 109 112 111 112 108 108 104 103 103 103 102 102 102 102  98  97
  94  89  87  87  86  83  82  79  75  72  71  72  72  71  65  63  63  62
  61  61  62  60  57  55  53  52  51  52  52  50  49  48  47  47  47  45
  44  43  43  42  41  40  40  40  39  37  35  35  35  35  36  36  34  33
  34  33  31  30  31  33  33  32  31  32  33  33  33  33  33  33  31  30
  30  29  29  30  29  28  27  25  24  24  24  24  23  23  22  22  23  24
  24  24  23  23  21  20  19  20  21  22  22  22  31  34  38  42  45  46
  49  52  50  51  53  54  57  60  64  67  70  69  68  68  70  72  73  73
  77  77  79  81  82  82  81  80  83  86  88  88  87  87  89  91  92  91
  91  93  94  94  95  97 100  99  99 100 102 102 103 103  99  96  90  84
  78  74  71  70  72  76  81  84  88  94 103 110 107 121 114 122 130 151
 164  31]"
"[ 30  26 127 122 118 117 119 114 116 115 112 110 109 109 108 108 106 106
 103  99  97  96  95  94  98  93  87  85  86  87  83  78  75  74  73  71
  69  69  68  64  66  64  62  60  59  61  61  58  55  53  52  52  51  49
  48  47  46  44  42  43  45  46  44  41  41  40  41  41  41  40  39  38
  38  36  34  32  32  33  33  32  32  33  34  34  33  33  33  33  32  32
  31  31  32  33  32  30  30  29  27  26  25  25  25  24  24  24  24  24
  24  24  24  23  23  23  21  21  22  23  23  22  21  22  24  25  25  26
  29  32  38  40  43  45  47  51  54  57  58  58  58  59  61  64  67  68
  72  72  73  75  75  75  74  75  74  77  80  81  80  81  83  86  87  86
  87  89  91  91  93  96  97  97  99 101 102 102 102 102 101  99  97  94
  92  93  93  93  93  90  86  82  81  81  82  82  84  90  95 100 108 114
 121  25]"
"[ 30  31 125 126 125 125 126 123 125 123 119 117 118 119 118 116 114 113
 112 111 109 106 106 107 105 104 103 103 104 102  96  91  89  88  87  85
  82  82  79  75  70  69  69  67  66  68  68  65  62  60  59  58  58  57
  56  56  52  52  52  50  49  48  48  48  46  46  46  46  45  45  44  45
  43  42  40  38  38  38  37  36  36  36  36  35  34  34  34  33  33  33
  32  33  34  34  33  32  32  31  31  30  30  31  32  32  32  32  31  30
  29  28  28  27  25  25  24  23  23  24  23  22  25  24  23  22  21  21
  22  23  19  21  25  28  32  36  40  43  49  51  52  53  53  55  56  57
  58  60  64  68  69  69  70  73  71  73  75  77  78  79  80  82  81  80
  81  83  84  84  86  88  92  93  95  97  97  96  96  97  98  98  98  97
  98 100 102 102  98  98 101 105 107 105  98  92  93  87  85  84  84  83
  91  30]"
"[ 29  30 148 143 134 133 130 135 132 131 128 126 127 128 126 123 124 122
 122 121 117 112 111 113 112 114 114 112 110 107 106 104 104 102 102 101
  98  97  94  89  86  84  84  82  80  79  79  76  74  72  69  68  67  66
  64  63  64  63  62  60  58  57  56  56  54  54  54  52  51  50  50  51
  49  48  47  45  44  44  43  43  42  42  41  39  39  39  38  36  34  34
  35  35  35  35  34  33  32  32  31  31  31  32  33  34  33  33  32  31
  30  30  30  30  30  30  30  29  29  30  29  27  24  23  24  25  25  25
  25  26  23  22  21  21  21  22  24  25  24  26  28  30  33  38  44  48
  51  52  56  59  59  57  58  60  65  66  67  70  72  73  74  74  75  77
  78  79  79  79  80  82  85  86  87  88  89  89  92  94  94  96  97  97
  98 100 102 102 107 105 102 102 103 105 107 108 106 104 104  99  98  96
  89  27]"
"[ 31  25 154 157 156 157 154 152 146 147 145 143 141 139 135 130 132 132
 130 129 127 124 122 122 123 124 123 120 116 115 116 116 113 111 111 112
