"[30 30 31 30 29 29 30 29 29 30 29 29 29 30 29 30 30 29 29 29 29 28 29 30
 30 29 29 30 29 29 29 30 29 29 29 29 28 28 29 30 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29
 29 29 30 29 28 29 29 29 28 30 30 29 28 29 30 29 29 30 29 29 28 29 30 30
 29 29 29 29 31 29 28 29]"
"[30 31 27 28 30 29 30 28 29 30 29 29 29 29 29 28 29 28 29 30 29 29 28 29
 29 28 28 28 28 28 28 29 30 29 29 29 30 29 29 28 29 29 29 29 29 30 30 30
 30 29 29 29 29 29 29 30 29 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 30 30 28 28 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 29 29 30 30 30 29 29 29 29 30 30 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 28 28 28 29 29 28
 30 29 29 29 29 30 29 29 28 29 29 29 29 29 29 28 26 29 30 30 28 29 29 28
 28 29 29 28 29 27 32 29]"
"[28 27 15 11 11  9 10 10 10 11 11 10  9  9  9  8  7  7  8  8  8  7  7  7
  9  8  7  8  8  8  9 10  8  8  7  7  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9  9 10 10 10 10 10
 11 10 10 10 11 11 10  9  8  8  9  9  9 10 11 12 14 14 14 13 14 15 15 14
 13 12 11 12 13 14 14 13 14 15 15 15 15 15 15 14 16 16 17 17 18 19 21 22
 24 34 47 60 67 62 54 29]"
"[31 30  9  7 11  6  9 10 11 11 11  9  8  8  8  8  5  6  7  8  7  6  6  6
  7  6  6  6  7  7  8  9  9  8  8  9  9  9  7  5  6  6  7  7  6  5  5  4
  5  4  4  4  4  3  2  2  2  2  2  2  1  2  2  3  3  3  3  3  3  3  3  3
  4  4  3  3  3  3  3  3  3  3  3  3  3  2  2  2  3  3  2  2  2  2  2  2
  3  3  4  4  3  3  3  3  2  2  3  3  4  4  4  4  2  2  2  3  3  3  3  3
  5  4  3  3  4  5  4  4  4  4  5  4  5  7  9 10  9  9 10 11 12 12 12 12
 10 10  9  9  9  9  9  8  9 10 11 11 11 12 13 15 13 13 13 12 13 14 15 14
 13 12 12 13 15 15 15 15 15 15 15 16 16 15 15 14 16 13 15 16 19 19 23 27
 30 45 56 62 59 54 55 30]"
"[29 29  9 12 15 11 12 11 11 12 12 10 10  9  9  8  6  6  7  7  7  7  6  6
  8  7  6  7  8  8  9  9  8  8  8  8  8  7  7  7  6  6  7  8  8  7  6  5
  5  5  4  5  4  3  2  3  3  3  3  3  2  1  2  2  3  3  3  3  3  3  3  3
  4  4  4  3  3  3  2  2  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  2
  2  3  3  3  3  3  3  3  1  2  2  3  3  3  4  4  2  2  2  2  2  2  2  2
  4  2  2  2  3  3  3  2  2  3  3  4  6  8  9  9  7  8  8  9  9 10 11 11
 11 10  9  9  9  9  9  9  7  8  9  9  9 10 11 13 12 12 12 12 12 14 15 15
 15 14 15 16 17 16 16 17 16 16 16 16 16 16 15 15 15 12 15 17 20 18 27 37
 51 62 67 64 55 51 54 29]"
"[30 30 12 13 14 13 11 10 13 14 14 13 12 11 11 10 10 10 10  9  9  9  8  9
  7  6  6  7  8  8  8  8  8  8  8  8  6  6  7  7  4  5  7  8  9  8  8  7
  5  5  4  5  5  4  4  5  5  5  4  4  3  3  2  2  4  4  4  4  4  4  3  3
  4  4  4  4  3  3  3  2  3  3  4  4  3  3  3  3  3  3  2  2  2  2  2  2
  2  3  3  3  3  3  3  3  2  2  2  2  3  3  4  4  3  3  3  2  2  2  2  2
  3  2  1  1  2  3  3  2  3  4  4  5  8  9 10  9  8  8  8  9  9 10 11 11
  9  8  8  7  7  7  8  8  9  9 10 11 11 11 12 13 12 12 12 12 12 14 15 16
 14 14 15 17 16 14 14 15 16 16 16 16 16 14 14 15 16 14 18 18 24 25 43 56
 58 59 57 52 49 52 53 27]"
"[29 27 13 13 10 15 13 13 11 12 13 13 12 11 12 11 10 10 10 10 10  9  8  7
  8  7  7  8  9  9  8  8  7  7  7  6  5  4  4  5  5  6  7  8  8  8  8  8
  5  5  4  5  5  5  5  6  6  6  5  4  4  4  4  4  4  4  4  4  4  4  4  4
  3  3  3  3  3  3  3  3  3  3  3  4  4  3  3  3  3  3  2  2  2  2  2  2
  2  2  2  2  3  4  3  3  3  3  2  2  2  3  4  4  4  4  3  3  3  3  3  3
  3  2  2  2  2  3  3  4  5  6  7  7  8  9  9  9  7  7  8  8  9  9  9  9
  8  9  8  8  7  7  8  9  9  9 10 11 12 12 12 12 12 13 13 12 12 13 15 16
 14 14 15 17 17 15 14 14 15 15 16 16 14 13 14 16 16 16 23 23 35 42 57 63
 52 56 59 53 50 51 50 29]"
"[30 29 19 19 13 18 15 13 12 14 15 15 14 13 14 12 11 11 11 13 14 12  9  8
  9  8  8  9 10 10  9  9 10 10 10  9  8  7  7  7  9  9  9  9  8  8  8  8
  7  6  5  5  5  5  6  7  7  6  5  4  5  5  5  5  4  4  5  5  5  5  5  5
  3  3  2  2  3  3  4  4  3  3  4  4  4  4  3  3  3  3  3  3  3  3  3  3
  3  2  1  2  4  4  4  3  4  3  3  2  2  3  4  5  4  4  3  3  3  3  3  3
  3  3  3  3  3  3  4  5  6  7  8  8  8  8  8  9  8  8  9 10 10 10 10 10
  8  8  8  7  6  6  8 10 10 10 11 12 13 14 13 13 13 13 13 12 12 13 14 15
 12 11 12 15 17 15 13 12 17 17 17 17 15 13 15 17 20 23 33 37 56 63 66 56
 52 51 52 46 47 51 48 29]"
"[29 29 36 41 33 30 25 21 18 19 18 17 16 17 15 14 13 15 13 12 12 11 10 11
  8 10 13 12 10 12 13 10 11 11 10  8  8  8  8  7 10  9  8  7  7  8  9 10
 10  8  7  5  5  6  7  8  6  7  6  6  6  6  5  6  6  6  6  6  5  5  5  4
  4  3  3  4  4  3  4  4  4  4  4  4  4  2  2  1  2  2  2  2  3  4  4  4
  3  3  3  4  4  4  3  3  3  3  2  1  2  3  3  3  4  3  3  4  4  5  4  3
  5  4  3  3  4  5  5  4  6  7  8  8  8  8  8  8 10 10  9  9  9  9  9  9
  7  7  8  8  9  9 10 10 10 11 12 13 14 14 14 13 12 13 12 10 10 13 15 14
 15 13 11 13 15 17 17 17 16 17 19 16 16 17 16 20 25 25 38 53 60 64 62 51
 51 51 47 46 47 48 51 29]"
