"[31 31 31 31 30 29 30 29 28 29 29 29 29 29 30 29 29 29 29 28 29 29 29 29
 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 30 30 30 29
 28 28 28 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 28 28 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 30 29 29
 28 29 29 29 29 29 29 29 29 30 30 30 29 29 28 28 29 29 30 29 29 29 28 28
 29 29 29 29 29 30 30 30 30 29 29 29 29 29 29 29 30 30 30 29 29 29 29 30
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 30 29 29 29 30 29 28 28
 29 30 30 27 31 29 29 29]"
"[31 32 27 27 29 29 29 29 30 30 30 29 29 29 29 29 30 29 29 29 30 30 29 29
 28 28 29 29 28 28 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 29 29 29 29
 29 29 29 29 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29
 29 30 30 29 29 29 29 30 29 29 29 29 29 30 30 30 28 28 28 29 29 29 30 30
 29 29 29 29 28 28 28 28 30 29 29 29 29 30 29 29 28 28 28 28 28 28 29 29
 29 29 28 29 29 29 29 28 29 29 28 29 29 30 30 29 29 29 29 29 29 30 30 30
 30 28 31 30 28 26 31 29]"
"[28 29 14 13 12 10  9  9  9  9 10 10 10 10 10  9  8  7  8  9  9  9  9  8
  8  8  8  8  8  8  9  9  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  9 10 11 11 11 11
 11 10 10  9  9  9  9  9  9  8  8  8  9  8  9  9 12 13 13 14 15 15 15 15
 14 14 14 15 15 15 15 15 15 14 13 14 16 17 17 16 15 15 16 17 16 17 19 22
 26 30 45 56 60 60 55 32]"
"[30 32 10 12 12 11  9  8 10 11 11 10 10 10  8  6  7  7  7  8 10 10  9  9
  6  7  7  7  7  7  7  8  9  9  8  7  6  6  6  6  7  8  7  5  4  4  4  3
  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  3  2  2
  2  2  2  2  3  3  4  5  4  4  3  3  4  4  4  4  3  3  3  4  4  4  4  4
  3  3  3  2  2  2  3  3  2  2  2  3  3  4  4  4  4  3  2  2  2  3  3  3
  3  3  4  4  3  3  3  3  5  4  4  5  7  8  9  9  8  8  8  9  9 10 10 10
  9  9  8  8  8  8  8  8  8  9  9 10 10 10 11 12 11 12 13 15 15 16 16 16
 14 14 15 15 16 16 16 16 15 14 14 14 15 16 17 17 18 17 18 20 19 18 22 27
 32 46 60 61 59 59 53 25]"
"[28 31  9 12 13 14 14 13 10 10 11 11 11 10  8  6  9  8  7  7  8  8  7  7
  9  9  9  9  9  8  9  9  9  9  8  7  7  6  6  6  7  8  7  5  4  5  5  6
  5  5  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  4  4  4  3  3  2
  2  3  3  3  3  4  4  4  3  3  3  3  3  3  3  3  2  3  3  4  4  4  3  3
  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  3  2  2  2  3  3  3  2
  3  3  4  4  4  3  3  3  3  3  3  5  7  8  8  8  9  9  9 10 10 11 10 10
  9  9  9  9  9  9  9 10  8  9 10 11 11 11 12 14 11 11 13 14 16 16 16 16
 16 16 16 16 16 16 16 16 15 16 16 16 16 16 17 18 18 15 15 18 19 20 26 35
 45 58 58 51 50 53 54 32]"
"[29 30 13 13 14 15 14 12 12 12 12 12 13 12 11  9  9  8  8  8 10 10 10  9
  9  9  9  9  9  9  9  9  8  8  7  7  6  6  6  5  5  6  6  6  6  6  7  8
  6  6  6  6  6  6  5  5  4  4  4  4  4  4  4  4  3  4  4  4  4  4  3  3
  2  2  2  3  3  3  3  3  4  4  3  4  4  4  3  3  2  2  3  3  3  3  3  2
  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  2  2  3  4  4  4  3  2
  2  2  3  3  3  3  2  3  3  3  4  6  7  8  8  7  8  8  8  8 10 10 11  9
  8  8  8  8  8  8  8  8  8 10 11 13 13 14 14 15 10 12 12 14 15 16 16 16
 17 17 17 16 15 14 14 14 15 16 17 17 16 15 16 18 19 16 17 23 30 37 46 55
 54 58 52 48 50 47 46 27]"
"[29 26 16 14 15 15 15 13 13 12 12 12 11 12 11  9  7  8  8 10 11 12 11 10
  9  9  9  9  8  8  9  9  8  8  7  6  6  6  6  6  5  6  6  6  6  7  7  7
  6  6  6  7  7  6  6  6  5  5  5  5  5  5  5  5  4  4  4  4  4  4  4  4
  2  2  2  1  1  1  2  2  4  4  4  4  4  4  3  3  1  2  2  2  2  2  2  1
  2  3  3  4  4  4  3  3  4  4  4  4  4  4  3  3  3  3  4  4  4  4  3  2
  2  2  2  2  2  2  2  3  3  4  5  7  8  8  8  8  9  8  9  9 10 11 11 10
  9  8  8  8  8  8  8  8  7  8  9 11 13 14 13 12 10 11 12 13 15 15 16 16
 15 16 16 15 14 13 12 12 14 15 16 16 15 15 15 16 14 16 19 26 37 49 56 58
 50 52 51 52 48 44 48 31]"
"[31 27 21 16 16 16 16 14 17 15 14 12 13 14 13 12 12 11 11 12 14 14 13 11
  9  9  9  9  8  8  9 10 11 10  9  7  7  7  7  7  8  8  8  7  7  7  7  5
  5  5  6  7  7  6  6  5  6  6  5  5  6  6  6  6  6  5  5  4  4  4  4  4
  4  3  3  2  2  2  2  3  3  3  3  3  3  3  2  1  2  2  2  3  3  2  2  2
  1  2  3  4  4  4  3  3  2  3  3  3  4  4  4  4  4  4  4  5  5  4  3  1
  4  4  3  3  3  3  4  5  3  4  6  7  8  9  9  9  9  8  8  9 10 10 10  9
  8  7  7  7  7  7  8  8  9  8  9 12 16 17 15 12 11 12 12 14 15 16 16 17
 15 15 16 15 14 13 13 14 14 15 15 16 16 16 16 16 19 25 30 36 47 60 61 56
 51 48 50 55 51 51 54 27]"
"[30 30 39 35 30 26 25 17 20 23 22 18 16 16 16 15 15 16 15 14 14 14 13 11
 12  8 10  9  8  9  9 10 11 11 12 11 10 10 10  7  9 10 10  8  8  8  7  6
