"[30 30 30 31 29 31 29 30 29 28 29 30 28 29 30 29 29 29 29 29 29 29 29 29
 29 30 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 28 28 29 29 29 29 31 28 30 29 29 28 30 29 31 28 28 30 29 29 29 29
 30 29 29 30 29 30 30 28 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 30 30 30 30 29 29 28 28 29 29 29 28 28 29 29 28
 29 30 29 29 29 30 30 30 30 30 29 29 28 29 29 29 30 29 29 28 29 29 29 29
 29 30 30 29 29 30 29 30 29 29 29 29 29 29 29 28 29 29 29 29 28 28 29 30
 29 30 30 27 30 28 29 31]"
"[30 32 27 28 27 28 28 29 30 29 30 29 28 29 30 29 28 28 28 29 29 29 29 29
 28 28 28 28 29 29 29 28 29 29 29 29 29 29 28 28 29 29 29 29 29 29 29 29
 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 30 27 30 29 30 29 32 30 28 28 29 29 29 29 29 27
 31 30 29 29 30 29 29 31 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 28 29 29 29 29 29 30 30 31 29 30 29 29 29 30 31 30
 29 29 29 28 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 28
 28 29 28 28 29 29 28 29 29 29 29 29 29 29 29 30 28 29 29 29 29 30 29 27
 30 28 28 28 30 30 34 28]"
"[29 28 16 12 11  8  9  9  9  9  9  8  7  7  9  8  7  7  8  8  8  8  8  8
  8  7  7  8  9 10  9  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  9 10 14 18 20 20 20 24 24 18
 13 12  8  6  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  7  7  8  8  8  8  9 10 10 10
 11 11 10 10 10 10 10  9 10  9  9 10 11 10 10  9 10 11 13 15 17 17 16 15
 14 14 13 14 15 14 13 16 16 16 15 15 15 16 17 17 17 17 17 15 16 19 18 16
 19 32 48 60 62 59 55 29]"
"[30 31 12 10 11  8  9  9 11  9  9  8  6  8  9  8  5  6  6  6  6  5  5  4
  5  6  6  6  6  7  7  7  9  9  8  8  9  8  7  6  6  6  7  6  4  3  3  4
  3  3  3  3  3  3  4  4  3  3  3  3  3  3  2  2  3  3  3  3  2  2  3  3
  3  4  4  4  3  3  3  4  4  3  5  3  7 11 21 26 28 31 32 29 27 29 28 22
 25 25 19  8  4  4  4  2  3  3  3  3  4  4  4  4  4  4  3  3  3  3  3  3
  3  3  2  2  2  2  2  2  3  4  5  6  7  8  9  9  8  9 10 10 10 11 10 10
  9  8  8  9 10  9  9  8  9  8  8 10 11 10  9  9  7  9 11 14 16 16 15 14
 13 12 12 14 16 14 13 16 16 16 15 15 16 16 17 17 16 16 16 15 15 16 18 19
 32 48 56 57 57 59 59 29]"
"[28 30 10 10 13 11 13 13 12 11 11 10  8  8  9  8  8  8  8  8  8  7  7  7
  8  9  9  7  6  6  7  8  7  6  5  5  6  6  5  4  6  6  7  6  5  4  4  5
  5  4  4  3  3  3  4  4  4  4  4  4  3  2  2  1  2  2  2  2  2  2  2  3
  3  3  3  3  3  3  3  4  3  4  5  5 13 22 35 43 40 39 38 35 31 31 30 27
 31 33 36 27 10  3  4  5  3  3  3  3  4  4  4  4  3  3  3  2  2  2  2  3
  3  3  3  3  3  2  2  2  3  4  6  8  8  8  8  9  6  8  9  9 10 10  9  8
 10  9  9 10 11 10 10 10 11 10 11 13 14 14 13 12 11 12 13 15 15 15 14 13
 13 13 13 15 17 14 13 15 16 16 16 16 16 16 16 16 16 16 18 19 19 21 26 32
 55 64 58 52 53 53 52 27]"
"[30 30 13 12 13 12 11 11 15 14 14 14 12 12 13 11  9  9  9  9  9  9  9  9
