"[31 30 31 31 29 28 29 29 29 29 29 31 30 29 29 29 30 29 28 28 28 29 29 29
 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 28 29 30 30 30 30 29 29
 30 29 29 29 29 29 29 29 29 29 28 28 28 29 29 29 29 29 29 29 29 29 30 30
 28 29 29 29 29 29 29 28 28 29 29 29 29 29 29 28 29 29 30 30 30 30 30 30
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 30 30 29 29 29 29 30 29 29 29 29 29 30 29 29 29 29 29 29 29
 30 30 30 30 29 29 29 30 29 30 30 30 29 29 29 29 30 28 29 29 28 29 29 28
 27 30 30 28 31 28 28 32]"
"[30 31 27 29 30 29 29 28 29 29 29 30 29 28 28 29 29 29 29 29 30 30 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 30 29 29 30 30 29 29 30 30 29 29 29 29 29 29 29 29 29
 29 29 28 29 29 30 30 29 30 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 30 30 30 29 30 30 31 28 28 28 29 29 29 29 29
 29 29 29 29 29 28 28 29 28 29 29 28 28 29 30 30 29 29 29 29 30 30 30 30
 29 29 29 29 29 28 29 29 27 28 29 30 29 29 29 29 28 29 30 29 27 28 31 31
 31 28 30 29 30 29 31 25]"
"[28 28 13 12 11  9  9  9  7  8  8  8  7  7  8  9  8  8  8  8  8  8  7  7
  7  7  8  7  7  8  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  8  9  9  9 10 10 10 11
 10 10 10 10  9  8  8  9  9  9 10  9  9 10 12 13 12 13 14 14 15 15 14 14
 14 13 12 12 13 13 13 14 14 14 15 15 15 15 16 16 17 18 19 16 15 15 17 18
 20 26 46 58 60 60 57 32]"
"[30 32  9  9  9  9  9 10  8  8  8  9  9  8  7  7  8  8  8  9  9  8  6  5
  6  7  7  6  6  6  6  5  6  6  6  6  7  7  7  7  6  6  5  4  4  4  4  3
  3  3  3  3  3  3  3  3  3  3  4  4  4  3  2  2  3  3  3  3  3  3  3  3
  3  3  2  1  1  2  2  2  3  4  4  3  3  4  4  3  2  2  2  2  2  2  2  2
  2  2  2  3  4  5  5  5  5  4  4  4  3  3  3  3  3  4  4  4  4  4  4  4
  2  2  2  2  2  3  3  4  4  4  5  5  5  6  8  9  7  7  8  8  8  9 10 10
  9  9  8  8  8  7  7  7  7  8  8  7  7  9 11 12 13 14 15 16 16 16 16 16
 12 11 11 12 13 13 13 13 15 15 15 14 14 15 16 17 16 16 16 16 16 17 21 26
 40 44 55 58 53 54 54 29]"
"[28 31 10 13 13 13 11 11  8  7  7  9 10  9  8  7  8  8  8  8  8  7  6  5
  6  6  6  5  5  5  4  3  5  5  6  6  6  6  6  6  6  6  5  5  5  6  5  5
  4  4  4  4  4  4  4  3  3  3  3  3  3  3  2  2  1  2  2  3  3  3  3  3
  3  3  3  2  2  3  4  4  3  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2
  2  2  2  2  3  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3
  2  2  2  2  2  2  2  2  4  4  5  5  6  7  9 10  8  9  9  9  9 10 11 11
