"[30 28 30 31 30 28 29 29 30 30 30 29 29 30 30 29 29 29 28 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 30 29 29 29 29 29 29 30 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30 30 30 30 30 29 29 29 29 29
 29 29 29 29 29 29 29 30 29 30 30 30 29 28 29 29 30 30 29 29 29 29 29 29
 28 29 29 29 29 29 29 28 29 29 29 30 29 29 29 29 30 28 29 30 29 28 29 30
 31 28 30 29 30 28 28 30]"
"[30 30 26 29 30 29 29 28 28 29 30 30 29 29 29 29 29 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 28 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30
 30 30 29 29 29 29 29 29 30 29 29 29 29 30 30 30 28 29 29 29 29 29 29 30
 30 29 29 29 29 28 28 29 28 29 29 28 28 28 29 30 28 28 28 28 29 29 29 29
 29 29 30 29 29 30 30 30 29 28 28 28 29 29 29 30 29 27 29 30 28 28 28 27
 28 29 32 27 27 29 31 26]"
"[31 27 13 10  7  7 10 10  8  8  9  8  7  7  8  8  7  7  8  8  8  7  7  7
  8  8  8  7  7  7  7  7  8  8  8  8  8  8  9  9  9  8  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7 10 10 10 10 10 10 11 12
 13 12 10 10 10  9  9  9  9  8  9  9  8  9 10 11 11 12 14 15 16 16 16 16
 12 13 13 13 13 13 14 14 15 13 12 12 14 15 16 16 17 16 17 16 16 18 20 19
 17 36 52 57 59 58 53 32]"
"[29 29  9 11  8  8  9  7  8  9  9  9  8  8  7  7  6  8  9  9  9  8  7  7
 10  9  9  8  7  6  6  6  6  7  8  8  7  7  7  6  9  9  8  7  6  5  5  5
  4  4  4  3  3  3  3  3  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3
  2  2  2  3  3  3  3  3  4  4  3  3  3  3  3  3  3  3  4  4  4  4  4  4
  4  4  3  2  2  2  2  3  2  2  2  3  3  3  3  3  5  4  3  3  3  3  3  3
  3  3  3  2  3  3  4  4  4  4  4  5  6  7  8  9  9  9  9  9  9  9 10 11
 13 11  8  8  8  8  8  7  7  7  7  7  8  9 10 11  8 11 14 17 17 17 16 15
 14 14 14 14 14 14 15 16 14 12 10 12 14 16 16 16 15 16 17 15 14 19 23 22
 35 53 60 59 57 55 54 29]"
"[28 30 11 14 12 13 12 11 11 10  8  8  9 10  9  7  7  8  9  8  8  8  8  8
  9  9  7  6  5  5  5  6  6  7  7  6  5  6  6  6  7  8  8  8  7  6  6  6
  5  5  4  4  4  4  3  3  5  4  3  3  3  3  3  3  4  4  4  4  3  3  3  3
  2  2  2  2  3  3  3  3  3  3  3  3  3  3  3  4  3  3  3  3  4  4  3  3
  3  3  3  2  2  3  3  3  1  2  2  2  2  3  3  3  4  4  3  3  3  3  2  1
  2  2  2  2  2  3  4  4  4  4  5  6  8  9  9 10 10 10 10 10 10 11 11 12
 13 11  8  9  9 10  9  8 10 10  9  9 10 11 12 12  8 10 13 16 16 16 16 15
 17 16 16 16 16 15 16 17 16 13 12 13 16 17 16 15 15 16 17 16 17 24 30 30
 46 59 61 59 55 52 53 28]"
"[31 32 14 13 12 13 13 13 13 12 10  9 12 14 13 11 11 11 11 10  9  9  9 10
 10  9  8  7  7  7  7  7  7  8  8  6  6  7  7  6  4  6  7  8  8  8  8  8
  6  6  6  5  5  5  5  5  5  4  3  2  2  3  3  3  3  3  3  3  3  3  3  3
  2  2  3  3  3  3  3  4  3  3  3  3  3  4  4  4  4  3  3  3  3  3  3  3
  3  3  3  3  3  3  4  4  3  3  3  3  3  4  4  4  4  3  3  3  3  2  2  2
  3  3  3  3  3  3  4  4  4  5  6  7  9  9 10 10  9 10 10 10  9  9 10 10
 10  8  7  7  9  9  8  8  9  9  8  9  9 10 10 10 11 12 13 13 14 14 16 17
 17 16 15 16 16 15 15 16 17 15 14 15 16 16 15 15 17 16 16 16 21 34 46 50
 60 63 58 52 47 45 50 29]"
"[28 27 16 12 16 15 12 12 13 11  9  9 12 14 13 12 11 10  9  9  9  9  9  9
  9  9  8  8  7  6  6  6  5  7  7  6  5  6  6  5  4  5  7  7  7  7  8  8
  7  7  6  6  5  5  5  5  5  4  3  2  3  4  4  3  3  3  3  3  3  3  3  3
  3  3  3  3  3  3  3  4  3  3  2  2  3  3  4  4  4  3  3  2  2  2  2  2
  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  3  3  4  3  2  2  2  2
  3  3  3  3  3  4  4  4  4  5  6  7  8  9 10 10 10 11 11 11 10 10 10 10
  9  8  7  8  9 10  9  9  9  9  9 10 11 11 11 11 12 13 13 12 12 12 14 16
 18 16 15 16 17 16 15 16 16 15 15 16 16 16 16 16 17 15 15 19 28 43 55 59
 58 58 56 53 49 48 51 30]"
"[31 29 17  8 14 15 13 16 14 13 12 12 13 14 14 14 11 11 11 11 10 10 10 10
 12 12 12 11 10  8  7  6  7  9 10  8  7  8  8  6  5  6  7  7  7  7  6  7
  8  7  7  6  6  6  6  6  5  4  4  4  5  6  5  5  4  4  4  5  5  5  5  5
  3  3  3  3  4  4  4  4  3  3  2  2  2  3  3  3  5  4  3  2  1  1  2  2
  3  3  3  4  4  3  3  3  3  3  3  3  3  3  3  3  4  5  5  4  3  1  2  2
  2  2  3  3  4  4  5  6  5  5  6  7  8  9 10 10 10 10 11 11 10  9  9  9
  8  7  7  8  9  9  9  9 10 10 10 11 12 13 12 12 12 13 13 13 12 12 13 14
 16 13 13 15 16 15 14 14 15 15 15 16 17 17 18 19 17 17 22 31 42 52 57 55
 55 54 56 54 52 51 51 28]"
"[28 29 34 25 31 33 25 18 19 15 12 12 17 18 17 17 14 13 13 11 11 12 10 11
 14 12 11 11 10  9  8  8  7  9  9  8  9 10  8  9  7  8  8  9  9  9  8  8
  8  9  8  6  6  7  7  5  5  4  4  5  5  5  5  6  5  4  4  5  5  5  5  4
  5  4  4  4  4  5  4  4  3  3  3  3  3  2  1  1  4  3  3  2  2  2  1  1
  3  3  3  3  4  4  3  3  2  3  4  4  3  2  3  4  5  4  3  3  3  2  2  3
  4  3  3  4  5  5  6  6  4  7  9  9  8  9 11 12 11 11 11 10  9  8  8  7
  8  8  8  9  9 10 10  9  9 11 11 11 14 14 13 12 11 12 13 12 10 10 11 14
 15 14 14 15 16 16 16 17 18 16 15 16 17 18 19 20 23 29 38 46 53 56 56 54
 55 54 53 52 51 50 50 29]"
"[30 30 32 30 36 38 32 28 32 32 29 25 21 17 16 18 16 14 14 12 12 13 11 12
 13 11  9  8  9  9  9  9  7  9 10 10 11 11  9  9  9  8  8  8  8  8  8  8
  8  7  6  5  6  6  6  5  6  5  4  5  5  5  6  6  6  5  5  5  6  6  6  5
  6  5  5  5  5  4  4  3  4  4  4  4  3  3  3  2  4  3  2  2  2  3  4  4
  3  3  4  4  4  3  3  2  3  3  4  4  3  2  3  4  3  2  2  2  2  2  2  3
  4  3  3  4  5  6  6  6  6  8  9  8  8  8  9 10 10 10 10  9  9  8  7  7
  7  7  7  8  9 10 10 10 10 12 12 13 15 14 12 13 10 10 10 11 12 12 13 15
 15 14 15 15 16 15 15 16 17 16 17 18 19 20 21 22 31 39 49 55 55 53 53 54
 56 54 51 48 47 47 48 28]"
"[30 28 22 26 29 30 28 26 30 33 32 30 32 33 32 32 24 20 19 17 15 15 12 14
 10 10 10 10 12 13 12  8 11 11 11 12 12 10  8  9 10 10  9  8  9  9  9  9
  9  8  7  7  7  6  6  6  7  7  6  5  6  6  6  6  5  6  6  6  6  6  6  6
  6  6  5  5  5  5  4  4  5  5  5  4  4  4  4  4  4  3  2  2  2  4  5  5
  3  4  4  4  3  3  3  3  3  3  3  3  3  2  3  4  3  2  2  2  3  2  3  4
