"[29 29 29 30 30 29 31 28 30 30 29 29 29 30 30 29 29 29 29 29 29 29 29 29
 28 28 29 30 29 29 28 29 30 29 28 29 29 29 30 30 29 29 29 28 29 29 30 29
 28 28 28 29 29 30 30 30 30 30 29 30 29 29 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 28 28 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 30 29 29 29 30 30 30 29
 29 29 28 29 29 29 29 28 29 29 29 29 29 29 29 28 29 29 29 29 29 29 29 29
 29 29 29 30 29 29 29 29 29 29 29 29 29 29 28 29 30 29 29 30 30 28 29 29
 29 27 29 31 29 29 29 31]"
"[30 31 28 29 29 29 29 29 28 28 28 29 29 28 29 30 28 28 29 29 29 29 29 29
 29 29 29 30 30 29 29 29 29 28 28 28 29 28 28 28 30 31 30 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 29 29 30 30 30
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 28 28 28 29 29 29 29 28
 30 29 29 29 29 29 29 29 29 28 28 28 29 29 29 30 29 28 28 29 30 30 30 29
 30 29 28 28 29 29 29 29 29 29 29 29 29 30 30 30 28 29 29 30 30 30 29 29
 30 28 29 30 29 29 32 26]"
"[30 27 15 11 10 12  9 10 10 10 10 10 10  9 10 10  9  9  9  9  9  9  9  9
  9  8  8  8  9  8  8  8  9  9  9  9 10  9  8  8  8  8  8  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
