"[32 30 31 31 28 29 30 31 30 30 30 30 30 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29 29 30 30 29 29 29
 29 30 29 29 29 29 29 29 31 30 30 31 30 28 30 28 28 29 29 29 30 29 30 29
 29 29 28 29 29 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 29 29 29 29 29 29 30
 29 29 29 29 30 30 30 30 29 30 29 29 29 29 29 28 29 29 29 30 29 29 29 28
 29 30 30 29 29 29 29 29 30 30 30 29 29 28 29 29 29 29 29 29 29 29 28 28
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 28 28 30 28 30 30 28 29
 30 28 31 28 31 29 29 29]"
"[30 29 26 28 28 31 28 27 30 30 29 29 29 29 29 29 29 29 29 30 30 30 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30 29 28 28 28 28 29 29 29
 28 29 29 29 29 29 29 30 27 29 29 30 29 28 30 27 31 30 30 30 29 27 28 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 29 29 29 30 30 30 29 29 29 29 30 31 31 30 29 29 28 28 29 29 30 30
 28 29 29 28 28 29 28 27 29 28 28 28 29 30 30 30 29 29 29 30 30 30 30 30
 29 28 28 28 29 29 29 29 31 30 29 29 29 30 29 29 31 30 30 28 29 30 27 29
 28 28 29 27 28 29 33 27]"
"[28 27 15 13 12 12 11 10 11 10  9  8  8  8  8  8  8  8  7  8  8  8  8  8
  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  8  7  7  7  7  7  7  7  7
  7  8  8  7  7  7  7  7  8  8  8 10 11 11 12 11 10  7  7  8  7  7  7  7
  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  8  8  8 10 10  9  9 10 11 13 14
 13 13 13 12 13 13 12 11 10 10 10 11 13 15 15 14 16 16 16 17 17 18 19 19
 16 15 14 15 15 16 16 16 18 17 16 16 17 18 18 17 18 22 24 21 22 26 23 24
 30 47 67 80 80 71 61 32]"
"[29 31 14 11 10  8  9 10 10 10  9  9  9  9  9  8  9  9  8  8  8  9  8  8
  9  9  9  8  8  8  8  8  7  8  8  9  9  9  9  9  8  7  7  8  9  8  6  3
  6  5  4  4  4  4  4  4  5  9 16 26 28 24 27 34 29 20 13  7  2  4  4  5
  4  4  4  3  3  3  4  5  3  3  3  3  3  3  3  4  3  3  3  3  3  3  3  3
  2  3  3  4  4  4  4  4  4  4  4  4  4  5  5  5  4  3  3  3  4  4  3  3
  3  2  2  2  3  4  4  4  4  5  6  7  7  9 11 11 10  9  9  9 10 12 14 15
