"[31 30 29 29 30 32 27 30 30 30 30 29 29 29 30 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 30 29 30 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 30 30 30 30 29 29 28 29 29 29 29 29 29 29 29 29 29 29 29 29
 29 29 30 30 30 30 30 30 29 29 29 29 29 29 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 30 30 29 29 30 29 29 29 29 29 29 30 30 29 29 29 29 30
 29 29 29 29 29 29 29 29 28 29 29 30 30 30 29 29 29 29 29 29 29 29 29 29
 28 29 29 29 28 29 29 29 29 29 28 29 30 30 29 28 29 29 29 30 30 29 29 28
 29 28 30 30 30 30 28 30]"
"[30 32 28 29 28 29 27 32 28 29 29 29 29 29 28 28 28 28 29 29 29 29 29 28
 29 29 29 29 29 29 29 29 29 30 30 29 29 30 29 28 29 30 30 29 29 30 30 29
 29 29 29 30 30 29 29 30 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 29 29 29 29 29 30 29 29 30 30 29 29 29 29 29 29
 29 29 29 29 29 29 29 29 30 29 29 29 29 29 29 29 29 29 29 29 29 29 30 30
 30 30 30 30 29 29 29 29 28 29 29 29 29 29 30 30 28 29 30 30 29 29 29 29
 30 30 30 29 28 28 29 29 31 30 28 28 29 29 29 29 28 28 29 29 29 29 29 29
 29 30 29 29 29 29 30 30 29 29 28 28 28 29 29 29 29 30 30 30 29 29 29 29
 30 30 29 26 25 30 32 29]"
"[28 27 15 14 13 11 11 11 11 11 10 10  9  8  8  8 10 10 11 11 10 10  9  9
  8  8  8  8  8 10  9  9  7  8  8  8  8  8  7  7  7  7  7  7  7  7  7  7
  7  7  7  8  8  8  7  8  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7  7
  7  7  7  7  7  7  7  7  7  8  8  8  8  8  9 10 11 12 13 14 14 13 12 11
 11 12 13 12 11 10 10 11 13 11 10 10 10 11 11 10 14 15 16 16 16 16 16 17
 17 16 16 16 16 17 17 17 19 19 18 18 17 18 19 20 22 23 23 22 21 21 20 18
 29 41 55 68 75 76 63 31]"
"[31 29 12 12 13 12 12  9 10  9  7  6  6  7  9  9 10 10 11 11 10  9  8  7
  8  8  8  8  9  9  9  8  6  7  8  9 10 10  8  6  7  8  7  7  6  6  6  5
  4  4  4  5  6  5  4  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  2  3
  3  3  4  4  4  4  3  3  3  3  4  4  3  3  4  4  4  4  4  3  3  3  2  2
  2  3  3  4  4  4  4  3  5  5  5  4  4  5  5  5  4  4  4  4  4  4  4  4
  5  5  4  4  4  4  4  4  5  5  6  7  8  9 11 12 12 13 14 14 14 13 12 12
  9 10 12 12 11 10 10 10 10 10 10 11 11 12 11 11 14 15 16 17 16 16 17 17
 17 16 16 16 16 17 17 18 19 18 18 18 18 19 19 19 20 23 25 23 22 25 29 31
 47 59 69 72 69 68 64 29]"
"[28 29 14 14 14 13 16 16 14 13 11 11 11 12 13 13 12 12 12 12 12 11 10  9
  7  7  6  7  7  7  7  6  6  7  7  8  9  9  7  5  7  8  8  7  7  8  7  7
  5  5  6  7  7  6  4  3  3  3  3  3  2  3  3  3  2  3  3  3  3  3  3  3
  3  3  4  4  4  4  3  3  3  3  4  4  3  3  3  4  4  4  3  3  3  3  3  3
  3  3  3  3  4  4  4  4  5  4  4  4  4  4  5  5  4  4  4  3  3  3  3  2
  4  4  4  4  4  4  4  4  4  5  6  7  8  9 11 12 12 13 13 13 13 13 13 13
 10 10 10 11 11 10 10  9 10 11 13 13 14 14 15 16 16 16 16 16 16 16 17 17
 18 17 17 17 16 16 16 17 17 16 17 18 21 22 21 19 19 23 25 23 22 29 42 51
 56 61 66 68 63 62 63 28]"
"[30 29 16 15 15 15 15 15 14 13 13 13 14 14 13 12 11 11 11 12 12 12 11 10
 10  9  9  8  8  8  8  8  9  9  9  9 10 10  8  6  6  7  8  8  8  9  9  8
  7  8  7  9  8  7  5  4  4  4  4  4  4  4  4  5  3  3  3  3  3  3  3  3
  3  4  4  4  4  4  4  3  3  4  4  4  4  4  4  4  3  3  3  4  4  4  4  4
  3  3  3  3  3  4  4  4  4  4  3  3  3  4  4  4  4  4  4  4  3  3  3  3
  4  4  4  4  4  4  4  4  6  7  8  9 10 11 12 12 11 12 12 12 12 12 12 13
 11 10  8  7  7  8  8  9  9 10 11 11 12 13 15 17 17 16 16 16 16 16 17 17
 19 18 18 18 17 16 16 17 17 16 17 20 23 24 23 21 24 23 23 25 32 44 58 68
 68 61 61 64 66 65 64 26]"
"[30 26 16 16 18 20 16 15 16 15 14 14 14 14 12 11 12 11 11 12 13 14 13 12
 11 11 10  9  8  7  8  9 10  9  8  8  9  9  8  6  6  7  8  8  8  9  9  8
  7  7  8  9  8  7  6  7  7  6  6  6  6  6  6  6  4  4  4  4  4  3  3  3
  4  4  4  4  4  4  3  3  4  4  4  4  4  4  3  3  3  3  3  3  4  4  4  4
  3  3  2  2  2  3  3  4  4  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4
  3  3  3  4  4  4  4  4  5  6  8  9  9  9 10 10 12 13 14 14 13 12 12 12
 11 10  9  8  8  8  9 10 11 10 11 12 14 15 16 16 16 16 15 16 16 17 16 16
 17 17 18 20 19 17 17 19 17 17 17 19 22 23 22 21 21 20 25 36 49 60 69 74
 63 57 59 61 62 62 63 31]"
"[30 28 23 20 19 20 15 18 20 18 15 13 13 13 13 12 13 12 11 12 14 14 13 12
 13 13 13 11  9  9 10 11 12 11  9  9 10 11 10  8  7  8  9  8  8  9  9  8
  7  8  8  9  8  8  8  9 10  9  9  8  7  6  6  6  7  7  7  6  6  5  4  4
